--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX0C1,34968,0,34968,3496.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,54566,0,54566,5456.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,33378,0,33378,3337.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,55145,0,55145,5514.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,32942,0,32942,3294.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,79675,0,79675,7967.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,57372,0,57372,5737.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0147,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,
Runtime unhalted [s],0.0175,0.0175,0.0175,0.0176,0.0175,0.0175,0.0175,0.0176,0.0176,0.0175,
Clock [MHz],2199.7652,2199.7871,2199.8408,2199.8192,2199.7905,2199.8169,2199.8460,2199.8107,2199.8602,2199.8454,
CPI,0.8567,0.8583,0.8599,0.8612,0.8575,0.8596,0.8595,0.8631,0.8608,0.8597,
L2 to L1 load bandwidth [MBytes/s],1635.4033,1678.5117,1681.0579,1692.7983,1698.2161,1717.0183,1692.6289,1705.5234,1694.6122,1672.4455,
L2 to L1 load data volume [GBytes],0.0240,0.0245,0.0246,0.0247,0.0247,0.0250,0.0247,0.0249,0.0248,0.0244,
L1 to L2 evict bandwidth [MBytes/s],844.0158,783.5921,782.4762,777.8204,783.6109,783.7384,775.1421,777.7034,769.7671,785.0673,
L1 to L2 evict data volume [GBytes],0.0124,0.0114,0.0114,0.0113,0.0114,0.0114,0.0113,0.0114,0.0113,0.0115,
L1 to/from L2 bandwidth [MBytes/s],2479.4191,2462.1038,2463.5341,2470.6187,2481.8269,2500.7568,2467.7710,2483.2268,2464.3793,2457.5129,
L1 to/from L2 data volume [GBytes],0.0365,0.0360,0.0360,0.0360,0.0362,0.0365,0.0360,0.0362,0.0360,0.0359,
L3 to L2 load bandwidth [MBytes/s],2266.1853,2119.9172,2111.8347,2182.7497,2114.8619,2180.2493,2132.2703,2193.7103,2159.7277,2086.5741,
L3 to L2 load data volume [GBytes],0.0333,0.0310,0.0308,0.0318,0.0308,0.0318,0.0311,0.0320,0.0316,0.0305,
L2 to L3 evict bandwidth [MBytes/s],179.1886,180.3556,175.0018,163.6331,170.4780,167.9104,185.4793,176.8951,176.6789,180.6040,
L2 to L3 evict data volume [GBytes],0.0026,0.0026,0.0026,0.0024,0.0025,0.0024,0.0027,0.0026,0.0026,0.0026,
L2 to/from L3 bandwidth [MBytes/s],2445.3739,2300.2728,2286.8366,2346.3828,2285.3399,2348.1597,2317.7496,2370.6054,2336.4067,2267.1781,
L2 to/from L3 data volume [GBytes],0.0360,0.0336,0.0334,0.0342,0.0333,0.0342,0.0338,0.0346,0.0341,0.0331,
System to L3 bandwidth [MBytes/s],1953.7848,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0287,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],576.4473,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0085,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2530.2322,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0372,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1074.5921,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0158,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],690.6537,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0102,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1765.2459,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0260,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1461,0.0146,0.0147,0.0146,,,,,,,
Runtime unhalted [s] STAT,0.1753,0.0175,0.0176,0.0175,,,,,,,
Clock [MHz] STAT,21998.1820,2199.7652,2199.8602,2199.8182,,,,,,,
CPI STAT,8.5963,0.8567,0.8631,0.8596,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16868.2156,1635.4033,1717.0183,1686.8216,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2463,0.0240,0.0250,0.0246,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7862.9337,769.7671,844.0158,786.2934,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1148,0.0113,0.0124,0.0115,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24731.1494,2457.5129,2500.7568,2473.1149,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3613,0.0359,0.0365,0.0361,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21548.0805,2086.5741,2266.1853,2154.8080,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3147,0.0305,0.0333,0.0315,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1756.2248,163.6331,185.4793,175.6225,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0256,0.0024,0.0027,0.0026,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23304.3055,2267.1781,2445.3739,2330.4306,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3403,0.0331,0.0360,0.0340,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1953.7848,0,1953.7848,195.3785,,,,,,,
System to L3 data volume [GBytes] STAT,0.0287,0,0.0287,0.0029,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,576.4473,0,576.4473,57.6447,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0085,0,0.0085,0.0009,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2530.2322,0,2530.2322,253.0232,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0372,0,0.0372,0.0037,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1074.5921,0,1074.5921,107.4592,,,,,,,
Memory read data volume [GBytes] STAT,0.0158,0,0.0158,0.0016,,,,,,,
Memory write bandwidth [MBytes/s] STAT,690.6537,0,690.6537,69.0654,,,,,,,
Memory write data volume [GBytes] STAT,0.0102,0,0.0102,0.0010,,,,,,,
Memory bandwidth [MBytes/s] STAT,1765.2459,0,1765.2459,176.5246,,,,,,,
Memory data volume [GBytes] STAT,0.0260,0,0.0260,0.0026,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199828267 GHz,,,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.022607,0.022594,0.022571,0.022577,0.022614,0.022581,0.022548,0.022556,0.022572,0.022592,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,61026240,61028310,61035530,61042710,61049920,61057120,61064330,61071520,61078710,61085930
CPU_CLK_UNHALTED_CORE,FIXC1,55785670,56005450,56039160,56100360,56055860,56069650,56039580,56190180,56095690,56040430
CPU_CLK_UNHALTED_REF,FIXC2,55786430,56005640,56039850,56099410,56055910,56070260,56039960,56192180,56096440,56041020
L1D_REPLACEMENT,PMC0,480534,485508,487908,489367,489607,494647,490078,492418,491273,484939
L1D_M_EVICT,PMC1,281513,264602,261675,261816,264845,264632,262340,262228,263350,261949
L2_LINES_IN_ALL,PMC2,635573,600456,601571,615036,600984,609253,599841,613551,607200,588254
L2_LINES_OUT_DIRTY_ALL,PMC3,58153,59824,54526,52192,58984,54358,57482,51013,57289,56679
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,49374,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,49069,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,49249,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,48284,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,49318,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,47793,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,47518,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,47470,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,47696,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48648,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,20536,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,21235,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21085,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,21138,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21208,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,21092,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,21308,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21159,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19028,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19170,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,89161,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53168,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,86777,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,52613,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,86941,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,51688,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,115371,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79990,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,610540320,61026240,61085930,61054032,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,560422030,55785670,56190180,56042203,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,560427100,55786430,56192180,56042710,,,,,,
L1D_REPLACEMENT STAT,PMC0,4886279,480534,494647,488627.9000,,,,,,
L1D_M_EVICT STAT,PMC1,2648950,261675,281513,264895,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6071719,588254,635573,607171.9000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,560500,51013,59824,56050,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,49374,0,49374,4937.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,49069,0,49069,4906.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,49249,0,49249,4924.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,48284,0,48284,4828.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49318,0,49318,4931.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,47793,0,47793,4779.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,47518,0,47518,4751.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,47470,0,47470,4747,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,47696,0,47696,4769.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48648,0,48648,4864.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20536,0,20536,2053.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,21235,0,21235,2123.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,21085,0,21085,2108.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,21138,0,21138,2113.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,21208,0,21208,2120.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,21092,0,21092,2109.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,21308,0,21308,2130.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,21159,0,21159,2115.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19028,0,19028,1902.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19170,0,19170,1917,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,89161,0,89161,8916.1000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,53168,0,53168,5316.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,86777,0,86777,8677.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,52613,0,52613,5261.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,86941,0,86941,8694.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,51688,0,51688,5168.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,115371,0,115371,11537.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,79990,0,79990,7999,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0226,0.0226,0.0226,0.0226,0.0226,0.0226,0.0225,0.0226,0.0226,0.0226,
Runtime unhalted [s],0.0254,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,
Clock [MHz],2199.7983,2199.8208,2199.8012,2199.8655,2199.8263,2199.8043,2199.8134,2199.7500,2199.7989,2199.8051,
CPI,0.9141,0.9177,0.9181,0.9190,0.9182,0.9183,0.9177,0.9201,0.9184,0.9174,
L2 to L1 load bandwidth [MBytes/s],1360.3835,1375.2386,1383.4726,1387.2538,1385.6222,1401.9359,1391.0519,1397.1677,1392.9506,1373.7685,
L2 to L1 load data volume [GBytes],0.0308,0.0311,0.0312,0.0313,0.0313,0.0317,0.0314,0.0315,0.0314,0.0310,
L1 to L2 evict bandwidth [MBytes/s],796.9585,749.5054,741.9846,742.1940,749.5299,750.0239,744.6336,744.0355,746.7000,742.0671,
L1 to L2 evict data volume [GBytes],0.0180,0.0169,0.0167,0.0168,0.0170,0.0169,0.0168,0.0168,0.0169,0.0168,
L1 to/from L2 bandwidth [MBytes/s],2157.3420,2124.7440,2125.4572,2129.4478,2135.1521,2151.9598,2135.6854,2141.2032,2139.6506,2115.8356,
L1 to/from L2 data volume [GBytes],0.0488,0.0480,0.0480,0.0481,0.0483,0.0486,0.0482,0.0483,0.0483,0.0478,
L3 to L2 load bandwidth [MBytes/s],1799.2962,1700.8376,1705.7663,1743.4993,1700.8269,1726.7539,1702.6064,1740.8658,1721.6489,1666.4464,
L3 to L2 load data volume [GBytes],0.0407,0.0384,0.0385,0.0394,0.0385,0.0390,0.0384,0.0393,0.0389,0.0376,
L2 to L3 evict bandwidth [MBytes/s],164.6301,169.4561,154.6095,147.9535,166.9289,154.0622,163.1586,144.7423,162.4367,160.5642,
L2 to L3 evict data volume [GBytes],0.0037,0.0038,0.0035,0.0033,0.0038,0.0035,0.0037,0.0033,0.0037,0.0036,
L2 to/from L3 bandwidth [MBytes/s],1963.9264,1870.2937,1860.3758,1891.4528,1867.7558,1880.8161,1865.7650,1885.6081,1884.0855,1827.0105,
L2 to/from L3 data volume [GBytes],0.0444,0.0423,0.0420,0.0427,0.0422,0.0425,0.0421,0.0425,0.0425,0.0413,
System to L3 bandwidth [MBytes/s],1371.3819,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0310,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],585.8974,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0132,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1957.2792,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0442,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1070.8192,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0242,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],672.2423,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0152,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1743.0616,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0394,0,0,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2259,0.0225,0.0226,0.0226,,,,,,,
Runtime unhalted [s] STAT,0.2549,0.0254,0.0255,0.0255,,,,,,,
Clock [MHz] STAT,21998.0838,2199.7500,2199.8655,2199.8084,,,,,,,
CPI STAT,9.1790,0.9141,0.9201,0.9179,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13848.8453,1360.3835,1401.9359,1384.8845,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3127,0.0308,0.0317,0.0313,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7507.6325,741.9846,796.9585,750.7632,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1696,0.0167,0.0180,0.0170,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21356.4777,2115.8356,2157.3420,2135.6478,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4824,0.0478,0.0488,0.0482,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,17208.5477,1666.4464,1799.2962,1720.8548,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3887,0.0376,0.0407,0.0389,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1588.5421,144.7423,169.4561,158.8542,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0359,0.0033,0.0038,0.0036,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18797.0897,1827.0105,1963.9264,1879.7090,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4245,0.0413,0.0444,0.0425,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1371.3819,0,1371.3819,137.1382,,,,,,,
System to L3 data volume [GBytes] STAT,0.0310,0,0.0310,0.0031,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,585.8974,0,585.8974,58.5897,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0132,0,0.0132,0.0013,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,1957.2792,0,1957.2792,195.7279,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0442,0,0.0442,0.0044,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1070.8192,0,1070.8192,107.0819,,,,,,,
Memory read data volume [GBytes] STAT,0.0242,0,0.0242,0.0024,,,,,,,
Memory write bandwidth [MBytes/s] STAT,672.2423,0,672.2423,67.2242,,,,,,,
