--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,445571820,16650980,47775790,44557182,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,445570130,16651400,47775570,44557013,,,,,,
L1D_REPLACEMENT STAT,PMC0,4529296,166669,490207,452929.6000,,,,,,
L1D_M_EVICT STAT,PMC1,2464348,98011,266021,246434.8000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5669800,218430,616546,566980,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,568618,23282,68574,56861.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57743,0,57743,5774.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,60456,0,60456,6045.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55360,0,55360,5536,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,52696,0,52696,5269.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,61181,0,61181,6118.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,60792,0,60792,6079.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56019,0,56019,5601.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,58995,0,58995,5899.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50003,0,50003,5000.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50858,0,50858,5085.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,21772,0,21772,2177.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,21784,0,21784,2178.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,21263,0,21263,2126.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22148,0,22148,2214.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,21391,0,21391,2139.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22221,0,22221,2222.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,21936,0,21936,2193.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,21201,0,21201,2120.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21417,0,21417,2141.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21400,0,21400,2140,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,85187,0,85187,8518.7000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,55709,0,55709,5570.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,83892,0,83892,8389.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,55564,0,55564,5556.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,108741,0,108741,10874.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,79030,0,79030,7903,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,85253,0,85253,8525.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,55557,0,55557,5555.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0189,0.0188,0.0189,0.0188,
Runtime unhalted [s],0.0076,0.0216,0.0217,0.0217,0.0216,0.0216,0.0217,0.0217,0.0217,0.0216,
Clock [MHz],2199.9885,2200.0413,2199.9828,2200.0847,2200.0579,2200.0939,2200.0542,2200.0583,2200.0657,2200.0551,
CPI,0.9645,0.9645,0.9681,0.9662,0.9643,0.9647,0.9679,0.9664,0.9655,0.9631,
L2 to L1 load bandwidth [MBytes/s],563.4103,1613.2710,1632.5081,1638.4961,1644.2414,1664.1761,1652.0713,1656.3521,1651.5417,1636.8564,
L2 to L1 load data volume [GBytes],0.0107,0.0305,0.0309,0.0310,0.0311,0.0314,0.0312,0.0312,0.0311,0.0308,
L1 to L2 evict bandwidth [MBytes/s],331.3178,887.2345,899.6680,891.9680,886.0676,894.5820,886.9925,888.6542,893.0057,893.7495,
L1 to L2 evict data volume [GBytes],0.0063,0.0168,0.0170,0.0168,0.0167,0.0169,0.0167,0.0167,0.0168,0.0168,
L1 to/from L2 bandwidth [MBytes/s],894.7281,2500.5055,2532.1761,2530.4641,2530.3090,2558.7582,2539.0637,2545.0063,2544.5474,2530.6059,
L1 to/from L2 data volume [GBytes],0.0169,0.0473,0.0479,0.0478,0.0478,0.0482,0.0479,0.0480,0.0480,0.0477,
L3 to L2 load bandwidth [MBytes/s],738.3839,1999.5769,2046.4681,2035.8550,2051.1687,2086.9937,2059.5099,2094.2204,2090.3190,2016.3519,
L3 to L2 load data volume [GBytes],0.0140,0.0378,0.0387,0.0385,0.0388,0.0393,0.0389,0.0395,0.0394,0.0380,
L2 to L3 evict bandwidth [MBytes/s],78.7028,223.0747,187.8264,199.8974,203.7938,193.4755,232.4318,182.0290,220.5424,205.5875,
L2 to L3 evict data volume [GBytes],0.0015,0.0042,0.0036,0.0038,0.0039,0.0036,0.0044,0.0034,0.0042,0.0039,
L2 to/from L3 bandwidth [MBytes/s],817.0867,2222.6516,2234.2945,2235.7524,2254.9625,2280.4693,2291.9418,2276.2494,2310.8614,2221.9393,
L2 to/from L3 data volume [GBytes],0.0155,0.0420,0.0423,0.0422,0.0426,0.0430,0.0433,0.0429,0.0436,0.0419,
System to L3 bandwidth [MBytes/s],1906.9019,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0361,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],731.9713,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0139,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2638.8732,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0500,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1227.3372,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0232,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],831.1087,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0157,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2058.4459,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0390,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1888,0.0188,0.0189,0.0189,,,,,,,
Runtime unhalted [s] STAT,0.2025,0.0076,0.0217,0.0203,,,,,,,
Clock [MHz] STAT,22000.4824,2199.9828,2200.0939,2200.0482,,,,,,,
CPI STAT,9.6552,0.9631,0.9681,0.9655,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15352.9245,563.4103,1664.1761,1535.2925,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2899,0.0107,0.0314,0.0290,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8353.2398,331.3178,899.6680,835.3240,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1575,0.0063,0.0170,0.0158,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23706.1643,894.7281,2558.7582,2370.6164,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4475,0.0169,0.0482,0.0447,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19218.8475,738.3839,2094.2204,1921.8848,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3629,0.0140,0.0395,0.0363,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1927.3613,78.7028,232.4318,192.7361,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0365,0.0015,0.0044,0.0036,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21146.2089,817.0867,2310.8614,2114.6209,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3993,0.0155,0.0436,0.0399,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1906.9019,0,1906.9019,190.6902,,,,,,,
System to L3 data volume [GBytes] STAT,0.0361,0,0.0361,0.0036,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,731.9713,0,731.9713,73.1971,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0139,0,0.0139,0.0014,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2638.8732,0,2638.8732,263.8873,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0500,0,0.0500,0.0050,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1227.3372,0,1227.3372,122.7337,,,,,,,
Memory read data volume [GBytes] STAT,0.0232,0,0.0232,0.0023,,,,,,,
Memory write bandwidth [MBytes/s] STAT,831.1087,0,831.1087,83.1109,,,,,,,
Memory write data volume [GBytes] STAT,0.0157,0,0.0157,0.0016,,,,,,,
Memory bandwidth [MBytes/s] STAT,2058.4459,0,2058.4459,205.8446,,,,,,,
Memory data volume [GBytes] STAT,0.0390,0,0.0390,0.0039,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044041 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.888252,4.864235,4.860267,4.855878,4.861246,4.855532,4.853119,4.859247,4.858885,4.854365,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,4150849000,11859160000,11859010000,11859060000,11859060000,11859060000,11859060000,11859080000,11859080000,11859050000
CPU_CLK_UNHALTED_CORE,FIXC1,3709606000,10596870000,10595960000,10578560000,10589480000,10585520000,10577740000,10590220000,10586700000,10586120000
CPU_CLK_UNHALTED_REF,FIXC2,3709604000,10596870000,10595950000,10578560000,10589480000,10585520000,10577750000,10590220000,10586700000,10586120000
L1D_REPLACEMENT,PMC0,32518790,92904850,92909400,92939330,92929680,92913660,92931840,92957950,92932990,92919180
L1D_M_EVICT,PMC1,24864220,71033720,71055730,71081360,71063060,71074470,71049050,71082960,71055430,71062930
L2_LINES_IN_ALL,PMC2,32401920,92537940,92579860,92529480,92517900,92582660,92527800,92589620,92538200,92831460
L2_LINES_OUT_DIRTY_ALL,PMC3,24022720,68999970,68672760,69265060,69226360,69193290,69194450,69098240,69153180,68510770
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,74291050,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,74370300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,74295910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,74163380,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,74374130,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,74149630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,74202340,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,74451460,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,68470700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,68531050,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69471070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,69474750,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,69478790,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69436260,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69443840,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,69452160,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,69443030,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,69447410,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,64086420,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,64085540,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,221617600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,171572800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,221092900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,171424700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,221670900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,171934000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,221231700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,171560600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,110882469000,4150849000,11859160000,11088246900,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,98996776000,3709606000,10596870000,9899677600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,98996774000,3709604000,10596870000,9899677400,,,,,,
L1D_REPLACEMENT STAT,PMC0,868857670,32518790,92957950,86885767,,,,,,
L1D_M_EVICT STAT,PMC1,664422930,24864220,71082960,66442293,,,,,,
L2_LINES_IN_ALL STAT,PMC2,865636840,32401920,92831460,86563684,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,645336800,24022720,69265060,64533680,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,74291050,0,74291050,7429105,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,74370300,0,74370300,7437030,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,74295910,0,74295910,7429591,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,74163380,0,74163380,7416338,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,74374130,0,74374130,7437413,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,74149630,0,74149630,7414963,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,74202340,0,74202340,7420234,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,74451460,0,74451460,7445146,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,68470700,0,68470700,6847070,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,68531050,0,68531050,6853105,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,69471070,0,69471070,6947107,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,69474750,0,69474750,6947475,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,69478790,0,69478790,6947879,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,69436260,0,69436260,6943626,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,69443840,0,69443840,6944384,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,69452160,0,69452160,6945216,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,69443030,0,69443030,6944303,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,69447410,0,69447410,6944741,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,64086420,0,64086420,6408642,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,64085540,0,64085540,6408554,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,221617600,0,221617600,22161760,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,171572800,0,171572800,17157280,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,221092900,0,221092900,22109290,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,171424700,0,171424700,17142470,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,221670900,0,221670900,22167090,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,171934000,0,171934000,17193400,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,221231700,0,221231700,22123170,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,171560600,0,171560600,17156060,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],4.8883,4.8642,4.8603,4.8559,4.8612,4.8555,4.8531,4.8592,4.8589,4.8544,
Runtime unhalted [s],1.6862,4.8167,4.8162,4.8083,4.8133,4.8115,4.8080,4.8136,4.8120,4.8118,
Clock [MHz],2200.0452,2200.0440,2200.0461,2200.0440,2200.0440,2200.0440,2200.0420,2200.0440,2200.0440,2200.0440,
CPI,0.8937,0.8936,0.8935,0.8920,0.8929,0.8926,0.8920,0.8930,0.8927,0.8927,
L2 to L1 load bandwidth [MBytes/s],425.7560,1222.3732,1223.4311,1224.9313,1223.4517,1224.6803,1225.5289,1224.3273,1224.0898,1225.0475,
L2 to L1 load data volume [GBytes],2.0812,5.9459,5.9462,5.9481,5.9475,5.9465,5.9476,5.9493,5.9477,5.9468,
L1 to L2 evict bandwidth [MBytes/s],325.5377,934.6091,935.6619,936.8454,935.5700,936.8214,936.9519,936.2170,935.9241,936.8944,
L1 to L2 evict data volume [GBytes],1.5913,4.5462,4.5476,4.5492,4.5480,4.5488,4.5471,4.5493,4.5475,4.5480,
L1 to/from L2 bandwidth [MBytes/s],751.2936,2156.9822,2159.0930,2161.7767,2159.0217,2161.5016,2162.4809,2160.5443,2160.0138,2161.9419,
L1 to/from L2 data volume [GBytes],3.6725,10.4921,10.4938,10.4973,10.4955,10.4952,10.4948,10.4986,10.4953,10.4949,
L3 to L2 load bandwidth [MBytes/s],424.2259,1217.5456,1219.0917,1219.5296,1218.0304,1220.3174,1220.2007,1219.4761,1218.8897,1223.8910,
L3 to L2 load data volume [GBytes],2.0737,5.9224,5.9251,5.9219,5.9211,5.9253,5.9218,5.9257,5.9224,5.9412,
L2 to L3 evict bandwidth [MBytes/s],314.5202,907.8505,904.2830,912.9068,911.3892,912.0258,912.4946,910.0767,910.8681,903.2467,
