--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to/from L2 data volume [GBytes] STAT,80.9391,10.1140,10.1235,10.1174,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23026.5026,2848.5905,2898.3023,2878.3128,,,,,
L3 to L2 load data volume [GBytes] STAT,79.2969,9.8335,9.9252,9.9121,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,22620.7127,2819.8968,2844.8252,2827.5891,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.8998,9.7345,9.7404,9.7375,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45647.2152,5668.4873,5743.1275,5705.9019,,,,,
L2 to/from L3 data volume [GBytes] STAT,157.1967,19.5680,19.6656,19.6496,,,,,
System to L3 bandwidth [MBytes/s] STAT,17461.9314,0,17461.9314,2182.7414,,,,,
System to L3 data volume [GBytes] STAT,60.2799,0,60.2799,7.5350,,,,,
L3 to system bandwidth [MBytes/s] STAT,2943.7184,0,2943.7184,367.9648,,,,,
L3 to system data volume [GBytes] STAT,10.1619,0,10.1619,1.2702,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,20405.6498,0,20405.6498,2550.7062,,,,,
L3 to/from system data volume [GBytes] STAT,70.4418,0,70.4418,8.8052,,,,,
Memory read bandwidth [MBytes/s] STAT,21548.3443,0,21548.3443,2693.5430,,,,,
Memory read data volume [GBytes] STAT,74.3865,0,74.3865,9.2983,,,,,
Memory write bandwidth [MBytes/s] STAT,15708.0655,0,15708.0655,1963.5082,,,,,
Memory write data volume [GBytes] STAT,54.2254,0,54.2254,6.7782,,,,,
Memory bandwidth [MBytes/s] STAT,37256.4098,0,37256.4098,4657.0512,,,,,
Memory data volume [GBytes] STAT,128.6118,0,128.6118,16.0765,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289994904 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.991569,1.988484,1.983549,1.991293,1.973810,1.994919,1.986435,1.984542,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5878499000,5878533000,5878571000,5878609000,5878648000,5878686000,5878725000,5878763000
CPU_CLK_UNHALTED_CORE,FIXC1,4535871000,4549146000,4537832000,4553594000,4516033000,4563079000,4545084000,4541592000
CPU_CLK_UNHALTED_REF,FIXC2,4535861000,4549145000,4537848000,4553596000,4516034000,4563077000,4545084000,4541595000
L1D_REPLACEMENT,PMC0,92135090,92183890,92186960,92208740,92211950,92199650,92214960,92209820
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94611720,95915610,95910490,95889120,95897570,95905940,95922580,95930580
L2_TRANS_L2_WB,PMC3,93667380,93603720,93598520,93544960,93580310,93573140,93600210,93638610
LLC_VICTIMS_M_STATE,CBOX0C1,5125245,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5105023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5071440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5073201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5118959,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5102889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5068929,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5082202,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5100839,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5120198,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5074006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5070100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5124952,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5117591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5076936,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5057131,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4201982,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4193706,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32744380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32600460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32685520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32754970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,32814650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32649920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,32673280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32643840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32707500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32710360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32633730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32575090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32675760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32682730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32651940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32781500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,26979510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27121730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,114310000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80078780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113758300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79796430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113242000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,79544190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112727600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79086310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,112197100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,78834690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,111635800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,78531330,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47029034000,5878499000,5878763000,5878629250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36342231000,4516033000,4563079000,4542778875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36342240000,4516034000,4563077000,4542780000,,,,
L1D_REPLACEMENT STAT,PMC0,737551060,92135090,92214960,9.219388e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,765983610,94611720,95930580,9.574795e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748806850,93544960,93667380,9.360086e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5125245,0,5125245,640655.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5105023,0,5105023,638127.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5071440,0,5071440,633930,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5073201,0,5073201,634150.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5118959,0,5118959,639869.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5102889,0,5102889,637861.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5068929,0,5068929,633616.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5082202,0,5082202,635275.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5100839,0,5100839,637604.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5120198,0,5120198,640024.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5074006,0,5074006,634250.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5070100,0,5070100,633762.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5124952,0,5124952,640619,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5117591,0,5117591,639698.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5076936,0,5076936,634617,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5057131,0,5057131,632141.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4201982,0,4201982,525247.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4193706,0,4193706,524213.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32744380,0,32744380,4.093048e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32600460,0,32600460,4.075058e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32685520,0,32685520,4085690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32754970,0,32754970,4.094371e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32814650,0,32814650,4.101831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32649920,0,32649920,4081240,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,32673280,0,32673280,4084160,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32643840,0,32643840,4080480,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32707500,0,32707500,4.088438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32710360,0,32710360,4088795,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32633730,0,32633730,4.079216e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32575090,0,32575090,4.071886e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32675760,0,32675760,4084470,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32682730,0,32682730,4.085341e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32651940,0,32651940,4.081492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32781500,0,32781500,4.097688e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,26979510,0,26979510,3.372439e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27121730,0,27121730,3.390216e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,114310000,0,114310000,14288750,,,,
CAS_COUNT_WR STAT,MBOX0C1,80078780,0,80078780,1.000985e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,113758300,0,113758300,1.421979e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,79796430,0,79796430,9.974554e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,113242000,0,113242000,14155250,,,,
CAS_COUNT_WR STAT,MBOX2C1,79544190,0,79544190,9.943024e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,112727600,0,112727600,14090950,,,,
CAS_COUNT_WR STAT,MBOX3C1,79086310,0,79086310,9.885789e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,112197100,0,112197100,1.402464e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,78834690,0,78834690,9.854336e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,111635800,0,111635800,13954475,,,,
CAS_COUNT_WR STAT,MBOX5C1,78531330,0,78531330,9.816416e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.9916,1.9885,1.9835,1.9913,1.9738,1.9949,1.9864,1.9845,
Runtime unhalted [s],1.9807,1.9865,1.9816,1.9885,1.9721,1.9926,1.9848,1.9832,
Clock [MHz],2290.0000,2289.9954,2289.9868,2289.9939,2289.9944,2289.9959,2289.9949,2289.9934,
CPI,0.7716,0.7739,0.7719,0.7746,0.7682,0.7762,0.7731,0.7725,
L2 to L1 load bandwidth [MBytes/s],2960.8041,2966.9683,2974.4491,2963.5816,2989.9356,2957.9034,2971.0297,2973.6980,
L2 to L1 load data volume [GBytes],5.8966,5.8998,5.9000,5.9014,5.9016,5.9008,5.9018,5.9014,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2960.8041,2966.9683,2974.4491,2963.5816,2989.9356,2957.9034,2971.0297,2973.6980,
L1 to/from L2 data volume [GBytes],5.8966,5.8998,5.9000,5.9014,5.9016,5.9008,5.9018,5.9014,
L3 to L2 load bandwidth [MBytes/s],3040.3918,3087.0749,3094.5902,3081.8688,3109.4404,3076.8067,3090.4838,3093.6897,
L3 to L2 load data volume [GBytes],6.0552,6.1386,6.1383,6.1369,6.1374,6.1380,6.1390,6.1396,
L2 to L3 evict bandwidth [MBytes/s],3010.0450,3012.6660,3019.9936,3006.5276,3034.3041,3001.9670,3015.6604,3019.7754,
L2 to L3 evict data volume [GBytes],5.9947,5.9906,5.9903,5.9869,5.9891,5.9887,5.9904,5.9929,
L2 to/from L3 bandwidth [MBytes/s],6050.4368,6099.7409,6114.5838,6088.3964,6143.7445,6078.7737,6106.1442,6113.4651,
L2 to/from L3 data volume [GBytes],12.0499,12.1292,12.1286,12.1238,12.1266,12.1267,12.1295,12.1324,
System to L3 bandwidth [MBytes/s],18544.9561,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.9336,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2888.5070,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.7527,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21433.4631,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],42.6862,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],21783.6948,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.3837,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15292.3603,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.4558,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37076.0551,0,0,0,0,0,0,0,
Memory data volume [GBytes],73.8395,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,15.8945,1.9738,1.9949,1.9868,,,,,
Runtime unhalted [s] STAT,15.8700,1.9721,1.9926,1.9837,,,,,
Clock [MHz] STAT,18319.9547,2289.9868,2290,2289.9943,,,,,
CPI STAT,6.1820,0.7682,0.7762,0.7728,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23758.3698,2957.9034,2989.9356,2969.7962,,,,,
L2 to L1 load data volume [GBytes] STAT,47.2034,5.8966,5.9018,5.9004,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23758.3698,2957.9034,2989.9356,2969.7962,,,,,
L1 to/from L2 data volume [GBytes] STAT,47.2034,5.8966,5.9018,5.9004,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24674.3463,3040.3918,3109.4404,3084.2933,,,,,
L3 to L2 load data volume [GBytes] STAT,49.0230,6.0552,6.1396,6.1279,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,24120.9391,3001.9670,3034.3041,3015.1174,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9236,5.9869,5.9947,5.9905,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48795.2854,6050.4368,6143.7445,6099.4107,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.9467,12.0499,12.1324,12.1183,,,,,
System to L3 bandwidth [MBytes/s] STAT,18544.9561,0,18544.9561,2318.1195,,,,,
System to L3 data volume [GBytes] STAT,36.9336,0,36.9336,4.6167,,,,,
L3 to system bandwidth [MBytes/s] STAT,2888.5070,0,2888.5070,361.0634,,,,,
L3 to system data volume [GBytes] STAT,5.7527,0,5.7527,0.7191,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21433.4631,0,21433.4631,2679.1829,,,,,
L3 to/from system data volume [GBytes] STAT,42.6862,0,42.6862,5.3358,,,,,
Memory read bandwidth [MBytes/s] STAT,21783.6948,0,21783.6948,2722.9619,,,,,
Memory read data volume [GBytes] STAT,43.3837,0,43.3837,5.4230,,,,,
Memory write bandwidth [MBytes/s] STAT,15292.3603,0,15292.3603,1911.5450,,,,,
Memory write data volume [GBytes] STAT,30.4558,0,30.4558,3.8070,,,,,
Memory bandwidth [MBytes/s] STAT,37076.0551,0,37076.0551,4634.5069,,,,,
Memory data volume [GBytes] STAT,73.8395,0,73.8395,9.2299,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289994904 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.852840,3.841951,3.839548,3.845832,3.834666,3.846196,3.838933,3.839341,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12390150000,12390180000,12390220000,12390260000,12390300000,12390340000,12390380000,12390410000
CPU_CLK_UNHALTED_CORE,FIXC1,8761279000,8770312000,8765627000,8776034000,8755248000,8778073000,8765093000,8767267000
CPU_CLK_UNHALTED_REF,FIXC2,8761258000,8773360000,8768281000,8778165000,8757678000,8781677000,8767953000,8769844000
L1D_REPLACEMENT,PMC0,158367300,158291900,158309300,158278100,158311800,158280700,158327000,158400600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159139200,160361900,160359700,160347500,160325500,160355600,160366700,160402900
L2_TRANS_L2_WB,PMC3,157300800,157313000,157315000,157204500,157329300,157258900,157293100,157328300
LLC_VICTIMS_M_STATE,CBOX0C1,10995170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10981160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10942880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10941850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10995380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10979640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10962410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10985880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10954240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10985650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10962950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10953080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10989590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10990480,0,0,0,0,0,0,0
