--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX14C1,1400492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1394328,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1193832,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1230229,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60036160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59813430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60057380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60100070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60281180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59708170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60024520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59895630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59909420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60073200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59995150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59847240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59944820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60044860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59921820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60057260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49587540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49687130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,205279600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,167775300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,204911500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,167624600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204597400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,167455400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,204098500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,167034300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,203793800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,166914000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,203431500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,166715400,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125325600000,15665570000,15665830000,15665700000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89474380000,11171970000,11198090000,11184297500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,97803960000,12205280000,12259640000,12225495000,,,,
L1D_REPLACEMENT STAT,PMC0,1247240200,155573900,155982000,155905025,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1288802600,160207700,161332600,161100325,,,,
L2_TRANS_L2_WB STAT,PMC3,1268175000,158203600,158617700,158521875,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1425080,0,1425080,178135,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1373376,0,1373376,171672,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1404085,0,1404085,175510.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1407971,0,1407971,175996.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1419682,0,1419682,177460.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1367032,0,1367032,170879,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1379264,0,1379264,172408,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1400248,0,1400248,175031,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1415006,0,1415006,176875.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1420275,0,1420275,177534.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1410457,0,1410457,176307.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1398537,0,1398537,174817.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1381136,0,1381136,172642,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1391415,0,1391415,173926.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1400492,0,1400492,175061.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1394328,0,1394328,174291,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1193832,0,1193832,149229,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1230229,0,1230229,153778.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60036160,0,60036160,7504520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59813430,0,59813430,7.476679e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60057380,0,60057380,7.507172e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60100070,0,60100070,7.512509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60281180,0,60281180,7.535148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59708170,0,59708170,7.463521e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60024520,0,60024520,7503065,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59895630,0,59895630,7.486954e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59909420,0,59909420,7.488678e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,60073200,0,60073200,7509150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59995150,0,59995150,7.499394e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59847240,0,59847240,7480905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59944820,0,59944820,7.493102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60044860,0,60044860,7.505608e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59921820,0,59921820,7.490228e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60057260,0,60057260,7.507158e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49587540,0,49587540,6.198442e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49687130,0,49687130,6.210891e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,205279600,0,205279600,25659950,,,,
CAS_COUNT_WR STAT,MBOX0C1,167775300,0,167775300,2.097191e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,204911500,0,204911500,2.561394e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,167624600,0,167624600,20953075,,,,
CAS_COUNT_RD STAT,MBOX2C0,204597400,0,204597400,25574675,,,,
CAS_COUNT_WR STAT,MBOX2C1,167455400,0,167455400,20931925,,,,
CAS_COUNT_RD STAT,MBOX3C0,204098500,0,204098500,2.551231e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,167034300,0,167034300,2.087929e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,203793800,0,203793800,25474225,,,,
CAS_COUNT_WR STAT,MBOX4C1,166914000,0,166914000,20864250,,,,
CAS_COUNT_RD STAT,MBOX5C0,203431500,0,203431500,2.542894e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,166715400,0,166715400,20839425,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.3921,5.3593,5.3608,5.3728,5.3673,5.3626,5.3603,5.3707,
Runtime unhalted [s],4.8789,4.8690,4.8702,4.8803,4.8764,4.8716,4.8699,4.8784,
Clock [MHz],2098.9555,2100.2334,2100.7922,2095.8455,2100.8851,2100.2760,2100.0848,2095.8358,
CPI,0.7146,0.7132,0.7133,0.7148,0.7142,0.7135,0.7133,0.7145,
L2 to L1 load bandwidth [MBytes/s],1846.5348,1862.4297,1861.8350,1857.4252,1859.7437,1861.5558,1862.0903,1858.0042,
L2 to L1 load data volume [GBytes],9.9567,9.9813,9.9809,9.9797,9.9817,9.9828,9.9814,9.9787,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1846.5348,1862.4297,1861.8350,1857.4252,1859.7437,1861.5558,1862.0903,1858.0042,
L1 to/from L2 data volume [GBytes],9.9567,9.9813,9.9809,9.9797,9.9817,9.9828,9.9814,9.9787,
L3 to L2 load bandwidth [MBytes/s],1901.5342,1924.4117,1925.4087,1921.7522,1923.2018,1924.3010,1924.9961,1919.5521,
L3 to L2 load data volume [GBytes],10.2533,10.3135,10.3217,10.3253,10.3223,10.3193,10.3186,10.3093,
L2 to L3 evict bandwidth [MBytes/s],1877.7471,1894.1056,1892.9838,1888.2778,1890.6082,1893.0114,1893.3802,1889.0897,
L2 to L3 evict data volume [GBytes],10.1250,10.1511,10.1479,10.1454,10.1474,10.1515,10.1492,10.1457,
L2 to/from L3 bandwidth [MBytes/s],3779.2813,3818.5173,3818.3925,3810.0301,3813.8100,3817.3124,3818.3763,3808.6418,
L2 to/from L3 data volume [GBytes],20.3783,20.4645,20.4697,20.4707,20.4697,20.4709,20.4678,20.4550,
System to L3 bandwidth [MBytes/s],12569.2843,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.7750,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],294.5034,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.5880,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12863.7876,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.3630,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14552.9486,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.4712,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11910.9485,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.2252,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26463.8971,0,0,0,0,0,0,0,
Memory data volume [GBytes],142.6964,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,42.9459,5.3593,5.3921,5.3682,,,,,
Runtime unhalted [s] STAT,38.9947,4.8690,4.8803,4.8743,,,,,
Clock [MHz] STAT,16792.9083,2095.8358,2100.8851,2099.1135,,,,,
CPI STAT,5.7114,0.7132,0.7148,0.7139,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14869.6187,1846.5348,1862.4297,1858.7023,,,,,
L2 to L1 load data volume [GBytes] STAT,79.8232,9.9567,9.9828,9.9779,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14869.6187,1846.5348,1862.4297,1858.7023,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.8232,9.9567,9.9828,9.9779,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15365.1578,1901.5342,1925.4087,1920.6447,,,,,
L3 to L2 load data volume [GBytes] STAT,82.4833,10.2533,10.3253,10.3104,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15119.2038,1877.7471,1894.1056,1889.9005,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.1632,10.1250,10.1515,10.1454,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30484.3617,3779.2813,3818.5173,3810.5452,,,,,
L2 to/from L3 data volume [GBytes] STAT,163.6466,20.3783,20.4709,20.4558,,,,,
System to L3 bandwidth [MBytes/s] STAT,12569.2843,0,12569.2843,1571.1605,,,,,
System to L3 data volume [GBytes] STAT,67.7750,0,67.7750,8.4719,,,,,
L3 to system bandwidth [MBytes/s] STAT,294.5034,0,294.5034,36.8129,,,,,
L3 to system data volume [GBytes] STAT,1.5880,0,1.5880,0.1985,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12863.7876,0,12863.7876,1607.9734,,,,,
L3 to/from system data volume [GBytes] STAT,69.3630,0,69.3630,8.6704,,,,,
Memory read bandwidth [MBytes/s] STAT,14552.9486,0,14552.9486,1819.1186,,,,,
Memory read data volume [GBytes] STAT,78.4712,0,78.4712,9.8089,,,,,
Memory write bandwidth [MBytes/s] STAT,11910.9485,0,11910.9485,1488.8686,,,,,
Memory write data volume [GBytes] STAT,64.2252,0,64.2252,8.0282,,,,,
Memory bandwidth [MBytes/s] STAT,26463.8971,0,26463.8971,3307.9871,,,,,
Memory data volume [GBytes] STAT,142.6964,0,142.6964,17.8371,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294526185 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.163534,2.160204,2.161926,2.165843,2.164725,2.164941,2.158997,2.163568,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747341000,6747374000,6747413000,6747451000,6747490000,6747528000,6747566000,6747605000
CPU_CLK_UNHALTED_CORE,FIXC1,4938348000,4938065000,4942470000,4955508000,4949829000,4948034000,4937283000,4950498000
CPU_CLK_UNHALTED_REF,FIXC2,4946148000,4944792000,4948891000,4958955000,4955799000,4955221000,4943191000,4954213000
L1D_REPLACEMENT,PMC0,65223390,65350220,65341260,65352290,65351890,65351520,65355150,65349890
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70339890,71256610,71412640,71477120,71427080,71381820,71384820,71260990
L2_TRANS_L2_WB,PMC3,69599230,69534220,69511420,69509750,69519010,69537230,69517050,69502150
LLC_VICTIMS_M_STATE,CBOX0C1,625952,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,602898,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,615872,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,611673,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,630079,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,601527,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,608376,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,612608,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,620072,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,632947,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,618548,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,610820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,610930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,617334,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,615679,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,610234,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,553810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,576375,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22594050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,22467950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22570680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22573930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22675940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,22396740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22494420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22572400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22514320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22598460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22561350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,22484050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,22567860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22563020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22513480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22562100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18623360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18668050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,83213760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48866760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82782980,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48737700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82407630,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48640290,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81900970,0,0,0,0,0,0,0
