--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3125, Min 14.3125, Avg 14.3125 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0161,0.0192,0.0189,0.0182,0.0188,0.0188,0.0185,0.0188,
Runtime unhalted [s],0.0186,0.0217,0.0214,0.0208,0.0213,0.0213,0.0211,0.0213,
Clock [MHz],2199.8964,2199.8235,2199.8911,2199.8394,2199.8781,2199.8134,2199.8113,2199.8490,
CPI,1.6035,1.8711,1.8448,1.7890,1.8360,1.8357,1.8138,1.8351,
Energy [J],10.8127,0,0,0,0,0,0,0,
Power [W],669.6763,0,0,0,0,0,0,0,
Energy DRAM [J],8.5243,0,0,0,0,0,0,0,
Power DRAM [W],527.9474,0,0,0,0,0,0,0,
MFLOP/s,1633.0181,1388.6098,1395.7578,1450.1426,1417.1391,1400.7244,1423.6115,1402.2668,
AVX MFLOP/s,1549.6202,1318.3762,1324.3941,1376.0601,1345.4747,1329.1651,1350.8556,1330.6931,
Packed MUOPS/s,427.6578,363.4824,365.5052,379.7688,370.9536,366.8269,372.8103,367.2309,
Scalar MUOPS/s,2.8925,2.4569,2.5502,2.5749,2.4946,2.4880,2.5632,2.4585,
Memory read bandwidth [MBytes/s],3198.0022,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0516,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2320.3040,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0375,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5518.3063,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0891,0,0,0,0,0,0,0,
Operational intensity,0.2959,0.2989,0.2960,0.2959,0.2989,0.2959,0.2959,0.2961,
TABLE,Region K_Pst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1473,0.0161,0.0192,0.0184,,,,,
Runtime unhalted [s] STAT,0.1675,0.0186,0.0217,0.0209,,,,,
Clock [MHz] STAT,17598.8022,2199.8113,2199.8964,2199.8503,,,,,
CPI STAT,14.4290,1.6035,1.8711,1.8036,,,,,
Energy [J] STAT,10.8127,0,10.8127,1.3516,,,,,
Power [W] STAT,669.6763,0,669.6763,83.7095,,,,,
Energy DRAM [J] STAT,8.5243,0,8.5243,1.0655,,,,,
Power DRAM [W] STAT,527.9474,0,527.9474,65.9934,,,,,
MFLOP/s STAT,11511.2701,1388.6098,1633.0181,1438.9088,,,,,
AVX MFLOP/s STAT,10924.6391,1318.3762,1549.6202,1365.5799,,,,,
Packed MUOPS/s STAT,3014.2359,363.4824,427.6578,376.7795,,,,,
Scalar MUOPS/s STAT,20.4788,2.4569,2.8925,2.5598,,,,,
Memory read bandwidth [MBytes/s] STAT,3198.0022,0,3198.0022,399.7503,,,,,
Memory read data volume [GBytes] STAT,0.0516,0,0.0516,0.0065,,,,,
Memory write bandwidth [MBytes/s] STAT,2320.3040,0,2320.3040,290.0380,,,,,
Memory write data volume [GBytes] STAT,0.0375,0,0.0375,0.0047,,,,,
Memory bandwidth [MBytes/s] STAT,5518.3063,0,5518.3063,689.7883,,,,,
Memory data volume [GBytes] STAT,0.0891,0,0.0891,0.0111,,,,,
Operational intensity STAT,2.3735,0.2959,0.2989,0.2967,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012539,0.012698,0.012663,0.012676,0.012613,0.012663,0.012651,0.012620,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24398890,24400650,24407860,24415050,24422250,24429460,24436650,24443860
CPU_CLK_UNHALTED_CORE,FIXC1,33114040,33426280,33411920,33541940,33319400,33395840,33442220,33371590
CPU_CLK_UNHALTED_REF,FIXC2,33114470,33426690,33412430,33541460,33319510,33397030,33443500,33371540
PWR_PKG_ENERGY,PWR0,10.7075,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.2696,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,701086,701062,701155,701068,701164,701040,701095,701127
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,45280,44791,46601,45389,45435,44952,45942,45197
SIMD_FP_256_PACKED_DOUBLE,PMC2,6062822,6062569,6062990,6062365,6062412,6062415,6062721,6062952
CAS_COUNT_RD,MBOX0C0,77782,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,60061,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,98621,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79923,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,76567,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,58343,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,77400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,59579,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,195354670,24398890,24443860,2.441933e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,267023230,33114040,33541940,3.337790e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,267026630,33114470,33541460,3.337833e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.7075,0,10.7075,1.3384,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.2696,0,8.2696,1.0337,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,5608797,701040,701164,701099.6250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,363587,44791,46601,45448.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,48501246,6062365,6062990,6.062656e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,77782,0,77782,9722.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,60061,0,60061,7507.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,98621,0,98621,12327.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,79923,0,79923,9990.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,76567,0,76567,9570.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,58343,0,58343,7292.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,77400,0,77400,9675,,,,
CAS_COUNT_WR STAT,MBOX3C1,59579,0,59579,7447.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0125,0.0127,0.0127,0.0127,0.0126,0.0127,0.0127,0.0126,
Runtime unhalted [s],0.0151,0.0152,0.0152,0.0152,0.0151,0.0152,0.0152,0.0152,
Clock [MHz],2199.8382,2199.8398,2199.8332,2199.8983,2199.8595,2199.7884,2199.7826,2199.8701,
CPI,1.3572,1.3699,1.3689,1.3738,1.3643,1.3670,1.3685,1.3652,
Energy [J],10.7075,0,0,0,0,0,0,0,
Power [W],853.9619,0,0,0,0,0,0,0,
Energy DRAM [J],8.2696,0,0,0,0,0,0,0,
Power DRAM [W],659.5343,0,0,0,0,0,0,0,
MFLOP/s,2049.5734,2023.6749,2029.6421,2027.1420,2037.3685,2029.3137,2031.4255,2036.4220,
AVX MFLOP/s,1934.1335,1909.7292,1915.2191,1912.9520,1922.5855,1915.0390,1916.9553,1921.7253,
Packed MUOPS/s,539.4477,532.6415,534.1762,533.5427,536.2368,534.1221,534.6582,535.9890,
Scalar MUOPS/s,3.6113,3.5273,3.6802,3.5806,3.6022,3.5499,3.6316,3.5814,
Memory read bandwidth [MBytes/s],1686.2898,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0211,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1316.4157,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0165,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3002.7056,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0376,0,0,0,0,0,0,0,
Operational intensity,0.6826,0.6825,0.6826,0.6825,0.6825,0.6825,0.6826,0.6826,
TABLE,Region K_Tst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1012,0.0125,0.0127,0.0127,,,,,
Runtime unhalted [s] STAT,0.1214,0.0151,0.0152,0.0152,,,,,
Clock [MHz] STAT,17598.7101,2199.7826,2199.8983,2199.8388,,,,,
CPI STAT,10.9348,1.3572,1.3738,1.3669,,,,,
Energy [J] STAT,10.7075,0,10.7075,1.3384,,,,,
Power [W] STAT,853.9619,0,853.9619,106.7452,,,,,
Energy DRAM [J] STAT,8.2696,0,8.2696,1.0337,,,,,
Power DRAM [W] STAT,659.5343,0,659.5343,82.4418,,,,,
MFLOP/s STAT,16264.5621,2023.6749,2049.5734,2033.0703,,,,,
AVX MFLOP/s STAT,15348.3389,1909.7292,1934.1335,1918.5424,,,,,
Packed MUOPS/s STAT,4280.8142,532.6415,539.4477,535.1018,,,,,
Scalar MUOPS/s STAT,28.7645,3.5273,3.6802,3.5956,,,,,
Memory read bandwidth [MBytes/s] STAT,1686.2898,0,1686.2898,210.7862,,,,,
Memory read data volume [GBytes] STAT,0.0211,0,0.0211,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,1316.4157,0,1316.4157,164.5520,,,,,
Memory write data volume [GBytes] STAT,0.0165,0,0.0165,0.0021,,,,,
Memory bandwidth [MBytes/s] STAT,3002.7056,0,3002.7056,375.3382,,,,,
Memory data volume [GBytes] STAT,0.0376,0,0.0376,0.0047,,,,,
Operational intensity STAT,5.4604,0.6825,0.6826,0.6825,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019197,0.019427,0.019447,0.019430,0.019345,0.019349,0.019406,0.019353,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,32403160,32404880,32412090,32419280,32426480,32433700,32440880,32448090
CPU_CLK_UNHALTED_CORE,FIXC1,47446670,48243390,48340470,48447930,48160140,48136840,48375580,48208850
CPU_CLK_UNHALTED_REF,FIXC2,47447530,48244640,48339630,48447920,48160990,48138840,48376150,48209060
PWR_PKG_ENERGY,PWR0,10.5398,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.8553,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1096581,1096630,1096727,1096579,1096595,1096625,1096619,1096609
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,60407,59693,61196,59696,60474,59372,60951,60083
SIMD_FP_256_PACKED_DOUBLE,PMC2,8501914,8500840,8499036,8500208,8500475,8498956,8500576,8499657
CAS_COUNT_RD,MBOX0C0,106422,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78516,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,129174,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,103296,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,105570,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78367,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,106071,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78871,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259388560,32403160,32448090,32423570,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,385359870,47446670,48447930,4.816998e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,385364760,47447530,48447920,48170595,,,,
PWR_PKG_ENERGY STAT,PWR0,10.5398,0,10.5398,1.3175,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.8553,0,7.8553,0.9819,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,8772965,1096579,1096727,1.096621e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,481872,59372,61196,60234,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,68001662,8498956,8501914,8.500208e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,106422,0,106422,13302.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,78516,0,78516,9814.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,129174,0,129174,16146.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,103296,0,103296,12912,,,,
CAS_COUNT_RD STAT,MBOX2C0,105570,0,105570,13196.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,78367,0,78367,9795.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,106071,0,106071,13258.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,78871,0,78871,9858.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0192,0.0194,0.0194,0.0194,0.0193,0.0193,0.0194,0.0194,
Runtime unhalted [s],0.0216,0.0219,0.0220,0.0220,0.0219,0.0219,0.0220,0.0219,
Clock [MHz],2199.8269,2199.8098,2199.9050,2199.8673,2199.8280,2199.7754,2199.8409,2199.8572,
CPI,1.4643,1.4888,1.4914,1.4944,1.4852,1.4842,1.4912,1.4857,
Energy [J],10.5398,0,0,0,0,0,0,0,
Power [W],549.0200,0,0,0,0,0,0,0,
Energy DRAM [J],7.8553,0,0,0,0,0,0,0,
Power DRAM [W],409.1820,0,0,0,0,0,0,0,
MFLOP/s,1888.8553,1866.2982,1864.1209,1865.8383,1874.1946,1873.4335,1868.3463,1873.2369,
AVX MFLOP/s,1771.4664,1750.3271,1748.1802,1749.8925,1757.6937,1757.0109,1752.1849,1756.8026,
Packed MUOPS/s,499.9878,494.0309,493.4419,493.9099,496.1108,495.9297,494.5565,495.8655,
Scalar MUOPS/s,3.1466,3.0727,3.1469,3.0723,3.1261,3.0685,3.1409,3.1047,
Memory read bandwidth [MBytes/s],1490.9872,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0286,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1130.3162,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0217,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2621.3034,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0503,0,0,0,0,0,0,0,
Operational intensity,0.7206,0.7205,0.7204,0.7204,0.7205,0.7203,0.7205,0.7204,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1548,0.0192,0.0194,0.0193,,,,,
Runtime unhalted [s] STAT,0.1752,0.0216,0.0220,0.0219,,,,,
Clock [MHz] STAT,17598.7105,2199.7754,2199.9050,2199.8388,,,,,
CPI STAT,11.8852,1.4643,1.4944,1.4856,,,,,
Energy [J] STAT,10.5398,0,10.5398,1.3175,,,,,
Power [W] STAT,549.0200,0,549.0200,68.6275,,,,,
Energy DRAM [J] STAT,7.8553,0,7.8553,0.9819,,,,,
Power DRAM [W] STAT,409.1820,0,409.1820,51.1478,,,,,
MFLOP/s STAT,14974.3240,1864.1209,1888.8553,1871.7905,,,,,
AVX MFLOP/s STAT,14043.5583,1748.1802,1771.4664,1755.4448,,,,,
Packed MUOPS/s STAT,3963.8330,493.4419,499.9878,495.4791,,,,,
Scalar MUOPS/s STAT,24.8787,3.0685,3.1469,3.1098,,,,,
Memory read bandwidth [MBytes/s] STAT,1490.9872,0,1490.9872,186.3734,,,,,
Memory read data volume [GBytes] STAT,0.0286,0,0.0286,0.0036,,,,,
Memory write bandwidth [MBytes/s] STAT,1130.3162,0,1130.3162,141.2895,,,,,
Memory write data volume [GBytes] STAT,0.0217,0,0.0217,0.0027,,,,,
Memory bandwidth [MBytes/s] STAT,2621.3034,0,2621.3034,327.6629,,,,,
Memory data volume [GBytes] STAT,0.0503,0,0.0503,0.0063,,,,,
Operational intensity STAT,5.7636,0.7203,0.7206,0.7205,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017341,0.017523,0.017583,0.017881,0.017482,0.017853,0.017573,0.017547,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,26525670,26527450,26534650,26541840,26549040,26556250,26563440,26570650
CPU_CLK_UNHALTED_CORE,FIXC1,43576790,43880650,44091360,44795480,43859600,44614440,44100560,44003510
CPU_CLK_UNHALTED_REF,FIXC2,43578260,43881970,44091560,44794950,43859070,44615120,44100960,44005020
PWR_PKG_ENERGY,PWR0,11.2321,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.0056,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,997691,997684,997626,998338,997611,998295,997613,997705
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,56344,55743,57154,55929,56085,54398,56828,55475
SIMD_FP_256_PACKED_DOUBLE,PMC2,6766734,6766179,6828883,6816402,6766001,6816250,6828358,6766462
CAS_COUNT_RD,MBOX0C0,84941,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,66041,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107422,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87952,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,84652,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,66797,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,84348,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,64635,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,212368990,26525670,26570650,2.654612e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,352922390,43576790,44795480,4.411530e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,352926910,43578260,44794950,4.411586e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.2321,0,11.2321,1.4040,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.0056,0,8.0056,1.0007,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7982563,997611,998338,997820.3750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,447956,54398,57154,55994.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,54355269,6766001,6828883,6.794409e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,84941,0,84941,10617.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,66041,0,66041,8255.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,107422,0,107422,13427.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,87952,0,87952,10994,,,,
CAS_COUNT_RD STAT,MBOX2C0,84652,0,84652,10581.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,66797,0,66797,8349.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,84348,0,84348,10543.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,64635,0,64635,8079.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
