--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Clock [MHz] STAT,17600.6557,2200.0812,2200.0828,2200.0820,,,,,
CPI STAT,7.9221,0.9881,0.9940,0.9903,,,,,
Energy [J] STAT,124.9142,0,124.9142,15.6143,,,,,
Power [W] STAT,49.4056,0,49.4056,6.1757,,,,,
Energy DRAM [J] STAT,82.2313,0,82.2313,10.2789,,,,,
Power DRAM [W] STAT,32.5238,0,32.5238,4.0655,,,,,
MFLOP/s STAT,11759.8462,863.9411,1559.1767,1469.9808,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5879.9025,431.9691,779.5858,734.9878,,,,,
Scalar MUOPS/s STAT,0.0411,0.0029,0.0062,0.0051,,,,,
Memory read bandwidth [MBytes/s] STAT,12260.4852,0,12260.4852,1532.5606,,,,,
Memory read data volume [GBytes] STAT,30.9987,0,30.9987,3.8748,,,,,
Memory write bandwidth [MBytes/s] STAT,7392.6027,0,7392.6027,924.0753,,,,,
Memory write data volume [GBytes] STAT,18.6910,0,18.6910,2.3364,,,,,
Memory bandwidth [MBytes/s] STAT,19653.0879,0,19653.0879,2456.6360,,,,,
Memory data volume [GBytes] STAT,49.6897,0,49.6897,6.2112,,,,,
Operational intensity STAT,0.5991,0.0440,0.0793,0.0749,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019360,0.020997,0.020909,0.021032,0.020912,0.020755,0.020975,0.020999,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,45869400,45871430,45878630,45885830,45893030,45900230,45907430,25473540
CPU_CLK_UNHALTED_CORE,FIXC1,47963440,51691630,51457350,51836480,51547740,51205820,51740130,28671980
CPU_CLK_UNHALTED_REF,FIXC2,47963960,51690540,51457030,51835720,51547320,51206010,51739730,28671150
PWR_PKG_ENERGY,PWR0,11.0682,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.8074,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,15386610,15390850,15385700,15389720,15387180,15385750,15388800,8532590
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,15856,12865,14438,13458,13123,15703,13922,7406
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,169018,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,113773,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,166295,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,110127,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,193109,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,138406,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,171912,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,115058,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,346679520,25473540,45907430,43334940,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,386114570,28671980,51836480,4.826432e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,386111460,28671150,51835720,4.826393e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.0682,0,11.0682,1.3835,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.8074,0,7.8074,0.9759,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,116247200,8532590,15390850,14530900,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,106771,7406,15856,13346.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,169018,0,169018,21127.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,113773,0,113773,14221.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,166295,0,166295,20786.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,110127,0,110127,13765.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,193109,0,193109,24138.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,138406,0,138406,17300.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,171912,0,171912,21489,,,,
CAS_COUNT_WR STAT,MBOX3C1,115058,0,115058,14382.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0194,0.0210,0.0209,0.0210,0.0209,0.0208,0.0210,0.0210,
Runtime unhalted [s],0.0218,0.0235,0.0234,0.0236,0.0234,0.0233,0.0235,0.0130,
Clock [MHz],2200.0581,2200.1284,2200.0957,2200.1142,2200.0999,2200.0738,2200.0990,2200.1457,
CPI,1.0457,1.1269,1.1216,1.1297,1.1232,1.1156,1.1271,1.1256,
Energy [J],11.0682,0,0,0,0,0,0,0,
Power [W],571.7124,0,0,0,0,0,0,0,
Energy DRAM [J],7.8074,0,0,0,0,0,0,0,
Power DRAM [W],403.2789,0,0,0,0,0,0,0,
MFLOP/s,1590.3695,1466.6383,1472.3655,1464.0648,1472.2710,1483.3639,1468.0036,813.0171,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,794.7752,733.0128,735.8375,731.7124,735.8217,741.3037,733.6699,406.3322,
Scalar MUOPS/s,0.8190,0.6127,0.6905,0.6399,0.6275,0.7566,0.6637,0.3527,
Memory read bandwidth [MBytes/s],2315.1896,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0448,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1578.0873,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0306,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3893.2769,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0754,0,0,0,0,0,0,0,
Operational intensity,0.4085,0.4086,0.4084,0.4085,0.4085,0.4085,0.4085,0.2265,
TABLE,Region K_Pst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1660,0.0194,0.0210,0.0208,,,,,
Runtime unhalted [s] STAT,0.1755,0.0130,0.0236,0.0219,,,,,
Clock [MHz] STAT,17600.8148,2200.0581,2200.1457,2200.1019,,,,,
CPI STAT,8.9154,1.0457,1.1297,1.1144,,,,,
Energy [J] STAT,11.0682,0,11.0682,1.3835,,,,,
Power [W] STAT,571.7124,0,571.7124,71.4641,,,,,
Energy DRAM [J] STAT,7.8074,0,7.8074,0.9759,,,,,
Power DRAM [W] STAT,403.2789,0,403.2789,50.4099,,,,,
MFLOP/s STAT,11230.0937,813.0171,1590.3695,1403.7617,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5612.4654,406.3322,794.7752,701.5582,,,,,
Scalar MUOPS/s STAT,5.1626,0.3527,0.8190,0.6453,,,,,
Memory read bandwidth [MBytes/s] STAT,2315.1896,0,2315.1896,289.3987,,,,,
Memory read data volume [GBytes] STAT,0.0448,0,0.0448,0.0056,,,,,
Memory write bandwidth [MBytes/s] STAT,1578.0873,0,1578.0873,197.2609,,,,,
Memory write data volume [GBytes] STAT,0.0306,0,0.0306,0.0038,,,,,
Memory bandwidth [MBytes/s] STAT,3893.2769,0,3893.2769,486.6596,,,,,
Memory data volume [GBytes] STAT,0.0754,0,0.0754,0.0094,,,,,
Operational intensity STAT,3.0860,0.2265,0.4086,0.3858,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.015145,0.015128,0.015136,0.015135,0.015120,0.015140,0.015175,0.015132,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,43281020,43283070,43290280,43297480,43304670,43311880,43319070,24046120
CPU_CLK_UNHALTED_CORE,FIXC1,38829530,38794440,38824550,38899540,38755420,38821030,38909030,21575100
CPU_CLK_UNHALTED_REF,FIXC2,38829430,38794120,38824590,38898790,38756390,38821050,38908690,21574850
PWR_PKG_ENERGY,PWR0,10.6961,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.2658,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,15013980,15013780,15015410,15015220,15017470,15015540,15016770,8333736
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12657,12867,14373,13371,13007,15793,14042,7396
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,66285,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,47173,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,64487,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,44461,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,87741,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,68641,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,67438,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,47656,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327133590,24046120,43319070,4.089170e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,293408640,21575100,38909030,36676080,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,293407910,21574850,38908690,3.667599e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.6961,0,10.6961,1.3370,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.2658,0,7.2658,0.9082,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,113441906,8333736,15017470,1.418024e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103506,7396,15793,12938.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,66285,0,66285,8285.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,47173,0,47173,5896.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,64487,0,64487,8060.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,44461,0,44461,5557.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,87741,0,87741,10967.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,68641,0,68641,8580.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,67438,0,67438,8429.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,47656,0,47656,5957,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0152,0.0151,
Runtime unhalted [s],0.0176,0.0176,0.0176,0.0177,0.0176,0.0176,0.0177,0.0098,
Clock [MHz],2200.0876,2200.1001,2200.0797,2200.1244,2200.0269,2200.0808,2200.1012,2200.1075,
CPI,0.8971,0.8963,0.8968,0.8984,0.8949,0.8963,0.8982,0.8972,
Energy [J],10.6961,0,0,0,0,0,0,0,
Power [W],706.2531,0,0,0,0,0,0,0,
Energy DRAM [J],7.2658,0,0,0,0,0,0,0,
Power DRAM [W],479.7557,0,0,0,0,0,0,0,
MFLOP/s,1983.5546,1985.7186,1985.0036,1985.0028,1987.2955,1984.6570,1980.0609,1101.9395,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,991.3594,992.4340,992.0270,992.0597,993.2176,991.8069,989.5678,550.7254,
Scalar MUOPS/s,0.8357,0.8505,0.9496,0.8834,0.8603,1.0432,0.9253,0.4888,
Memory read bandwidth [MBytes/s],1208.3894,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0183,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],878.6877,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0133,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2087.0771,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0316,0,0,0,0,0,0,0,
Operational intensity,0.9504,0.9504,0.9505,0.9505,0.9506,0.9506,0.9506,0.5275,
TABLE,Region K_Tst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1209,0.0151,0.0152,0.0151,,,,,
Runtime unhalted [s] STAT,0.1332,0.0098,0.0177,0.0167,,,,,
Clock [MHz] STAT,17600.7082,2200.0269,2200.1244,2200.0885,,,,,
CPI STAT,7.1752,0.8949,0.8984,0.8969,,,,,
Energy [J] STAT,10.6961,0,10.6961,1.3370,,,,,
Power [W] STAT,706.2531,0,706.2531,88.2816,,,,,
Energy DRAM [J] STAT,7.2658,0,7.2658,0.9082,,,,,
Power DRAM [W] STAT,479.7557,0,479.7557,59.9695,,,,,
MFLOP/s STAT,14993.2325,1101.9395,1987.2955,1874.1541,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,7493.1978,550.7254,993.2176,936.6497,,,,,
Scalar MUOPS/s STAT,6.8368,0.4888,1.0432,0.8546,,,,,
Memory read bandwidth [MBytes/s] STAT,1208.3894,0,1208.3894,151.0487,,,,,
Memory read data volume [GBytes] STAT,0.0183,0,0.0183,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,878.6877,0,878.6877,109.8360,,,,,
Memory write data volume [GBytes] STAT,0.0133,0,0.0133,0.0017,,,,,
Memory bandwidth [MBytes/s] STAT,2087.0771,0,2087.0771,260.8846,,,,,
Memory data volume [GBytes] STAT,0.0316,0,0.0316,0.0040,,,,,
Operational intensity STAT,7.1811,0.5275,0.9506,0.8976,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023673,0.023879,0.023911,0.023947,0.023807,0.023817,0.023865,0.023854,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,59486620,59488660,59495870,59503060,59510260,59517470,59524660,33040230
CPU_CLK_UNHALTED_CORE,FIXC1,57394360,58082600,58106240,58255240,57844410,57908820,58074350,32184060
CPU_CLK_UNHALTED_REF,FIXC2,57394500,58082220,58105760,58254610,57844140,57908360,58073160,32183360
PWR_PKG_ENERGY,PWR0,11.3734,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.4338,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,20837170,20831040,20829980,20829860,20830960,20829870,20831470,11560870
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12589,12932,14379,13352,12994,15624,13956,7532
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,106288,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71933,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,104223,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68589,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,131989,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,96818,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,106480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,71065,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,449566830,33040230,59524660,5.619585e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,437850080,32184060,58255240,54731260,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,437846110,32183360,58254610,5.473076e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.3734,0,11.3734,1.4217,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.4338,0,7.4338,0.9292,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,157381220,11560870,20837170,1.967265e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103358,7532,15624,12919.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,106288,0,106288,13286,,,,
CAS_COUNT_WR STAT,MBOX0C1,71933,0,71933,8991.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,104223,0,104223,13027.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,68589,0,68589,8573.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,131989,0,131989,16498.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,96818,0,96818,12102.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,106480,0,106480,13310,,,,
CAS_COUNT_WR STAT,MBOX3C1,71065,0,71065,8883.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0237,0.0239,0.0239,0.0239,0.0238,0.0238,0.0239,0.0239,
Runtime unhalted [s],0.0261,0.0264,0.0264,0.0265,0.0263,0.0263,0.0264,0.0146,
Clock [MHz],2200.0766,2200.0964,2200.1001,2200.1058,2200.0922,2200.0994,2200.1271,2200.1298,
CPI,0.9648,0.9764,0.9766,0.9790,0.9720,0.9730,0.9756,0.9741,
Energy [J],11.3734,0,0,0,0,0,0,0,
Power [W],480.4365,0,0,0,0,0,0,0,
Energy DRAM [J],7.4338,0,0,0,0,0,0,0,
Power DRAM [W],314.0183,0,0,0,0,0,0,0,
MFLOP/s,1760.9394,1745.2286,1742.8641,1740.2006,1750.5481,1749.8203,1746.3782,969.6336,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,880.2038,872.3435,871.1314,869.8215,875.0012,874.5821,872.8967,484.6589,
Scalar MUOPS/s,0.5318,0.5416,0.6013,0.5576,0.5458,0.6560,0.5848,0.3158,
Memory read bandwidth [MBytes/s],1213.8121,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0287,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],833.7693,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0197,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2047.5814,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0485,0,0,0,0,0,0,0,
Operational intensity,0.8600,0.8598,0.8597,0.8597,0.8598,0.8598,0.8598,0.4772,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1908,0.0237,0.0239,0.0239,,,,,
Runtime unhalted [s] STAT,0.1990,0.0146,0.0265,0.0249,,,,,
Clock [MHz] STAT,17600.8274,2200.0766,2200.1298,2200.1034,,,,,
CPI STAT,7.7915,0.9648,0.9790,0.9739,,,,,
Energy [J] STAT,11.3734,0,11.3734,1.4217,,,,,
Power [W] STAT,480.4365,0,480.4365,60.0546,,,,,
Energy DRAM [J] STAT,7.4338,0,7.4338,0.9292,,,,,
Power DRAM [W] STAT,314.0183,0,314.0183,39.2523,,,,,
MFLOP/s STAT,13205.6129,969.6336,1760.9394,1650.7016,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6600.6391,484.6589,880.2038,825.0799,,,,,
Scalar MUOPS/s STAT,4.3347,0.3158,0.6560,0.5418,,,,,
Memory read bandwidth [MBytes/s] STAT,1213.8121,0,1213.8121,151.7265,,,,,
Memory read data volume [GBytes] STAT,0.0287,0,0.0287,0.0036,,,,,
Memory write bandwidth [MBytes/s] STAT,833.7693,0,833.7693,104.2212,,,,,
Memory write data volume [GBytes] STAT,0.0197,0,0.0197,0.0025,,,,,
Memory bandwidth [MBytes/s] STAT,2047.5814,0,2047.5814,255.9477,,,,,
Memory data volume [GBytes] STAT,0.0485,0,0.0485,0.0061,,,,,
Operational intensity STAT,6.4958,0.4772,0.8600,0.8120,,,,,
