--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,28880,0,28880,3610,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29358,0,29358,3669.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,28984,0,28984,3623,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,28395,0,28395,3549.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28098,0,28098,3512.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,28500,0,28500,3562.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,28818,0,28818,3602.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,28737,0,28737,3592.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21867,0,21867,2733.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21692,0,21692,2711.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101708,0,101708,12713.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,69244,0,69244,8655.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,100729,0,100729,12591.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,69727,0,69727,8715.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,100990,0,100990,12623.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,68569,0,68569,8571.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,129731,0,129731,16216.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,97740,0,97740,12217.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0236,0.0238,0.0237,0.0238,0.0238,0.0238,0.0238,0.0244,
Runtime unhalted [s],0.0265,0.0268,0.0039,0.0039,0.0267,0.0267,0.0267,0.0273,
Clock [MHz],2200.0422,2200.0500,2200.0944,2200.0489,2200.0043,2200.0137,2200.0586,2200.0417,
CPI,0.9539,0.9650,0.9574,0.9606,0.9610,0.9622,0.9637,0.9837,
L2 to L1 load bandwidth [MBytes/s],1875.2833,1874.6832,274.6235,274.4488,1877.5602,1893.3750,1889.8232,1837.5541,
L2 to L1 load data volume [GBytes],0.0442,0.0447,0.0065,0.0065,0.0447,0.0450,0.0449,0.0448,
L1 to L2 evict bandwidth [MBytes/s],834.2874,766.2954,112.8712,111.6141,772.8630,768.0522,770.9573,750.6909,
L1 to L2 evict data volume [GBytes],0.0196,0.0183,0.0027,0.0027,0.0184,0.0183,0.0183,0.0183,
L1 to/from L2 bandwidth [MBytes/s],2709.5707,2640.9786,387.4947,386.0629,2650.4233,2661.4272,2660.7805,2588.2451,
L1 to/from L2 data volume [GBytes],0.0638,0.0629,0.0092,0.0092,0.0631,0.0633,0.0633,0.0632,
L3 to L2 load bandwidth [MBytes/s],2790.9230,2813.4177,413.3908,416.6138,2788.3188,2848.8634,2816.4995,2760.6203,
L3 to L2 load data volume [GBytes],0.0657,0.0670,0.0098,0.0099,0.0663,0.0677,0.0670,0.0674,
L2 to L3 evict bandwidth [MBytes/s],252.1659,222.0977,34.1019,31.8005,222.9434,215.0548,235.5285,217.7597,
L2 to L3 evict data volume [GBytes],0.0059,0.0053,0.0008,0.0008,0.0053,0.0051,0.0056,0.0053,
L2 to/from L3 bandwidth [MBytes/s],3043.0889,3035.5154,447.4927,448.4142,3011.2622,3063.9182,3052.0280,2978.3800,
L2 to/from L3 data volume [GBytes],0.0717,0.0723,0.0106,0.0107,0.0716,0.0728,0.0726,0.0727,
System to L3 bandwidth [MBytes/s],2482.5358,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0585,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],742.7582,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0175,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3225.2940,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0760,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1177.0858,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0277,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],829.5835,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0195,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2006.6693,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0473,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1907,0.0236,0.0244,0.0238,,,,,
Runtime unhalted [s] STAT,0.1685,0.0039,0.0273,0.0211,,,,,
Clock [MHz] STAT,17600.3538,2200.0043,2200.0944,2200.0442,,,,,
CPI STAT,7.7075,0.9539,0.9837,0.9634,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11797.3513,274.4488,1893.3750,1474.6689,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2813,0.0065,0.0450,0.0352,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4887.6315,111.6141,834.2874,610.9539,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1166,0.0027,0.0196,0.0146,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,16684.9830,386.0629,2709.5707,2085.6229,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3980,0.0092,0.0638,0.0498,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,17648.6473,413.3908,2848.8634,2206.0809,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4208,0.0098,0.0677,0.0526,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1431.4524,31.8005,252.1659,178.9316,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0341,0.0008,0.0059,0.0043,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,19080.0996,447.4927,3063.9182,2385.0125,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4550,0.0106,0.0728,0.0569,,,,,
System to L3 bandwidth [MBytes/s] STAT,2482.5358,0,2482.5358,310.3170,,,,,
System to L3 data volume [GBytes] STAT,0.0585,0,0.0585,0.0073,,,,,
L3 to memory bandwidth [MBytes/s] STAT,742.7582,0,742.7582,92.8448,,,,,
L3 to memory data volume [GBytes] STAT,0.0175,0,0.0175,0.0022,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3225.2940,0,3225.2940,403.1617,,,,,
L3 to/from system data volume [GBytes] STAT,0.0760,0,0.0760,0.0095,,,,,
Memory read bandwidth [MBytes/s] STAT,1177.0858,0,1177.0858,147.1357,,,,,
Memory read data volume [GBytes] STAT,0.0277,0,0.0277,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,829.5835,0,829.5835,103.6979,,,,,
Memory write data volume [GBytes] STAT,0.0195,0,0.0195,0.0024,,,,,
Memory bandwidth [MBytes/s] STAT,2006.6693,0,2006.6693,250.8337,,,,,
Memory data volume [GBytes] STAT,0.0473,0,0.0473,0.0059,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20003804 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020045,0.020239,0.020175,0.020231,0.020164,0.020161,0.020207,0.020288,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,49324190,49326040,7153641,7154680,49347640,49354840,49362040,49369240
CPU_CLK_UNHALTED_CORE,FIXC1,50452350,51084910,7381501,7389475,50826750,50822110,51089940,51047840
CPU_CLK_UNHALTED_REF,FIXC2,50452340,51085410,7381814,7389580,50828340,50822460,51088820,51048120
L1D_REPLACEMENT,PMC0,691406,699415,101703,101821,698608,703305,702905,701123
L1D_M_EVICT,PMC1,308872,287922,41783,41489,288503,286294,287731,287840
L2_LINES_IN_ALL,PMC2,1022767,1044193,153846,152977,1033267,1049327,1049901,1048742
L2_LINES_OUT_DIRTY_ALL,PMC3,103377,92949,13585,13331,94662,89657,91608,91949
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,96321,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,98717,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,109289,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,97826,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,100844,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,93988,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,98923,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,100726,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,91454,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,91841,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,21006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,20698,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21332,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19861,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20895,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20036,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20197,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21366,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22508,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22853,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82046,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,52786,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80439,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,53884,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81997,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,53491,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,109132,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,81740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,310392311,7153641,49369240,3.879904e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,320094876,7381501,51089940,4.001186e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,320096884,7381814,51088820,4.001211e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4400286,101703,703305,550035.7500,,,,
L1D_M_EVICT STAT,PMC1,1830434,41489,308872,228804.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,6555020,152977,1049901,819377.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,591118,13331,103377,73889.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,96321,0,96321,12040.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,98717,0,98717,12339.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,109289,0,109289,13661.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,97826,0,97826,12228.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,100844,0,100844,12605.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,93988,0,93988,11748.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,98923,0,98923,12365.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,100726,0,100726,12590.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,91454,0,91454,11431.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,91841,0,91841,11480.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,21006,0,21006,2625.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,20698,0,20698,2587.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,21332,0,21332,2666.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19861,0,19861,2482.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20895,0,20895,2611.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20036,0,20036,2504.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20197,0,20197,2524.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,21366,0,21366,2670.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22508,0,22508,2813.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22853,0,22853,2856.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,82046,0,82046,10255.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,52786,0,52786,6598.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,80439,0,80439,10054.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,53884,0,53884,6735.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,81997,0,81997,10249.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,53491,0,53491,6686.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,109132,0,109132,13641.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,81740,0,81740,10217.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0200,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0203,
Runtime unhalted [s],0.0229,0.0232,0.0034,0.0034,0.0231,0.0231,0.0232,0.0232,
Clock [MHz],2200.0385,2200.0165,2199.9448,2200.0068,2199.9692,2200.0229,2200.0863,2200.0260,
CPI,1.0229,1.0357,1.0319,1.0328,1.0300,1.0297,1.0350,1.0340,
L2 to L1 load bandwidth [MBytes/s],2207.5080,2211.7113,322.6308,322.1010,2217.3951,2232.6578,2226.2983,2211.7172,
L2 to L1 load data volume [GBytes],0.0442,0.0448,0.0065,0.0065,0.0447,0.0450,0.0450,0.0449,
L1 to L2 evict bandwidth [MBytes/s],986.1607,910.4757,132.5475,131.2465,915.7140,908.8468,911.3252,908.0014,
L1 to L2 evict data volume [GBytes],0.0198,0.0184,0.0027,0.0027,0.0185,0.0183,0.0184,0.0184,
L1 to/from L2 bandwidth [MBytes/s],3193.6687,3122.1870,455.1783,453.3475,3133.1091,3141.5047,3137.6235,3119.7187,
L1 to/from L2 data volume [GBytes],0.0640,0.0632,0.0092,0.0092,0.0632,0.0633,0.0634,0.0633,
L3 to L2 load bandwidth [MBytes/s],3265.4712,3301.9788,488.0432,483.9281,3279.6092,3331.1126,3325.3325,3308.2936,
L3 to L2 load data volume [GBytes],0.0655,0.0668,0.0098,0.0098,0.0661,0.0672,0.0672,0.0671,
L2 to L3 evict bandwidth [MBytes/s],330.0601,293.9261,43.0955,42.1713,300.4590,284.6182,290.1484,290.0564,
L2 to L3 evict data volume [GBytes],0.0066,0.0059,0.0009,0.0009,0.0061,0.0057,0.0059,0.0059,
L2 to/from L3 bandwidth [MBytes/s],3595.5313,3595.9049,531.1386,526.0994,3580.0682,3615.7308,3615.4809,3598.3500,
L2 to/from L3 data volume [GBytes],0.0721,0.0728,0.0107,0.0106,0.0722,0.0729,0.0731,0.0730,
System to L3 bandwidth [MBytes/s],3128.6988,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0627,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],672.8850,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0135,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3801.5838,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0762,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1129.0121,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0226,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],772.3369,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0155,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1901.3490,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0381,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1615,0.0200,0.0203,0.0202,,,,,
Runtime unhalted [s] STAT,0.1455,0.0034,0.0232,0.0182,,,,,
Clock [MHz] STAT,17600.1110,2199.9448,2200.0863,2200.0139,,,,,
CPI STAT,8.2520,1.0229,1.0357,1.0315,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13952.0195,322.1010,2232.6578,1744.0024,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2816,0.0065,0.0450,0.0352,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5804.3178,131.2465,986.1607,725.5397,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1172,0.0027,0.0198,0.0146,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19756.3375,453.3475,3193.6687,2469.5422,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3988,0.0092,0.0640,0.0499,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20783.7692,483.9281,3331.1126,2597.9712,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4195,0.0098,0.0672,0.0524,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1874.5350,42.1713,330.0601,234.3169,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0379,0.0009,0.0066,0.0047,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22658.3041,526.0994,3615.7308,2832.2880,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4574,0.0106,0.0731,0.0572,,,,,
System to L3 bandwidth [MBytes/s] STAT,3128.6988,0,3128.6988,391.0874,,,,,
System to L3 data volume [GBytes] STAT,0.0627,0,0.0627,0.0078,,,,,
L3 to memory bandwidth [MBytes/s] STAT,672.8850,0,672.8850,84.1106,,,,,
L3 to memory data volume [GBytes] STAT,0.0135,0,0.0135,0.0017,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3801.5838,0,3801.5838,475.1980,,,,,
L3 to/from system data volume [GBytes] STAT,0.0762,0,0.0762,0.0095,,,,,
Memory read bandwidth [MBytes/s] STAT,1129.0121,0,1129.0121,141.1265,,,,,
Memory read data volume [GBytes] STAT,0.0226,0,0.0226,0.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,772.3369,0,772.3369,96.5421,,,,,
Memory write data volume [GBytes] STAT,0.0155,0,0.0155,0.0019,,,,,
Memory bandwidth [MBytes/s] STAT,1901.3490,0,1901.3490,237.6686,,,,,
Memory data volume [GBytes] STAT,0.0381,0,0.0381,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20003804 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.876598,4.857646,4.857621,4.856644,4.858947,4.857034,4.859009,4.859202,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
