--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0117, Min 17.0117, Avg 17.0117 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX17C1,586491,0,586491,73311.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33767290,0,33767290,4.220911e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33664860,0,33664860,4.208108e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33691770,0,33691770,4.211471e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33765710,0,33765710,4.220714e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33875650,0,33875650,4.234456e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33596020,0,33596020,4.199502e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33790100,0,33790100,4.223762e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,33749880,0,33749880,4218735,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33681610,0,33681610,4.210201e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,33743150,0,33743150,4.217894e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33766660,0,33766660,4.220832e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33674710,0,33674710,4.209339e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33725280,0,33725280,4215660,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,33772960,0,33772960,4221620,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,33658700,0,33658700,4.207338e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33784050,0,33784050,4.223006e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27823340,0,27823340,3.477918e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27929400,0,27929400,3491175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,116203400,0,116203400,14525425,,,,
CAS_COUNT_WR STAT,MBOX0C1,81197860,0,81197860,1.014973e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,115745100,0,115745100,1.446814e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,81011610,0,81011610,1.012645e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,115293600,0,115293600,14411700,,,,
CAS_COUNT_WR STAT,MBOX2C1,80824060,0,80824060,1.010301e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,114717400,0,114717400,14339675,,,,
CAS_COUNT_WR STAT,MBOX3C1,80439060,0,80439060,1.005488e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,114300900,0,114300900,1.428761e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,80219280,0,80219280,10027410,,,,
CAS_COUNT_RD STAT,MBOX5C0,113847600,0,113847600,14230950,,,,
CAS_COUNT_WR STAT,MBOX5C1,80032590,0,80032590,1.000407e+07,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.4758,2.4703,2.4737,2.4736,2.4779,2.5099,2.4719,2.5084,
Runtime unhalted [s],2.3011,2.3051,2.3044,2.3062,2.3061,2.3199,2.3045,2.3192,
Clock [MHz],2163.2390,2165.9282,2162.1493,2164.1183,2159.5891,2143.1901,2162.9833,2143.8327,
CPI,0.7451,0.7464,0.7462,0.7468,0.7468,0.7512,0.7462,0.7510,
L2 to L1 load bandwidth [MBytes/s],2345.7539,2353.7316,2350.6271,2351.4096,2346.7262,2316.6121,2352.4599,2318.1993,
L2 to L1 load data volume [GBytes],5.8076,5.8145,5.8148,5.8165,5.8151,5.8145,5.8149,5.8149,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2345.7539,2353.7316,2350.6271,2351.4096,2346.7262,2316.6121,2352.4599,2318.1993,
L1 to/from L2 data volume [GBytes],5.8076,5.8145,5.8148,5.8165,5.8151,5.8145,5.8149,5.8149,
L3 to L2 load bandwidth [MBytes/s],2467.7172,2500.0372,2487.2734,2502.5772,2490.1293,2460.9376,2493.3628,2463.9304,
L3 to L2 load data volume [GBytes],6.1096,6.1759,6.1528,6.1904,6.1704,6.1768,6.1632,6.1804,
L2 to L3 evict bandwidth [MBytes/s],2446.5006,2450.0645,2446.5520,2447.8093,2443.8393,2411.9259,2450.0775,2413.9323,
L2 to L3 evict data volume [GBytes],6.0570,6.0525,6.0521,6.0549,6.0557,6.0538,6.0562,6.0550,
L2 to/from L3 bandwidth [MBytes/s],4914.2178,4950.1016,4933.8255,4950.3865,4933.9686,4872.8635,4943.4403,4877.8627,
L2 to/from L3 data volume [GBytes],12.1666,12.2284,12.2049,12.2453,12.2261,12.2306,12.2195,12.2354,
System to L3 bandwidth [MBytes/s],15392.8573,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],38.1095,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],313.6019,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7764,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15706.4592,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.8859,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],17839.5083,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.1669,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12504.4291,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.9584,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30343.9374,0,0,0,0,0,0,0,
Memory data volume [GBytes],75.1253,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.8615,2.4703,2.5099,2.4827,,,,,
Runtime unhalted [s] STAT,18.4665,2.3011,2.3199,2.3083,,,,,
Clock [MHz] STAT,17265.0300,2143.1901,2165.9282,2158.1287,,,,,
CPI STAT,5.9797,0.7451,0.7512,0.7475,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18735.5197,2316.6121,2353.7316,2341.9400,,,,,
L2 to L1 load data volume [GBytes] STAT,46.5128,5.8076,5.8165,5.8141,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18735.5197,2316.6121,2353.7316,2341.9400,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.5128,5.8076,5.8165,5.8141,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19865.9651,2460.9376,2502.5772,2483.2456,,,,,
L3 to L2 load data volume [GBytes] STAT,49.3195,6.1096,6.1904,6.1649,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,19510.7014,2411.9259,2450.0775,2438.8377,,,,,
L2 to L3 evict data volume [GBytes] STAT,48.4372,6.0521,6.0570,6.0546,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39376.6665,4872.8635,4950.3865,4922.0833,,,,,
L2 to/from L3 data volume [GBytes] STAT,97.7568,12.1666,12.2453,12.2196,,,,,
System to L3 bandwidth [MBytes/s] STAT,15392.8573,0,15392.8573,1924.1072,,,,,
System to L3 data volume [GBytes] STAT,38.1095,0,38.1095,4.7637,,,,,
L3 to system bandwidth [MBytes/s] STAT,313.6019,0,313.6019,39.2002,,,,,
L3 to system data volume [GBytes] STAT,0.7764,0,0.7764,0.0970,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15706.4592,0,15706.4592,1963.3074,,,,,
L3 to/from system data volume [GBytes] STAT,38.8859,0,38.8859,4.8607,,,,,
Memory read bandwidth [MBytes/s] STAT,17839.5083,0,17839.5083,2229.9385,,,,,
Memory read data volume [GBytes] STAT,44.1669,0,44.1669,5.5209,,,,,
Memory write bandwidth [MBytes/s] STAT,12504.4291,0,12504.4291,1563.0536,,,,,
Memory write data volume [GBytes] STAT,30.9584,0,30.9584,3.8698,,,,,
Memory bandwidth [MBytes/s] STAT,30343.9374,0,30343.9374,3792.9922,,,,,
Memory data volume [GBytes] STAT,75.1253,0,75.1253,9.3907,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290038093 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],5.395011,5.363575,5.363720,5.368349,5.370806,5.378294,5.365391,5.375698,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,15665570000,15665600000,15665640000,15665680000,15665720000,15665760000,15665800000,15665830000
CPU_CLK_UNHALTED_CORE,FIXC1,11190630000,11171640000,11172540000,11180430000,11184580000,11198950000,11177030000,11194270000
CPU_CLK_UNHALTED_REF,FIXC2,12233200000,12199800000,12206100000,12214460000,12219280000,12260590000,12206160000,12256480000
L1D_REPLACEMENT,PMC0,155581900,155954700,155953700,155973600,155956700,155914800,155957300,155925300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,160088800,161181000,160834900,161404000,161108700,161185100,161027900,161267900
L2_TRANS_L2_WB,PMC3,158182800,158547400,158472800,158557000,158599700,158542300,158564000,158571200
LLC_VICTIMS_M_STATE,CBOX0C1,1447293,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1446942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1413713,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1418980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1451189,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1432460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1445296,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1462354,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1442451,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1466978,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1452386,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1431384,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1407419,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1417352,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1470593,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1437344,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1229395,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1242164,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60020320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59806530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59846570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60024070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60249250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59670830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60115010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59964610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59857620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59978350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59971720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59844370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59927090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60049310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59793460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60086270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49453180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49677380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,204996300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,167758800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,204593200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,167602600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204259900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,167409200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,203779600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166988500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,203492500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,166818400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,203146900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,166682500,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125325600000,15665570000,15665830000,15665700000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89470070000,11171640000,11198950000,11183758750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,97796070000,12199800000,12260590000,12224508750,,,,
L1D_REPLACEMENT STAT,PMC0,1247218000,155581900,155973600,155902250,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1288098300,160088800,161404000,1.610123e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1268037200,158182800,158599700,158504650,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1447293,0,1447293,180911.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1446942,0,1446942,180867.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1413713,0,1413713,176714.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1418980,0,1418980,177372.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1451189,0,1451189,181398.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1432460,0,1432460,179057.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1445296,0,1445296,180662,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1462354,0,1462354,182794.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1442451,0,1442451,180306.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1466978,0,1466978,183372.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1452386,0,1452386,181548.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1431384,0,1431384,178923,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1407419,0,1407419,175927.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1417352,0,1417352,177169,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1470593,0,1470593,183824.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1437344,0,1437344,179668,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1229395,0,1229395,153674.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1242164,0,1242164,155270.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60020320,0,60020320,7502540,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59806530,0,59806530,7.475816e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59846570,0,59846570,7.480821e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60024070,0,60024070,7.503009e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60249250,0,60249250,7.531156e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59670830,0,59670830,7.458854e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60115010,0,60115010,7.514376e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59964610,0,59964610,7.495576e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59857620,0,59857620,7.482202e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59978350,0,59978350,7.497294e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59971720,0,59971720,7496465,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59844370,0,59844370,7.480546e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59927090,0,59927090,7.490886e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60049310,0,60049310,7.506164e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59793460,0,59793460,7.474182e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60086270,0,60086270,7.510784e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49453180,0,49453180,6.181648e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49677380,0,49677380,6.209672e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,204996300,0,204996300,2.562454e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,167758800,0,167758800,20969850,,,,
CAS_COUNT_RD STAT,MBOX1C0,204593200,0,204593200,25574150,,,,
CAS_COUNT_WR STAT,MBOX1C1,167602600,0,167602600,20950325,,,,
CAS_COUNT_RD STAT,MBOX2C0,204259900,0,204259900,2.553249e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,167409200,0,167409200,20926150,,,,
CAS_COUNT_RD STAT,MBOX3C0,203779600,0,203779600,25472450,,,,
CAS_COUNT_WR STAT,MBOX3C1,166988500,0,166988500,2.087356e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,203492500,0,203492500,2.543656e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,166818400,0,166818400,20852300,,,,
