--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,96930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,87390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,87711,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,24827,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24399,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23556,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25676,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,24842,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25365,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25346,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,24909,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28813,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28778,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,128727,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,89953,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,102869,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,65025,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,104155,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,65444,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103682,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,65498,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,271721540,33944700,33989720,3.396519e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,394258770,48976410,49436900,4.928235e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,394259180,48975590,49437630,4.928240e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6229354,773366,783055,778669.2500,,,,
L1D_M_EVICT STAT,PMC1,2362503,291596,313357,295312.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,8532757,1048376,1074113,1.066595e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,709433,82581,102511,88679.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,93679,0,93679,11709.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,92089,0,92089,11511.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,105573,0,105573,13196.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,95074,0,95074,11884.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,91243,0,91243,11405.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,96067,0,96067,12008.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,91917,0,91917,11489.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,96930,0,96930,12116.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,87390,0,87390,10923.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,87711,0,87711,10963.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,24827,0,24827,3103.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24399,0,24399,3049.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,23556,0,23556,2944.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25676,0,25676,3209.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,24842,0,24842,3105.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25365,0,25365,3170.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25346,0,25346,3168.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,24909,0,24909,3113.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28813,0,28813,3601.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28778,0,28778,3597.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,128727,0,128727,16090.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,89953,0,89953,11244.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,102869,0,102869,12858.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,65025,0,65025,8128.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,104155,0,104155,13019.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,65444,0,65444,8180.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,103682,0,103682,12960.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,65498,0,65498,8187.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0195,0.0194,0.0194,0.0195,0.0194,0.0194,0.0194,0.0194,
Runtime unhalted [s],0.0223,0.0224,0.0225,0.0225,0.0224,0.0224,0.0225,0.0224,
Clock [MHz],2200.0827,2200.0686,2200.0134,2200.0450,2199.9963,2200.0409,2200.0632,2200.0387,
CPI,1.4428,1.4505,1.4560,1.4554,1.4495,1.4486,1.4545,1.4504,
L2 to L1 load bandwidth [MBytes/s],2542.3363,2557.3220,2566.6773,2567.4886,2561.5740,2578.4247,2563.7921,2584.7571,
L2 to L1 load data volume [GBytes],0.0495,0.0497,0.0498,0.0500,0.0498,0.0499,0.0498,0.0501,
L1 to L2 evict bandwidth [MBytes/s],1030.1188,965.2025,967.6596,963.8525,963.1292,966.3210,960.8652,965.8457,
L1 to L2 evict data volume [GBytes],0.0201,0.0188,0.0188,0.0188,0.0187,0.0187,0.0187,0.0187,
L1 to/from L2 bandwidth [MBytes/s],3572.4552,3522.5245,3534.3369,3531.3412,3524.7031,3544.7457,3524.6573,3550.6028,
L1 to/from L2 data volume [GBytes],0.0696,0.0685,0.0686,0.0687,0.0685,0.0686,0.0685,0.0688,
L3 to L2 load bandwidth [MBytes/s],3446.3946,3501.2432,3513.1922,3527.6804,3506.5344,3547.8522,3522.5747,3545.4997,
L3 to L2 load data volume [GBytes],0.0671,0.0681,0.0682,0.0686,0.0682,0.0687,0.0684,0.0687,
L2 to L3 evict bandwidth [MBytes/s],336.9911,289.8391,293.2934,282.7446,291.3576,283.4656,272.1203,287.2543,
L2 to L3 evict data volume [GBytes],0.0066,0.0056,0.0057,0.0055,0.0057,0.0055,0.0053,0.0056,
L2 to/from L3 bandwidth [MBytes/s],3783.3857,3791.0824,3806.4856,3810.4250,3797.8920,3831.3177,3794.6950,3832.7539,
L2 to/from L3 data volume [GBytes],0.0737,0.0737,0.0739,0.0741,0.0738,0.0742,0.0737,0.0743,
System to L3 bandwidth [MBytes/s],3082.4734,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0600,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],843.2453,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0164,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3925.7187,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0764,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1444.5767,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0281,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],939.9234,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0183,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2384.5001,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0464,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1554,0.0194,0.0195,0.0194,,,,,
Runtime unhalted [s] STAT,0.1794,0.0223,0.0225,0.0224,,,,,
Clock [MHz] STAT,17600.3488,2199.9963,2200.0827,2200.0436,,,,,
CPI STAT,11.6077,1.4428,1.4560,1.4510,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20522.3721,2542.3363,2584.7571,2565.2965,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3986,0.0495,0.0501,0.0498,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7782.9945,960.8652,1030.1188,972.8743,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1513,0.0187,0.0201,0.0189,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28305.3667,3522.5245,3572.4552,3538.1708,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5498,0.0685,0.0696,0.0687,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28110.9714,3446.3946,3547.8522,3513.8714,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5460,0.0671,0.0687,0.0682,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2337.0660,272.1203,336.9911,292.1332,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0455,0.0053,0.0066,0.0057,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30448.0373,3783.3857,3832.7539,3806.0047,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5914,0.0737,0.0743,0.0739,,,,,
System to L3 bandwidth [MBytes/s] STAT,3082.4734,0,3082.4734,385.3092,,,,,
System to L3 data volume [GBytes] STAT,0.0600,0,0.0600,0.0075,,,,,
L3 to memory bandwidth [MBytes/s] STAT,843.2453,0,843.2453,105.4057,,,,,
L3 to memory data volume [GBytes] STAT,0.0164,0,0.0164,0.0021,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3925.7187,0,3925.7187,490.7148,,,,,
L3 to/from system data volume [GBytes] STAT,0.0764,0,0.0764,0.0095,,,,,
Memory read bandwidth [MBytes/s] STAT,1444.5767,0,1444.5767,180.5721,,,,,
Memory read data volume [GBytes] STAT,0.0281,0,0.0281,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,939.9234,0,939.9234,117.4904,,,,,
Memory write data volume [GBytes] STAT,0.0183,0,0.0183,0.0023,,,,,
Memory bandwidth [MBytes/s] STAT,2384.5001,0,2384.5001,298.0625,,,,,
Memory data volume [GBytes] STAT,0.0464,0,0.0464,0.0058,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200045858 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017279,0.017525,0.017495,0.017511,0.017508,0.017433,0.017497,0.017453,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28061480,28063240,28070430,28077640,28084840,28092040,28099240,28106440
CPU_CLK_UNHALTED_CORE,FIXC1,44348910,44820730,44913070,44924840,44754270,44760540,44896140,44753870
CPU_CLK_UNHALTED_REF,FIXC2,44350110,44820420,44912600,44924790,44755220,44762150,44896210,44754090
L1D_REPLACEMENT,PMC0,815429,818535,819369,824278,820582,820452,821311,824168
L1D_M_EVICT,PMC1,316669,295566,295789,295677,294339,295132,293753,295897
L2_LINES_IN_ALL,PMC2,1145781,1152031,1150920,1162907,1148998,1160061,1157427,1158209
L2_LINES_OUT_DIRTY_ALL,PMC3,131139,113838,116133,114760,114707,115160,111093,113244
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,107564,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,105751,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,116276,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,109850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,106359,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,110556,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,107306,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,111564,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,101827,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,101030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,20098,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,21226,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,20213,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20734,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20802,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,21054,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21363,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21116,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20793,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,113265,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77543,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,87984,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,52098,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,89285,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,52995,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,89926,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54071,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224655350,28061480,28106440,2.808192e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,358172370,44348910,44924840,4.477155e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,358175590,44350110,44924790,4.477195e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6564124,815429,824278,820515.5000,,,,
L1D_M_EVICT STAT,PMC1,2382822,293753,316669,297852.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,9236334,1145781,1162907,1.154542e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,930074,111093,131139,116259.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,107564,0,107564,13445.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,105751,0,105751,13218.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,116276,0,116276,14534.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,109850,0,109850,13731.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,106359,0,106359,13294.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,110556,0,110556,13819.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,107306,0,107306,13413.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,111564,0,111564,13945.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,101827,0,101827,12728.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,101030,0,101030,12628.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20098,0,20098,2512.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,21226,0,21226,2653.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,20213,0,20213,2526.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20734,0,20734,2591.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,21151,0,21151,2643.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20802,0,20802,2600.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,21054,0,21054,2631.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,21363,0,21363,2670.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21116,0,21116,2639.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20793,0,20793,2599.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,113265,0,113265,14158.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,77543,0,77543,9692.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,87984,0,87984,10998,,,,
CAS_COUNT_WR STAT,MBOX1C1,52098,0,52098,6512.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,89285,0,89285,11160.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,52995,0,52995,6624.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,89926,0,89926,11240.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,54071,0,54071,6758.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0173,0.0175,0.0175,0.0175,0.0175,0.0174,0.0175,0.0175,
Runtime unhalted [s],0.0202,0.0204,0.0204,0.0204,0.0203,0.0203,0.0204,0.0203,
Clock [MHz],2199.9863,2200.0611,2200.0689,2200.0483,2199.9992,2199.9667,2200.0424,2200.0350,
CPI,1.5804,1.5971,1.6000,1.6000,1.5935,1.5934,1.5978,1.5923,
L2 to L1 load bandwidth [MBytes/s],3020.2140,2989.2206,2997.4830,3012.5847,2999.5595,3012.0316,3004.2061,3022.1390,
L2 to L1 load data volume [GBytes],0.0522,0.0524,0.0524,0.0528,0.0525,0.0525,0.0526,0.0527,
L1 to L2 evict bandwidth [MBytes/s],1172.8896,1079.3820,1082.0796,1080.6451,1075.9282,1083.4844,1074.4950,1085.0238,
L1 to L2 evict data volume [GBytes],0.0203,0.0189,0.0189,0.0189,0.0188,0.0189,0.0188,0.0189,
L1 to/from L2 bandwidth [MBytes/s],4193.1036,4068.6026,4079.5626,4093.2298,4075.4878,4095.5160,4078.7012,4107.1628,
L1 to/from L2 data volume [GBytes],0.0725,0.0713,0.0714,0.0717,0.0714,0.0714,0.0714,0.0717,
L3 to L2 load bandwidth [MBytes/s],4243.7831,4207.1198,4210.3901,4250.2115,4200.0530,4258.7993,4233.6573,4247.0329,
L3 to L2 load data volume [GBytes],0.0733,0.0737,0.0737,0.0744,0.0735,0.0742,0.0741,0.0741,
