--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5240,2.5270,2.5231,2.5274,2.5248,2.5854,2.5254,2.5267,
Runtime unhalted [s],2.5149,0.4032,0.4028,0.4034,2.5174,2.5765,2.5178,2.5186,
Clock [MHz],2200.0562,2200.0568,2200.0543,2200.0560,2200.0562,2200.0546,2200.0550,2200.0554,
CPI,0.9867,0.9889,0.9879,0.9891,0.9877,1.0109,0.9879,0.9882,
Energy [J],114.2636,0,0,0,0,0,0,0,
Power [W],45.2703,0,0,0,0,0,0,0,
Energy DRAM [J],75.3507,0,0,0,0,0,0,0,
Power DRAM [W],29.8533,0,0,0,0,0,0,0,
MFLOP/s,1561.5580,249.4575,249.9307,249.4302,1561.2057,1519.8919,1560.5610,1559.8110,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,780.7764,124.7283,124.9649,124.7147,780.6002,759.9434,780.2778,779.9029,
Scalar MUOPS/s,0.0052,0.0008,0.0009,0.0008,0.0052,0.0051,0.0054,0.0053,
Memory read bandwidth [MBytes/s],12272.7695,0,0,0,0,0,0,0,
Memory read data volume [GBytes],30.9768,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7357.7420,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.5712,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19630.5115,0,0,0,0,0,0,0,
Memory data volume [GBytes],49.5480,0,0,0,0,0,0,0,
Operational intensity,0.0795,0.0127,0.0127,0.0127,0.0796,0.0793,0.0795,0.0795,
TABLE,Region Im_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.2638,2.5231,2.5854,2.5330,,,,,
Runtime unhalted [s] STAT,13.8546,0.4028,2.5765,1.7318,,,,,
Clock [MHz] STAT,17600.4445,2200.0543,2200.0568,2200.0556,,,,,
CPI STAT,7.9273,0.9867,1.0109,0.9909,,,,,
Energy [J] STAT,114.2636,0,114.2636,14.2829,,,,,
Power [W] STAT,45.2703,0,45.2703,5.6588,,,,,
Energy DRAM [J] STAT,75.3507,0,75.3507,9.4188,,,,,
Power DRAM [W] STAT,29.8533,0,29.8533,3.7317,,,,,
MFLOP/s STAT,8511.8460,249.4302,1561.5580,1063.9807,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,4255.9086,124.7147,780.7764,531.9886,,,,,
Scalar MUOPS/s STAT,0.0287,0.0008,0.0054,0.0036,,,,,
Memory read bandwidth [MBytes/s] STAT,12272.7695,0,12272.7695,1534.0962,,,,,
Memory read data volume [GBytes] STAT,30.9768,0,30.9768,3.8721,,,,,
Memory write bandwidth [MBytes/s] STAT,7357.7420,0,7357.7420,919.7178,,,,,
Memory write data volume [GBytes] STAT,18.5712,0,18.5712,2.3214,,,,,
Memory bandwidth [MBytes/s] STAT,19630.5115,0,19630.5115,2453.8139,,,,,
Memory data volume [GBytes] STAT,49.5480,0,49.5480,6.1935,,,,,
Operational intensity STAT,0.4355,0.0127,0.0796,0.0544,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019489,0.020592,0.020398,0.020756,0.020973,0.020694,0.021193,0.020693,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,45869620,7313240,7314390,7315550,45893030,45900220,45907430,45914620
CPU_CLK_UNHALTED_CORE,FIXC1,47864730,8219408,8178338,8265944,51506620,51022170,52028130,50999110
CPU_CLK_UNHALTED_REF,FIXC2,47865220,8219508,8178192,8265884,51506820,51022820,52028590,50998620
PWR_PKG_ENERGY,PWR0,9.8763,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.0767,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,15389580,2452412,2453188,2452759,15388860,15392300,15393780,15388810
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12719,2059,2244,2133,13139,13179,13442,13506
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,169415,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,126125,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,190859,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,147456,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,169300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,125771,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,170705,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,126608,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,251428100,7313240,45914620,3.142851e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,278084450,8178338,52028130,3.476056e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278085654,8178192,52028590,3.476071e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.8763,0,9.8763,1.2345,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.0767,0,7.0767,0.8846,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,84311689,2452412,15393780,1.053896e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,72421,2059,13506,9052.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,169415,0,169415,21176.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,126125,0,126125,15765.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,190859,0,190859,23857.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,147456,0,147456,18432,,,,
CAS_COUNT_RD STAT,MBOX2C0,169300,0,169300,21162.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,125771,0,125771,15721.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,170705,0,170705,21338.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,126608,0,126608,15826,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0195,0.0206,0.0204,0.0208,0.0210,0.0207,0.0212,0.0207,
Runtime unhalted [s],0.0218,0.0037,0.0037,0.0038,0.0234,0.0232,0.0236,0.0232,
Clock [MHz],2200.0333,2200.0290,2200.0951,2200.0718,2200.0473,2200.0278,2200.0363,2200.0769,
CPI,1.0435,1.1239,1.1181,1.1299,1.1223,1.1116,1.1333,1.1107,
Energy [J],9.8763,0,0,0,0,0,0,0,
Power [W],506.7603,0,0,0,0,0,0,0,
Energy DRAM [J],7.0767,0,0,0,0,0,0,0,
Power DRAM [W],363.1115,0,0,0,0,0,0,0,
MFLOP/s,1579.9595,238.2950,240.6412,236.4463,1468.1120,1488.2446,1453.3813,1488.0317,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,789.6535,119.0975,120.2656,118.1718,733.7427,743.8039,726.3735,743.6895,
Scalar MUOPS/s,0.6526,0.1000,0.1100,0.1028,0.6265,0.6369,0.6343,0.6527,
Memory read bandwidth [MBytes/s],2299.6453,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0448,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1727.1994,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0337,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],4026.8446,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0785,0,0,0,0,0,0,0,
Operational intensity,0.3924,0.0625,0.0625,0.0625,0.3923,0.3924,0.3925,0.3923,
TABLE,Region K_Pst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1649,0.0195,0.0212,0.0206,,,,,
Runtime unhalted [s] STAT,0.1264,0.0037,0.0236,0.0158,,,,,
Clock [MHz] STAT,17600.4175,2200.0278,2200.0951,2200.0522,,,,,
CPI STAT,8.8933,1.0435,1.1333,1.1117,,,,,
Energy [J] STAT,9.8763,0,9.8763,1.2345,,,,,
Power [W] STAT,506.7603,0,506.7603,63.3450,,,,,
Energy DRAM [J] STAT,7.0767,0,7.0767,0.8846,,,,,
Power DRAM [W] STAT,363.1115,0,363.1115,45.3889,,,,,
MFLOP/s STAT,8193.1116,236.4463,1579.9595,1024.1390,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,4094.7980,118.1718,789.6535,511.8498,,,,,
Scalar MUOPS/s STAT,3.5158,0.1000,0.6527,0.4395,,,,,
Memory read bandwidth [MBytes/s] STAT,2299.6453,0,2299.6453,287.4557,,,,,
Memory read data volume [GBytes] STAT,0.0448,0,0.0448,0.0056,,,,,
Memory write bandwidth [MBytes/s] STAT,1727.1994,0,1727.1994,215.8999,,,,,
Memory write data volume [GBytes] STAT,0.0337,0,0.0337,0.0042,,,,,
Memory bandwidth [MBytes/s] STAT,4026.8446,0,4026.8446,503.3556,,,,,
Memory data volume [GBytes] STAT,0.0785,0,0.0785,0.0098,,,,,
Operational intensity STAT,2.1494,0.0625,0.3925,0.2687,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.015123,0.015112,0.015123,0.015132,0.015143,0.015085,0.015134,0.015080,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,43281270,6925419,6926571,6927726,43304680,43311870,43319080,43326270
CPU_CLK_UNHALTED_CORE,FIXC1,38504480,6133771,6169030,6138206,38701440,38584760,38751440,38634250
CPU_CLK_UNHALTED_REF,FIXC2,38505630,6134106,6168888,6137868,38702530,38586130,38752210,38634730
PWR_PKG_ENERGY,PWR0,9.7672,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.6657,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,15016470,2402354,2402612,2402480,15014500,15013810,15014700,15013530
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12691,2088,2293,2101,13051,13281,13528,13416
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,69104,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,54581,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,91392,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,76763,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,69136,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54444,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,70424,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,56046,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,237322886,6925419,43326270,2.966536e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,211617377,6133771,38751440,2.645217e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,211622092,6134106,38752210,2.645276e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.7672,0,9.7672,1.2209,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.6657,0,6.6657,0.8332,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,82280456,2402354,15016470,10285057,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,72449,2088,13528,9056.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,69104,0,69104,8638,,,,
CAS_COUNT_WR STAT,MBOX0C1,54581,0,54581,6822.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,91392,0,91392,11424,,,,
CAS_COUNT_WR STAT,MBOX1C1,76763,0,76763,9595.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,69136,0,69136,8642,,,,
CAS_COUNT_WR STAT,MBOX2C1,54444,0,54444,6805.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,70424,0,70424,8803,,,,
CAS_COUNT_WR STAT,MBOX3C1,56046,0,56046,7005.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,
Runtime unhalted [s],0.0175,0.0028,0.0028,0.0028,0.0176,0.0175,0.0176,0.0176,
Clock [MHz],2199.9901,2199.9356,2200.1064,2200.1770,2199.9938,2199.9777,2200.0121,2200.0285,
CPI,0.8896,0.8857,0.8906,0.8860,0.8937,0.8909,0.8946,0.8917,
Energy [J],9.7672,0,0,0,0,0,0,0,
Power [W],645.8519,0,0,0,0,0,0,0,
Energy DRAM [J],6.6657,0,0,0,0,0,0,0,
Power DRAM [W],440.7637,0,0,0,0,0,0,0,
MFLOP/s,1986.7520,318.0758,317.8891,317.6794,1983.9021,1991.4432,1985.1097,1992.0793,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,992.9564,158.9688,158.8688,158.7703,991.5201,995.2814,992.1079,995.5948,
Scalar MUOPS/s,0.8392,0.1382,0.1516,0.1388,0.8619,0.8804,0.8939,0.8897,
Memory read bandwidth [MBytes/s],1269.8272,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0192,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1023.4336,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0155,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2293.2608,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0347,0,0,0,0,0,0,0,
Operational intensity,0.8663,0.1386,0.1386,0.1386,0.8662,0.8662,0.8663,0.8662,
TABLE,Region K_Tst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1208,0.0151,0.0151,0.0151,,,,,
Runtime unhalted [s] STAT,0.0962,0.0028,0.0176,0.0120,,,,,
Clock [MHz] STAT,17600.2212,2199.9356,2200.1770,2200.0276,,,,,
CPI STAT,7.1228,0.8857,0.8946,0.8904,,,,,
Energy [J] STAT,9.7672,0,9.7672,1.2209,,,,,
Power [W] STAT,645.8519,0,645.8519,80.7315,,,,,
Energy DRAM [J] STAT,6.6657,0,6.6657,0.8332,,,,,
Power DRAM [W] STAT,440.7637,0,440.7637,55.0955,,,,,
MFLOP/s STAT,10892.9306,317.6794,1992.0793,1361.6163,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5444.0685,158.7703,995.5948,680.5086,,,,,
Scalar MUOPS/s STAT,4.7937,0.1382,0.8939,0.5992,,,,,
Memory read bandwidth [MBytes/s] STAT,1269.8272,0,1269.8272,158.7284,,,,,
Memory read data volume [GBytes] STAT,0.0192,0,0.0192,0.0024,,,,,
Memory write bandwidth [MBytes/s] STAT,1023.4336,0,1023.4336,127.9292,,,,,
Memory write data volume [GBytes] STAT,0.0155,0,0.0155,0.0019,,,,,
Memory bandwidth [MBytes/s] STAT,2293.2608,0,2293.2608,286.6576,,,,,
Memory data volume [GBytes] STAT,0.0347,0,0.0347,0.0043,,,,,
Operational intensity STAT,4.7470,0.1386,0.8663,0.5934,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023625,0.023893,0.023884,0.023908,0.023835,0.023906,0.023915,0.023811,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,59486690,9518312,9519463,9520620,59510270,59517460,59524670,59531860
CPU_CLK_UNHALTED_CORE,FIXC1,57086060,9290489,9313772,9296767,57754550,57864200,57982420,57752380
CPU_CLK_UNHALTED_REF,FIXC2,57086630,9290578,9313788,9296738,57754310,57865210,57981900,57752860
PWR_PKG_ENERGY,PWR0,10.2667,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.6991,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,20831010,3333405,3332912,3333378,20831190,20829930,20831590,20831920
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12686,2095,2295,2095,13149,13298,13616,13398
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,101890,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78187,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127619,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,103598,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,103868,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78818,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103855,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79118,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326129345,9518312,59531860,4.076617e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,316340638,9290489,57982420,3.954258e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,316342014,9290578,57981900,3.954275e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.2667,0,10.2667,1.2833,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.6991,0,6.6991,0.8374,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,114155335,3332912,20831920,1.426942e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,72632,2095,13616,9079,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101890,0,101890,12736.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,78187,0,78187,9773.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,127619,0,127619,15952.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,103598,0,103598,12949.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,103868,0,103868,12983.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,78818,0,78818,9852.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,103855,0,103855,12981.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,79118,0,79118,9889.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0236,0.0239,0.0239,0.0239,0.0238,0.0239,0.0239,0.0238,
Runtime unhalted [s],0.0259,0.0042,0.0042,0.0042,0.0263,0.0263,0.0264,0.0263,
Clock [MHz],2200.0338,2200.0347,2200.0520,2200.0627,2200.0649,2200.0174,2200.0755,2200.0375,
