--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3398, Min 18.3398, Avg 18.3398 
 Memory (MBs) :             After mk_mech : Max 18.9062, Min 18.9062, Avg 18.9062 
 Memory (MBs) :          Before nrn_setup : Max 18.9062, Min 18.9062, Avg 18.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26734,0,26734,3341.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25634,0,25634,3204.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,29757,0,29757,3719.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29579,0,29579,3697.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,103381,0,103381,12922.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,67408,0,67408,8426,,,,
CAS_COUNT_RD STAT,MBOX1C0,127481,0,127481,15935.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,91885,0,91885,11485.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,103492,0,103492,12936.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,67493,0,67493,8436.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,103266,0,103266,12908.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,68208,0,68208,8526,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0193,0.0194,0.0193,0.0194,0.0193,0.0193,0.0193,0.0193,
Runtime unhalted [s],0.0221,0.0224,0.0224,0.0224,0.0223,0.0223,0.0223,0.0224,
Clock [MHz],2199.9434,2199.9849,2200.0091,2200.0037,2199.9707,2199.9886,2199.9474,2199.9438,
CPI,1.4293,1.4517,1.4501,1.4517,1.4475,1.4426,1.4465,1.4485,
L2 to L1 load bandwidth [MBytes/s],2569.4277,2581.4022,2586.4514,2585.3431,2566.7616,2602.2115,2585.8305,2581.1824,
L2 to L1 load data volume [GBytes],0.0495,0.0500,0.0500,0.0501,0.0496,0.0502,0.0499,0.0499,
L1 to L2 evict bandwidth [MBytes/s],1042.1380,981.2454,967.1510,965.2278,966.0015,981.9193,972.7394,966.3148,
L1 to L2 evict data volume [GBytes],0.0201,0.0190,0.0187,0.0187,0.0187,0.0189,0.0188,0.0187,
L1 to/from L2 bandwidth [MBytes/s],3611.5657,3562.6476,3553.6024,3550.5708,3532.7631,3584.1308,3558.5698,3547.4972,
L1 to/from L2 data volume [GBytes],0.0696,0.0690,0.0687,0.0688,0.0683,0.0692,0.0687,0.0686,
L3 to L2 load bandwidth [MBytes/s],3520.6484,3537.8811,3538.0529,3554.0246,3500.2982,3566.1704,3522.8227,3542.7277,
L3 to L2 load data volume [GBytes],0.0678,0.0686,0.0684,0.0688,0.0677,0.0688,0.0680,0.0686,
L2 to L3 evict bandwidth [MBytes/s],342.1439,301.2069,295.3182,290.7181,297.7555,289.2640,298.3046,282.0767,
L2 to L3 evict data volume [GBytes],0.0066,0.0058,0.0057,0.0056,0.0058,0.0056,0.0058,0.0055,
L2 to/from L3 bandwidth [MBytes/s],3862.7923,3839.0879,3833.3711,3844.7427,3798.0538,3855.4344,3821.1274,3824.8043,
L2 to/from L3 data volume [GBytes],0.0744,0.0744,0.0741,0.0745,0.0735,0.0744,0.0738,0.0740,
System to L3 bandwidth [MBytes/s],3072.6719,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0592,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],887.3356,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0171,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3960.0074,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0763,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1454.3717,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0280,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],980.3732,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0189,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2434.7450,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0469,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1546,0.0193,0.0194,0.0193,,,,,
Runtime unhalted [s] STAT,0.1786,0.0221,0.0224,0.0223,,,,,
Clock [MHz] STAT,17599.7916,2199.9434,2200.0091,2199.9740,,,,,
CPI STAT,11.5679,1.4293,1.4517,1.4460,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20658.6104,2566.7616,2602.2115,2582.3263,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3992,0.0495,0.0502,0.0499,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7842.7372,965.2278,1042.1380,980.3422,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1516,0.0187,0.0201,0.0190,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28501.3474,3532.7631,3611.5657,3562.6684,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5509,0.0683,0.0696,0.0689,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28282.6260,3500.2982,3566.1704,3535.3283,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5467,0.0677,0.0688,0.0683,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2396.7879,282.0767,342.1439,299.5985,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0464,0.0055,0.0066,0.0058,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30679.4139,3798.0538,3862.7923,3834.9267,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5931,0.0735,0.0745,0.0741,,,,,
System to L3 bandwidth [MBytes/s] STAT,3072.6719,0,3072.6719,384.0840,,,,,
System to L3 data volume [GBytes] STAT,0.0592,0,0.0592,0.0074,,,,,
L3 to memory bandwidth [MBytes/s] STAT,887.3356,0,887.3356,110.9169,,,,,
L3 to memory data volume [GBytes] STAT,0.0171,0,0.0171,0.0021,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3960.0074,0,3960.0074,495.0009,,,,,
L3 to/from system data volume [GBytes] STAT,0.0763,0,0.0763,0.0095,,,,,
Memory read bandwidth [MBytes/s] STAT,1454.3717,0,1454.3717,181.7965,,,,,
Memory read data volume [GBytes] STAT,0.0280,0,0.0280,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,980.3732,0,980.3732,122.5466,,,,,
Memory write data volume [GBytes] STAT,0.0189,0,0.0189,0.0024,,,,,
Memory bandwidth [MBytes/s] STAT,2434.7450,0,2434.7450,304.3431,,,,,
Memory data volume [GBytes] STAT,0.0469,0,0.0469,0.0059,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017351,0.017454,0.017465,0.017489,0.017458,0.017436,0.017445,0.017476,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28061500,28063250,28070440,28077640,28084830,28092040,28099230,28106440
CPU_CLK_UNHALTED_CORE,FIXC1,44381220,44710650,44808000,44893310,44678340,44596580,44723560,44786310
CPU_CLK_UNHALTED_REF,FIXC2,44381460,44709590,44807770,44892870,44680000,44596990,44724480,44785000
L1D_REPLACEMENT,PMC0,817744,822044,821860,824428,819153,824912,823010,823163
L1D_M_EVICT,PMC1,315805,299413,296849,294897,295608,298449,296671,295946
L2_LINES_IN_ALL,PMC2,1157290,1154565,1152119,1155511,1143330,1154190,1145480,1152538
L2_LINES_OUT_DIRTY_ALL,PMC3,132468,122135,124084,122038,123402,119041,124643,119898
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,107142,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,110047,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,116152,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,106245,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,114232,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,108479,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,111834,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,108250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,98798,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,99760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22048,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22726,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,23237,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22668,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,23580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23344,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22608,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,20923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20478,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,88720,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,57229,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112042,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80334,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,88473,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,56967,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,89619,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,58353,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224655370,28061500,28106440,2.808192e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,357577970,44381220,44893310,4.469725e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,357578160,44381460,44892870,44697270,,,,
L1D_REPLACEMENT STAT,PMC0,6576314,817744,824912,822039.2500,,,,
L1D_M_EVICT STAT,PMC1,2393638,294897,315805,299204.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,9215023,1143330,1157290,1.151878e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,987709,119041,132468,123463.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,107142,0,107142,13392.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,110047,0,110047,13755.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,116152,0,116152,14519,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,106245,0,106245,13280.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,114232,0,114232,14279,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,108479,0,108479,13559.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,111834,0,111834,13979.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,108250,0,108250,13531.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,98798,0,98798,12349.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,99760,0,99760,12470,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22048,0,22048,2756,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22726,0,22726,2840.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22260,0,22260,2782.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,23237,0,23237,2904.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22668,0,22668,2833.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,23580,0,23580,2947.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23344,0,23344,2918,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22608,0,22608,2826,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,20923,0,20923,2615.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20478,0,20478,2559.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,88720,0,88720,11090,,,,
CAS_COUNT_WR STAT,MBOX0C1,57229,0,57229,7153.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,112042,0,112042,14005.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,80334,0,80334,10041.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,88473,0,88473,11059.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,56967,0,56967,7120.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,89619,0,89619,11202.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,58353,0,58353,7294.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0174,0.0175,0.0175,0.0175,0.0175,0.0174,0.0174,0.0175,
Runtime unhalted [s],0.0202,0.0203,0.0204,0.0204,0.0203,0.0203,0.0203,0.0204,
Clock [MHz],2199.9588,2200.0228,2199.9819,2199.9922,2199.8889,2199.9504,2199.9254,2200.0350,
CPI,1.5816,1.5932,1.5963,1.5989,1.5908,1.5875,1.5916,1.5935,
L2 to L1 load bandwidth [MBytes/s],3016.2569,3014.2676,3011.7225,3017.0043,3003.0200,3027.9188,3019.3719,3014.6297,
L2 to L1 load data volume [GBytes],0.0523,0.0526,0.0526,0.0528,0.0524,0.0528,0.0527,0.0527,
L1 to L2 evict bandwidth [MBytes/s],1164.8499,1097.8864,1087.8091,1079.1791,1083.7008,1095.4857,1088.3951,1083.8286,
L1 to L2 evict data volume [GBytes],0.0202,0.0192,0.0190,0.0189,0.0189,0.0191,0.0190,0.0189,
L1 to/from L2 bandwidth [MBytes/s],4181.1068,4112.1540,4099.5316,4096.1834,4086.7208,4123.4045,4107.7670,4098.4582,
L1 to/from L2 data volume [GBytes],0.0725,0.0718,0.0716,0.0716,0.0713,0.0719,0.0717,0.0716,
L3 to L2 load bandwidth [MBytes/s],4268.6757,4233.5543,4221.9632,4228.6065,4191.4549,4236.5653,4202.4156,4220.8836,
L3 to L2 load data volume [GBytes],0.0741,0.0739,0.0737,0.0740,0.0732,0.0739,0.0733,0.0738,
L2 to L3 evict bandwidth [MBytes/s],488.6095,447.8441,454.7083,446.5995,452.3925,436.9514,457.2770,439.0966,
L2 to L3 evict data volume [GBytes],0.0085,0.0078,0.0079,0.0078,0.0079,0.0076,0.0080,0.0077,
L2 to/from L3 bandwidth [MBytes/s],4757.2852,4681.3984,4676.6715,4675.2061,4643.8474,4673.5168,4659.6926,4659.9802,
L2 to/from L3 data volume [GBytes],0.0825,0.0817,0.0817,0.0818,0.0811,0.0815,0.0813,0.0814,
System to L3 bandwidth [MBytes/s],3987.0543,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0692,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],825.7541,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0143,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4812.8084,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0835,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1397.4067,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0242,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],932.7615,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0162,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2330.1682,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0404,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1397,0.0174,0.0175,0.0175,,,,,
Runtime unhalted [s] STAT,0.1626,0.0202,0.0204,0.0203,,,,,
Clock [MHz] STAT,17599.7554,2199.8889,2200.0350,2199.9694,,,,,
CPI STAT,12.7334,1.5816,1.5989,1.5917,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24124.1917,3003.0200,3027.9188,3015.5240,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4209,0.0523,0.0528,0.0526,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8781.1347,1079.1791,1164.8499,1097.6418,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1532,0.0189,0.0202,0.0191,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,32905.3263,4086.7208,4181.1068,4113.1658,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5740,0.0713,0.0725,0.0718,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33804.1191,4191.4549,4268.6757,4225.5149,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5899,0.0732,0.0741,0.0737,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3623.4789,436.9514,488.6095,452.9349,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0632,0.0076,0.0085,0.0079,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37427.5982,4643.8474,4757.2852,4678.4498,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6530,0.0811,0.0825,0.0816,,,,,
System to L3 bandwidth [MBytes/s] STAT,3987.0543,0,3987.0543,498.3818,,,,,
System to L3 data volume [GBytes] STAT,0.0692,0,0.0692,0.0086,,,,,
L3 to memory bandwidth [MBytes/s] STAT,825.7541,0,825.7541,103.2193,,,,,
L3 to memory data volume [GBytes] STAT,0.0143,0,0.0143,0.0018,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4812.8084,0,4812.8084,601.6010,,,,,
L3 to/from system data volume [GBytes] STAT,0.0835,0,0.0835,0.0104,,,,,
Memory read bandwidth [MBytes/s] STAT,1397.4067,0,1397.4067,174.6758,,,,,
Memory read data volume [GBytes] STAT,0.0242,0,0.0242,0.0030,,,,,
Memory write bandwidth [MBytes/s] STAT,932.7615,0,932.7615,116.5952,,,,,
Memory write data volume [GBytes] STAT,0.0162,0,0.0162,0.0020,,,,,
Memory bandwidth [MBytes/s] STAT,2330.1682,0,2330.1682,291.2710,,,,,
Memory data volume [GBytes] STAT,0.0404,0,0.0404,0.0050,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.302335,4.275909,4.274930,4.277751,4.274340,4.277763,4.276112,4.274196,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6308814000,6308825000,6308832000,6308840000,6308846000,6308854000,6308861000,6308868000
CPU_CLK_UNHALTED_CORE,FIXC1,9367152000,9357919000,9357657000,9359677000,9358184000,9356309000,9357607000,9356512000
CPU_CLK_UNHALTED_REF,FIXC2,9367150000,9357915000,9357657000,9359674000,9358182000,9356313000,9357610000,9356513000
L1D_REPLACEMENT,PMC0,97359090,97373060,97410520,97374340,97465190,97421830,97458500,97417200
L1D_M_EVICT,PMC1,71279040,71256320,71242120,71245390,71239770,71244780,71257790,71255970
L2_LINES_IN_ALL,PMC2,98480620,98552680,98555980,98536600,98553460,98548280,98565380,98546880
L2_LINES_OUT_DIRTY_ALL,PMC3,69358350,69907780,69936540,69896720,69943790,69925230,69937240,69943990
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63526600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63299660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,63772900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63366520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63318760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63656550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63453650,0,0,0,0,0,0,0
