--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9766, Min 14.9766, Avg 14.9766 
 Memory (MBs) :          Before nrn_setup : Max 14.9766, Min 14.9766, Avg 14.9766 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX0C1,105602,0,105602,10560.2000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,139824,0,139824,13982.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,102354,0,102354,10235.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,197824,0,197824,19782.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,155756,0,155756,15575.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,142974,0,142974,14297.4000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,104873,0,104873,10487.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0179,0.0125,0.0125,0.0126,0.0124,0.0125,0.0125,0.0125,0.0125,0.0126,
Runtime unhalted [s],0.0180,0.0154,0.0155,0.0055,0.0146,0.0155,0.0155,0.0155,0.0155,0.0155,
Clock [MHz],2199.8907,2200.0274,2200.0480,2200.1071,2200.1381,2200.1147,2200.0970,2200.0965,2199.9661,2199.9731,
CPI,1.4488,1.2550,1.2614,1.2544,1.1859,1.2568,1.2595,1.2578,1.2585,1.2572,
L2 to L1 load bandwidth [MBytes/s],1631.5785,2099.1504,2100.5788,745.4057,1974.1072,2114.0779,2104.9287,2116.5097,2132.7714,2097.2132,
L2 to L1 load data volume [GBytes],0.0293,0.0262,0.0263,0.0094,0.0245,0.0265,0.0264,0.0264,0.0267,0.0263,
L1 to L2 evict bandwidth [MBytes/s],703.6258,937.9575,928.7200,333.4313,943.3810,937.3453,939.9749,918.7909,929.8193,934.1178,
L1 to L2 evict data volume [GBytes],0.0126,0.0117,0.0116,0.0042,0.0117,0.0117,0.0118,0.0115,0.0116,0.0117,
L1 to/from L2 bandwidth [MBytes/s],2335.2043,3037.1079,3029.2987,1078.8369,2917.4882,3051.4232,3044.9036,3035.3007,3062.5908,3031.3310,
L1 to/from L2 data volume [GBytes],0.0419,0.0379,0.0379,0.0136,0.0363,0.0382,0.0381,0.0379,0.0384,0.0381,
L3 to L2 load bandwidth [MBytes/s],2023.9015,2725.0190,2727.3397,962.1531,2409.8814,2722.8291,2752.3648,2756.2344,2802.2638,2710.6705,
L3 to L2 load data volume [GBytes],0.0363,0.0340,0.0341,0.0121,0.0300,0.0341,0.0345,0.0344,0.0351,0.0340,
L2 to L3 evict bandwidth [MBytes/s],149.3335,209.1557,187.9537,78.0643,315.5038,187.3852,190.6418,190.0501,182.5925,186.0781,
L2 to L3 evict data volume [GBytes],0.0027,0.0026,0.0024,0.0010,0.0039,0.0023,0.0024,0.0024,0.0023,0.0023,
L2 to/from L3 bandwidth [MBytes/s],2173.2351,2934.1747,2915.2934,1040.2174,2725.3851,2910.2143,2943.0066,2946.2845,2984.8564,2896.7486,
L2 to/from L3 data volume [GBytes],0.0390,0.0367,0.0365,0.0131,0.0339,0.0364,0.0369,0.0368,0.0374,0.0364,
System to L3 bandwidth [MBytes/s],5112.5107,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0917,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1457.7194,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0261,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6570.2300,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1178,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2241.1273,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0402,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1672.0940,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0300,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3913.2212,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0702,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1305,0.0124,0.0179,0.0131,,,,,,,
Runtime unhalted [s] STAT,0.1465,0.0055,0.0180,0.0147,,,,,,,
Clock [MHz] STAT,22000.4587,2199.8907,2200.1381,2200.0459,,,,,,,
CPI STAT,12.6953,1.1859,1.4488,1.2695,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19116.3215,745.4057,2132.7714,1911.6321,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2480,0.0094,0.0293,0.0248,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8507.1638,333.4313,943.3810,850.7164,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1101,0.0042,0.0126,0.0110,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,27623.4853,1078.8369,3062.5908,2762.3485,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3583,0.0136,0.0419,0.0358,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24592.6573,962.1531,2802.2638,2459.2657,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3186,0.0121,0.0363,0.0319,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1876.7587,78.0643,315.5038,187.6759,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0243,0.0010,0.0039,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,26469.4161,1040.2174,2984.8564,2646.9416,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3431,0.0131,0.0390,0.0343,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5112.5107,0,5112.5107,511.2511,,,,,,,
System to L3 data volume [GBytes] STAT,0.0917,0,0.0917,0.0092,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1457.7194,0,1457.7194,145.7719,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0261,0,0.0261,0.0026,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6570.2300,0,6570.2300,657.0230,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1178,0,0.1178,0.0118,,,,,,,
Memory read bandwidth [MBytes/s] STAT,2241.1273,0,2241.1273,224.1127,,,,,,,
Memory read data volume [GBytes] STAT,0.0402,0,0.0402,0.0040,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1672.0940,0,1672.0940,167.2094,,,,,,,
Memory write data volume [GBytes] STAT,0.0300,0,0.0300,0.0030,,,,,,,
Memory bandwidth [MBytes/s] STAT,3913.2212,0,3913.2212,391.3221,,,,,,,
Memory data volume [GBytes] STAT,0.0702,0,0.0702,0.0070,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200022857 GHz,,,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.017645,0.012166,0.012135,0.012171,0.012063,0.012160,0.012142,0.012149,0.012147,0.012142,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,26236090,25938830,25946020,9213415,25930080,25967620,25974820,25982020,25989230,25996420
CPU_CLK_UNHALTED_CORE,FIXC1,38543950,33017970,33117560,11717280,31207830,33051720,33123740,33130690,33117470,32996500
CPU_CLK_UNHALTED_REF,FIXC2,38547410,33018410,33117700,11717600,31205900,33051960,33123380,33130440,33117810,32997380
L1D_REPLACEMENT,PMC0,454379,406790,407698,146362,378476,409970,411334,411783,415800,408627
L1D_M_EVICT,PMC1,198855,186594,184835,66601,184649,186451,186734,180652,185217,185674
L2_LINES_IN_ALL,PMC2,558651,515474,519575,182399,455027,522477,529171,526380,542028,520351
L2_LINES_OUT_DIRTY_ALL,PMC3,39493,41976,38507,13442,57212,36440,38716,38229,36077,39047
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,181100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,184323,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,132115,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,124966,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,164892,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,162105,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,133886,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,140562,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,147000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,121021,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33277,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33746,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33462,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31953,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,32575,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31887,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,32255,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,32852,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,30925,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,30270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,116940,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,84195,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,110405,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80314,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,169525,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,136312,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113349,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82940,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,243174545,9213415,26236090,2.431745e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,313024710,11717280,38543950,31302471,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,313027990,11717600,38547410,31302799,,,,,,
L1D_REPLACEMENT STAT,PMC0,3851219,146362,454379,385121.9000,,,,,,
L1D_M_EVICT STAT,PMC1,1746262,66601,198855,174626.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4871533,182399,558651,487153.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,379139,13442,57212,37913.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,181100,0,181100,18110,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,184323,0,184323,18432.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,132115,0,132115,13211.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,124966,0,124966,12496.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,164892,0,164892,16489.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,162105,0,162105,16210.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,133886,0,133886,13388.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,140562,0,140562,14056.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,147000,0,147000,14700,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,121021,0,121021,12102.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33277,0,33277,3327.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33746,0,33746,3374.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33462,0,33462,3346.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31953,0,31953,3195.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,32575,0,32575,3257.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31887,0,31887,3188.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,32255,0,32255,3225.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,32852,0,32852,3285.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,30925,0,30925,3092.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,30270,0,30270,3027,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,116940,0,116940,11694,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,84195,0,84195,8419.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,110405,0,110405,11040.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,80314,0,80314,8031.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,169525,0,169525,16952.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,136312,0,136312,13631.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,113349,0,113349,11334.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,82940,0,82940,8294,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0176,0.0122,0.0121,0.0122,0.0121,0.0122,0.0121,0.0121,0.0121,0.0121,
Runtime unhalted [s],0.0175,0.0150,0.0151,0.0053,0.0142,0.0150,0.0151,0.0151,0.0151,0.0150,
Clock [MHz],2199.8254,2199.9935,2200.0136,2199.9628,2200.1589,2200.0069,2200.0468,2200.0395,2200.0003,2199.9642,
CPI,1.4691,1.2729,1.2764,1.2718,1.2035,1.2728,1.2752,1.2751,1.2743,1.2693,
L2 to L1 load bandwidth [MBytes/s],1648.0286,2139.8896,2150.2758,769.6156,2007.9451,2157.7564,2168.1323,2169.2984,2190.6838,2153.9312,
L2 to L1 load data volume [GBytes],0.0291,0.0260,0.0261,0.0094,0.0242,0.0262,0.0263,0.0264,0.0266,0.0262,
L1 to L2 evict bandwidth [MBytes/s],721.2453,981.5643,974.8545,350.2082,979.6263,981.3299,984.2707,951.6859,975.8342,978.7141,
L1 to L2 evict data volume [GBytes],0.0127,0.0119,0.0118,0.0043,0.0118,0.0119,0.0120,0.0116,0.0119,0.0119,
L1 to/from L2 bandwidth [MBytes/s],2369.2739,3121.4539,3125.1303,1119.8237,2987.5714,3139.0863,3152.4031,3120.9843,3166.5180,3132.6453,
L1 to/from L2 data volume [GBytes],0.0418,0.0380,0.0379,0.0136,0.0360,0.0382,0.0383,0.0379,0.0385,0.0380,
L3 to L2 load bandwidth [MBytes/s],2026.2222,2711.6140,2740.3361,959.1090,2414.0744,2749.9038,2789.2485,2773.0025,2855.7286,2742.8443,
L3 to L2 load data volume [GBytes],0.0358,0.0330,0.0333,0.0117,0.0291,0.0334,0.0339,0.0337,0.0347,0.0333,
L2 to L3 evict bandwidth [MBytes/s],143.2408,220.8117,203.0931,70.6821,303.5293,191.7912,204.0712,201.3927,190.0753,205.8223,
L2 to L3 evict data volume [GBytes],0.0025,0.0027,0.0025,0.0009,0.0037,0.0023,0.0025,0.0024,0.0023,0.0025,
L2 to/from L3 bandwidth [MBytes/s],2169.4630,2932.4257,2943.4292,1029.7911,2717.6037,2941.6950,2993.3197,2974.3952,3045.8039,2948.6666,
L2 to/from L3 data volume [GBytes],0.0383,0.0357,0.0357,0.0125,0.0328,0.0358,0.0363,0.0361,0.0370,0.0358,
System to L3 bandwidth [MBytes/s],5411.3620,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0955,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1172.2508,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0207,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6583.6128,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1162,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1850.5598,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0327,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1391.8978,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0246,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3242.4576,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0572,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1268,0.0121,0.0176,0.0127,,,,,,,
Runtime unhalted [s] STAT,0.1424,0.0053,0.0175,0.0142,,,,,,,
Clock [MHz] STAT,22000.0119,2199.8254,2200.1589,2200.0012,,,,,,,
CPI STAT,12.8604,1.2035,1.4691,1.2860,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19555.5568,769.6156,2190.6838,1955.5557,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2465,0.0094,0.0291,0.0246,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8879.3334,350.2082,984.2707,887.9333,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1118,0.0043,0.0127,0.0112,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28434.8902,1119.8237,3166.5180,2843.4890,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3582,0.0136,0.0418,0.0358,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24762.0834,959.1090,2855.7286,2476.2083,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3119,0.0117,0.0358,0.0312,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1934.5097,70.6821,303.5293,193.4510,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0243,0.0009,0.0037,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,26696.5931,1029.7911,3045.8039,2669.6593,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3360,0.0125,0.0383,0.0336,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5411.3620,0,5411.3620,541.1362,,,,,,,
System to L3 data volume [GBytes] STAT,0.0955,0,0.0955,0.0095,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1172.2508,0,1172.2508,117.2251,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0207,0,0.0207,0.0021,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6583.6128,0,6583.6128,658.3613,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1162,0,0.1162,0.0116,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1850.5598,0,1850.5598,185.0560,,,,,,,
Memory read data volume [GBytes] STAT,0.0327,0,0.0327,0.0033,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1391.8978,0,1391.8978,139.1898,,,,,,,
