--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7500, Min 21.7500, Avg 21.7500 
 Memory (MBs) :          Before nrn_setup : Max 21.7500, Min 21.7500, Avg 21.7500 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Runtime unhalted [s] STAT,17.2172,1.0729,1.0792,1.0761,,,,,,,,,,,,,
Clock [MHz] STAT,36713.7230,2294.6018,2294.6111,2294.6077,,,,,,,,,,,,,
CPI STAT,8.9744,0.5592,0.5626,0.5609,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,56955.0041,3549.2060,3570.5394,3559.6878,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,61.6340,3.8497,3.8533,3.8521,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,56955.0041,3549.2060,3570.5394,3559.6878,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,61.6340,3.8497,3.8533,3.8521,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57014.1757,3553.2334,3574.1274,3563.3860,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,61.6979,3.8539,3.8568,3.8561,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,50626.1637,3015.2198,3409.7568,3164.1352,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,54.7845,3.2640,3.6791,3.4240,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,107640.3396,6577.4550,6983.8100,6727.5212,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,116.4825,7.1202,7.5354,7.2802,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,51150.4246,0,51150.4246,3196.9015,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,55.3716,0,55.3716,3.4607,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,7511.0241,0,7511.0241,469.4390,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,8.1309,0,8.1309,0.5082,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58661.4487,0,58661.4487,3666.3405,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,63.5024,0,63.5024,3.9689,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51421.9288,0,51421.9288,3213.8706,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,55.6655,0,55.6655,3.4791,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25858.7204,0,25858.7204,1616.1700,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,27.9927,0,27.9927,1.7495,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77280.6491,0,77280.6491,4830.0406,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,83.6582,0,83.6582,5.2286,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.29460833 GHz,,,,,,,,,,,,,,,,
TABLE,Region Ih_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.745532,1.734670,1.744935,1.739252,1.731125,1.742883,1.740065,1.731807,1.735458,1.741132,1.735923,1.743588,1.741770,1.737742,1.739891,1.736402,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,5290703000,5290720000,5290740000,5290759000,5290778000,5290797000,5290816000,5290836000,5290855000,5290874000,5290893000,5290912000,5290932000,5290951000,5290970000,5290989000
CPU_CLK_UNHALTED_CORE,FIXC1,3962606000,3949919000,3973065000,3959852000,3941435000,3968622000,3962465000,3944168000,3951837000,3964831000,3953829000,3971954000,3967214000,3956501000,3961893000,3954521000
CPU_CLK_UNHALTED_REF,FIXC2,3962603000,3949918000,3973064000,3959847000,3941434000,3968620000,3962467000,3944173000,3951840000,3964834000,3953833000,3971949000,3967209000,3956503000,3961891000,3954522000
L1D_REPLACEMENT,PMC0,79005270,78983620,78961180,78988330,78982150,78963930,79044980,79011640,79030830,78963580,78968550,78969360,78989120,78978960,78991430,78989660
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,77515310,77546630,77546770,77547260,77542960,77553250,77559870,77543920,77552480,77552820,77550430,77550260,77555110,77551620,77553510,77551780
L2_TRANS_L2_WB,PMC3,71240860,73230460,72642650,71626090,72819020,72726430,73448600,70618070,72853780,72199910,72703730,71784980,71836530,72411150,72024430,71684010
LLC_VICTIMS_M_STATE,CBOX0C1,11131480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11119060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11094030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11115680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11135100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11116380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11093190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11109580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11110540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11122770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,11124800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,11107760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,11137260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,11141420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,11109870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,11092940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8009179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8024111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,53230620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,52948860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,53120960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,53261820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,53265940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,53023270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,53177780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,53102950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,53141270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,53122230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,53050540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,52946640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,53082230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,53086160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,53022200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,53214480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,43760070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,44075450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,194814900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,142227000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,194322600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,141959900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,193853600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,141617700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193174900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,141068300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,192678100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,140766200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192221700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,140446300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84653525000,5290703000,5290989000,5.290845e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63344712000,3941435000,3973065000,3959044500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,63344707000,3941434000,3973064000,3.959044e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1263822590,78961180,79044980,7.898891e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1240773980,77515310,77559870,7.754837e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1155850700,70618070,73448600,7.224067e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11131480,0,11131480,695717.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11119060,0,11119060,694941.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11094030,0,11094030,693376.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11115680,0,11115680,694730,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11135100,0,11135100,695943.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11116380,0,11116380,694773.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11093190,0,11093190,693324.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11109580,0,11109580,694348.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11110540,0,11110540,694408.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11122770,0,11122770,695173.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,11124800,0,11124800,695300,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,11107760,0,11107760,694235,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,11137260,0,11137260,696078.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,11141420,0,11141420,696338.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,11109870,0,11109870,694366.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,11092940,0,11092940,693308.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8009179,0,8009179,500573.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8024111,0,8024111,501506.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,53230620,0,53230620,3.326914e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,52948860,0,52948860,3.309304e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,53120960,0,53120960,3320060,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,53261820,0,53261820,3.328864e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,53265940,0,53265940,3.329121e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,53023270,0,53023270,3.313954e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,53177780,0,53177780,3.323611e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,53102950,0,53102950,3.318934e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,53141270,0,53141270,3.321329e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,53122230,0,53122230,3.320139e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,53050540,0,53050540,3.315659e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,52946640,0,52946640,3309165,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,53082230,0,53082230,3.317639e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,53086160,0,53086160,3317885,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,53022200,0,53022200,3.313888e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,53214480,0,53214480,3325905,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,43760070,0,43760070,2.735004e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44075450,0,44075450,2.754716e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,194814900,0,194814900,1.217593e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,142227000,0,142227000,8.889188e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,194322600,0,194322600,1.214516e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,141959900,0,141959900,8.872494e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,193853600,0,193853600,12115850,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,141617700,0,141617700,8.851106e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,193174900,0,193174900,1.207343e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,141068300,0,141068300,8.816769e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,192678100,0,192678100,1.204238e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,140766200,0,140766200,8.797888e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,192221700,0,192221700,1.201386e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,140446300,0,140446300,8.777894e+06,,,,,,,,,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.7455,1.7347,1.7449,1.7393,1.7311,1.7429,1.7401,1.7318,1.7355,1.7411,1.7359,1.7436,1.7418,1.7377,1.7399,1.7364,
Runtime unhalted [s],1.7269,1.7214,1.7315,1.7257,1.7177,1.7295,1.7269,1.7189,1.7222,1.7279,1.7231,1.7310,1.7289,1.7243,1.7266,1.7234,
Clock [MHz],2294.6101,2294.6089,2294.6089,2294.6112,2294.6089,2294.6095,2294.6072,2294.6054,2294.6066,2294.6066,2294.6060,2294.6112,2294.6112,2294.6072,2294.6095,2294.6077,
CPI,0.7490,0.7466,0.7509,0.7484,0.7450,0.7501,0.7489,0.7455,0.7469,0.7494,0.7473,0.7507,0.7498,0.7478,0.7488,0.7474,
L2 to L1 load bandwidth [MBytes/s],2896.7314,2914.0711,2896.1053,2906.5674,2919.9842,2899.6160,2907.2930,2919.9241,2914.4889,2902.5192,2911.4121,2898.6429,2902.3945,2908.7479,2905.6139,2911.3870,
L2 to L1 load data volume [GBytes],5.0563,5.0550,5.0535,5.0553,5.0549,5.0537,5.0589,5.0567,5.0580,5.0537,5.0540,5.0540,5.0553,5.0547,5.0555,5.0553,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2896.7314,2914.0711,2896.1053,2906.5674,2919.9842,2899.6160,2907.2930,2919.9241,2914.4889,2902.5192,2911.4121,2898.6429,2902.3945,2908.7479,2905.6139,2911.3870,
L1 to/from L2 data volume [GBytes],5.0563,5.0550,5.0535,5.0553,5.0549,5.0537,5.0589,5.0567,5.0580,5.0537,5.0540,5.0540,5.0553,5.0547,5.0555,5.0553,
L3 to L2 load bandwidth [MBytes/s],2842.1019,2861.0539,2844.2282,2853.5397,2866.7771,2847.8148,2852.6703,2865.6836,2859.9705,2850.6629,2859.1288,2846.5536,2849.7029,2856.1798,2852.7216,2858.3899,
L3 to L2 load data volume [GBytes],4.9610,4.9630,4.9630,4.9630,4.9627,4.9634,4.9638,4.9628,4.9634,4.9634,4.9632,4.9632,4.9635,4.9633,4.9634,4.9633,
L2 to L3 evict bandwidth [MBytes/s],2612.0490,2701.8104,2664.3569,2635.6559,2692.1322,2670.5703,2701.4568,2609.7345,2686.6925,2653.9023,2680.4407,2634.9337,2639.5781,2666.8594,2649.3404,2642.1167,
