--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9062, Min 14.9062, Avg 14.9062 
 Memory (MBs) :          Before nrn_setup : Max 14.9062, Min 14.9062, Avg 14.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44869991000,5608728000,5608774000,5608748875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,44535302000,5536853000,5746127000,5566912750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44535298000,5536854000,5746127000,5566912250,,,,
L1D_REPLACEMENT STAT,PMC0,495099700,61876750,61897090,6.188746e+07,,,,
L1D_M_EVICT STAT,PMC1,310533890,38797580,38841600,3.881674e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,519625740,64921480,64968960,6.495322e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,304060830,37819510,38072280,3.800760e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,37471660,0,37471660,4.683958e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,37448620,0,37448620,4.681078e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,37991400,0,37991400,4748925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,37398620,0,37398620,4.674828e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,37435560,0,37435560,4679445,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,37542920,0,37542920,4692865,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,37491280,0,37491280,4686410,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,37500140,0,37500140,4.687518e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,34623800,0,34623800,4327975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,34607320,0,34607320,4325915,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27988360,0,27988360,3498545,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27986980,0,27986980,3.498372e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27978010,0,27978010,3.497251e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,27967010,0,27967010,3.495876e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,27958900,0,27958900,3.494862e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27962920,0,27962920,3495365,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27964320,0,27964320,3495540,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,27941050,0,27941050,3.492631e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25837680,0,25837680,3229710,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25809240,0,25809240,3226155,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,114627700,0,114627700,1.432846e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,69391080,0,69391080,8673885,,,,
CAS_COUNT_RD STAT,MBOX1C0,114224000,0,114224000,14278000,,,,
CAS_COUNT_WR STAT,MBOX1C1,69216550,0,69216550,8.652069e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,114309300,0,114309300,1.428866e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,69143630,0,69143630,8.642954e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,114322600,0,114322600,14290325,,,,
CAS_COUNT_WR STAT,MBOX3C1,69109140,0,69109140,8.638642e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5310,2.5271,2.5248,2.6216,2.5236,2.5253,2.5259,2.5343,
Runtime unhalted [s],2.5211,2.5169,2.5169,2.6118,2.5167,2.5177,2.5167,2.5252,
Clock [MHz],2200.0277,2200.0281,2200.0269,2200.0273,2200.0281,2200.0269,2200.0269,2200.0281,
CPI,0.9889,0.9872,0.9873,1.0245,0.9872,0.9876,0.9872,0.9905,
L2 to L1 load bandwidth [MBytes/s],1565.1594,1567.0300,1568.8662,1511.0152,1569.3540,1568.4259,1568.0606,1562.8045,
L2 to L1 load data volume [GBytes],3.9614,3.9601,3.9610,3.9613,3.9604,3.9607,3.9608,3.9606,
L1 to L2 evict bandwidth [MBytes/s],982.1673,983.0188,984.0506,947.1538,984.6144,983.5792,983.4153,980.1125,
L1 to L2 evict data volume [GBytes],2.4859,2.4842,2.4845,2.4830,2.4847,2.4838,2.4840,2.4839,
L1 to/from L2 bandwidth [MBytes/s],2547.3267,2550.0488,2552.9168,2458.1690,2553.9684,2552.0051,2551.4758,2542.9170,
L1 to/from L2 data volume [GBytes],6.4473,6.4443,6.4456,6.4443,6.4451,6.4446,6.4449,6.4445,
L3 to L2 load bandwidth [MBytes/s],1641.6356,1644.7330,1646.5256,1586.0679,1647.1280,1646.4295,1645.8523,1640.6016,
L3 to L2 load data volume [GBytes],4.1550,4.1565,4.1571,4.1580,4.1566,4.1577,4.1573,4.1578,
L2 to L3 evict bandwidth [MBytes/s],962.0787,964.0374,965.0845,928.5984,964.5730,958.4827,964.4456,957.5955,
L2 to L3 evict data volume [GBytes],2.4350,2.4363,2.4366,2.4344,2.4342,2.4204,2.4361,2.4268,
L2 to/from L3 bandwidth [MBytes/s],2603.7143,2608.7704,2611.6100,2514.6663,2611.7010,2604.9122,2610.2979,2598.1971,
L2 to/from L3 data volume [GBytes],6.5900,6.5927,6.5937,6.5924,6.5908,6.5782,6.5935,6.5846,
System to L3 bandwidth [MBytes/s],9343.6399,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],23.6487,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6963.7562,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],17.6252,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16307.3961,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],41.2740,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11568.1490,0,0,0,0,0,0,0,
Memory read data volume [GBytes],29.2790,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7000.8244,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.7191,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18568.9734,0,0,0,0,0,0,0,
Memory data volume [GBytes],46.9980,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.3136,2.5236,2.6216,2.5392,,,,,
Runtime unhalted [s] STAT,20.2430,2.5167,2.6118,2.5304,,,,,
Clock [MHz] STAT,17600.2200,2200.0269,2200.0281,2200.0275,,,,,
CPI STAT,7.9404,0.9872,1.0245,0.9925,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12480.7158,1511.0152,1569.3540,1560.0895,,,,,
L2 to L1 load data volume [GBytes] STAT,31.6863,3.9601,3.9614,3.9608,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7828.1119,947.1538,984.6144,978.5140,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8740,2.4830,2.4859,2.4843,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20308.8276,2458.1690,2553.9684,2538.6035,,,,,
L1 to/from L2 data volume [GBytes] STAT,51.5606,6.4443,6.4473,6.4451,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,13098.9735,1586.0679,1647.1280,1637.3717,,,,,
L3 to L2 load data volume [GBytes] STAT,33.2560,4.1550,4.1580,4.1570,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7664.8958,928.5984,965.0845,958.1120,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.4598,2.4204,2.4366,2.4325,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20763.8692,2514.6663,2611.7010,2595.4837,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.7159,6.5782,6.5937,6.5895,,,,,
System to L3 bandwidth [MBytes/s] STAT,9343.6399,0,9343.6399,1167.9550,,,,,
System to L3 data volume [GBytes] STAT,23.6487,0,23.6487,2.9561,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6963.7562,0,6963.7562,870.4695,,,,,
L3 to memory data volume [GBytes] STAT,17.6252,0,17.6252,2.2031,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16307.3961,0,16307.3961,2038.4245,,,,,
L3 to/from system data volume [GBytes] STAT,41.2740,0,41.2740,5.1593,,,,,
Memory read bandwidth [MBytes/s] STAT,11568.1490,0,11568.1490,1446.0186,,,,,
Memory read data volume [GBytes] STAT,29.2790,0,29.2790,3.6599,,,,,
Memory write bandwidth [MBytes/s] STAT,7000.8244,0,7000.8244,875.1031,,,,,
Memory write data volume [GBytes] STAT,17.7191,0,17.7191,2.2149,,,,,
Memory bandwidth [MBytes/s] STAT,18568.9734,0,18568.9734,2321.1217,,,,,
Memory data volume [GBytes] STAT,46.9980,0,46.9980,5.8747,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019256,0.020124,0.020283,0.020291,0.020256,0.020018,0.020253,0.020287,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,47386200,47388010,47395200,47402410,47409610,47416800,47424000,47431210
CPU_CLK_UNHALTED_CORE,FIXC1,48367410,50544480,51020690,51097130,50764910,50430880,50897520,51004920
CPU_CLK_UNHALTED_REF,FIXC2,48367640,50543970,51020770,51097770,50764870,50430290,50897440,51004600
L1D_REPLACEMENT,PMC0,586366,592235,594379,596434,595142,598607,596011,596845
L1D_M_EVICT,PMC1,217335,195042,193800,194234,193987,195306,192135,194941
L2_LINES_IN_ALL,PMC2,900230,904793,916598,920379,912238,926480,921874,919233
L2_LINES_OUT_DIRTY_ALL,PMC3,74020,70211,65336,65954,65431,65113,64948,63684
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,89067,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,82020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,89023,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,84983,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,87689,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,87031,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,81531,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,87316,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,82400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,85020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45034,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,42476,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,41623,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,42903,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,42754,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,41864,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,39505,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,42812,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,38274,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,40527,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,191247,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,130272,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,164804,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,103686,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,167038,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,105441,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,168342,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,106325,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,379253440,47386200,47431210,47406680,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,404127940,48367410,51097130,5.051599e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,404127350,48367640,51097770,5.051592e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4756019,586366,598607,594502.3750,,,,
L1D_M_EVICT STAT,PMC1,1576780,192135,217335,197097.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,7321825,900230,926480,915228.1250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,534697,63684,74020,66837.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,89067,0,89067,11133.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,82020,0,82020,10252.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,89023,0,89023,11127.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,84983,0,84983,10622.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,87689,0,87689,10961.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,87031,0,87031,10878.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,81531,0,81531,10191.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,87316,0,87316,10914.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,82400,0,82400,10300,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,85020,0,85020,10627.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,45034,0,45034,5629.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,42476,0,42476,5309.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,41623,0,41623,5202.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,42903,0,42903,5362.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,42754,0,42754,5344.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,41864,0,41864,5233,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,39505,0,39505,4938.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,42812,0,42812,5351.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,38274,0,38274,4784.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,40527,0,40527,5065.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,191247,0,191247,23905.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,130272,0,130272,16284,,,,
CAS_COUNT_RD STAT,MBOX1C0,164804,0,164804,20600.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,103686,0,103686,12960.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,167038,0,167038,20879.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,105441,0,105441,13180.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,168342,0,168342,21042.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,106325,0,106325,13290.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0193,0.0201,0.0203,0.0203,0.0203,0.0200,0.0203,0.0203,
Runtime unhalted [s],0.0220,0.0230,0.0232,0.0232,0.0231,0.0229,0.0231,0.0232,
Clock [MHz],2200.0169,2200.0495,2200.0239,2199.9998,2200.0291,2200.0531,2200.0308,2200.0411,
CPI,1.0207,1.0666,1.0765,1.0779,1.0708,1.0636,1.0732,1.0753,
L2 to L1 load bandwidth [MBytes/s],1948.8236,1883.4726,1875.4970,1881.1819,1880.3678,1913.8534,1883.4073,1882.8428,
L2 to L1 load data volume [GBytes],0.0375,0.0379,0.0380,0.0382,0.0381,0.0383,0.0381,0.0382,
L1 to L2 evict bandwidth [MBytes/s],722.3263,620.2880,611.5144,612.6235,612.9074,624.4281,607.1506,614.9725,
L1 to L2 evict data volume [GBytes],0.0139,0.0125,0.0124,0.0124,0.0124,0.0125,0.0123,0.0125,
L1 to/from L2 bandwidth [MBytes/s],2671.1499,2503.7606,2487.0114,2493.8053,2493.2752,2538.2816,2490.5579,2497.8153,
L1 to/from L2 data volume [GBytes],0.0514,0.0504,0.0504,0.0506,0.0505,0.0508,0.0504,0.0507,
L3 to L2 load bandwidth [MBytes/s],2991.9700,2877.4943,2892.2233,2902.9202,2882.2415,2962.1219,2913.1412,2899.8673,
L3 to L2 load data volume [GBytes],0.0576,0.0579,0.0587,0.0589,0.0584,0.0593,0.0590,0.0588,
L2 to L3 evict bandwidth [MBytes/s],246.0100,223.2906,206.1605,208.0221,206.7311,208.1779,205.2370,200.9013,
L2 to L3 evict data volume [GBytes],0.0047,0.0045,0.0042,0.0042,0.0042,0.0042,0.0042,0.0041,
L2 to/from L3 bandwidth [MBytes/s],3237.9800,3100.7848,3098.3838,3110.9423,3088.9726,3170.2998,3118.3782,3100.7686,
L2 to/from L3 data volume [GBytes],0.0624,0.0624,0.0628,0.0631,0.0626,0.0635,0.0632,0.0629,
System to L3 bandwidth [MBytes/s],2845.2347,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0548,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1388.4910,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0267,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4233.7257,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0815,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2298.0136,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0443,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1481.3912,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0285,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3779.4048,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0728,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1609,0.0193,0.0203,0.0201,,,,,
Runtime unhalted [s] STAT,0.1837,0.0220,0.0232,0.0230,,,,,
Clock [MHz] STAT,17600.2442,2199.9998,2200.0531,2200.0305,,,,,
CPI STAT,8.5246,1.0207,1.0779,1.0656,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15149.4464,1875.4970,1948.8236,1893.6808,,,,,
