--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Runtime unhalted [s] STAT,14.2062,1.7737,1.7765,1.7758,,,,,
Clock [MHz] STAT,17599.1227,2199.8889,2199.8917,2199.8903,,,,,
CPI STAT,7.2029,0.8993,0.9007,0.9004,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17298.3393,2161.3349,2162.6286,2162.2924,,,,,
L2 to L1 load data volume [GBytes] STAT,30.8039,3.8495,3.8508,3.8505,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8614.0782,1076.5316,1077.4151,1076.7598,,,,,
L1 to L2 evict data volume [GBytes] STAT,15.3396,1.9170,1.9190,1.9174,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25912.4177,3238.6109,3239.4987,3239.0522,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.1434,5.7675,5.7685,5.7679,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,17367.3870,2169.7813,2171.4493,2170.9234,,,,,
L3 to L2 load data volume [GBytes] STAT,30.9268,3.8646,3.8666,3.8659,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8473.8780,1058.7360,1059.6216,1059.2347,,,,,
L2 to L3 evict data volume [GBytes] STAT,15.0898,1.8857,1.8867,1.8862,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25841.2651,3228.5173,3230.8720,3230.1581,,,,,
L2 to/from L3 data volume [GBytes] STAT,46.0168,5.7503,5.7529,5.7521,,,,,
System to L3 bandwidth [MBytes/s] STAT,15228.6926,0,15228.6926,1903.5866,,,,,
System to L3 data volume [GBytes] STAT,27.1236,0,27.1236,3.3904,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7464.4558,0,7464.4558,933.0570,,,,,
L3 to memory data volume [GBytes] STAT,13.2948,0,13.2948,1.6619,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,22693.1484,0,22693.1484,2836.6435,,,,,
L3 to/from system data volume [GBytes] STAT,40.4184,0,40.4184,5.0523,,,,,
Memory read bandwidth [MBytes/s] STAT,15029.0905,0,15029.0905,1878.6363,,,,,
Memory read data volume [GBytes] STAT,26.7681,0,26.7681,3.3460,,,,,
Memory write bandwidth [MBytes/s] STAT,7498.2902,0,7498.2902,937.2863,,,,,
Memory write data volume [GBytes] STAT,13.3551,0,13.3551,1.6694,,,,,
Memory bandwidth [MBytes/s] STAT,22527.3807,0,22527.3807,2815.9226,,,,,
Memory data volume [GBytes] STAT,40.1231,0,40.1231,5.0154,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region Ih_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.419523,3.418776,3.419250,3.418703,3.418901,3.418763,3.418869,3.419602,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5219139000,5219139000,5219146000,5219153000,5219160000,5219168000,5219175000,5219182000
CPU_CLK_UNHALTED_CORE,FIXC1,7477805000,7490732000,7490585000,7490323000,7491258000,7491199000,7490657000,7491615000
CPU_CLK_UNHALTED_REF,FIXC2,7477804000,7490729000,7490586000,7490322000,7491255000,7491202000,7490657000,7491617000
L1D_REPLACEMENT,PMC0,79279530,79359350,79462870,79399950,79366320,79443700,79449270,79384650
L1D_M_EVICT,PMC1,56756450,56739900,56741170,56732980,56741850,56734150,56743080,56739680
L2_LINES_IN_ALL,PMC2,78488880,78566390,78589650,78582210,78565780,78597000,78598140,78562360
L2_LINES_OUT_DIRTY_ALL,PMC3,55494530,55634700,55615810,55631660,55587760,55636570,55646960,55643030
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,49849350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,49805870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,49914080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49775730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,49915680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,49692670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49566130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,49628390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,45997590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,46009250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,42609920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,42613110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,42602150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,42514370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,42516070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,42516270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,42515480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,42512530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,39111480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,39109620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,143986900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,104949700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,143843100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,104929600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,144231200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,105452800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,143893600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,105059800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,41753262000,5219139000,5219182000,5219157750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59914174000,7477805000,7491615000,7489271750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,59914172000,7477804000,7491617000,7489271500,,,,
L1D_REPLACEMENT STAT,PMC0,635145640,79279530,79462870,79393205,,,,
L1D_M_EVICT STAT,PMC1,453929260,56732980,56756450,5.674116e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,628550410,78488880,78598140,7.856880e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,444891020,55494530,55646960,5.561138e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,49849350,0,49849350,6.231169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,49805870,0,49805870,6.225734e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,49914080,0,49914080,6239260,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49775730,0,49775730,6.221966e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49915680,0,49915680,6239460,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,49692670,0,49692670,6.211584e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49566130,0,49566130,6.195766e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,49628390,0,49628390,6.203549e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,45997590,0,45997590,5.749699e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,46009250,0,46009250,5.751156e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,42609920,0,42609920,5326240,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,42613110,0,42613110,5.326639e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,42602150,0,42602150,5.325269e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,42514370,0,42514370,5.314296e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,42516070,0,42516070,5.314509e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,42516270,0,42516270,5.314534e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,42515480,0,42515480,5314435,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,42512530,0,42512530,5.314066e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,39111480,0,39111480,4888935,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,39109620,0,39109620,4.888702e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,143986900,0,143986900,1.799836e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,104949700,0,104949700,1.311871e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,143843100,0,143843100,1.798039e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,104929600,0,104929600,13116200,,,,
CAS_COUNT_RD STAT,MBOX2C0,144231200,0,144231200,18028900,,,,
CAS_COUNT_WR STAT,MBOX2C1,105452800,0,105452800,13181600,,,,
CAS_COUNT_RD STAT,MBOX3C0,143893600,0,143893600,17986700,,,,
CAS_COUNT_WR STAT,MBOX3C1,105059800,0,105059800,13132475,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.4195,3.4188,3.4192,3.4187,3.4189,3.4188,3.4189,3.4196,
Runtime unhalted [s],3.3992,3.4050,3.4050,3.4049,3.4053,3.4053,3.4050,3.4054,
Clock [MHz],2199.8909,2199.8915,2199.8903,2199.8909,2199.8915,2199.8897,2199.8906,2199.8900,
CPI,1.4328,1.4352,1.4352,1.4352,1.4353,1.4353,1.4352,1.4354,
L2 to L1 load bandwidth [MBytes/s],1483.8005,1485.6189,1487.3506,1486.4107,1485.6951,1487.2036,1487.2618,1485.7336,
L2 to L1 load data volume [GBytes],5.0739,5.0790,5.0856,5.0816,5.0794,5.0844,5.0848,5.0806,
L1 to L2 evict bandwidth [MBytes/s],1062.2572,1062.1794,1062.0560,1062.0726,1062.1771,1062.0758,1062.2101,1061.9188,
L1 to L2 evict data volume [GBytes],3.6324,3.6314,3.6314,3.6309,3.6315,3.6310,3.6316,3.6313,
L1 to/from L2 bandwidth [MBytes/s],2546.0577,2547.7984,2549.4066,2548.4833,2547.8722,2549.2795,2549.4719,2547.6524,
L1 to/from L2 data volume [GBytes],8.7063,8.7104,8.7171,8.7125,8.7109,8.7154,8.7163,8.7120,
L3 to L2 load bandwidth [MBytes/s],1469.0026,1470.7746,1471.0061,1471.1022,1470.7094,1471.3532,1471.3290,1470.3439,
L3 to L2 load data volume [GBytes],5.0233,5.0282,5.0297,5.0293,5.0282,5.0302,5.0303,5.0280,
L2 to L3 evict bandwidth [MBytes/s],1038.6390,1041.4899,1040.9920,1041.4553,1040.5732,1041.5289,1041.6911,1041.3943,
L2 to L3 evict data volume [GBytes],3.5516,3.5606,3.5594,3.5604,3.5576,3.5607,3.5614,3.5612,
L2 to/from L3 bandwidth [MBytes/s],2507.6416,2512.2646,2511.9981,2512.5574,2511.2826,2512.8821,2513.0201,2511.7382,
L2 to/from L3 data volume [GBytes],8.5749,8.5889,8.5891,8.5897,8.5858,8.5909,8.5917,8.5891,
System to L3 bandwidth [MBytes/s],9173.7659,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],31.3699,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7834.9360,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],26.7917,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17008.7019,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.1616,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10779.6050,0,0,0,0,0,0,0,
Memory read data volume [GBytes],36.8611,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7868.0803,0,0,0,0,0,0,0,
Memory write data volume [GBytes],26.9051,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18647.6853,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.7662,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,27.3524,3.4187,3.4196,3.4190,,,,,
Runtime unhalted [s] STAT,27.2351,3.3992,3.4054,3.4044,,,,,
Clock [MHz] STAT,17599.1254,2199.8897,2199.8915,2199.8907,,,,,
CPI STAT,11.4796,1.4328,1.4354,1.4349,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11889.0748,1483.8005,1487.3506,1486.1343,,,,,
L2 to L1 load data volume [GBytes] STAT,40.6493,5.0739,5.0856,5.0812,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8496.9470,1061.9188,1062.2572,1062.1184,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.0515,3.6309,3.6324,3.6314,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20386.0220,2546.0577,2549.4719,2548.2527,,,,,
L1 to/from L2 data volume [GBytes] STAT,69.7009,8.7063,8.7171,8.7126,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11765.6210,1469.0026,1471.3532,1470.7026,,,,,
L3 to L2 load data volume [GBytes] STAT,40.2272,5.0233,5.0303,5.0284,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8327.7637,1038.6390,1041.6911,1040.9705,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.4729,3.5516,3.5614,3.5591,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20093.3847,2507.6416,2513.0201,2511.6731,,,,,
L2 to/from L3 data volume [GBytes] STAT,68.7001,8.5749,8.5917,8.5875,,,,,
System to L3 bandwidth [MBytes/s] STAT,9173.7659,0,9173.7659,1146.7207,,,,,
System to L3 data volume [GBytes] STAT,31.3699,0,31.3699,3.9212,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7834.9360,0,7834.9360,979.3670,,,,,
L3 to memory data volume [GBytes] STAT,26.7917,0,26.7917,3.3490,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17008.7019,0,17008.7019,2126.0877,,,,,
L3 to/from system data volume [GBytes] STAT,58.1616,0,58.1616,7.2702,,,,,
Memory read bandwidth [MBytes/s] STAT,10779.6050,0,10779.6050,1347.4506,,,,,
Memory read data volume [GBytes] STAT,36.8611,0,36.8611,4.6076,,,,,
Memory write bandwidth [MBytes/s] STAT,7868.0803,0,7868.0803,983.5100,,,,,
Memory write data volume [GBytes] STAT,26.9051,0,26.9051,3.3631,,,,,
Memory bandwidth [MBytes/s] STAT,18647.6853,0,18647.6853,2330.9607,,,,,
Memory data volume [GBytes] STAT,63.7662,0,63.7662,7.9708,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.854199,1.812376,1.809106,1.813910,1.808957,1.809673,1.877659,1.813538,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3078735000,3078737000,3078744000,3078752000,3078759000,3078766000,3078773000,3078780000
CPU_CLK_UNHALTED_CORE,FIXC1,4058511000,3971620000,3968544000,3972073000,3968924000,3969570000,4112859000,3974200000
CPU_CLK_UNHALTED_REF,FIXC2,4058511000,3971619000,3968544000,3972072000,3968923000,3969571000,4112859000,3974198000
L1D_REPLACEMENT,PMC0,63437100,63469330,63480550,63498910,63468840,63565920,63506460,63495500
L1D_M_EVICT,PMC1,38871530,38847450,38847140,38846200,38849100,38845230,38843980,38846980
L2_LINES_IN_ALL,PMC2,64883970,64937370,64919140,64931350,64939320,64971910,64951050,64927570
L2_LINES_OUT_DIRTY_ALL,PMC3,38077670,38156160,38147460,38146760,38157470,38156230,38132520,38161440
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,36267400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,36256710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,36289900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,36182400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,36328070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,36128210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,36073990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,36120400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,33445910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,33475990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27197090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27174060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,27175290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,27156820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,27151970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27174660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27159000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27155450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24987830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24978060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,110227200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67099660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,110067900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67108080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,110297500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,67148240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,110169400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,66944180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24630046000,3078735000,3078780000,3078755750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31996301000,3968544000,4112859000,3999537625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31996297000,3968544000,4112859000,3999537125,,,,
L1D_REPLACEMENT STAT,PMC0,507922610,63437100,63565920,6.349033e+07,,,,
L1D_M_EVICT STAT,PMC1,310797610,38843980,38871530,3.884970e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,519461680,64883970,64971910,64932710,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,305135710,38077670,38161440,3.814196e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,36267400,0,36267400,4533425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,36256710,0,36256710,4.532089e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,36289900,0,36289900,4.536238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,36182400,0,36182400,4522800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,36328070,0,36328070,4.541009e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,36128210,0,36128210,4.516026e+06,,,,
