--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR,MBOX4C1,164776300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,203584000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164563300,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125325600000,15665570000,15665830000,15665700000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89521800000,11180550000,11209510000,11190225000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,97811750000,12207190000,12272030000,12226468750,,,,
L1D_REPLACEMENT STAT,PMC0,1247504700,155746700,155991100,1.559381e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1289652200,160082900,161407600,161206525,,,,
L2_TRANS_L2_WB STAT,PMC3,1268137200,158234900,158632100,158517150,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11002990,0,11002990,1.375374e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10966980,0,10966980,1.370872e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11020560,0,11020560,1377570,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11023800,0,11023800,1377975,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11033010,0,11033010,1.379126e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11037410,0,11037410,1.379676e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11024850,0,11024850,1.378106e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11056400,0,11056400,1382050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10961010,0,10961010,1.370126e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10979830,0,10979830,1.372479e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,11075410,0,11075410,1.384426e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,11050110,0,11050110,1.381264e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,11027590,0,11027590,1.378449e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,11026110,0,11026110,1.378264e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,11043980,0,11043980,1.380498e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,11005850,0,11005850,1.375731e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8966610,0,8966610,1.120826e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,9028255,0,9028255,1.128532e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61014870,0,61014870,7.626859e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60686230,0,60686230,7.585779e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60860580,0,60860580,7.607572e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61009670,0,61009670,7.626209e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60995520,0,60995520,7624440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60947980,0,60947980,7.618498e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61067330,0,61067330,7.633416e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60815800,0,60815800,7601975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61041030,0,61041030,7.630129e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,60920400,0,60920400,7615050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,60899350,0,60899350,7.612419e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,60827450,0,60827450,7.603431e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60962270,0,60962270,7.620284e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60941670,0,60941670,7.617709e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,60972200,0,60972200,7621525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60942730,0,60942730,7.617841e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50271340,0,50271340,6.283918e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50508610,0,50508610,6.313576e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,205365600,0,205365600,25670700,,,,
CAS_COUNT_WR STAT,MBOX0C1,165936400,0,165936400,20742050,,,,
CAS_COUNT_RD STAT,MBOX1C0,205002700,0,205002700,2.562534e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,165809500,0,165809500,2.072619e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,204650000,0,204650000,25581250,,,,
CAS_COUNT_WR STAT,MBOX2C1,165627200,0,165627200,20703400,,,,
CAS_COUNT_RD STAT,MBOX3C0,204246600,0,204246600,25530825,,,,
CAS_COUNT_WR STAT,MBOX3C1,164931800,0,164931800,20616475,,,,
CAS_COUNT_RD STAT,MBOX4C0,203948100,0,203948100,2.549351e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,164776300,0,164776300,2.059704e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,203584000,0,203584000,25448000,,,,
CAS_COUNT_WR STAT,MBOX5C1,164563300,0,164563300,2.057041e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.3915,5.3631,5.3753,5.3639,5.3793,5.3666,5.3623,5.3634,
Runtime unhalted [s],4.8793,4.8736,4.8833,4.8733,4.8856,4.8754,4.8730,4.8743,
Clock [MHz],2101.4404,2101.6761,2095.6771,2101.2777,2095.7356,2100.9967,2101.1815,2101.4646,
CPI,0.7146,0.7138,0.7152,0.7137,0.7155,0.7140,0.7137,0.7139,
L2 to L1 load bandwidth [MBytes/s],1848.8079,1861.2570,1856.5005,1861.0186,1855.2508,1860.2959,1861.6744,1861.2549,
L2 to L1 load data volume [GBytes],9.9678,9.9821,9.9793,9.9823,9.9799,9.9834,9.9828,9.9827,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1848.8079,1861.2570,1856.5005,1861.0186,1855.2508,1860.2959,1861.6744,1861.2549,
L1 to/from L2 data volume [GBytes],9.9678,9.9821,9.9793,9.9823,9.9799,9.9834,9.9828,9.9827,
L3 to L2 load bandwidth [MBytes/s],1900.2813,1925.7943,1921.0160,1925.8526,1919.9899,1923.9705,1925.7823,1925.6767,
L3 to L2 load data volume [GBytes],10.2453,10.3282,10.3261,10.3301,10.3282,10.3251,10.3265,10.3283,
L2 to L3 evict bandwidth [MBytes/s],1878.3444,1892.6623,1887.5248,1891.5325,1886.0201,1891.7915,1891.4493,1892.6090,
L2 to L3 evict data volume [GBytes],10.1270,10.1505,10.1460,10.1460,10.1454,10.1525,10.1424,10.1509,
L2 to/from L3 bandwidth [MBytes/s],3778.6256,3818.4565,3808.5407,3817.3851,3806.0100,3815.7621,3817.2316,3818.2857,
L2 to/from L3 data volume [GBytes],20.3723,20.4787,20.4721,20.4761,20.4736,20.4776,20.4690,20.4792,
System to L3 bandwidth [MBytes/s],12769.0347,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.8438,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2306.8241,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],12.4372,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15075.8588,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],81.2810,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14562.8256,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.5150,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11771.4226,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.4652,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26334.2481,0,0,0,0,0,0,0,
Memory data volume [GBytes],141.9803,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,42.9654,5.3623,5.3915,5.3707,,,,,
Runtime unhalted [s] STAT,39.0178,4.8730,4.8856,4.8772,,,,,
Clock [MHz] STAT,16799.4497,2095.6771,2101.6761,2099.9312,,,,,
CPI STAT,5.7144,0.7137,0.7155,0.7143,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14866.0600,1848.8079,1861.6744,1858.2575,,,,,
L2 to L1 load data volume [GBytes] STAT,79.8403,9.9678,9.9834,9.9800,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14866.0600,1848.8079,1861.6744,1858.2575,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.8403,9.9678,9.9834,9.9800,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15368.3636,1900.2813,1925.8526,1921.0455,,,,,
L3 to L2 load data volume [GBytes] STAT,82.5378,10.2453,10.3301,10.3172,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15111.9339,1878.3444,1892.6623,1888.9917,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.1607,10.1270,10.1525,10.1451,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30480.2973,3778.6256,3818.4565,3810.0372,,,,,
L2 to/from L3 data volume [GBytes] STAT,163.6986,20.3723,20.4792,20.4623,,,,,
System to L3 bandwidth [MBytes/s] STAT,12769.0347,0,12769.0347,1596.1293,,,,,
System to L3 data volume [GBytes] STAT,68.8438,0,68.8438,8.6055,,,,,
L3 to system bandwidth [MBytes/s] STAT,2306.8241,0,2306.8241,288.3530,,,,,
L3 to system data volume [GBytes] STAT,12.4372,0,12.4372,1.5547,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15075.8588,0,15075.8588,1884.4823,,,,,
L3 to/from system data volume [GBytes] STAT,81.2810,0,81.2810,10.1601,,,,,
Memory read bandwidth [MBytes/s] STAT,14562.8256,0,14562.8256,1820.3532,,,,,
Memory read data volume [GBytes] STAT,78.5150,0,78.5150,9.8144,,,,,
Memory write bandwidth [MBytes/s] STAT,11771.4226,0,11771.4226,1471.4278,,,,,
Memory write data volume [GBytes] STAT,63.4652,0,63.4652,7.9332,,,,,
Memory bandwidth [MBytes/s] STAT,26334.2481,0,26334.2481,3291.7810,,,,,
Memory data volume [GBytes] STAT,141.9803,0,141.9803,17.7475,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294384894 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.167274,2.163009,2.166510,2.164843,2.168139,2.167443,2.162092,2.161686,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747341000,6747374000,6747413000,6747451000,6747490000,6747528000,6747566000,6747605000
CPU_CLK_UNHALTED_CORE,FIXC1,4948814000,4947657000,4957978000,4950961000,4961148000,4954331000,4943480000,4946009000
CPU_CLK_UNHALTED_REF,FIXC2,4954741000,4952217000,4961411000,4956152000,4964133000,4961315000,4950193000,4950207000
L1D_REPLACEMENT,PMC0,65230100,65346820,65348550,65347000,65354200,65353840,65358660,65356280
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70302170,71591890,71550160,71597520,71589760,71513840,71549370,71570490
L2_TRANS_L2_WB,PMC3,69614210,69594130,69537830,69547130,69553050,69590870,69543440,69575280
LLC_VICTIMS_M_STATE,CBOX0C1,3931892,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3920292,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3918222,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3918541,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3922871,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3927285,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3933359,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3938475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3911451,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3916001,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3925097,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3928341,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3938554,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3919666,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3933517,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3924829,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3317484,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3344882,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22082450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,21876030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,21996500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22040510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22054400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,21997310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22037280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,21931790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22083950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22039790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22019240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,21968310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,22008760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22005110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22031950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22052850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18131280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18299270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,83187680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50117880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82771840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,49998880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82341420,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,49859010,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81870060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49655660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,81443630,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,49478900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,81048320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,49346500,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53979768000,6747341000,6747605000,6747471000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39610378000,4943480000,4961148000,4951297250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39650369000,4950193000,4964133000,4956296125,,,,
L1D_REPLACEMENT STAT,PMC0,522695450,65230100,65358660,6.533693e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,571265200,70302170,71597520,71408150,,,,
L2_TRANS_L2_WB STAT,PMC3,556555940,69537830,69614210,6.956949e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3931892,0,3931892,491486.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3920292,0,3920292,490036.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3918222,0,3918222,489777.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3918541,0,3918541,489817.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3922871,0,3922871,490358.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3927285,0,3927285,490910.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3933359,0,3933359,491669.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3938475,0,3938475,492309.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3911451,0,3911451,488931.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3916001,0,3916001,489500.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3925097,0,3925097,490637.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3928341,0,3928341,491042.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3938554,0,3938554,492319.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3919666,0,3919666,489958.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3933517,0,3933517,491689.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3924829,0,3924829,490603.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3317484,0,3317484,414685.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3344882,0,3344882,418110.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,22082450,0,22082450,2.760306e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,21876030,0,21876030,2.734504e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,21996500,0,21996500,2.749562e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,22040510,0,22040510,2.755064e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,22054400,0,22054400,2756800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,21997310,0,21997310,2.749664e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,22037280,0,22037280,2754660,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,21931790,0,21931790,2.741474e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,22083950,0,22083950,2.760494e+06,,,,
