--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2227, Min 17.2227, Avg 17.2227 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE,CBOX11C1,585772,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,582911,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,585531,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,585848,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,578634,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,503264,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,495853,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1441166,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1436407,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1459413,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1420245,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1462167,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1443956,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1477648,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1433941,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1432053,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1438932,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1435976,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1444333,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1465724,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1457308,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1451484,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1410817,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1184680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1205623,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,14357580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8551952,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14269550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8375047,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13978480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8100883,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13422540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7770900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12470580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7279295,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11333540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,6744390,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8546551000,1068166000,1068456000,1068318875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3971094800,489168900,508267000,496386850,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3971094800,489169500,508265100,496386850,,,,
L1D_REPLACEMENT STAT,PMC0,94917430,11857640,11873840,1.186468e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,93095860,11559400,11658480,1.163698e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,82998940,10307740,10508650,1.037487e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,577448,0,577448,72181,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,586823,0,586823,73352.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,588629,0,588629,73578.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,585260,0,585260,73157.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,580840,0,580840,72605,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,586279,0,586279,73284.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,586319,0,586319,73289.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,581577,0,581577,72697.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,579419,0,579419,72427.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,585973,0,585973,73246.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,589638,0,589638,73704.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,585772,0,585772,73221.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,582911,0,582911,72863.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,585531,0,585531,73191.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,585848,0,585848,73231,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,578634,0,578634,72329.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,503264,0,503264,62908,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,495853,0,495853,61981.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1441166,0,1441166,180145.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1436407,0,1436407,179550.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1459413,0,1459413,182426.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1420245,0,1420245,177530.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1462167,0,1462167,182770.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1443956,0,1443956,180494.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1477648,0,1477648,184706,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1433941,0,1433941,179242.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1432053,0,1432053,179006.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1438932,0,1438932,179866.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1435976,0,1435976,179497,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1444333,0,1444333,180541.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1465724,0,1465724,183215.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1457308,0,1457308,182163.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1451484,0,1451484,181435.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1410817,0,1410817,176352.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1184680,0,1184680,148085,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1205623,0,1205623,150702.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,14357580,0,14357580,1.794698e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,8551952,0,8551952,1068994,,,,
CAS_COUNT_RD STAT,MBOX1C0,14269550,0,14269550,1.783694e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,8375047,0,8375047,1.046881e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,13978480,0,13978480,1747310,,,,
CAS_COUNT_WR STAT,MBOX2C1,8100883,0,8100883,1.012610e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,13422540,0,13422540,1.677818e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7770900,0,7770900,971362.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,12470580,0,12470580,1.558822e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,7279295,0,7279295,909911.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,11333540,0,11333540,1.416692e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,6744390,0,6744390,843048.7500,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2111,0.2093,0.2167,0.2147,0.2116,0.2096,0.2115,0.2084,
Runtime unhalted [s],0.2153,0.2143,0.2218,0.2198,0.2168,0.2148,0.2167,0.2135,
Clock [MHz],2291.4874,2291.4697,2291.4750,2291.4533,2291.4748,2291.4702,2291.4378,2291.4636,
CPI,0.4618,0.4597,0.4758,0.4715,0.4650,0.4608,0.4647,0.4578,
L2 to L1 load bandwidth [MBytes/s],3597.8304,3626.2934,3503.9180,3539.9702,3586.5080,3620.8311,3592.0870,3643.8938,
L2 to L1 load data volume [GBytes],0.7596,0.7590,0.7594,0.7599,0.7589,0.7589,0.7598,0.7592,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3597.8304,3626.2934,3503.9180,3539.9702,3586.5080,3620.8311,3592.0870,3643.8938,
L1 to/from L2 data volume [GBytes],0.7596,0.7590,0.7594,0.7599,0.7589,0.7589,0.7598,0.7592,
L3 to L2 load bandwidth [MBytes/s],3504.2771,3557.8491,3435.0679,3475.7645,3524.0553,3557.6482,3527.6630,3578.0704,
L3 to L2 load data volume [GBytes],0.7398,0.7447,0.7445,0.7461,0.7457,0.7457,0.7461,0.7455,
L2 to L3 evict bandwidth [MBytes/s],3185.7381,3169.0326,3053.3806,3073.0659,3136.7472,3174.5812,3137.9423,3176.2251,
L2 to L3 evict data volume [GBytes],0.6726,0.6633,0.6618,0.6597,0.6637,0.6654,0.6637,0.6618,
L2 to/from L3 bandwidth [MBytes/s],6690.0152,6726.8817,6488.4485,6548.8304,6660.8025,6732.2294,6665.6053,6754.2955,
L2 to/from L3 data volume [GBytes],1.4124,1.4080,1.4063,1.4058,1.4094,1.4110,1.4098,1.4073,
System to L3 bandwidth [MBytes/s],7730.9920,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.6321,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3136.4356,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.6621,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10867.4276,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.2943,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24201.4632,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.1093,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14194.4130,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.9966,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38395.8762,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.1059,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.6929,0.2084,0.2167,0.2116,,,,,
Runtime unhalted [s] STAT,1.7330,0.2135,0.2218,0.2166,,,,,
Clock [MHz] STAT,18331.7318,2291.4378,2291.4874,2291.4665,,,,,
CPI STAT,3.7171,0.4578,0.4758,0.4646,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28711.3319,3503.9180,3643.8938,3588.9165,,,,,
L2 to L1 load data volume [GBytes] STAT,6.0747,0.7589,0.7599,0.7593,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28711.3319,3503.9180,3643.8938,3588.9165,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.0747,0.7589,0.7599,0.7593,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28160.3955,3435.0679,3578.0704,3520.0494,,,,,
L3 to L2 load data volume [GBytes] STAT,5.9581,0.7398,0.7461,0.7448,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,25106.7130,3053.3806,3185.7381,3138.3391,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.3120,0.6597,0.6726,0.6640,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53267.1085,6488.4485,6754.2955,6658.3886,,,,,
L2 to/from L3 data volume [GBytes] STAT,11.2700,1.4058,1.4124,1.4087,,,,,
System to L3 bandwidth [MBytes/s] STAT,7730.9920,0,7730.9920,966.3740,,,,,
System to L3 data volume [GBytes] STAT,1.6321,0,1.6321,0.2040,,,,,
L3 to system bandwidth [MBytes/s] STAT,3136.4356,0,3136.4356,392.0544,,,,,
L3 to system data volume [GBytes] STAT,0.6621,0,0.6621,0.0828,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10867.4276,0,10867.4276,1358.4285,,,,,
L3 to/from system data volume [GBytes] STAT,2.2943,0,2.2943,0.2868,,,,,
Memory read bandwidth [MBytes/s] STAT,24201.4632,0,24201.4632,3025.1829,,,,,
Memory read data volume [GBytes] STAT,5.1093,0,5.1093,0.6387,,,,,
Memory write bandwidth [MBytes/s] STAT,14194.4130,0,14194.4130,1774.3016,,,,,
Memory write data volume [GBytes] STAT,2.9966,0,2.9966,0.3746,,,,,
Memory bandwidth [MBytes/s] STAT,38395.8762,0,38395.8762,4799.4845,,,,,
Memory data volume [GBytes] STAT,8.1059,0,8.1059,1.0132,,,,,
