--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0171,0.0172,0.0172,0.0172,0.0171,0.0172,0.0173,0.0172,0.0171,0.0172,
Runtime unhalted [s],0.0198,0.0200,0.0201,0.0200,0.0200,0.0201,0.0201,0.0201,0.0201,0.0201,
Clock [MHz],2200.0107,2199.9784,2199.9874,2200.0214,2200.0114,2199.9535,2199.9715,2199.9894,2199.9800,2199.9505,
CPI,1.5544,1.5654,1.5719,1.5696,1.5677,1.5711,1.5737,1.5724,1.5711,1.5686,
L2 to L1 load bandwidth [MBytes/s],1987.7089,2004.9062,1999.4952,2019.3542,2009.2176,2032.6583,2008.4460,2034.0264,2016.4098,2007.2308,
L2 to L1 load data volume [GBytes],0.0340,0.0344,0.0344,0.0346,0.0345,0.0349,0.0347,0.0349,0.0346,0.0345,
L1 to L2 evict bandwidth [MBytes/s],1099.0639,1026.4835,1029.7173,1028.1623,1027.8560,1032.9371,1019.1479,1028.2633,1027.7851,1030.9737,
L1 to L2 evict data volume [GBytes],0.0188,0.0176,0.0177,0.0176,0.0176,0.0177,0.0176,0.0177,0.0176,0.0177,
L1 to/from L2 bandwidth [MBytes/s],3086.7728,3031.3897,3029.2126,3047.5165,3037.0736,3065.5954,3027.5940,3062.2897,3044.1949,3038.2044,
L1 to/from L2 data volume [GBytes],0.0528,0.0520,0.0522,0.0523,0.0521,0.0527,0.0523,0.0526,0.0522,0.0522,
L3 to L2 load bandwidth [MBytes/s],2443.8450,2500.6646,2393.9698,2453.6990,2393.4254,2484.8764,2459.2566,2468.5505,2435.1669,2395.6669,
L3 to L2 load data volume [GBytes],0.0418,0.0429,0.0412,0.0421,0.0410,0.0427,0.0424,0.0424,0.0417,0.0411,
L2 to L3 evict bandwidth [MBytes/s],257.1644,382.6851,222.3647,242.4007,245.8480,256.2158,294.1675,224.2222,215.3357,244.0885,
L2 to L3 evict data volume [GBytes],0.0044,0.0066,0.0038,0.0042,0.0042,0.0044,0.0051,0.0039,0.0037,0.0042,
L2 to/from L3 bandwidth [MBytes/s],2701.0094,2883.3497,2616.3345,2696.0997,2639.2734,2741.0922,2753.4240,2692.7727,2650.5026,2639.7554,
L2 to/from L3 data volume [GBytes],0.0462,0.0495,0.0451,0.0463,0.0453,0.0471,0.0475,0.0462,0.0454,0.0453,
System to L3 bandwidth [MBytes/s],2068.1450,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0354,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],820.8453,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0140,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2888.9903,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0494,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1318.6410,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0226,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],926.2136,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0159,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2244.8546,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0384,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1718,0.0171,0.0173,0.0172,,,,,,,
Runtime unhalted [s] STAT,0.2004,0.0198,0.0201,0.0200,,,,,,,
Clock [MHz] STAT,21999.8542,2199.9505,2200.0214,2199.9854,,,,,,,
CPI STAT,15.6859,1.5544,1.5737,1.5686,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20119.4534,1987.7089,2034.0264,2011.9453,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3455,0.0340,0.0349,0.0346,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10350.3901,1019.1479,1099.0639,1035.0390,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1776,0.0176,0.0188,0.0178,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,30469.8436,3027.5940,3086.7728,3046.9844,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5234,0.0520,0.0528,0.0523,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24429.1211,2393.4254,2500.6646,2442.9121,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4193,0.0410,0.0429,0.0419,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2584.4926,215.3357,382.6851,258.4493,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0445,0.0037,0.0066,0.0045,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,27013.6136,2616.3345,2883.3497,2701.3614,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4639,0.0451,0.0495,0.0464,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2068.1450,0,2068.1450,206.8145,,,,,,,
System to L3 data volume [GBytes] STAT,0.0354,0,0.0354,0.0035,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,820.8453,0,820.8453,82.0845,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0140,0,0.0140,0.0014,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2888.9903,0,2888.9903,288.8990,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0494,0,0.0494,0.0049,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1318.6410,0,1318.6410,131.8641,,,,,,,
Memory read data volume [GBytes] STAT,0.0226,0,0.0226,0.0023,,,,,,,
Memory write bandwidth [MBytes/s] STAT,926.2136,0,926.2136,92.6214,,,,,,,
Memory write data volume [GBytes] STAT,0.0159,0,0.0159,0.0016,,,,,,,
Memory bandwidth [MBytes/s] STAT,2244.8546,0,2244.8546,224.4855,,,,,,,
Memory data volume [GBytes] STAT,0.0384,0,0.0384,0.0038,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199982456 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.303947,4.286510,4.281574,4.277794,4.280467,4.286615,4.283633,4.281492,4.280849,4.288411,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,6308833000,6308848000,6308855000,6308858000,6308866000,6308877000,6308884000,6308889000,6308893000,6308907000
CPU_CLK_UNHALTED_CORE,FIXC1,9328521000,9323270000,9321732000,9320199000,9320947000,9324997000,9324717000,9320187000,9321443000,9324133000
CPU_CLK_UNHALTED_REF,FIXC2,9328517000,9323268000,9321734000,9320198000,9320947000,9324999000,9324720000,9320189000,9321445000,9324131000
L1D_REPLACEMENT,PMC0,95412990,95437080,95454570,95359310,95469280,95463660,95433510,95450220,95361860,95400140
L1D_M_EVICT,PMC1,71165540,71128940,71160280,71140040,71136780,71129510,71127010,71153620,71142850,71134400
L2_LINES_IN_ALL,PMC2,93954760,94080540,93953800,94191820,94050960,93949790,93953560,93932330,93943910,93992170
L2_LINES_OUT_DIRTY_ALL,PMC3,68971170,69306150,69445240,69214380,69357260,69299540,69381230,69490320,69361770,69411710
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,75952280,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,76066080,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,75954310,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,75713570,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,76104650,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,75872300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,75595060,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,76002720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,69997040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,69977820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69212230,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,69202480,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,69201730,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69201940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69188080,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,69194810,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,69204930,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,69193540,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,63857690,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,63849050,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,220417100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,170893100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,219853800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,170779400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,220172400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,170958600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,220160500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,170979000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,63088710000,6308833000,6308907000,6308871000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,93230146000,9320187000,9328521000,9323014600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,93230148000,9320189000,9328517000,9323014800,,,,,,
L1D_REPLACEMENT STAT,PMC0,954242620,95359310,95469280,95424262,,,,,,
L1D_M_EVICT STAT,PMC1,711418970,71127010,71165540,71141897,,,,,,
L2_LINES_IN_ALL STAT,PMC2,940003640,93932330,94191820,94000364,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,693238770,68971170,69490320,69323877,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,75952280,0,75952280,7595228,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,76066080,0,76066080,7606608,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,75954310,0,75954310,7595431,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,75713570,0,75713570,7571357,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,76104650,0,76104650,7610465,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,75872300,0,75872300,7587230,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,75595060,0,75595060,7559506,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,76002720,0,76002720,7600272,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,69997040,0,69997040,6999704,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,69977820,0,69977820,6997782,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,69212230,0,69212230,6921223,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,69202480,0,69202480,6920248,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,69201730,0,69201730,6920173,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,69201940,0,69201940,6920194,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,69188080,0,69188080,6918808,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,69194810,0,69194810,6919481,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,69204930,0,69204930,6920493,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,69193540,0,69193540,6919354,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,63857690,0,63857690,6385769,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,63849050,0,63849050,6384905,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,220417100,0,220417100,22041710,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,170893100,0,170893100,17089310,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,219853800,0,219853800,21985380,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,170779400,0,170779400,17077940,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,220172400,0,220172400,22017240,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,170958600,0,170958600,17095860,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,220160500,0,220160500,22016050,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,170979000,0,170979000,17097900,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],4.3039,4.2865,4.2816,4.2778,4.2805,4.2866,4.2836,4.2815,4.2808,4.2884,
Runtime unhalted [s],4.2403,4.2379,4.2372,4.2365,4.2368,4.2387,4.2385,4.2365,4.2371,4.2383,
Clock [MHz],2199.9834,2199.9829,2199.9820,2199.9827,2199.9825,2199.9820,2199.9817,2199.9820,2199.9820,2199.9829,
CPI,1.4786,1.4778,1.4776,1.4773,1.4774,1.4781,1.4780,1.4773,1.4775,1.4779,
L2 to L1 load bandwidth [MBytes/s],1418.7980,1424.9292,1426.8333,1426.6689,1427.4223,1425.2911,1425.8328,1426.7956,1425.6889,1423.7462,
L2 to L1 load data volume [GBytes],6.1064,6.1080,6.1091,6.1030,6.1100,6.1097,6.1077,6.1088,6.1032,6.1056,
L1 to L2 evict bandwidth [MBytes/s],1058.2367,1061.9950,1063.6878,1064.3249,1063.6115,1061.9775,1062.6794,1063.6086,1063.6073,1061.6057,
L1 to L2 evict data volume [GBytes],4.5546,4.5523,4.5543,4.5530,4.5528,4.5523,4.5521,4.5538,4.5531,4.5526,
L1 to/from L2 bandwidth [MBytes/s],2477.0347,2486.9242,2490.5211,2490.9938,2491.0338,2487.2686,2488.5123,2490.4042,2489.2963,2485.3519,
L1 to/from L2 data volume [GBytes],10.6610,10.6602,10.6634,10.6560,10.6628,10.6620,10.6599,10.6626,10.6563,10.6582,
L3 to L2 load bandwidth [MBytes/s],1397.1140,1404.6753,1404.4002,1409.2021,1406.2161,1402.6887,1403.7215,1404.1061,1404.4901,1402.7338,
L3 to L2 load data volume [GBytes],6.0131,6.0212,6.0130,6.0283,6.0193,6.0128,6.0130,6.0117,6.0124,6.0155,
L2 to L3 evict bandwidth [MBytes/s],1025.6062,1034.7797,1038.0517,1035.5151,1037.0048,1034.6557,1036.5964,1038.7455,1036.9796,1035.8964,
L2 to L3 evict data volume [GBytes],4.4142,4.4356,4.4445,4.4297,4.4389,4.4352,4.4404,4.4474,4.4392,4.4423,
L2 to/from L3 bandwidth [MBytes/s],2422.7202,2439.4550,2442.4519,2444.7173,2443.2208,2437.3444,2440.3180,2442.8516,2441.4698,2438.6301,
L2 to/from L3 data volume [GBytes],10.4273,10.4567,10.4575,10.4580,10.4581,10.4480,10.4534,10.4590,10.4516,10.4578,
System to L3 bandwidth [MBytes/s],11111.4503,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],47.8231,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],10131.0761,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],43.6036,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21242.5264,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],91.4267,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],13094.6415,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.3586,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10165.3311,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],43.7510,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23259.9727,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],100.1097,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,42.8512,4.2778,4.3039,4.2851,,,,,,,
Runtime unhalted [s] STAT,42.3778,4.2365,4.2403,4.2378,,,,,,,
Clock [MHz] STAT,21999.8241,2199.9817,2199.9834,2199.9824,,,,,,,
CPI STAT,14.7775,1.4773,1.4786,1.4778,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14252.0063,1418.7980,1427.4223,1425.2006,,,,,,,
L2 to L1 load data volume [GBytes] STAT,61.0715,6.1030,6.1100,6.1071,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10625.3344,1058.2367,1064.3249,1062.5334,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,45.5309,4.5521,4.5546,4.5531,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24877.3409,2477.0347,2491.0338,2487.7341,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,106.6024,10.6560,10.6634,10.6602,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14039.3479,1397.1140,1409.2021,1403.9348,,,,,,,
L3 to L2 load data volume [GBytes] STAT,60.1603,6.0117,6.0283,6.0160,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10353.8311,1025.6062,1038.7455,1035.3831,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,44.3674,4.4142,4.4474,4.4367,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24393.1791,2422.7202,2444.7173,2439.3179,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,104.5274,10.4273,10.4590,10.4527,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,11111.4503,0,11111.4503,1111.1450,,,,,,,
System to L3 data volume [GBytes] STAT,47.8231,0,47.8231,4.7823,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,10131.0761,0,10131.0761,1013.1076,,,,,,,
L3 to memory data volume [GBytes] STAT,43.6036,0,43.6036,4.3604,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21242.5264,0,21242.5264,2124.2526,,,,,,,
L3 to/from system data volume [GBytes] STAT,91.4267,0,91.4267,9.1427,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13094.6415,0,13094.6415,1309.4642,,,,,,,
Memory read data volume [GBytes] STAT,56.3586,0,56.3586,5.6359,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10165.3311,0,10165.3311,1016.5331,,,,,,,
Memory write data volume [GBytes] STAT,43.7510,0,43.7510,4.3751,,,,,,,
Memory bandwidth [MBytes/s] STAT,23259.9727,0,23259.9727,2325.9973,,,,,,,
Memory data volume [GBytes] STAT,100.1097,0,100.1097,10.0110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199982456 GHz,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.011218,0.013380,0.012972,0.012928,0.013058,0.013145,0.013126,0.013127,0.013098,0.013093,
call count,200,200,200,200,200,200,200,200,200,200,
