--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD,MBOX3C0,104694,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74043,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266564880,20928840,28121290,26656488,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,417517410,32676350,44079280,41751741,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,417516740,32676470,44078580,41751674,,,,,,
L1D_REPLACEMENT STAT,PMC0,5124731,402920,545463,512473.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2642349,204587,292439,264234.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6156330,485049,677709,615633,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,581754,43076,77051,58175.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57916,0,57916,5791.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59633,0,59633,5963.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57084,0,57084,5708.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,54076,0,54076,5407.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63210,0,63210,6321,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,60022,0,60022,6002.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57245,0,57245,5724.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,60830,0,60830,6083,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52461,0,52461,5246.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53689,0,53689,5368.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20234,0,20234,2023.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,20352,0,20352,2035.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,20053,0,20053,2005.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20422,0,20422,2042.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,21210,0,21210,2121,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20455,0,20455,2045.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20449,0,20449,2044.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,20333,0,20333,2033.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,20714,0,20714,2071.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20965,0,20965,2096.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,82255,0,82255,8225.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,53548,0,53548,5354.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,81188,0,81188,8118.8000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,50410,0,50410,5041,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,81679,0,81679,8167.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,53199,0,53199,5319.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,104694,0,104694,10469.4000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,74043,0,74043,7404.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0173,0.0171,0.0171,0.0171,0.0172,0.0171,0.0171,0.0171,0.0171,0.0171,
Runtime unhalted [s],0.0200,0.0200,0.0200,0.0200,0.0200,0.0149,0.0149,0.0200,0.0200,0.0200,
Clock [MHz],2200.1118,2200.0371,2200.0256,2200.0541,2200.0581,2200.0360,2199.9757,2200.0366,2200.0791,2200.0411,
CPI,1.5647,1.5669,1.5670,1.5682,1.5685,1.5613,1.5675,1.5673,1.5679,1.5627,
L2 to L1 load bandwidth [MBytes/s],1959.2928,2006.6066,2011.9162,2026.9336,2024.2915,1510.8417,1510.3572,2043.3882,2031.4303,2026.7199,
L2 to L1 load data volume [GBytes],0.0339,0.0344,0.0344,0.0347,0.0348,0.0258,0.0258,0.0349,0.0347,0.0346,
L1 to L2 evict bandwidth [MBytes/s],1082.5530,1029.2568,1034.2167,1043.2339,1036.7640,770.1235,766.5521,1041.4757,1038.2913,1031.5201,
L1 to L2 evict data volume [GBytes],0.0187,0.0176,0.0177,0.0179,0.0178,0.0131,0.0131,0.0178,0.0178,0.0176,
L1 to/from L2 bandwidth [MBytes/s],3041.8458,3035.8634,3046.1329,3070.1675,3061.0555,2280.9653,2276.9092,3084.8638,3069.7216,3058.2400,
L1 to/from L2 data volume [GBytes],0.0526,0.0520,0.0521,0.0525,0.0525,0.0389,0.0389,0.0527,0.0525,0.0522,
L3 to L2 load bandwidth [MBytes/s],2508.7485,2340.2030,2382.2216,2444.0514,2402.0924,1818.8034,1830.6659,2445.5677,2392.1653,2441.1080,
L3 to L2 load data volume [GBytes],0.0434,0.0401,0.0407,0.0418,0.0412,0.0310,0.0313,0.0418,0.0409,0.0417,
L2 to L3 evict bandwidth [MBytes/s],215.6673,234.4563,225.5567,218.7637,219.3325,161.5234,167.8279,218.9439,223.4226,288.7439,
L2 to L3 evict data volume [GBytes],0.0037,0.0040,0.0039,0.0037,0.0038,0.0028,0.0029,0.0037,0.0038,0.0049,
L2 to/from L3 bandwidth [MBytes/s],2724.4158,2574.6594,2607.7784,2662.8150,2621.4249,1980.3268,1998.4938,2664.5117,2615.5880,2729.8519,
L2 to/from L3 data volume [GBytes],0.0471,0.0441,0.0446,0.0456,0.0450,0.0338,0.0341,0.0455,0.0447,0.0466,
System to L3 bandwidth [MBytes/s],2132.8558,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0369,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],759.5628,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0131,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2892.4186,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0500,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1294.9516,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0224,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],855.8580,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0148,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2150.8096,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0372,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1713,0.0171,0.0173,0.0171,,,,,,,
Runtime unhalted [s] STAT,0.1898,0.0149,0.0200,0.0190,,,,,,,
Clock [MHz] STAT,22000.4552,2199.9757,2200.1118,2200.0455,,,,,,,
CPI STAT,15.6620,1.5613,1.5685,1.5662,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19151.7780,1510.3572,2043.3882,1915.1778,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3280,0.0258,0.0349,0.0328,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9873.9871,766.5521,1082.5530,987.3987,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1691,0.0131,0.0187,0.0169,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,29025.7650,2276.9092,3084.8638,2902.5765,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4969,0.0389,0.0527,0.0497,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23005.6272,1818.8034,2508.7485,2300.5627,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3939,0.0310,0.0434,0.0394,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2174.2382,161.5234,288.7439,217.4238,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0372,0.0028,0.0049,0.0037,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25179.8657,1980.3268,2729.8519,2517.9866,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4311,0.0338,0.0471,0.0431,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2132.8558,0,2132.8558,213.2856,,,,,,,
System to L3 data volume [GBytes] STAT,0.0369,0,0.0369,0.0037,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,759.5628,0,759.5628,75.9563,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0131,0,0.0131,0.0013,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2892.4186,0,2892.4186,289.2419,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0500,0,0.0500,0.0050,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1294.9516,0,1294.9516,129.4952,,,,,,,
Memory read data volume [GBytes] STAT,0.0224,0,0.0224,0.0022,,,,,,,
Memory write bandwidth [MBytes/s] STAT,855.8580,0,855.8580,85.5858,,,,,,,
Memory write data volume [GBytes] STAT,0.0148,0,0.0148,0.0015,,,,,,,
Memory bandwidth [MBytes/s] STAT,2150.8096,0,2150.8096,215.0810,,,,,,,
Memory data volume [GBytes] STAT,0.0372,0,0.0372,0.0037,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044123 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.311092,4.269243,4.271616,4.268214,4.275756,4.270392,4.272457,4.276544,4.278455,4.270729,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,6308838000,6308845000,6308854000,6308858000,6308869000,4700113000,4700121000,6308892000,6308901000,6308903000
CPU_CLK_UNHALTED_CORE,FIXC1,9340400000,9308733000,9309252000,9306805000,9316354000,6936372000,6937922000,9307490000,9312922000,9308521000
CPU_CLK_UNHALTED_REF,FIXC2,9340399000,9308732000,9309254000,9306802000,9316355000,6936370000,6937925000,9307494000,9312926000,9308518000
L1D_REPLACEMENT,PMC0,95613980,95379790,95387840,95445520,95449600,70958220,70950080,95424080,95435000,95386070
L1D_M_EVICT,PMC1,71027870,71140270,71152200,71148920,71129900,52987890,53007780,71152670,71120060,71132090
L2_LINES_IN_ALL,PMC2,94017220,94191480,93810870,93946900,94137380,69851550,69828200,93824110,93901030,93910140
L2_LINES_OUT_DIRTY_ALL,PMC3,67756280,69011160,69477400,69398280,68836260,51696350,51759500,69495700,69373570,69437890
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,75943320,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,75828520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,75712790,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,75808180,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,75801640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,75945500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,75923190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,75774280,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,69889630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,69979280,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69070940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,69075540,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,69071140,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69065430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69069240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,69066030,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,69067880,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,69073470,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,63754370,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,63755540,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,220064600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,170545600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,219497200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,170418900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,219828200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,170612500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,219819000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,170607600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,59871194000,4700113000,6308903000,5987119400,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,88384771000,6936372000,9340400000,8838477100,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,88384775000,6936370000,9340399000,8838477500,,,,,,
L1D_REPLACEMENT STAT,PMC0,905430180,70950080,95613980,90543018,,,,,,
L1D_M_EVICT STAT,PMC1,674999650,52987890,71152670,67499965,,,,,,
L2_LINES_IN_ALL STAT,PMC2,891418880,69828200,94191480,89141888,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,656242390,51696350,69495700,65624239,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,75943320,0,75943320,7594332,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,75828520,0,75828520,7582852,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,75712790,0,75712790,7571279,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,75808180,0,75808180,7580818,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,75801640,0,75801640,7580164,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,75945500,0,75945500,7594550,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,75923190,0,75923190,7592319,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,75774280,0,75774280,7577428,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,69889630,0,69889630,6988963,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,69979280,0,69979280,6997928,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,69070940,0,69070940,6907094,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,69075540,0,69075540,6907554,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,69071140,0,69071140,6907114,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,69065430,0,69065430,6906543,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,69069240,0,69069240,6906924,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,69066030,0,69066030,6906603,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,69067880,0,69067880,6906788,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,69073470,0,69073470,6907347,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,63754370,0,63754370,6375437,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,63755540,0,63755540,6375554,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,220064600,0,220064600,22006460,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,170545600,0,170545600,17054560,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,219497200,0,219497200,21949720,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,170418900,0,170418900,17041890,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,219828200,0,219828200,21982820,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,170612500,0,170612500,17061250,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,219819000,0,219819000,21981900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,170607600,0,170607600,17060760,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],4.3111,4.2692,4.2716,4.2682,4.2758,4.2704,4.2725,4.2765,4.2785,4.2707,
Runtime unhalted [s],4.2456,4.2312,4.2314,4.2303,4.2346,3.1528,3.1535,4.2306,4.2331,4.2311,
Clock [MHz],2200.0444,2200.0444,2200.0437,2200.0448,2200.0439,2200.0448,2200.0432,2200.0432,2200.0432,2200.0448,
CPI,1.4805,1.4755,1.4756,1.4752,1.4767,1.4758,1.4761,1.4753,1.4762,1.4755,
L2 to L1 load bandwidth [MBytes/s],1419.4303,1429.8335,1429.1598,1431.1638,1428.7004,1063.4448,1062.8089,1428.0553,1427.5808,1429.4301,
L2 to L1 load data volume [GBytes],6.1193,6.1043,6.1048,6.1085,6.1088,4.5413,4.5408,6.1071,6.1078,6.1047,
