--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0430, Min 17.0430, Avg 17.0430 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18717.4616,2312.7834,2351.9283,2339.6827,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.5167,5.8104,5.8162,5.8146,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19909.8474,2464.2107,2505.8111,2488.7309,,,,,
L3 to L2 load data volume [GBytes] STAT,49.4803,6.1183,6.1956,6.1850,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,19466.2808,2400.6006,2449.1828,2433.2851,,,,,
L2 to L3 evict data volume [GBytes] STAT,48.3776,6.0127,6.0563,6.0472,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39376.1281,4864.8112,4954.9939,4922.0160,,,,,
L2 to/from L3 data volume [GBytes] STAT,97.8582,12.1729,12.2513,12.2323,,,,,
System to L3 bandwidth [MBytes/s] STAT,15017.0664,0,15017.0664,1877.1333,,,,,
System to L3 data volume [GBytes] STAT,37.2552,0,37.2552,4.6569,,,,,
L3 to system bandwidth [MBytes/s] STAT,2423.0231,0,2423.0231,302.8779,,,,,
L3 to system data volume [GBytes] STAT,6.0112,0,6.0112,0.7514,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17440.0895,0,17440.0895,2180.0112,,,,,
L3 to/from system data volume [GBytes] STAT,43.2664,0,43.2664,5.4083,,,,,
Memory read bandwidth [MBytes/s] STAT,17901.2602,0,17901.2602,2237.6575,,,,,
Memory read data volume [GBytes] STAT,44.4105,0,44.4105,5.5513,,,,,
Memory write bandwidth [MBytes/s] STAT,12424.4351,0,12424.4351,1553.0544,,,,,
Memory write data volume [GBytes] STAT,30.8233,0,30.8233,3.8529,,,,,
Memory bandwidth [MBytes/s] STAT,30325.6953,0,30325.6953,3790.7119,,,,,
Memory data volume [GBytes] STAT,75.2338,0,75.2338,9.4042,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294527613 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],5.394048,5.374084,5.382013,5.366855,5.372720,5.367824,5.364402,5.375661,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,15665570000,15665600000,15665640000,15665680000,15665720000,15665760000,15665800000,15665830000
CPU_CLK_UNHALTED_CORE,FIXC1,11188010000,11196580000,11210420000,11182880000,11192850000,11186180000,11180280000,11199350000
CPU_CLK_UNHALTED_REF,FIXC2,12195370000,12232560000,12274370000,12213190000,12224550000,12209180000,12206100000,12261240000
L1D_REPLACEMENT,PMC0,155926200,156001400,155927600,155971100,155978400,155973200,155966300,155915100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,160268700,161419600,161420600,161415400,161407000,161405700,161384600,161368700
L2_TRANS_L2_WB,PMC3,158200800,157270900,157894200,158465500,158469500,158495900,158511500,158393900
LLC_VICTIMS_M_STATE,CBOX0C1,10778140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10805670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10779780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10757800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10841730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10825480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10796260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10793890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10823190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10814490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10780040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10778220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10811670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10801630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10824450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10832130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,9089209,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,9078643,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,61574850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,61614670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,61645260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,61693260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,61605140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,61662770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,61982190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,61305110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,61793060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,61432820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,61461590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,61737050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,61597710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,61659270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,61390380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,61830650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50935370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50991190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,205654500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166105100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,205319000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165977700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,205046000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165849200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,204686300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165217500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,204377800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165006600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,203996000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164814000,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125325600000,15665570000,15665830000,15665700000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89536550000,11180280000,11210420000,11192068750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,97816560000,12195370000,12274370000,12227070000,,,,
L1D_REPLACEMENT STAT,PMC0,1247659300,155915100,156001400,1.559574e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1290090300,160268700,161420600,1.612613e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1265702200,157270900,158511500,158212775,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10778140,0,10778140,1.347268e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10805670,0,10805670,1.350709e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10779780,0,10779780,1.347472e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10757800,0,10757800,1344725,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10841730,0,10841730,1.355216e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10825480,0,10825480,1353185,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10796260,0,10796260,1.349532e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10793890,0,10793890,1.349236e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10823190,0,10823190,1.352899e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10814490,0,10814490,1.351811e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10780040,0,10780040,1347505,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10778220,0,10778220,1.347278e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10811670,0,10811670,1.351459e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10801630,0,10801630,1.350204e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10824450,0,10824450,1.353056e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10832130,0,10832130,1.354016e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,9089209,0,9089209,1.136151e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,9078643,0,9078643,1.134830e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61574850,0,61574850,7.696856e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,61614670,0,61614670,7.701834e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,61645260,0,61645260,7.705658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61693260,0,61693260,7.711658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,61605140,0,61605140,7.700642e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,61662770,0,61662770,7.707846e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61982190,0,61982190,7.747774e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,61305110,0,61305110,7.663139e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61793060,0,61793060,7.724132e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,61432820,0,61432820,7.679102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,61461590,0,61461590,7.682699e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,61737050,0,61737050,7.717131e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,61597710,0,61597710,7.699714e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,61659270,0,61659270,7.707409e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,61390380,0,61390380,7.673798e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,61830650,0,61830650,7.728831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50935370,0,50935370,6.366921e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50991190,0,50991190,6.373899e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,205654500,0,205654500,2.570681e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,166105100,0,166105100,2.076314e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,205319000,0,205319000,25664875,,,,
CAS_COUNT_WR STAT,MBOX1C1,165977700,0,165977700,2.074721e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,205046000,0,205046000,25630750,,,,
CAS_COUNT_WR STAT,MBOX2C1,165849200,0,165849200,20731150,,,,
CAS_COUNT_RD STAT,MBOX3C0,204686300,0,204686300,2.558579e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,165217500,0,165217500,2.065219e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,204377800,0,204377800,25547225,,,,
CAS_COUNT_WR STAT,MBOX4C1,165006600,0,165006600,20625825,,,,
CAS_COUNT_RD STAT,MBOX5C0,203996000,0,203996000,25499500,,,,
CAS_COUNT_WR STAT,MBOX5C1,164814000,0,164814000,20601750,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.3940,5.3741,5.3820,5.3669,5.3727,5.3678,5.3644,5.3757,
Runtime unhalted [s],4.8760,4.8797,4.8857,4.8737,4.8781,4.8752,4.8726,4.8809,
Clock [MHz],2104.9954,2100.2032,2095.6365,2100.9603,2100.8792,2102.2705,2101.6919,2095.8091,
CPI,0.7142,0.7147,0.7156,0.7138,0.7145,0.7141,0.7137,0.7149,
L2 to L1 load bandwidth [MBytes/s],1850.0534,1857.8216,1854.2070,1859.9628,1858.0193,1859.6520,1860.7560,1856.2492,
L2 to L1 load data volume [GBytes],9.9793,9.9841,9.9794,9.9822,9.9826,9.9823,9.9818,9.9786,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1850.0534,1857.8216,1854.2070,1859.9628,1858.0193,1859.6520,1860.7560,1856.2492,
L1 to/from L2 data volume [GBytes],9.9793,9.9841,9.9794,9.9822,9.9826,9.9823,9.9818,9.9786,
L3 to L2 load bandwidth [MBytes/s],1901.5768,1922.3470,1919.5268,1924.8863,1922.6850,1924.4232,1925.3990,1921.1771,
L3 to L2 load data volume [GBytes],10.2572,10.3309,10.3309,10.3306,10.3300,10.3300,10.3286,10.3276,
L2 to L3 evict bandwidth [MBytes/s],1877.0414,1872.9401,1877.5928,1889.7086,1887.6934,1889.7299,1891.1215,1885.7606,
L2 to L3 evict data volume [GBytes],10.1249,10.0653,10.1052,10.1418,10.1420,10.1437,10.1447,10.1372,
L2 to/from L3 bandwidth [MBytes/s],3778.6182,3795.2872,3797.1196,3814.5949,3810.3784,3814.1531,3816.5205,3806.9377,
L2 to/from L3 data volume [GBytes],20.3820,20.3962,20.4361,20.4724,20.4721,20.4737,20.4734,20.4648,
System to L3 bandwidth [MBytes/s],12908.0034,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.6264,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2266.3489,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],12.2248,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15174.3523,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],81.8512,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14582.9430,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.6611,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11781.5204,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.5501,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26364.4633,0,0,0,0,0,0,0,
Memory data volume [GBytes],142.2112,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,42.9976,5.3644,5.3940,5.3747,,,,,
Runtime unhalted [s] STAT,39.0219,4.8726,4.8857,4.8777,,,,,
Clock [MHz] STAT,16802.4461,2095.6365,2104.9954,2100.3058,,,,,
CPI STAT,5.7155,0.7137,0.7156,0.7144,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14856.7213,1850.0534,1860.7560,1857.0902,,,,,
L2 to L1 load data volume [GBytes] STAT,79.8503,9.9786,9.9841,9.9813,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14856.7213,1850.0534,1860.7560,1857.0902,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.8503,9.9786,9.9841,9.9813,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15362.0212,1901.5768,1925.3990,1920.2526,,,,,
L3 to L2 load data volume [GBytes] STAT,82.5658,10.2572,10.3309,10.3207,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15071.5883,1872.9401,1891.1215,1883.9485,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.0048,10.0653,10.1447,10.1256,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30433.6096,3778.6182,3816.5205,3804.2012,,,,,
L2 to/from L3 data volume [GBytes] STAT,163.5707,20.3820,20.4737,20.4463,,,,,
System to L3 bandwidth [MBytes/s] STAT,12908.0034,0,12908.0034,1613.5004,,,,,
System to L3 data volume [GBytes] STAT,69.6264,0,69.6264,8.7033,,,,,
L3 to system bandwidth [MBytes/s] STAT,2266.3489,0,2266.3489,283.2936,,,,,
L3 to system data volume [GBytes] STAT,12.2248,0,12.2248,1.5281,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15174.3523,0,15174.3523,1896.7940,,,,,
L3 to/from system data volume [GBytes] STAT,81.8512,0,81.8512,10.2314,,,,,
Memory read bandwidth [MBytes/s] STAT,14582.9430,0,14582.9430,1822.8679,,,,,
Memory read data volume [GBytes] STAT,78.6611,0,78.6611,9.8326,,,,,
Memory write bandwidth [MBytes/s] STAT,11781.5204,0,11781.5204,1472.6900,,,,,
Memory write data volume [GBytes] STAT,63.5501,0,63.5501,7.9438,,,,,
Memory bandwidth [MBytes/s] STAT,26364.4633,0,26364.4633,3295.5579,,,,,
Memory data volume [GBytes] STAT,142.2112,0,142.2112,17.7764,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294527613 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.164838,2.170553,2.173128,2.167684,2.169602,2.168839,2.164817,2.168145,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747341000,6747374000,6747413000,6747451000,6747490000,6747528000,6747566000,6747605000
CPU_CLK_UNHALTED_CORE,FIXC1,4942914000,4959747000,4970499000,4952716000,4958063000,4955114000,4948186000,4959567000
CPU_CLK_UNHALTED_REF,FIXC2,4947292000,4966177000,4973742000,4959830000,4964513000,4962039000,4954102000,4962155000
L1D_REPLACEMENT,PMC0,65230250,65345520,65336050,65345950,65352360,65298030,65345010,65336500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70360270,71593630,71592500,71599590,71592320,71585340,71572480,71561820
L2_TRANS_L2_WB,PMC3,69544210,68925530,69257020,69518830,69512320,69514750,69514470,69490970
LLC_VICTIMS_M_STATE,CBOX0C1,3789860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3797919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3779640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3774683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3819660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3803873,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3780377,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3786003,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3807696,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3806612,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3774329,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3771101,0,0,0,0,0,0,0
