--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63502440,0,63502440,7937805,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63603250,0,63603250,7.950406e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63513660,0,63513660,7.939208e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58785040,0,58785040,7348130,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58651900,0,58651900,7.331488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,54781280,0,54781280,6847660,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,54792390,0,54792390,6.849049e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,54781370,0,54781370,6.847671e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,54773910,0,54773910,6.846739e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54774610,0,54774610,6.846826e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,54784040,0,54784040,6848005,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,54777220,0,54777220,6.847152e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,54778700,0,54778700,6.847338e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,50524440,0,50524440,6315555,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,50529140,0,50529140,6.316142e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,185127600,0,185127600,23140950,,,,
CAS_COUNT_WR STAT,MBOX0C1,135339100,0,135339100,1.691739e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,184695200,0,184695200,23086900,,,,
CAS_COUNT_WR STAT,MBOX1C1,135263400,0,135263400,16907925,,,,
CAS_COUNT_RD STAT,MBOX2C0,185290000,0,185290000,23161250,,,,
CAS_COUNT_WR STAT,MBOX2C1,135741800,0,135741800,16967725,,,,
CAS_COUNT_RD STAT,MBOX3C0,184903300,0,184903300,2.311291e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,135256200,0,135256200,16907025,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.2980,4.2721,4.2726,4.2702,4.2741,4.2722,4.3020,4.2716,
Runtime unhalted [s],4.2567,4.2542,4.2541,4.2537,4.2544,4.2540,4.2820,4.2535,
Clock [MHz],2200.0014,2200.0021,2200.0009,2200.0016,2200.0016,2200.0002,2199.9998,2200.0007,
CPI,1.4844,1.4835,1.4835,1.4833,1.4836,1.4835,1.4932,1.4833,
L2 to L1 load bandwidth [MBytes/s],1450.0850,1458.8584,1459.5182,1459.4156,1458.5805,1460.4742,1450.7380,1459.7265,
L2 to L1 load data volume [GBytes],6.2324,6.2324,6.2359,6.2320,6.2341,6.2395,6.2411,6.2353,
L1 to L2 evict bandwidth [MBytes/s],1061.7012,1067.2597,1066.8687,1067.5987,1066.6898,1067.1768,1059.7279,1067.0967,
L1 to L2 evict data volume [GBytes],4.5631,4.5594,4.5583,4.5588,4.5591,4.5592,4.5590,4.5582,
L1 to/from L2 bandwidth [MBytes/s],2511.7862,2526.1180,2526.3869,2527.0143,2525.2703,2527.6510,2510.4659,2526.8232,
L1 to/from L2 data volume [GBytes],10.7956,10.7919,10.7942,10.7908,10.7932,10.7988,10.8001,10.7935,
L3 to L2 load bandwidth [MBytes/s],1466.1031,1476.1598,1475.8166,1477.1429,1475.4804,1476.4068,1466.4236,1476.5590,
L3 to L2 load data volume [GBytes],6.3013,6.3063,6.3056,6.3077,6.3063,6.3076,6.3086,6.3072,
L2 to L3 evict bandwidth [MBytes/s],1033.4160,1046.1663,1047.3267,1047.4987,1046.8928,1047.3567,1039.9926,1047.0601,
L2 to L3 evict data volume [GBytes],4.4416,4.4693,4.4748,4.4730,4.4745,4.4746,4.4741,4.4726,
L2 to/from L3 bandwidth [MBytes/s],2499.5191,2522.3261,2523.1433,2524.6416,2522.3733,2523.7635,2506.4162,2523.6191,
L2 to/from L3 data volume [GBytes],10.7428,10.7757,10.7804,10.7807,10.7808,10.7821,10.7827,10.7799,
System to L3 bandwidth [MBytes/s],9323.2079,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.0708,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8030.5592,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.5150,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17353.7672,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.5858,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11019.4235,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.3610,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8064.8587,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.6624,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19084.2822,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.0235,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.2328,4.2702,4.3020,4.2791,,,,,
Runtime unhalted [s] STAT,34.0626,4.2535,4.2820,4.2578,,,,,
Clock [MHz] STAT,17600.0083,2199.9998,2200.0021,2200.0010,,,,,
CPI STAT,11.8783,1.4833,1.4932,1.4848,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11657.3964,1450.0850,1460.4742,1457.1746,,,,,
L2 to L1 load data volume [GBytes] STAT,49.8827,6.2320,6.2411,6.2353,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8524.1195,1059.7279,1067.5987,1065.5149,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.4751,4.5582,4.5631,4.5594,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20181.5158,2510.4659,2527.6510,2522.6895,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.3581,10.7908,10.8001,10.7948,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11790.0922,1466.1031,1477.1429,1473.7615,,,,,
L3 to L2 load data volume [GBytes] STAT,50.4506,6.3013,6.3086,6.3063,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8355.7099,1033.4160,1047.4987,1044.4637,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.7545,4.4416,4.4748,4.4693,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20145.8022,2499.5191,2524.6416,2518.2253,,,,,
L2 to/from L3 data volume [GBytes] STAT,86.2051,10.7428,10.7827,10.7756,,,,,
System to L3 bandwidth [MBytes/s] STAT,9323.2079,0,9323.2079,1165.4010,,,,,
System to L3 data volume [GBytes] STAT,40.0708,0,40.0708,5.0088,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8030.5592,0,8030.5592,1003.8199,,,,,
L3 to memory data volume [GBytes] STAT,34.5150,0,34.5150,4.3144,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17353.7672,0,17353.7672,2169.2209,,,,,
L3 to/from system data volume [GBytes] STAT,74.5858,0,74.5858,9.3232,,,,,
Memory read bandwidth [MBytes/s] STAT,11019.4235,0,11019.4235,1377.4279,,,,,
Memory read data volume [GBytes] STAT,47.3610,0,47.3610,5.9201,,,,,
Memory write bandwidth [MBytes/s] STAT,8064.8587,0,8064.8587,1008.1073,,,,,
Memory write data volume [GBytes] STAT,34.6624,0,34.6624,4.3328,,,,,
Memory bandwidth [MBytes/s] STAT,19084.2822,0,19084.2822,2385.5353,,,,,
Memory data volume [GBytes] STAT,82.0235,0,82.0235,10.2529,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200001163 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011502,0.013813,0.013241,0.013100,0.013960,0.013603,0.013901,0.013116,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24703880,24705340,24712550,24719740,24726940,24734140,24741340,24748540
CPU_CLK_UNHALTED_CORE,FIXC1,31548880,36787350,35283550,35129210,37073330,36502480,37143420,35014600
CPU_CLK_UNHALTED_REF,FIXC2,31548220,36787300,35283530,35129030,37074000,36503430,37144210,35014890
L1D_REPLACEMENT,PMC0,473870,479709,482166,485619,483222,486504,483419,481906
L1D_M_EVICT,PMC1,176640,155424,155136,154468,154697,154102,156740,155335
L2_LINES_IN_ALL,PMC2,592123,581258,590268,595685,588873,593937,595319,582460
L2_LINES_OUT_DIRTY_ALL,PMC3,46511,42416,44653,46648,40351,44572,46933,42136
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,49322,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,48918,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55916,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,47826,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,46694,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,47045,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,50698,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,49421,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,46517,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,45654,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,25574,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25956,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,26782,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24945,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25718,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,24838,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25612,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,23059,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,86923,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,64724,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,85031,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,63384,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106375,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,84153,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,86788,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,64924,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,197792470,24703880,24748540,2.472406e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,284482820,31548880,37143420,3.556035e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,284484610,31548220,37144210,3.556058e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3856415,473870,486504,482051.8750,,,,
L1D_M_EVICT STAT,PMC1,1262542,154102,176640,157817.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,4719923,581258,595685,589990.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,354220,40351,46933,44277.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,49322,0,49322,6165.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,48918,0,48918,6114.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55916,0,55916,6989.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,47826,0,47826,5978.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,46694,0,46694,5836.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,47045,0,47045,5880.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,50698,0,50698,6337.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,49421,0,49421,6177.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46517,0,46517,5814.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,45654,0,45654,5706.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25574,0,25574,3196.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25956,0,25956,3244.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,26782,0,26782,3347.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,24945,0,24945,3118.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25718,0,25718,3214.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25333,0,25333,3166.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,24838,0,24838,3104.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25612,0,25612,3201.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23835,0,23835,2979.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,23059,0,23059,2882.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,86923,0,86923,10865.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,64724,0,64724,8090.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,85031,0,85031,10628.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,63384,0,63384,7923,,,,
CAS_COUNT_RD STAT,MBOX2C0,106375,0,106375,13296.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,84153,0,84153,10519.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,86788,0,86788,10848.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,64924,0,64924,8115.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0115,0.0138,0.0132,0.0131,0.0140,0.0136,0.0139,0.0131,
Runtime unhalted [s],0.0143,0.0167,0.0160,0.0160,0.0169,0.0166,0.0169,0.0159,
Clock [MHz],2200.0472,2200.0042,2200.0024,2200.0124,2199.9614,2199.9439,2199.9544,2199.9829,
CPI,1.2771,1.4890,1.4278,1.4211,1.4993,1.4758,1.5013,1.4148,
L2 to L1 load bandwidth [MBytes/s],2636.6897,2222.6758,2330.5129,2372.4644,2215.3143,2289.0014,2225.7164,2351.5353,
L2 to L1 load data volume [GBytes],0.0303,0.0307,0.0309,0.0311,0.0309,0.0311,0.0309,0.0308,
L1 to L2 evict bandwidth [MBytes/s],982.8537,720.1390,749.8381,754.6448,709.2030,725.0499,721.6489,757.9813,
L1 to L2 evict data volume [GBytes],0.0113,0.0099,0.0099,0.0099,0.0099,0.0099,0.0100,0.0099,
L1 to/from L2 bandwidth [MBytes/s],3619.5434,2942.8148,3080.3510,3127.1092,2924.5172,3014.0513,2947.3653,3109.5165,
L1 to/from L2 data volume [GBytes],0.0416,0.0406,0.0408,0.0410,0.0408,0.0410,0.0410,0.0408,
L3 to L2 load bandwidth [MBytes/s],3294.6687,2693.1912,2853.0157,2910.1857,2699.6676,2794.4737,2740.9168,2842.2041,
L3 to L2 load data volume [GBytes],0.0379,0.0372,0.0378,0.0381,0.0377,0.0380,0.0381,0.0373,
L2 to L3 evict bandwidth [MBytes/s],258.7948,196.5296,215.8269,227.8962,184.9877,209.7113,216.0849,205.6092,
L2 to L3 evict data volume [GBytes],0.0030,0.0027,0.0029,0.0030,0.0026,0.0029,0.0030,0.0027,
L2 to/from L3 bandwidth [MBytes/s],3553.4634,2889.7208,3068.8426,3138.0819,2884.6553,3004.1850,2957.0017,3047.8133,
L2 to/from L3 data volume [GBytes],0.0409,0.0399,0.0406,0.0411,0.0403,0.0409,0.0411,0.0400,
System to L3 bandwidth [MBytes/s],2715.3726,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0312,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1400.2327,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0161,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4115.6052,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0473,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2031.5704,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0234,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1542.3024,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0177,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3573.8728,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0411,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1062,0.0115,0.0140,0.0133,,,,,
Runtime unhalted [s] STAT,0.1293,0.0143,0.0169,0.0162,,,,,
Clock [MHz] STAT,17599.9088,2199.9439,2200.0472,2199.9886,,,,,
CPI STAT,11.5062,1.2771,1.5013,1.4383,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18643.9102,2215.3143,2636.6897,2330.4888,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2467,0.0303,0.0311,0.0308,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6121.3587,709.2030,982.8537,765.1698,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0807,0.0099,0.0113,0.0101,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24765.2687,2924.5172,3619.5434,3095.6586,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3276,0.0406,0.0416,0.0410,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22828.3235,2693.1912,3294.6687,2853.5404,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3021,0.0372,0.0381,0.0378,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1715.4406,184.9877,258.7948,214.4301,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0228,0.0026,0.0030,0.0028,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24543.7640,2884.6553,3553.4634,3067.9705,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3248,0.0399,0.0411,0.0406,,,,,
System to L3 bandwidth [MBytes/s] STAT,2715.3726,0,2715.3726,339.4216,,,,,
System to L3 data volume [GBytes] STAT,0.0312,0,0.0312,0.0039,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1400.2327,0,1400.2327,175.0291,,,,,
L3 to memory data volume [GBytes] STAT,0.0161,0,0.0161,0.0020,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4115.6052,0,4115.6052,514.4506,,,,,
L3 to/from system data volume [GBytes] STAT,0.0473,0,0.0473,0.0059,,,,,
Memory read bandwidth [MBytes/s] STAT,2031.5704,0,2031.5704,253.9463,,,,,
Memory read data volume [GBytes] STAT,0.0234,0,0.0234,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1542.3024,0,1542.3024,192.7878,,,,,
Memory write data volume [GBytes] STAT,0.0177,0,0.0177,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,3573.8728,0,3573.8728,446.7341,,,,,
Memory data volume [GBytes] STAT,0.0411,0,0.0411,0.0051,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200001163 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
