--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
System to L3 bandwidth [MBytes/s] STAT,3999.9077,0,3999.9077,222.2171,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0201,0,0.0201,0.0011,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,485.7616,0,485.7616,26.9868,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0024,0,0.0024,0.0001,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4485.6693,0,4485.6693,249.2038,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0226,0,0.0226,0.0013,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9691.8715,0,9691.8715,538.4373,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0487,0,0.0487,0.0027,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8383.1567,0,8383.1567,465.7309,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0421,0,0.0421,0.0023,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,18075.0282,0,18075.0282,1004.1682,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0909,0,0.0909,0.0050,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.291812505 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.687415,0.638845,0.636480,0.626362,0.619780,0.633420,0.632259,0.633800,0.634932,0.629460,0.632262,0.639951,0.638473,0.638669,0.623649,0.626856,0.640109,0.636116,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,861593500,861609800,861629000,861648200,861667400,861686600,861705800,861725000,861744200,861763400,861782600,861801800,861821000,861840200,861859400,861878600,861897800,861917000
CPU_CLK_UNHALTED_CORE,FIXC1,1397341000,1333021000,1328535000,1308587000,1297511000,1322107000,1320588000,1324103000,1325735000,1315268000,1320217000,1335544000,1331490000,1332493000,1305462000,1310956000,1336398000,1327767000
CPU_CLK_UNHALTED_REF,FIXC2,1528447000,1453815000,1449183000,1427583000,1415295000,1442144000,1440378000,1444269000,1446183000,1434653000,1439928000,1456653000,1452400000,1453490000,1423846000,1429788000,1457765000,1448952000
L1D_REPLACEMENT,PMC0,32019420,32102590,32136680,32104560,32153430,32149180,32128100,32127850,32148940,32126940,32149300,32104650,32105550,32152820,32127570,32140900,32105200,32148860
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,34796020,34922880,34961980,34916750,34968540,34985050,34938440,34940190,34978180,34937230,34985390,34930100,34917020,34980750,34932290,34964300,34933490,34984940
L2_TRANS_L2_WB,PMC3,30256990,29773740,28011920,31564130,32062780,29060850,31250200,31205680,30257100,30594660,31101200,29152980,32012000,31057160,31921500,30824690,31750020,31844740
LLC_VICTIMS_M_STATE,CBOX0C1,2919454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2920888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2847298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2869345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2918687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2926545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2862055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2858744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2925715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2925045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2865383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2851736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2918530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2914001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2863075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2852508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1198126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1195026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,21022930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,21149170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,21176730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,21144160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,21246850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,21103690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,21215130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,21134930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,21194690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,21170140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,21068800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,21148480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,21168490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,21186660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,21093080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,21189960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,17552450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,17497580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,84681620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53065930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83857950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,52700440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82980700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,52334140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,82043280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,51887380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,81202660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,51551120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,80463820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,51234470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,15511571300,861593500,861917000,8.617540e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23873123000,1297511000,1397341000,1.326285e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26044772000,1415295000,1528447000,1.446932e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,578232540,32019420,32153430,32124030,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,628973540,34796020,34985390,3.494297e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,553702340,28011920,32062780,3.076124e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2919454,0,2919454,162191.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2920888,0,2920888,162271.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2847298,0,2847298,158183.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2869345,0,2869345,159408.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2918687,0,2918687,162149.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2926545,0,2926545,162585.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2862055,0,2862055,159003.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2858744,0,2858744,158819.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2925715,0,2925715,162539.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2925045,0,2925045,162502.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2865383,0,2865383,159187.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2851736,0,2851736,158429.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2918530,0,2918530,162140.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2914001,0,2914001,161888.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2863075,0,2863075,159059.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2852508,0,2852508,158472.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1198126,0,1198126,66562.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1195026,0,1195026,66390.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,21022930,0,21022930,1.167941e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,21149170,0,21149170,1.174954e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,21176730,0,21176730,1176485,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,21144160,0,21144160,1.174676e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,21246850,0,21246850,1.180381e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,21103690,0,21103690,1.172427e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,21215130,0,21215130,1.178618e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,21134930,0,21134930,1.174163e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,21194690,0,21194690,1.177483e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,21170140,0,21170140,1.176119e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,21068800,0,21068800,1.170489e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,21148480,0,21148480,1.174916e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,21168490,0,21168490,1.176027e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,21186660,0,21186660,1.177037e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,21093080,0,21093080,1.171838e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,21189960,0,21189960,1177220,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,17552450,0,17552450,975136.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,17497580,0,17497580,972087.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,84681620,0,84681620,4.704534e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,53065930,0,53065930,2.948107e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,83857950,0,83857950,4658775,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,52700440,0,52700440,2.927802e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,82980700,0,82980700,4.610039e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,52334140,0,52334140,2.907452e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,82043280,0,82043280,4557960,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,51887380,0,51887380,2.882632e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,81202660,0,81202660,4.511259e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,51551120,0,51551120,2.863951e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,80463820,0,80463820,4.470212e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,51234470,0,51234470,2.846359e+06,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.6874,0.6388,0.6365,0.6264,0.6198,0.6334,0.6323,0.6338,0.6349,0.6295,0.6323,0.6400,0.6385,0.6387,0.6236,0.6269,0.6401,0.6361,
Runtime unhalted [s],0.6097,0.5816,0.5797,0.5710,0.5662,0.5769,0.5762,0.5778,0.5785,0.5739,0.5761,0.5827,0.5810,0.5814,0.5696,0.5720,0.5831,0.5794,
Clock [MHz],2095.2271,2101.3913,2101.0136,2100.7788,2101.0828,2101.0533,2101.2124,2101.1292,2100.9347,2101.0988,2101.2786,2101.2667,2101.0227,2101.0286,2101.2625,2101.3363,2101.0064,2100.1338,
CPI,1.6218,1.5471,1.5419,1.5187,1.5058,1.5343,1.5325,1.5366,1.5384,1.5263,1.5320,1.5497,1.5450,1.5461,1.5147,1.5210,1.5505,1.5405,
L2 to L1 load bandwidth [MBytes/s],2981.0838,3216.0610,3231.4424,3280.3610,3320.2446,3248.3163,3252.1457,3244.2108,3240.5562,3266.4880,3254.2778,3210.7123,3218.2340,3221.9847,3296.9884,3281.4850,3209.9728,3234.5134,
L2 to L1 load data volume [GBytes],2.0492,2.0546,2.0567,2.0547,2.0578,2.0575,2.0562,2.0562,2.0575,2.0561,2.0576,2.0547,2.0548,2.0578,2.0562,2.0570,2.0547,2.0575,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2981.0838,3216.0610,3231.4424,3280.3610,3320.2446,3248.3163,3252.1457,3244.2108,3240.5562,3266.4880,3254.2778,3210.7123,3218.2340,3221.9847,3296.9884,3281.4850,3209.9728,3234.5134,
L1 to/from L2 data volume [GBytes],2.0492,2.0546,2.0567,2.0547,2.0578,2.0575,2.0562,2.0562,2.0575,2.0561,2.0576,2.0547,2.0548,2.0578,2.0562,2.0570,2.0547,2.0575,
L3 to L2 load bandwidth [MBytes/s],3239.5918,3498.5997,3515.5351,3567.7033,3610.9400,3534.8493,3536.6205,3528.1956,3525.7385,3552.2226,3541.3579,3493.2791,3500.0535,3505.3673,3584.8137,3569.7453,3492.7536,3519.8529,
L3 to L2 load data volume [GBytes],2.2269,2.2351,2.2376,2.2347,2.2380,2.2390,2.2361,2.2362,2.2386,2.2360,2.2391,2.2355,2.2347,2.2388,2.2357,2.2377,2.2357,2.2390,
L2 to L3 evict bandwidth [MBytes/s],2816.9973,2982.7551,2816.6851,3225.1413,3310.8838,2936.2750,3163.2809,3151.0917,3049.8620,3110.6943,3148.1850,2915.5226,3208.8566,3112.1903,3275.8411,3147.1041,3174.4609,3203.9158,
