--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory read data volume [GBytes] STAT,56.6753,0,56.6753,5.6675,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9176.8725,0,9176.8725,917.6872,,,,,,,
Memory write data volume [GBytes] STAT,44.0044,0,44.0044,4.4004,,,,,,,
Memory bandwidth [MBytes/s] STAT,20996.1775,0,20996.1775,2099.6178,,,,,,,
Memory data volume [GBytes] STAT,100.6797,0,100.6797,10.0680,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19993262 GHz,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.014373,0.015904,0.016124,0.015895,0.015830,0.015891,0.015615,0.015756,0.015828,0.015617,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,46123710,46125430,46132630,46139830,46147030,46154240,46161430,46168630,46175830,46183030
CPU_CLK_UNHALTED_CORE,FIXC1,37872600,41325200,42070830,41632250,41314240,41311080,40865270,41250490,41533490,40994800
CPU_CLK_UNHALTED_REF,FIXC2,37872360,41325310,42070470,41631810,41312770,41311180,40865070,41250880,41533840,40994670
L1D_REPLACEMENT,PMC0,431568,439570,440960,442398,439929,439098,441066,438966,444498,438971
L1D_M_EVICT,PMC1,169319,152994,149891,150140,151108,151444,148985,150633,150285,149156
L2_LINES_IN_ALL,PMC2,570667,551590,560019,569817,556964,552981,559040,553384,563511,560756
L2_LINES_OUT_DIRTY_ALL,PMC3,44828,38924,43315,39767,39729,36542,33586,33801,34875,44261
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,41012,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,41621,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,39539,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,41865,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,40766,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,42921,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,40700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,40007,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,37483,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,38412,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,25642,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24987,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25266,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25281,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,24749,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,24810,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25108,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,24594,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21048,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20921,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,78744,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,63106,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,98346,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83318,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,75754,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,61193,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,77446,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,61998,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,461511790,46123710,46183030,46151179,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,410170250,37872600,42070830,41017025,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,410168360,37872360,42070470,41016836,,,,,,
L1D_REPLACEMENT STAT,PMC0,4397024,431568,444498,439702.4000,,,,,,
L1D_M_EVICT STAT,PMC1,1523955,148985,169319,152395.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5598729,551590,570667,559872.9000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,389628,33586,44828,38962.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,41012,0,41012,4101.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,41621,0,41621,4162.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,39539,0,39539,3953.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,41865,0,41865,4186.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,40766,0,40766,4076.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,42921,0,42921,4292.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,40700,0,40700,4070,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,40007,0,40007,4000.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,37483,0,37483,3748.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,38412,0,38412,3841.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25642,0,25642,2564.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24987,0,24987,2498.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25266,0,25266,2526.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25281,0,25281,2528.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,24749,0,24749,2474.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,24810,0,24810,2481,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25108,0,25108,2510.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,24594,0,24594,2459.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21048,0,21048,2104.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20921,0,20921,2092.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,78744,0,78744,7874.4000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,63106,0,63106,6310.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,98346,0,98346,9834.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83318,0,83318,8331.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,75754,0,75754,7575.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,61193,0,61193,6119.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,77446,0,77446,7744.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,61998,0,61998,6199.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0144,0.0159,0.0161,0.0159,0.0158,0.0159,0.0156,0.0158,0.0158,0.0156,
Runtime unhalted [s],0.0172,0.0188,0.0191,0.0189,0.0188,0.0188,0.0186,0.0188,0.0189,0.0186,
Clock [MHz],2199.9466,2199.9268,2199.9514,2199.9559,2200.0109,2199.9273,2199.9434,2199.9118,2199.9141,2199.9396,
CPI,0.8211,0.8959,0.9120,0.9023,0.8953,0.8951,0.8853,0.8935,0.8995,0.8877,
L2 to L1 load bandwidth [MBytes/s],1921.6524,1768.9278,1750.2558,1781.2716,1778.6126,1768.4117,1807.7158,1783.1077,1797.3392,1798.9497,
L2 to L1 load data volume [GBytes],0.0276,0.0281,0.0282,0.0283,0.0282,0.0281,0.0282,0.0281,0.0284,0.0281,
L1 to L2 evict bandwidth [MBytes/s],753.9305,615.6820,594.9465,604.5238,610.9227,609.9216,610.6173,611.8808,607.6813,611.2571,
L1 to L2 evict data volume [GBytes],0.0108,0.0098,0.0096,0.0096,0.0097,0.0097,0.0095,0.0096,0.0096,0.0095,
L1 to/from L2 bandwidth [MBytes/s],2675.5829,2384.6099,2345.2023,2385.7954,2389.5353,2378.3332,2418.3332,2394.9884,2405.0205,2410.2068,
L1 to/from L2 data volume [GBytes],0.0385,0.0379,0.0378,0.0379,0.0378,0.0378,0.0378,0.0377,0.0381,0.0376,
L3 to L2 load bandwidth [MBytes/s],2541.0216,2219.7213,2222.8241,2294.3115,2251.7798,2227.0611,2291.2341,2247.8808,2278.5714,2298.0376,
L3 to L2 load data volume [GBytes],0.0365,0.0353,0.0358,0.0365,0.0356,0.0354,0.0358,0.0354,0.0361,0.0359,
L2 to L3 evict bandwidth [MBytes/s],199.6066,156.6389,171.9256,160.1179,160.6225,147.1683,137.6527,137.3018,141.0180,181.3863,
L2 to L3 evict data volume [GBytes],0.0029,0.0025,0.0028,0.0025,0.0025,0.0023,0.0021,0.0022,0.0022,0.0028,
L2 to/from L3 bandwidth [MBytes/s],2740.6282,2376.3602,2394.7497,2454.4294,2412.4023,2374.2293,2428.8868,2385.1826,2419.5894,2479.4239,
L2 to/from L3 data volume [GBytes],0.0394,0.0378,0.0386,0.0390,0.0382,0.0377,0.0379,0.0376,0.0383,0.0387,
System to L3 bandwidth [MBytes/s],1800.3513,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0259,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1079.3666,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0155,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2879.7179,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0414,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1470.6896,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0211,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1200.5207,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0173,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2671.2103,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0384,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1568,0.0144,0.0161,0.0157,,,,,,,
Runtime unhalted [s] STAT,0.1865,0.0172,0.0191,0.0187,,,,,,,
Clock [MHz] STAT,21999.4278,2199.9118,2200.0109,2199.9428,,,,,,,
CPI STAT,8.8877,0.8211,0.9120,0.8888,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17956.2443,1750.2558,1921.6524,1795.6244,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2813,0.0276,0.0284,0.0281,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6231.3636,594.9465,753.9305,623.1364,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0974,0.0095,0.0108,0.0097,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24187.6079,2345.2023,2675.5829,2418.7608,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3789,0.0376,0.0385,0.0379,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22872.4433,2219.7213,2541.0216,2287.2443,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3583,0.0353,0.0365,0.0358,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1593.4386,137.3018,199.6066,159.3439,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0248,0.0021,0.0029,0.0025,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24465.8818,2374.2293,2740.6282,2446.5882,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3832,0.0376,0.0394,0.0383,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1800.3513,0,1800.3513,180.0351,,,,,,,
System to L3 data volume [GBytes] STAT,0.0259,0,0.0259,0.0026,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1079.3666,0,1079.3666,107.9367,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0155,0,0.0155,0.0015,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2879.7179,0,2879.7179,287.9718,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0414,0,0.0414,0.0041,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1470.6896,0,1470.6896,147.0690,,,,,,,
Memory read data volume [GBytes] STAT,0.0211,0,0.0211,0.0021,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1200.5207,0,1200.5207,120.0521,,,,,,,
Memory write data volume [GBytes] STAT,0.0173,0,0.0173,0.0017,,,,,,,
Memory bandwidth [MBytes/s] STAT,2671.2103,0,2671.2103,267.1210,,,,,,,
Memory data volume [GBytes] STAT,0.0384,0,0.0384,0.0038,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19993262 GHz,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.366181,2.366036,2.364494,2.364402,2.364261,2.364180,2.365578,2.364439,2.364192,2.365389,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,5458426000,5458428000,5458435000,5458442000,5458449000,5458457000,5458464000,5458471000,5458478000,5458485000
CPU_CLK_UNHALTED_CORE,FIXC1,5178477000,5180702000,5177656000,5177118000,5178589000,5178814000,5177540000,5178465000,5177387000,5179718000
CPU_CLK_UNHALTED_REF,FIXC2,5178478000,5180699000,5177657000,5177118000,5178588000,5178817000,5177540000,5178466000,5177388000,5179715000
L1D_REPLACEMENT,PMC0,46183380,46165320,46164030,46168590,46164260,46170040,46178890,46167580,46185140,46164170
L1D_M_EVICT,PMC1,26031410,26010810,26009470,26007540,26008380,26013910,26007760,26009830,26006480,26020080
L2_LINES_IN_ALL,PMC2,46570320,46569660,46573390,46586620,46567710,46582430,46577590,46575420,46583360,46573760
L2_LINES_OUT_DIRTY_ALL,PMC3,25100870,24549200,25256040,25133300,25144520,25327600,25246580,25322860,25316880,25214920
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,30921880,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,30838270,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,31101970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,30999680,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,30836220,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,30941910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,30976040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,31049840,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,28632050,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,28775260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,24101260,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24090780,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24091300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24156980,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,24145980,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,24148650,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,24149880,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,24152230,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22401080,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22399590,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,104098700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,59751440,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,104115000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,59999010,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,103912600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,59710640,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103909200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,59693740,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,54584535000,5458426000,5458485000,5458453500,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,51784466000,5177118000,5180702000,5178446600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,51784466000,5177118000,5180699000,5178446600,,,,,,
L1D_REPLACEMENT STAT,PMC0,461711400,46164030,46185140,46171140,,,,,,
L1D_M_EVICT STAT,PMC1,260125670,26006480,26031410,26012567,,,,,,
