--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX7C1,42749300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,39470000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,39459710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,145763300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,105702700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,145581200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,105610300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,146487800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,106460900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,145608100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,105719600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,61997315000,1334867000,9888191000,7749664375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,61283676000,1319872000,9782021000,7660459500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,61283672000,1319873000,9782019000,7660459000,,,,
L1D_REPLACEMENT STAT,PMC0,484725500,10433080,77393380,6.059069e+07,,,,
L1D_M_EVICT STAT,PMC1,355211473,7648475,56659040,4.440143e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,486063810,10463880,77582550,6.075798e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,347373011,7485803,55521990,4.342163e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,51600320,0,51600320,6450040,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,51470830,0,51470830,6.433854e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,51987780,0,51987780,6.498472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,51447290,0,51447290,6.430911e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,51527220,0,51527220,6.440902e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,51481440,0,51481440,6435180,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,51325450,0,51325450,6.415681e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,51553420,0,51553420,6.444178e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,47522910,0,47522910,5.940364e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,47539720,0,47539720,5942465,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,42814620,0,42814620,5.351828e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,42810680,0,42810680,5351335,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,42810840,0,42810840,5351355,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,42755310,0,42755310,5.344414e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,42743570,0,42743570,5.342946e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,42748260,0,42748260,5.343532e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,42751710,0,42751710,5.343964e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,42749300,0,42749300,5.343662e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,39470000,0,39470000,4933750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,39459710,0,39459710,4.932464e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,145763300,0,145763300,1.822041e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,105702700,0,105702700,1.321284e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,145581200,0,145581200,18197650,,,,
CAS_COUNT_WR STAT,MBOX1C1,105610300,0,105610300,1.320129e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,146487800,0,146487800,18310975,,,,
CAS_COUNT_WR STAT,MBOX2C1,106460900,0,106460900,1.330761e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,145608100,0,145608100,1.820101e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,105719600,0,105719600,13214950,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.5240,4.4569,4.4613,4.4613,4.4621,4.4610,4.4620,4.4609,
Runtime unhalted [s],4.4462,4.4374,4.4429,4.4433,4.4430,0.6000,4.4427,0.5999,
Clock [MHz],2200.0616,2200.0618,2200.0607,2200.0611,2200.0622,2200.0594,2200.0607,2200.0594,
CPI,0.9893,0.9873,0.9886,0.9886,0.9886,0.9889,0.9885,0.9888,
L2 to L1 load bandwidth [MBytes/s],1094.8545,1109.4240,1108.9587,1108.9624,1108.6582,149.7021,1108.7876,149.6826,
L2 to L1 load data volume [GBytes],4.9532,4.9445,4.9474,4.9474,4.9469,0.6678,4.9475,0.6677,
L1 to L2 evict bandwidth [MBytes/s],801.2676,813.6192,812.8015,812.5762,812.6288,109.7295,812.6182,109.7617,
L1 to L2 evict data volume [GBytes],3.6250,3.6262,3.6261,3.6252,3.6260,0.4895,3.6259,0.4896,
L1 to/from L2 bandwidth [MBytes/s],1896.1221,1923.0432,1921.7602,1921.5386,1921.2870,259.4316,1921.4058,259.4443,
L1 to/from L2 data volume [GBytes],8.5782,8.5707,8.5735,8.5726,8.5729,1.1573,8.5734,1.1574,
L3 to L2 load bandwidth [MBytes/s],1097.5306,1112.0572,1112.1765,1112.1713,1111.9053,150.1540,1112.0734,150.1245,
L3 to L2 load data volume [GBytes],4.9653,4.9563,4.9617,4.9618,4.9614,0.6698,4.9621,0.6697,
L2 to L3 evict bandwidth [MBytes/s],781.4625,797.2912,795.3753,794.4848,793.7769,107.3958,795.6077,107.4292,
L2 to L3 evict data volume [GBytes],3.5354,3.5534,3.5484,3.5445,3.5419,0.4791,3.5500,0.4792,
L2 to/from L3 bandwidth [MBytes/s],1878.9931,1909.3484,1907.5519,1906.6561,1905.6822,257.5498,1907.6810,257.5537,
L2 to/from L3 data volume [GBytes],8.5007,8.5097,8.5101,8.5062,8.5033,1.1489,8.5121,1.1489,
System to L3 bandwidth [MBytes/s],7178.7908,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],32.4772,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],5957.3382,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],26.9513,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13136.1290,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],59.4285,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8253.7075,0,0,0,0,0,0,0,
Memory read data volume [GBytes],37.3402,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5991.0001,0,0,0,0,0,0,0,
Memory write data volume [GBytes],27.1036,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14244.7076,0,0,0,0,0,0,0,
Memory data volume [GBytes],64.4438,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,35.7495,4.4569,4.5240,4.4687,,,,,
Runtime unhalted [s] STAT,27.8554,0.5999,4.4462,3.4819,,,,,
Clock [MHz] STAT,17600.4869,2200.0594,2200.0622,2200.0609,,,,,
CPI STAT,7.9086,0.9873,0.9893,0.9886,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,6939.0301,149.6826,1109.4240,867.3788,,,,,
L2 to L1 load data volume [GBytes] STAT,31.0224,0.6677,4.9532,3.8778,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5085.0027,109.7295,813.6192,635.6253,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.7335,0.4895,3.6262,2.8417,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,12024.0328,259.4316,1923.0432,1503.0041,,,,,
L1 to/from L2 data volume [GBytes] STAT,53.7560,1.1573,8.5782,6.7195,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,6958.1928,150.1245,1112.1765,869.7741,,,,,
L3 to L2 load data volume [GBytes] STAT,31.1081,0.6697,4.9653,3.8885,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4972.8234,107.3958,797.2912,621.6029,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.2319,0.4791,3.5534,2.7790,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,11931.0162,257.5498,1909.3484,1491.3770,,,,,
L2 to/from L3 data volume [GBytes] STAT,53.3399,1.1489,8.5121,6.6675,,,,,
System to L3 bandwidth [MBytes/s] STAT,7178.7908,0,7178.7908,897.3488,,,,,
System to L3 data volume [GBytes] STAT,32.4772,0,32.4772,4.0597,,,,,
L3 to memory bandwidth [MBytes/s] STAT,5957.3382,0,5957.3382,744.6673,,,,,
L3 to memory data volume [GBytes] STAT,26.9513,0,26.9513,3.3689,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13136.1290,0,13136.1290,1642.0161,,,,,
L3 to/from system data volume [GBytes] STAT,59.4285,0,59.4285,7.4286,,,,,
Memory read bandwidth [MBytes/s] STAT,8253.7075,0,8253.7075,1031.7134,,,,,
Memory read data volume [GBytes] STAT,37.3402,0,37.3402,4.6675,,,,,
Memory write bandwidth [MBytes/s] STAT,5991.0001,0,5991.0001,748.8750,,,,,
Memory write data volume [GBytes] STAT,27.1036,0,27.1036,3.3880,,,,,
Memory bandwidth [MBytes/s] STAT,14244.7076,0,14244.7076,1780.5884,,,,,
Memory data volume [GBytes] STAT,64.4438,0,64.4438,8.0555,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200061104 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.541060,2.527239,2.523610,2.524628,2.523391,2.522007,2.543726,2.533671,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5608845000,5608279000,5608270000,5608293000,5608300000,757182600,5608331000,757184500
CPU_CLK_UNHALTED_CORE,FIXC1,5537375000,5536684000,5531276000,5532989000,5531682000,747092600,5571948000,749862600
CPU_CLK_UNHALTED_REF,FIXC2,5537374000,5536684000,5531277000,5532989000,5531680000,747092800,5571950000,749862800
L1D_REPLACEMENT,PMC0,61913240,61844880,61874080,61882200,61873110,8354965,61878890,8352868
L1D_M_EVICT,PMC1,38824820,38810400,38814790,38805400,38817440,5240706,38807500,5241157
L2_LINES_IN_ALL,PMC2,64965560,64871940,64938780,64946120,64937990,8766935,64946760,8766997
L2_LINES_OUT_DIRTY_ALL,PMC3,38003090,38103400,38053330,38034790,38040300,5142518,38020520,5140552
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,37074790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,36967250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,37287850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,36984220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,37009030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,37009430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,36934960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,37032530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,34135280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,34158170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27631530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27620560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,27632300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,27627530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,27634150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27633850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27626640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27621860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25421660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25425650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,112959300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,68234070,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112783200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68297690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113145300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,68498240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112890500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,68200400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,35164685100,757182600,5608845000,4.395586e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34738909200,747092600,5571948000,4342363650,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34738909600,747092800,5571950000,4342363700,,,,
L1D_REPLACEMENT STAT,PMC0,387974233,8352868,61913240,4.849678e+07,,,,
L1D_M_EVICT STAT,PMC1,243362213,5240706,38824820,3.042028e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,407141082,8766935,64965560,5.089264e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,238538500,5140552,38103400,2.981731e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,37074790,0,37074790,4.634349e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,36967250,0,36967250,4.620906e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,37287850,0,37287850,4.660981e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,36984220,0,36984220,4.623028e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,37009030,0,37009030,4.626129e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,37009430,0,37009430,4.626179e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,36934960,0,36934960,4616870,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,37032530,0,37032530,4.629066e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,34135280,0,34135280,4266910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,34158170,0,34158170,4.269771e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27631530,0,27631530,3.453941e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27620560,0,27620560,3452570,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27632300,0,27632300,3.454038e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,27627530,0,27627530,3.453441e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,27634150,0,27634150,3.454269e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27633850,0,27633850,3.454231e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27626640,0,27626640,3453330,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,27621860,0,27621860,3.452732e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25421660,0,25421660,3.177708e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25425650,0,25425650,3.178206e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,112959300,0,112959300,1.411991e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,68234070,0,68234070,8.529259e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,112783200,0,112783200,14097900,,,,
CAS_COUNT_WR STAT,MBOX1C1,68297690,0,68297690,8.537211e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,113145300,0,113145300,1.414316e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,68498240,0,68498240,8562280,,,,
CAS_COUNT_RD STAT,MBOX3C0,112890500,0,112890500,1.411131e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,68200400,0,68200400,8525050,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5411,2.5272,2.5236,2.5246,2.5234,2.5220,2.5437,2.5337,
Runtime unhalted [s],2.5169,2.5166,2.5141,2.5149,2.5143,0.3396,2.5326,0.3408,
Clock [MHz],2200.0615,2200.0611,2200.0607,2200.0611,2200.0619,2200.0605,2200.0603,2200.0605,
CPI,0.9873,0.9872,0.9863,0.9866,0.9863,0.9867,0.9935,0.9903,
L2 to L1 load bandwidth [MBytes/s],1559.3679,1566.1646,1569.1573,1568.7304,1569.2689,212.0207,1556.8693,210.9917,
L2 to L1 load data volume [GBytes],3.9624,3.9581,3.9599,3.9605,3.9599,0.5347,3.9602,0.5346,
L1 to L2 evict bandwidth [MBytes/s],977.8551,982.8376,984.3623,983.7273,984.5149,132.9914,976.3945,132.3905,
L1 to L2 evict data volume [GBytes],2.4848,2.4839,2.4841,2.4835,2.4843,0.3354,2.4837,0.3354,
L1 to/from L2 bandwidth [MBytes/s],2537.2230,2549.0023,2553.5196,2552.4578,2553.7839,345.0121,2533.2638,343.3822,
L1 to/from L2 data volume [GBytes],6.4472,6.4419,6.4441,6.4440,6.4442,0.8701,6.4439,0.8700,
L3 to L2 load bandwidth [MBytes/s],1636.2447,1642.8221,1646.8796,1646.4016,1647.0025,222.4751,1634.0567,221.4525,
L3 to L2 load data volume [GBytes],4.1578,4.1518,4.1561,4.1566,4.1560,0.5611,4.1566,0.5611,
L2 to L3 evict bandwidth [MBytes/s],957.1587,964.9335,965.0513,964.1922,964.8046,130.4997,956.5941,129.8493,
