--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_REPLACEMENT,PMC0,21709580,58704160,58694520,58698980,58702340,58703500,58693270,58704300,2345784,58706490
L1D_M_EVICT,PMC1,14364660,38800810,38801430,38804850,38802140,38803730,38806570,38804710,1552055,38779060
L2_LINES_IN_ALL,PMC2,21934000,59277960,59281950,59292890,59272450,59290350,59277880,59285450,2369211,59288680
L2_LINES_OUT_DIRTY_ALL,PMC3,13998090,37931560,37868220,37826260,37776540,37898800,37901020,37835030,1511793,37764920
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,42973990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,42872000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,43088000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,42962290,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,42851580,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,42952080,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,42908970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,42957620,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,39700330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,39799490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35660000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35651640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35653290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35686300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35677810,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35686680,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35688120,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35679720,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32873730,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32885130,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,133261100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,88106080,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,133123200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,88249250,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,133069600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,88083810,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,133062300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,88096180,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47169638300,224351300,5608789000,4716963830,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46434681000,218262000,5983395000,4643468100,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46434676700,218261700,5983392000,4643467670,,,,,,
L1D_REPLACEMENT STAT,PMC0,493662924,2345784,58706490,4.936629e+07,,,,,,
L1D_M_EVICT STAT,PMC1,326320015,1552055,38806570,3.263200e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,498570821,2369211,59292890,4.985708e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,318312233,1511793,37931560,3.183122e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,42973990,0,42973990,4297399,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,42872000,0,42872000,4287200,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,43088000,0,43088000,4308800,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,42962290,0,42962290,4296229,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,42851580,0,42851580,4285158,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,42952080,0,42952080,4295208,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,42908970,0,42908970,4290897,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,42957620,0,42957620,4295762,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,39700330,0,39700330,3970033,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,39799490,0,39799490,3979949,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35660000,0,35660000,3566000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35651640,0,35651640,3565164,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35653290,0,35653290,3565329,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35686300,0,35686300,3568630,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35677810,0,35677810,3567781,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35686680,0,35686680,3568668,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35688120,0,35688120,3568812,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35679720,0,35679720,3567972,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32873730,0,32873730,3287373,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32885130,0,32885130,3288513,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,133261100,0,133261100,13326110,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,88106080,0,88106080,8810608,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,133123200,0,133123200,13312320,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,88249250,0,88249250,8824925,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,133069600,0,133069600,13306960,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,88083810,0,88083810,8808381,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,133062300,0,133062300,13306230,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,88096180,0,88096180,8809618,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.5016,2.4942,2.4938,2.4939,2.4934,2.4932,2.4939,2.4932,2.4936,2.7344,
Runtime unhalted [s],0.9196,2.4816,2.4815,2.4813,2.4820,2.4810,2.4815,2.4810,0.0992,2.7200,
Clock [MHz],2199.7730,2199.7734,2199.7734,2199.7738,2199.7730,2199.7722,2199.7726,2199.7730,2199.7760,2199.7741,
CPI,0.9748,0.9733,0.9733,0.9732,0.9735,0.9731,0.9733,0.9730,0.9729,1.0668,
L2 to L1 load bandwidth [MBytes/s],555.4113,1506.3260,1506.3365,1506.3924,1506.7741,1506.9169,1506.2066,1506.9054,60.2070,1374.0583,
L2 to L1 load data volume [GBytes],1.3894,3.7571,3.7564,3.7567,3.7569,3.7570,3.7564,3.7571,0.1501,3.7572,
L1 to L2 evict bandwidth [MBytes/s],367.5011,995.6137,995.8001,995.8492,995.9749,996.0904,995.8674,996.0944,39.8351,907.6456,
L1 to L2 evict data volume [GBytes],0.9193,2.4833,2.4833,2.4835,2.4833,2.4834,2.4836,2.4835,0.0993,2.4819,
L1 to/from L2 bandwidth [MBytes/s],922.9125,2501.9397,2502.1366,2502.2416,2502.7490,2503.0073,2502.0739,2502.9998,100.0421,2281.7039,
L1 to/from L2 data volume [GBytes],2.3088,6.2403,6.2397,6.2402,6.2403,6.2405,6.2400,6.2406,0.2495,6.2391,
L3 to L2 load bandwidth [MBytes/s],561.1528,1521.0495,1521.4123,1521.6339,1521.4077,1521.9813,1521.2090,1521.8231,60.8083,1387.6848,
L3 to L2 load data volume [GBytes],1.4038,3.7938,3.7940,3.7947,3.7934,3.7946,3.7938,3.7943,0.1516,3.7945,
L2 to L3 evict bandwidth [MBytes/s],358.1229,973.3091,971.8502,970.7356,969.6498,972.8609,972.6288,971.2033,38.8018,883.9091,
L2 to L3 evict data volume [GBytes],0.8959,2.4276,2.4236,2.4209,2.4177,2.4255,2.4257,2.4214,0.0968,2.4170,
L2 to/from L3 bandwidth [MBytes/s],919.2757,2494.3586,2493.2625,2492.3695,2491.0574,2494.8422,2493.8379,2493.0264,99.6101,2271.5939,
L2 to/from L3 data volume [GBytes],2.2997,6.2214,6.2176,6.2156,6.2111,6.2201,6.2194,6.2157,0.2484,6.2114,
System to L3 bandwidth [MBytes/s],10823.6018,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],27.0762,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8983.5217,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.4731,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19807.1234,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],49.5494,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],13623.7337,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],34.0810,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9019.1572,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.5623,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22642.8909,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],56.6433,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,25.1852,2.4932,2.7344,2.5185,,,,,,,
Runtime unhalted [s] STAT,21.1087,0.0992,2.7200,2.1109,,,,,,,
Clock [MHz] STAT,21997.7345,2199.7722,2199.7760,2199.7735,,,,,,,
CPI STAT,9.8272,0.9729,1.0668,0.9827,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12535.5345,60.2070,1506.9169,1253.5534,,,,,,,
L2 to L1 load data volume [GBytes] STAT,31.5943,0.1501,3.7572,3.1594,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8286.2719,39.8351,996.0944,828.6272,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,20.8844,0.0993,2.4836,2.0884,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20821.8064,100.0421,2503.0073,2082.1806,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,52.4790,0.2495,6.2406,5.2479,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12660.1627,60.8083,1521.9813,1266.0163,,,,,,,
L3 to L2 load data volume [GBytes] STAT,31.9085,0.1516,3.7947,3.1909,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8083.0715,38.8018,973.3091,808.3071,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,20.3721,0.0968,2.4276,2.0372,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20743.2342,99.6101,2494.8422,2074.3234,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.2804,0.2484,6.2214,5.2280,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10823.6018,0,10823.6018,1082.3602,,,,,,,
System to L3 data volume [GBytes] STAT,27.0762,0,27.0762,2.7076,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8983.5217,0,8983.5217,898.3522,,,,,,,
L3 to memory data volume [GBytes] STAT,22.4731,0,22.4731,2.2473,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19807.1234,0,19807.1234,1980.7123,,,,,,,
L3 to/from system data volume [GBytes] STAT,49.5494,0,49.5494,4.9549,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13623.7337,0,13623.7337,1362.3734,,,,,,,
Memory read data volume [GBytes] STAT,34.0810,0,34.0810,3.4081,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9019.1572,0,9019.1572,901.9157,,,,,,,
Memory write data volume [GBytes] STAT,22.5623,0,22.5623,2.2562,,,,,,,
Memory bandwidth [MBytes/s] STAT,22642.8909,0,22642.8909,2264.2891,,,,,,,
Memory data volume [GBytes] STAT,56.6433,0,56.6433,5.6643,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199773009 GHz,,,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.015053,0.015274,0.015536,0.015582,0.015304,0.015261,0.015256,0.015236,0.015253,0.015244,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,17463350,47394900,47402100,47409300,47416500,47423700,47430900,47438100,1895255,47452500
CPU_CLK_UNHALTED_CORE,FIXC1,14459880,40007520,40745770,40738650,40069960,40002860,40103400,40061550,1596810,39933790
CPU_CLK_UNHALTED_REF,FIXC2,14459740,40007950,40746070,40738520,40069940,40004340,40103670,40061030,1596804,39933740
L1D_REPLACEMENT,PMC0,139003,384241,385929,386860,383187,389790,386265,387754,15524,385286
L1D_M_EVICT,PMC1,70738,172822,172896,173765,174639,172619,172397,172415,7004,173996
L2_LINES_IN_ALL,PMC2,200611,508136,510108,519795,501618,523705,519564,514271,20562,507238
L2_LINES_OUT_DIRTY_ALL,PMC3,18960,50173,49175,44667,48720,46183,41815,43816,1929,46734
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,44282,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,44363,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,43693,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,43729,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,43072,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,43322,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,43113,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,42170,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,37825,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,39322,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,20884,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,21205,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,20883,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20934,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20934,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20558,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20894,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21132,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17559,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17893,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,74316,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53136,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94185,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,74327,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,72359,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50555,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,74570,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,52140,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,398726605,1895255,47452500,3.987266e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,337720190,1596810,40745770,33772019,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,337721804,1596804,40746070,3.377218e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,3243839,15524,389790,324383.9000,,,,,,
L1D_M_EVICT STAT,PMC1,1463291,7004,174639,146329.1000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4325608,20562,523705,432560.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,392172,1929,50173,39217.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,44282,0,44282,4428.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,44363,0,44363,4436.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,43693,0,43693,4369.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,43729,0,43729,4372.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,43072,0,43072,4307.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,43322,0,43322,4332.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,43113,0,43113,4311.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,42170,0,42170,4217,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,37825,0,37825,3782.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,39322,0,39322,3932.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
