--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to/from L3 data volume [GBytes] STAT,156.7816,19.5075,19.6160,19.5977,,,,,
System to L3 bandwidth [MBytes/s] STAT,14486.9922,0,14486.9922,1810.8740,,,,,
System to L3 data volume [GBytes] STAT,62.8993,0,62.8993,7.8624,,,,,
L3 to system bandwidth [MBytes/s] STAT,2384.5039,0,2384.5039,298.0630,,,,,
L3 to system data volume [GBytes] STAT,10.3530,0,10.3530,1.2941,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16871.4961,0,16871.4961,2108.9370,,,,,
L3 to/from system data volume [GBytes] STAT,73.2523,0,73.2523,9.1565,,,,,
Memory read bandwidth [MBytes/s] STAT,17366.2361,0,17366.2361,2170.7795,,,,,
Memory read data volume [GBytes] STAT,75.4003,0,75.4003,9.4250,,,,,
Memory write bandwidth [MBytes/s] STAT,12673.7077,0,12673.7077,1584.2135,,,,,
Memory write data volume [GBytes] STAT,55.0264,0,55.0264,6.8783,,,,,
Memory bandwidth [MBytes/s] STAT,30039.9438,0,30039.9438,3754.9930,,,,,
Memory data volume [GBytes] STAT,130.4267,0,130.4267,16.3033,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290950122 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.474897,2.504046,2.467590,2.505883,2.465700,2.469384,2.461096,2.462080,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7071914000,7071947000,7071986000,7072024000,7072063000,7072101000,7072139000,7072178000
CPU_CLK_UNHALTED_CORE,FIXC1,5270480000,5304849000,5278689000,5305943000,5271648000,5280435000,5268728000,5271002000
CPU_CLK_UNHALTED_REF,FIXC2,5584099000,5672566000,5582739000,5671778000,5577904000,5587301000,5569927000,5570509000
L1D_REPLACEMENT,PMC0,90760660,90851310,90860200,90860830,90870380,90867070,90867600,90884190
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,95477980,96791080,96809980,96802630,96746150,96787540,96766310,96776070
L2_TRANS_L2_WB,PMC3,94627650,94591660,94556160,94588270,94652310,94656430,94628910,94608360
LLC_VICTIMS_M_STATE,CBOX0C1,5325634,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5308275,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5304217,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5317899,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5320093,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5322182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5309131,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5328333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5295888,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5311547,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5305627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5320642,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5341774,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5332884,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5310491,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5296294,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4166653,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4176524,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32775140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,32563420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,32654180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32742560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,32747530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,32640930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,32727350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32687830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32715940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32698180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32640020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,32580970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,32660330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32721290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32675440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32703420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,26953790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27094680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,116190000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80627850,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,115743600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80418490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,115245300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80161500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,114718300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79732910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,114312000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79572720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,113828500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79343250,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56576352000,7071914000,7072178000,7072044000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42251774000,5268728000,5305943000,5281471750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44816823000,5569927000,5672566000,5602102875,,,,
L1D_REPLACEMENT STAT,PMC0,726822240,90760660,90884190,90852780,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,772957740,95477980,96809980,9.661972e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,756909750,94556160,94656430,9.461372e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5325634,0,5325634,665704.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5308275,0,5308275,663534.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5304217,0,5304217,663027.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5317899,0,5317899,664737.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5320093,0,5320093,665011.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5322182,0,5322182,665272.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5309131,0,5309131,663641.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5328333,0,5328333,666041.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5295888,0,5295888,661986,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5311547,0,5311547,663943.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5305627,0,5305627,663203.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5320642,0,5320642,665080.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5341774,0,5341774,667721.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5332884,0,5332884,666610.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5310491,0,5310491,663811.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5296294,0,5296294,662036.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4166653,0,4166653,520831.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4176524,0,4176524,522065.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32775140,0,32775140,4.096892e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,32563420,0,32563420,4.070428e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,32654180,0,32654180,4.081772e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32742560,0,32742560,4092820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32747530,0,32747530,4.093441e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,32640930,0,32640930,4.080116e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,32727350,0,32727350,4.090919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32687830,0,32687830,4.085979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32715940,0,32715940,4.089492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32698180,0,32698180,4.087272e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32640020,0,32640020,4.080002e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,32580970,0,32580970,4.072621e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,32660330,0,32660330,4.082541e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32721290,0,32721290,4.090161e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32675440,0,32675440,4084430,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32703420,0,32703420,4.087928e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,26953790,0,26953790,3.369224e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27094680,0,27094680,3386835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,116190000,0,116190000,14523750,,,,
CAS_COUNT_WR STAT,MBOX0C1,80627850,0,80627850,1.007848e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,115743600,0,115743600,14467950,,,,
CAS_COUNT_WR STAT,MBOX1C1,80418490,0,80418490,1.005231e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,115245300,0,115245300,1.440566e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,80161500,0,80161500,1.002019e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,114718300,0,114718300,1.433979e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,79732910,0,79732910,9.966614e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,114312000,0,114312000,14289000,,,,
CAS_COUNT_WR STAT,MBOX4C1,79572720,0,79572720,9946590,,,,
CAS_COUNT_RD STAT,MBOX5C0,113828500,0,113828500,1.422856e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,79343250,0,79343250,9.917906e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.4749,2.5040,2.4676,2.5059,2.4657,2.4694,2.4611,2.4621,
Runtime unhalted [s],2.3006,2.3156,2.3041,2.3160,2.3011,2.3049,2.2998,2.3008,
Clock [MHz],2162.2838,2142.4421,2166.1792,2143.1817,2165.1650,2165.1265,2167.0649,2167.7737,
CPI,0.7453,0.7501,0.7464,0.7503,0.7454,0.7467,0.7450,0.7453,
L2 to L1 load bandwidth [MBytes/s],2347.0400,2322.0356,2356.5717,2320.5765,2358.6423,2355.0377,2362.9823,2362.4692,
L2 to L1 load data volume [GBytes],5.8087,5.8145,5.8151,5.8151,5.8157,5.8155,5.8155,5.8166,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2347.0400,2322.0356,2356.5717,2320.5765,2358.6423,2355.0377,2362.9823,2362.4692,
L1 to/from L2 data volume [GBytes],5.8087,5.8145,5.8151,5.8151,5.8157,5.8155,5.8155,5.8166,
L3 to L2 load bandwidth [MBytes/s],2469.0283,2473.8480,2510.8866,2472.3294,2511.1545,2508.4809,2516.3764,2515.6244,
L3 to L2 load data volume [GBytes],6.1106,6.1946,6.1958,6.1954,6.1918,6.1944,6.1930,6.1937,
L2 to L3 evict bandwidth [MBytes/s],2447.0390,2417.6338,2452.4310,2415.7749,2456.8065,2453.2481,2460.7940,2459.2763,
L2 to L3 evict data volume [GBytes],6.0562,6.0539,6.0516,6.0536,6.0577,6.0580,6.0563,6.0549,
L2 to/from L3 bandwidth [MBytes/s],4916.0673,4891.4818,4963.3176,4888.1044,4967.9610,4961.7289,4977.1704,4974.9007,
L2 to/from L3 data volume [GBytes],12.1668,12.2485,12.2474,12.2490,12.2495,12.2524,12.2493,12.2486,
System to L3 bandwidth [MBytes/s],14920.5854,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.9269,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2415.1396,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.9772,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17335.7249,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],42.9041,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],17844.1417,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.1624,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12408.9326,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.7108,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30253.0743,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.8732,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.8107,2.4611,2.5059,2.4763,,,,,
Runtime unhalted [s] STAT,18.4429,2.2998,2.3160,2.3054,,,,,
Clock [MHz] STAT,17279.2169,2142.4421,2167.7737,2159.9021,,,,,
CPI STAT,5.9745,0.7450,0.7503,0.7468,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18785.3553,2320.5765,2362.9823,2348.1694,,,,,
L2 to L1 load data volume [GBytes] STAT,46.5167,5.8087,5.8166,5.8146,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18785.3553,2320.5765,2362.9823,2348.1694,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.5167,5.8087,5.8166,5.8146,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19977.7285,2469.0283,2516.3764,2497.2161,,,,,
L3 to L2 load data volume [GBytes] STAT,49.4693,6.1106,6.1958,6.1837,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,19563.0036,2415.7749,2460.7940,2445.3755,,,,,
L2 to L3 evict data volume [GBytes] STAT,48.4422,6.0516,6.0580,6.0553,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39540.7321,4888.1044,4977.1704,4942.5915,,,,,
L2 to/from L3 data volume [GBytes] STAT,97.9115,12.1668,12.2524,12.2389,,,,,
System to L3 bandwidth [MBytes/s] STAT,14920.5854,0,14920.5854,1865.0732,,,,,
System to L3 data volume [GBytes] STAT,36.9269,0,36.9269,4.6159,,,,,
L3 to system bandwidth [MBytes/s] STAT,2415.1396,0,2415.1396,301.8924,,,,,
L3 to system data volume [GBytes] STAT,5.9772,0,5.9772,0.7471,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17335.7249,0,17335.7249,2166.9656,,,,,
L3 to/from system data volume [GBytes] STAT,42.9041,0,42.9041,5.3630,,,,,
Memory read bandwidth [MBytes/s] STAT,17844.1417,0,17844.1417,2230.5177,,,,,
Memory read data volume [GBytes] STAT,44.1624,0,44.1624,5.5203,,,,,
Memory write bandwidth [MBytes/s] STAT,12408.9326,0,12408.9326,1551.1166,,,,,
Memory write data volume [GBytes] STAT,30.7108,0,30.7108,3.8388,,,,,
Memory bandwidth [MBytes/s] STAT,30253.0743,0,30253.0743,3781.6343,,,,,
Memory data volume [GBytes] STAT,74.8732,0,74.8732,9.3591,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290950122 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],5.393193,5.375505,5.366300,5.378672,5.368117,5.367651,5.359463,5.364386,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,15665570000,15665600000,15665640000,15665680000,15665720000,15665760000,15665800000,15665830000
CPU_CLK_UNHALTED_CORE,FIXC1,11193460000,11201480000,11186770000,11207060000,11189460000,11187970000,11176510000,11183480000
CPU_CLK_UNHALTED_REF,FIXC2,12224130000,12263400000,12215870000,12269840000,12216140000,12218170000,12202760000,12212020000
L1D_REPLACEMENT,PMC0,155790300,155921100,155974800,155927600,155988000,155977400,155980700,156002600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,160032500,161398800,161420200,161413000,161364200,161405400,161373900,161396400
L2_TRANS_L2_WB,PMC3,158128100,158497700,158367400,158484100,158523600,158564400,158517400,158498800
LLC_VICTIMS_M_STATE,CBOX0C1,10776960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10760350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10777470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10777560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10791460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10786530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10779190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10795670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10738640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10762220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10798650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10795190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10801560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10778830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10798950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10764830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8981773,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8995433,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
