--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,196579100,0,196579100,2.457239e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,145946100,0,145946100,1.824326e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,196196000,0,196196000,24524500,,,,
CAS_COUNT_WR STAT,MBOX1C1,145709300,0,145709300,1.821366e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,195816800,0,195816800,24477100,,,,
CAS_COUNT_WR STAT,MBOX2C1,145482700,0,145482700,1.818534e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,195169800,0,195169800,24396225,,,,
CAS_COUNT_WR STAT,MBOX3C1,145012400,0,145012400,18126550,,,,
CAS_COUNT_RD STAT,MBOX4C0,194868100,0,194868100,2.435851e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,144804800,0,144804800,18100600,,,,
CAS_COUNT_RD STAT,MBOX5C0,194502200,0,194502200,24312775,,,,
CAS_COUNT_WR STAT,MBOX5C1,144532800,0,144532800,18066600,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.3472,4.3475,4.3108,4.3563,4.3059,4.3176,4.3160,4.3151,
Runtime unhalted [s],4.1588,4.1740,4.1593,4.1745,4.1536,4.1602,4.1617,4.1614,
Clock [MHz],2234.8608,2235.4044,2241.5421,2232.1122,2241.3489,2239.4125,2242.4805,2242.1436,
CPI,0.7317,0.7344,0.7318,0.7345,0.7308,0.7319,0.7322,0.7322,
L2 to L1 load bandwidth [MBytes/s],2273.7933,2275.4971,2294.7145,2270.8549,2297.3803,2291.2799,2292.0915,2292.5029,
L2 to L1 load data volume [GBytes],9.8847,9.8926,9.8921,9.8926,9.8922,9.8927,9.8927,9.8924,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2273.7933,2275.4971,2294.7145,2270.8549,2297.3803,2291.2799,2292.0915,2292.5029,
L1 to/from L2 data volume [GBytes],9.8847,9.8926,9.8921,9.8926,9.8922,9.8927,9.8927,9.8924,
L3 to L2 load bandwidth [MBytes/s],2252.6128,2272.1848,2289.4664,2268.7819,2294.1014,2285.8931,2287.0587,2288.5429,
L3 to L2 load data volume [GBytes],9.7927,9.8782,9.8695,9.8835,9.8781,9.8695,9.8710,9.8753,
L2 to L3 evict bandwidth [MBytes/s],2232.5349,2234.3453,2253.9689,2229.8455,2257.7959,2251.9866,2251.5578,2252.9649,
L2 to L3 evict data volume [GBytes],9.7054,9.7137,9.7165,9.7139,9.7218,9.7231,9.7178,9.7218,
L2 to/from L3 bandwidth [MBytes/s],4485.1477,4506.5301,4543.4352,4498.6274,4551.8974,4537.8797,4538.6165,4541.5078,
L2 to/from L3 data volume [GBytes],19.4980,19.5919,19.5860,19.5974,19.5998,19.5926,19.5888,19.5971,
System to L3 bandwidth [MBytes/s],14776.8139,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],64.2384,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],279.4098,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2147,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15056.2237,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.4530,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],17270.8232,0,0,0,0,0,0,0,
Memory read data volume [GBytes],75.0804,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12830.0284,0,0,0,0,0,0,0,
Memory write data volume [GBytes],55.7752,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30100.8516,0,0,0,0,0,0,0,
Memory data volume [GBytes],130.8557,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.6164,4.3059,4.3563,4.3270,,,,,
Runtime unhalted [s] STAT,33.3035,4.1536,4.1745,4.1629,,,,,
Clock [MHz] STAT,17909.3050,2232.1122,2242.4805,2238.6631,,,,,
CPI STAT,5.8595,0.7308,0.7345,0.7324,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18288.1144,2270.8549,2297.3803,2286.0143,,,,,
L2 to L1 load data volume [GBytes] STAT,79.1320,9.8847,9.8927,9.8915,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18288.1144,2270.8549,2297.3803,2286.0143,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.1320,9.8847,9.8927,9.8915,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18238.6420,2252.6128,2294.1014,2279.8302,,,,,
L3 to L2 load data volume [GBytes] STAT,78.9178,9.7927,9.8835,9.8647,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17964.9998,2229.8455,2257.7959,2245.6250,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.7340,9.7054,9.7231,9.7168,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36203.6418,4485.1477,4551.8974,4525.4552,,,,,
L2 to/from L3 data volume [GBytes] STAT,156.6516,19.4980,19.5998,19.5815,,,,,
System to L3 bandwidth [MBytes/s] STAT,14776.8139,0,14776.8139,1847.1017,,,,,
System to L3 data volume [GBytes] STAT,64.2384,0,64.2384,8.0298,,,,,
L3 to system bandwidth [MBytes/s] STAT,279.4098,0,279.4098,34.9262,,,,,
L3 to system data volume [GBytes] STAT,1.2147,0,1.2147,0.1518,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15056.2237,0,15056.2237,1882.0280,,,,,
L3 to/from system data volume [GBytes] STAT,65.4530,0,65.4530,8.1816,,,,,
Memory read bandwidth [MBytes/s] STAT,17270.8232,0,17270.8232,2158.8529,,,,,
Memory read data volume [GBytes] STAT,75.0804,0,75.0804,9.3850,,,,,
Memory write bandwidth [MBytes/s] STAT,12830.0284,0,12830.0284,1603.7535,,,,,
Memory write data volume [GBytes] STAT,55.7752,0,55.7752,6.9719,,,,,
Memory bandwidth [MBytes/s] STAT,30100.8516,0,30100.8516,3762.6065,,,,,
Memory data volume [GBytes] STAT,130.8557,0,130.8557,16.3570,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294438054 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.479088,2.502059,2.469007,2.508230,2.472598,2.478922,2.470146,2.469568,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7071914000,7071947000,7071986000,7072024000,7072063000,7072101000,7072139000,7072178000
CPU_CLK_UNHALTED_CORE,FIXC1,5261812000,5305250000,5278999000,5305534000,5277094000,5279851000,5272311000,5280214000
CPU_CLK_UNHALTED_REF,FIXC2,5584948000,5654626000,5577258000,5666711000,5584106000,5595267000,5578051000,5578117000
L1D_REPLACEMENT,PMC0,90744870,90855560,90856000,90853060,90856980,90876370,90864410,90857130
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,95534230,96612190,96491760,96647880,96609920,96502360,96527160,96538960
L2_TRANS_L2_WB,PMC3,94609220,94505380,94532330,94530020,94609800,94571380,94554020,94588090
LLC_VICTIMS_M_STATE,CBOX0C1,664252,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,667108,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,658169,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,654168,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,663422,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,659692,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,652728,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,662094,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,663633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,651968,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,691095,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,665652,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,675493,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,668490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,656793,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,654065,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,582325,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,589766,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,33519900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,33371620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,33390030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,33609060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33435590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,33380250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33489840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,33463700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,33533560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,33358450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,33503270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,33403990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,33496830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,33489190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,33462170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,33387300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27634780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27696350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,115571600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80920240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,115096400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80700880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,114637300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80500220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,114011600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80076310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,113576000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79889490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,113133300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79664730,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56576352000,7071914000,7072178000,7072044000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42261065000,5261812000,5305534000,5282633125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44819084000,5577258000,5666711000,5602385500,,,,
L1D_REPLACEMENT STAT,PMC0,726764380,90744870,90876370,9.084555e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,771464460,95534230,96647880,9.643306e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,756500240,94505380,94609800,94562530,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,664252,0,664252,83031.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,667108,0,667108,83388.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,658169,0,658169,82271.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,654168,0,654168,81771,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,663422,0,663422,82927.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,659692,0,659692,82461.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,652728,0,652728,81591,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,662094,0,662094,82761.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,663633,0,663633,82954.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,651968,0,651968,81496,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,691095,0,691095,86386.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,665652,0,665652,83206.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,675493,0,675493,84436.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,668490,0,668490,83561.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,656793,0,656793,82099.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,654065,0,654065,81758.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,582325,0,582325,72790.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,589766,0,589766,73720.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33519900,0,33519900,4.189988e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33371620,0,33371620,4.171452e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33390030,0,33390030,4.173754e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33609060,0,33609060,4.201132e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33435590,0,33435590,4.179449e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33380250,0,33380250,4.172531e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33489840,0,33489840,4186230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,33463700,0,33463700,4.182962e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33533560,0,33533560,4191695,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,33358450,0,33358450,4.169806e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33503270,0,33503270,4.187909e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33403990,0,33403990,4.175499e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33496830,0,33496830,4.187104e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,33489190,0,33489190,4.186149e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,33462170,0,33462170,4.182771e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33387300,0,33387300,4.173412e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27634780,0,27634780,3.454348e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27696350,0,27696350,3.462044e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,115571600,0,115571600,14446450,,,,
CAS_COUNT_WR STAT,MBOX0C1,80920240,0,80920240,10115030,,,,
CAS_COUNT_RD STAT,MBOX1C0,115096400,0,115096400,14387050,,,,
CAS_COUNT_WR STAT,MBOX1C1,80700880,0,80700880,10087610,,,,
CAS_COUNT_RD STAT,MBOX2C0,114637300,0,114637300,1.432966e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,80500220,0,80500220,1.006253e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,114011600,0,114011600,14251450,,,,
CAS_COUNT_WR STAT,MBOX3C1,80076310,0,80076310,1.000954e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,113576000,0,113576000,14197000,,,,
CAS_COUNT_WR STAT,MBOX4C1,79889490,0,79889490,9.986186e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,113133300,0,113133300,1.414166e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,79664730,0,79664730,9.958091e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.4791,2.5021,2.4690,2.5082,2.4726,2.4789,2.4701,2.4696,
Runtime unhalted [s],2.2933,2.3122,2.3008,2.3123,2.3000,2.3012,2.2979,2.3013,
Clock [MHz],2161.6856,2152.6742,2171.7368,2148.1983,2168.2907,2165.0962,2168.6770,2171.9021,
CPI,0.7440,0.7502,0.7465,0.7502,0.7462,0.7466,0.7455,0.7466,
L2 to L1 load bandwidth [MBytes/s],2342.6646,2323.9883,2355.1104,2318.2068,2351.7154,2346.2165,2354.2423,2354.6047,
L2 to L1 load data volume [GBytes],5.8077,5.8148,5.8148,5.8146,5.8148,5.8161,5.8153,5.8149,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2342.6646,2323.9883,2355.1104,2318.2068,2351.7154,2346.2165,2354.2423,2354.6047,
L1 to/from L2 data volume [GBytes],5.8077,5.8148,5.8148,5.8146,5.8148,5.8161,5.8153,5.8149,
L3 to L2 load bandwidth [MBytes/s],2466.3064,2471.2368,2501.1969,2466.0674,2500.6228,2491.4665,2500.9608,2501.8519,
L3 to L2 load data volume [GBytes],6.1142,6.1832,6.1755,6.1855,6.1830,6.1762,6.1777,6.1785,
L2 to L3 evict bandwidth [MBytes/s],2442.4264,2417.3468,2450.4058,2412.0281,2448.8523,2441.6131,2449.8379,2451.2942,
L2 to L3 evict data volume [GBytes],6.0550,6.0483,6.0501,6.0499,6.0550,6.0526,6.0515,6.0536,
L2 to/from L3 bandwidth [MBytes/s],4908.7329,4888.5836,4951.6027,4878.0955,4949.4750,4933.0795,4950.7987,4953.1461,
L2 to/from L3 data volume [GBytes],12.1692,12.2315,12.2255,12.2354,12.2381,12.2287,12.2292,12.2321,
System to L3 bandwidth [MBytes/s],15247.5654,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.8001,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],304.1354,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7540,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15551.7008,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.5540,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],17710.4148,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.9057,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12436.8799,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.8321,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30147.2947,0,0,0,0,0,0,0,
