--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8906, Min 14.8906, Avg 14.8906 
 Memory (MBs) :          Before nrn_setup : Max 14.8906, Min 14.8906, Avg 14.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L1 to/from L2 bandwidth [MBytes/s] STAT,19648.8063,2219.1848,2554.4712,2456.1008,,,,,
L1 to/from L2 data volume [GBytes] STAT,49.8822,5.6073,6.4454,6.2353,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12674.0839,1431.4771,1647.1489,1584.2605,,,,,
L3 to L2 load data volume [GBytes] STAT,32.1758,3.6168,4.1579,4.0220,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7421.9181,837.6607,964.5409,927.7398,,,,,
L2 to L3 evict data volume [GBytes] STAT,18.8420,2.1158,2.4359,2.3552,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20096.0021,2269.6139,2611.5970,2512.0003,,,,,
L2 to/from L3 data volume [GBytes] STAT,51.0177,5.7326,6.5931,6.3772,,,,,
System to L3 bandwidth [MBytes/s] STAT,9387.7018,0,9387.7018,1173.4627,,,,,
System to L3 data volume [GBytes] STAT,23.6846,0,23.6846,2.9606,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6991.4691,0,6991.4691,873.9336,,,,,
L3 to memory data volume [GBytes] STAT,17.6390,0,17.6390,2.2049,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16379.1709,0,16379.1709,2047.3964,,,,,
L3 to/from system data volume [GBytes] STAT,41.3236,0,41.3236,5.1654,,,,,
Memory read bandwidth [MBytes/s] STAT,11651.0707,0,11651.0707,1456.3838,,,,,
Memory read data volume [GBytes] STAT,29.3949,0,29.3949,3.6744,,,,,
Memory write bandwidth [MBytes/s] STAT,7026.1429,0,7026.1429,878.2679,,,,,
Memory write data volume [GBytes] STAT,17.7265,0,17.7265,2.2158,,,,,
Memory bandwidth [MBytes/s] STAT,18677.2135,0,18677.2135,2334.6517,,,,,
Memory data volume [GBytes] STAT,47.1214,0,47.1214,5.8902,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019503,0.021196,0.021210,0.021126,0.021093,0.021125,0.021644,0.021654,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,47402920,47404060,47411270,47418460,47425660,41289450,41295720,47447260
CPU_CLK_UNHALTED_CORE,FIXC1,48947870,53132420,53289950,53065270,52921900,46111220,47139160,54284600
CPU_CLK_UNHALTED_REF,FIXC2,48948060,53131500,53289610,53064550,52920820,46109950,47138830,54284470
L1D_REPLACEMENT,PMC0,589618,596580,595442,598415,599595,520762,523106,597209
L1D_M_EVICT,PMC1,214901,195798,194024,194037,193600,168958,171228,193988
L2_LINES_IN_ALL,PMC2,899336,917801,912023,912349,918646,804023,798594,919377
L2_LINES_OUT_DIRTY_ALL,PMC3,80216,73639,70638,68642,68676,63757,63697,68862
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,85538,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,89428,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,96238,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,85733,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,86294,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,86416,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,85955,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,90421,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,74904,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,74395,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,46135,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,48230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,45914,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,46080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,46555,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,45633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,46522,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,46523,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,40235,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,39308,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,169484,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,116128,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,165806,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,112315,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,193502,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,139014,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,170558,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,115744,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,367094800,41289450,47447260,45886850,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,408892390,46111220,54284600,5.111155e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,408887790,46109950,54284470,5.111097e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4620727,520762,599595,577590.8750,,,,
L1D_M_EVICT STAT,PMC1,1526534,168958,214901,190816.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,7082149,798594,919377,885268.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,558127,63697,80216,69765.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,85538,0,85538,10692.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,89428,0,89428,11178.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,96238,0,96238,12029.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,85733,0,85733,10716.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,86294,0,86294,10786.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,86416,0,86416,10802,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,85955,0,85955,10744.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,90421,0,90421,11302.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,74904,0,74904,9363,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,74395,0,74395,9299.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,46135,0,46135,5766.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,48230,0,48230,6028.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,45914,0,45914,5739.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,46080,0,46080,5760,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,46555,0,46555,5819.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,45633,0,45633,5704.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,46522,0,46522,5815.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,46523,0,46523,5815.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,40235,0,40235,5029.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,39308,0,39308,4913.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,169484,0,169484,21185.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,116128,0,116128,14516,,,,
CAS_COUNT_RD STAT,MBOX1C0,165806,0,165806,20725.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,112315,0,112315,14039.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,193502,0,193502,24187.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,139014,0,139014,17376.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,170558,0,170558,21319.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,115744,0,115744,14468,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0195,0.0212,0.0212,0.0211,0.0211,0.0211,0.0216,0.0217,
Runtime unhalted [s],0.0223,0.0242,0.0242,0.0241,0.0241,0.0210,0.0214,0.0247,
Clock [MHz],2199.7780,2199.8247,2199.8006,2199.8164,2199.8315,2199.8472,2199.8020,2199.7918,
CPI,1.0326,1.1208,1.1240,1.1191,1.1159,1.1168,1.1415,1.1441,
L2 to L1 load bandwidth [MBytes/s],1934.8717,1801.3760,1796.7285,1812.8397,1819.2553,1577.7073,1546.7850,1765.1280,
L2 to L1 load data volume [GBytes],0.0377,0.0382,0.0381,0.0383,0.0384,0.0333,0.0335,0.0382,
L1 to L2 evict bandwidth [MBytes/s],705.2123,591.2130,585.4616,587.8161,587.4096,511.8774,506.3083,573.3565,
L1 to L2 evict data volume [GBytes],0.0138,0.0125,0.0124,0.0124,0.0124,0.0108,0.0110,0.0124,
L1 to/from L2 bandwidth [MBytes/s],2640.0840,2392.5890,2382.1901,2400.6559,2406.6649,2089.5847,2053.0932,2338.4845,
L1 to/from L2 data volume [GBytes],0.0515,0.0507,0.0505,0.0507,0.0508,0.0441,0.0444,0.0506,
L3 to L2 load bandwidth [MBytes/s],2951.2325,2771.3043,2752.0022,2763.8721,2787.3008,2435.8786,2361.3822,2717.3370,
L3 to L2 load data volume [GBytes],0.0576,0.0587,0.0584,0.0584,0.0588,0.0515,0.0511,0.0588,
L2 to L3 evict bandwidth [MBytes/s],263.2343,222.3533,213.1481,207.9442,208.3726,193.1590,188.3472,203.5305,
L2 to L3 evict data volume [GBytes],0.0051,0.0047,0.0045,0.0044,0.0044,0.0041,0.0041,0.0044,
L2 to/from L3 bandwidth [MBytes/s],3214.4668,2993.6576,2965.1503,2971.8163,2995.6734,2629.0376,2549.7294,2920.8675,
L2 to/from L3 data volume [GBytes],0.0627,0.0635,0.0629,0.0628,0.0632,0.0555,0.0552,0.0632,
System to L3 bandwidth [MBytes/s],2806.7976,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0547,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1480.4303,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0289,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4287.2279,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0836,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2294.9648,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0448,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1585.6571,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0309,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3880.6219,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0757,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1685,0.0195,0.0217,0.0211,,,,,
Runtime unhalted [s] STAT,0.1860,0.0210,0.0247,0.0232,,,,,
Clock [MHz] STAT,17598.4922,2199.7780,2199.8472,2199.8115,,,,,
CPI STAT,8.9148,1.0326,1.1441,1.1143,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14054.6915,1546.7850,1934.8717,1756.8364,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2957,0.0333,0.0384,0.0370,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4648.6548,506.3083,705.2123,581.0819,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0977,0.0108,0.0138,0.0122,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18703.3463,2053.0932,2640.0840,2337.9183,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3933,0.0441,0.0515,0.0492,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21540.3097,2361.3822,2951.2325,2692.5387,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4533,0.0511,0.0588,0.0567,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1700.0892,188.3472,263.2343,212.5111,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0357,0.0041,0.0051,0.0045,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23240.3989,2549.7294,3214.4668,2905.0499,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4890,0.0552,0.0635,0.0611,,,,,
System to L3 bandwidth [MBytes/s] STAT,2806.7976,0,2806.7976,350.8497,,,,,
System to L3 data volume [GBytes] STAT,0.0547,0,0.0547,0.0068,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1480.4303,0,1480.4303,185.0538,,,,,
L3 to memory data volume [GBytes] STAT,0.0289,0,0.0289,0.0036,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4287.2279,0,4287.2279,535.9035,,,,,
L3 to/from system data volume [GBytes] STAT,0.0836,0,0.0836,0.0104,,,,,
Memory read bandwidth [MBytes/s] STAT,2294.9648,0,2294.9648,286.8706,,,,,
Memory read data volume [GBytes] STAT,0.0448,0,0.0448,0.0056,,,,,
Memory write bandwidth [MBytes/s] STAT,1585.6571,0,1585.6571,198.2071,,,,,
Memory write data volume [GBytes] STAT,0.0309,0,0.0309,0.0039,,,,,
Memory bandwidth [MBytes/s] STAT,3880.6219,0,3880.6219,485.0777,,,,,
Memory data volume [GBytes] STAT,0.0757,0,0.0757,0.0095,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.015155,0.015147,0.015173,0.015161,0.015125,0.015112,0.015198,0.015143,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,44820730,44821900,44829100,44836300,44843500,39020120,39026390,44865100
CPU_CLK_UNHALTED_CORE,FIXC1,39600680,39791850,39853870,39859150,39750300,34596280,34817500,39862030
CPU_CLK_UNHALTED_REF,FIXC2,39599340,39791050,39853590,39858870,39750460,34595970,34817130,39861980
L1D_REPLACEMENT,PMC0,588566,594920,593538,597144,597668,519007,521872,596593
L1D_M_EVICT,PMC1,212103,195740,195497,195863,196662,170185,172339,196398
L2_LINES_IN_ALL,PMC2,906095,918626,915490,922008,926545,798239,803411,928562
L2_LINES_OUT_DIRTY_ALL,PMC3,69757,54213,66551,66498,66101,47284,58579,66674
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,87386,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,90942,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,97059,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,87786,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,86910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,88737,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,86943,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,92149,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,76556,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,74328,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,15947,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,15157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,15331,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,15214,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,15954,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14755,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14874,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,14682,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14292,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,65918,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,40477,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,64934,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,39451,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,86952,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,60960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,66928,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,39219,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,347063140,39020120,44865100,4.338289e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,308131660,34596280,39862030,3.851646e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,308128390,34595970,39861980,3.851605e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4609308,519007,597668,576163.5000,,,,
L1D_M_EVICT STAT,PMC1,1534787,170185,212103,191848.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,7118976,798239,928562,889872,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,495657,47284,69757,61957.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,87386,0,87386,10923.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,90942,0,90942,11367.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,97059,0,97059,12132.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,87786,0,87786,10973.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,86910,0,86910,10863.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,88737,0,88737,11092.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,86943,0,86943,10867.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,92149,0,92149,11518.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,76556,0,76556,9569.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,74328,0,74328,9291,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,15947,0,15947,1993.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,15157,0,15157,1894.6250,,,,
