--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7523359,0,7523359,940419.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,55710640,0,55710640,6963830,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,55919780,0,55919780,6.989972e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,55848000,0,55848000,6981000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,55805640,0,55805640,6975705,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,55791980,0,55791980,6.973998e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,55896460,0,55896460,6.987058e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56017060,0,56017060,7.002132e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,55636160,0,55636160,6954520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,55902560,0,55902560,6987820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,55647080,0,55647080,6955885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,55693460,0,55693460,6.961682e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,55841290,0,55841290,6.980161e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,55879220,0,55879220,6.984902e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,55823340,0,55823340,6.977918e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,55739800,0,55739800,6967475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,55933160,0,55933160,6991645,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,46176840,0,46176840,5772105,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,46186340,0,46186340,5.773292e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,197683000,0,197683000,24710375,,,,
CAS_COUNT_WR STAT,MBOX0C1,143977200,0,143977200,17997150,,,,
CAS_COUNT_RD STAT,MBOX1C0,197315500,0,197315500,2.466444e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,143754700,0,143754700,1.796934e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,196984200,0,196984200,24623025,,,,
CAS_COUNT_WR STAT,MBOX2C1,143572800,0,143572800,17946600,,,,
CAS_COUNT_RD STAT,MBOX3C0,196565700,0,196565700,2.457071e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,143066800,0,143066800,17883350,,,,
CAS_COUNT_RD STAT,MBOX4C0,196292700,0,196292700,2.453659e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,142863400,0,142863400,17857925,,,,
CAS_COUNT_RD STAT,MBOX5C0,195908200,0,195908200,24488525,,,,
CAS_COUNT_WR STAT,MBOX5C1,142661900,0,142661900,1.783274e+07,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.3416,4.3290,4.3201,4.3284,4.3129,4.3187,4.3449,4.3516,
Runtime unhalted [s],4.1688,4.1774,4.1757,4.1723,4.1655,4.1722,4.1834,4.1833,
Clock [MHz],2233.4315,2234.4329,2237.0708,2232.4205,2236.0304,2236.3997,2230.7712,2227.9745,
CPI,0.7322,0.7337,0.7335,0.7329,0.7316,0.7328,0.7348,0.7348,
L2 to L1 load bandwidth [MBytes/s],2277.7006,2285.2054,2289.9224,2285.4413,2293.7092,2290.6485,2276.8636,2273.3338,
L2 to L1 load data volume [GBytes],9.8889,9.8927,9.8927,9.8924,9.8925,9.8926,9.8926,9.8927,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2277.7006,2285.2054,2289.9224,2285.4413,2293.7092,2290.6485,2276.8636,2273.3338,
L1 to/from L2 data volume [GBytes],9.8889,9.8927,9.8927,9.8924,9.8925,9.8926,9.8926,9.8927,
L3 to L2 load bandwidth [MBytes/s],2259.7682,2283.4727,2288.6958,2285.2520,2292.5147,2290.1817,2276.0049,2272.5955,
L3 to L2 load data volume [GBytes],9.8111,9.8852,9.8874,9.8916,9.8874,9.8906,9.8889,9.8895,
L2 to L3 evict bandwidth [MBytes/s],2236.6749,2235.0436,2243.6599,2245.2886,2254.1345,2251.0291,2238.0646,2234.3056,
L2 to L3 evict data volume [GBytes],9.7108,9.6756,9.6929,9.7186,9.7218,9.7215,9.7241,9.7229,
L2 to/from L3 bandwidth [MBytes/s],4496.4430,4518.5164,4532.3557,4530.5406,4546.6492,4541.2108,4514.0695,4506.9011,
L2 to/from L3 data volume [GBytes],19.5219,19.5608,19.5803,19.6102,19.6092,19.6121,19.6130,19.6124,
System to L3 bandwidth [MBytes/s],14526.5350,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],63.0687,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2353.5003,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],10.2180,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16880.0353,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],73.2867,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],17405.4663,0,0,0,0,0,0,0,
Memory read data volume [GBytes],75.5680,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12675.7685,0,0,0,0,0,0,0,
Memory write data volume [GBytes],55.0334,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30081.2347,0,0,0,0,0,0,0,
Memory data volume [GBytes],130.6014,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.6472,4.3129,4.3516,4.3309,,,,,
Runtime unhalted [s] STAT,33.3986,4.1655,4.1834,4.1748,,,,,
Clock [MHz] STAT,17868.5315,2227.9745,2237.0708,2233.5664,,,,,
CPI STAT,5.8663,0.7316,0.7348,0.7333,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18272.8248,2273.3338,2293.7092,2284.1031,,,,,
L2 to L1 load data volume [GBytes] STAT,79.1371,9.8889,9.8927,9.8921,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18272.8248,2273.3338,2293.7092,2284.1031,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.1371,9.8889,9.8927,9.8921,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18248.4855,2259.7682,2292.5147,2281.0607,,,,,
L3 to L2 load data volume [GBytes] STAT,79.0317,9.8111,9.8916,9.8790,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17938.2008,2234.3056,2254.1345,2242.2751,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.6882,9.6756,9.7241,9.7110,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36186.6863,4496.4430,4546.6492,4523.3358,,,,,
L2 to/from L3 data volume [GBytes] STAT,156.7199,19.5219,19.6130,19.5900,,,,,
System to L3 bandwidth [MBytes/s] STAT,14526.5350,0,14526.5350,1815.8169,,,,,
System to L3 data volume [GBytes] STAT,63.0687,0,63.0687,7.8836,,,,,
L3 to system bandwidth [MBytes/s] STAT,2353.5003,0,2353.5003,294.1875,,,,,
L3 to system data volume [GBytes] STAT,10.2180,0,10.2180,1.2772,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16880.0353,0,16880.0353,2110.0044,,,,,
L3 to/from system data volume [GBytes] STAT,73.2867,0,73.2867,9.1608,,,,,
Memory read bandwidth [MBytes/s] STAT,17405.4663,0,17405.4663,2175.6833,,,,,
Memory read data volume [GBytes] STAT,75.5680,0,75.5680,9.4460,,,,,
Memory write bandwidth [MBytes/s] STAT,12675.7685,0,12675.7685,1584.4711,,,,,
Memory write data volume [GBytes] STAT,55.0334,0,55.0334,6.8792,,,,,
Memory bandwidth [MBytes/s] STAT,30081.2347,0,30081.2347,3760.1543,,,,,
Memory data volume [GBytes] STAT,130.6014,0,130.6014,16.3252,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290592614 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.478054,2.478539,2.475819,2.478992,2.478018,2.471675,2.503872,2.502604,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7071914000,7071947000,7071986000,7072024000,7072063000,7072101000,7072139000,7072178000
CPU_CLK_UNHALTED_CORE,FIXC1,5270943000,5284440000,5285543000,5281348000,5277708000,5283420000,5303345000,5307472000
CPU_CLK_UNHALTED_REF,FIXC2,5588111000,5597114000,5596918000,5593830000,5594699000,5588910000,5657252000,5654046000
L1D_REPLACEMENT,PMC0,90809010,90864310,90860400,90876720,90864210,90859740,90858450,90856990
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,95600900,96709670,96720900,96792700,96757570,96776450,96761470,96754810
L2_TRANS_L2_WB,PMC3,94604970,94167990,94319240,94571250,94583560,94606440,94619080,94633710
LLC_VICTIMS_M_STATE,CBOX0C1,5241009,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5228563,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5237552,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5229657,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5252729,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5236990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5255643,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5230407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5258274,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5264501,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5215809,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5224168,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5242693,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5240710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5239455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5244109,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,4342736,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,4323406,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,32913840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,33064650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,33009250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32929490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,32946740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,33029180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33091260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,32863190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,32996300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,32859860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32897720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,33017240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,33024440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32957420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,32902020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,33046910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27275590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27285100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,116600900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80889340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,116142800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80687590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,115700700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80474390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,115233700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80124790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,114812800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,79904800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,114335800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79701760,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56576352000,7071914000,7072178000,7072044000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42294219000,5270943000,5307472000,5286777375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44870880000,5588111000,5657252000,5608860000,,,,
L1D_REPLACEMENT STAT,PMC0,726849830,90809010,90876720,9.085623e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,772874470,95600900,96792700,9.660931e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,756106240,94167990,94633710,94513280,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5241009,0,5241009,655126.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5228563,0,5228563,653570.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5237552,0,5237552,654694,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5229657,0,5229657,653707.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5252729,0,5252729,656591.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5236990,0,5236990,654623.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5255643,0,5255643,656955.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5230407,0,5230407,653800.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5258274,0,5258274,657284.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5264501,0,5264501,658062.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5215809,0,5215809,651976.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5224168,0,5224168,653021,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5242693,0,5242693,655336.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5240710,0,5240710,655088.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5239455,0,5239455,654931.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5244109,0,5244109,655513.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4342736,0,4342736,542842,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4323406,0,4323406,540425.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,32913840,0,32913840,4114230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33064650,0,33064650,4.133081e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33009250,0,33009250,4.126156e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32929490,0,32929490,4.116186e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,32946740,0,32946740,4.118342e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33029180,0,33029180,4.128648e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33091260,0,33091260,4.136408e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,32863190,0,32863190,4.107899e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,32996300,0,32996300,4.124538e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,32859860,0,32859860,4.107482e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32897720,0,32897720,4112215,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33017240,0,33017240,4127155,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33024440,0,33024440,4128055,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32957420,0,32957420,4.119678e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,32902020,0,32902020,4.112752e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33046910,0,33046910,4.130864e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27275590,0,27275590,3.409449e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27285100,0,27285100,3.410638e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,116600900,0,116600900,1.457511e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,80889340,0,80889340,1.011117e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,116142800,0,116142800,14517850,,,,
CAS_COUNT_WR STAT,MBOX1C1,80687590,0,80687590,1.008595e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,115700700,0,115700700,1.446259e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,80474390,0,80474390,1.005930e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,115233700,0,115233700,1.440421e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,80124790,0,80124790,1.001560e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,114812800,0,114812800,14351600,,,,
