--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX0C1,73252680,0,73252680,9156585,,,,
CAS_COUNT_RD STAT,MBOX1C0,120639700,0,120639700,1.507996e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,73380620,0,73380620,9.172578e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,120999700,0,120999700,1.512496e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,73497360,0,73497360,9187170,,,,
CAS_COUNT_RD STAT,MBOX3C0,120836500,0,120836500,1.510456e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,73282120,0,73282120,9160265,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5334,2.5292,2.5315,2.5290,2.5299,2.5326,2.5299,2.5373,
Runtime unhalted [s],0.4031,2.5198,2.5216,2.5203,2.5210,2.5216,1.3985,2.5264,
Clock [MHz],2199.9074,2199.9072,2199.9056,2199.9068,2199.9068,2199.9056,2199.9057,2199.9068,
CPI,0.9884,0.9886,0.9893,0.9888,0.9891,0.9893,0.9886,0.9912,
Energy [J],123.5261,0,0,0,0,0,0,0,
Power [W],48.7584,0,0,0,0,0,0,0,
Energy DRAM [J],75.5480,0,0,0,0,0,0,0,
Power DRAM [W],29.8204,0,0,0,0,0,0,0,
MFLOP/s,248.2260,1558.4764,1557.1241,1558.5884,1558.0553,1556.4745,864.6613,1553.1346,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,124.1126,779.2357,778.5593,779.2916,779.0251,778.2346,432.3291,776.5647,
Scalar MUOPS/s,0.0008,0.0051,0.0055,0.0052,0.0052,0.0052,0.0030,0.0051,
Memory read bandwidth [MBytes/s],12210.5074,0,0,0,0,0,0,0,
Memory read data volume [GBytes],30.9345,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7412.2418,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7784,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19622.7492,0,0,0,0,0,0,0,
Memory data volume [GBytes],49.7129,0,0,0,0,0,0,0,
Operational intensity,0.0126,0.0793,0.0793,0.0793,0.0793,0.0793,0.0440,0.0793,
TABLE,Region Im_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.2528,2.5290,2.5373,2.5316,,,,,
Runtime unhalted [s] STAT,16.9323,0.4031,2.5264,2.1165,,,,,
Clock [MHz] STAT,17599.2519,2199.9056,2199.9074,2199.9065,,,,,
CPI STAT,7.9133,0.9884,0.9912,0.9892,,,,,
Energy [J] STAT,123.5261,0,123.5261,15.4408,,,,,
Power [W] STAT,48.7584,0,48.7584,6.0948,,,,,
Energy DRAM [J] STAT,75.5480,0,75.5480,9.4435,,,,,
Power DRAM [W] STAT,29.8204,0,29.8204,3.7275,,,,,
MFLOP/s STAT,10454.7406,248.2260,1558.5884,1306.8426,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5227.3527,124.1126,779.2916,653.4191,,,,,
Scalar MUOPS/s STAT,0.0351,0.0008,0.0055,0.0044,,,,,
Memory read bandwidth [MBytes/s] STAT,12210.5074,0,12210.5074,1526.3134,,,,,
Memory read data volume [GBytes] STAT,30.9345,0,30.9345,3.8668,,,,,
Memory write bandwidth [MBytes/s] STAT,7412.2418,0,7412.2418,926.5302,,,,,
Memory write data volume [GBytes] STAT,18.7784,0,18.7784,2.3473,,,,,
Memory bandwidth [MBytes/s] STAT,19622.7492,0,19622.7492,2452.8436,,,,,
Memory data volume [GBytes] STAT,49.7129,0,49.7129,6.2141,,,,,
Operational intensity STAT,0.5324,0.0126,0.0793,0.0665,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019100,0.019956,0.020579,0.020512,0.020737,0.020454,0.020243,0.020342,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7312868,45871420,45878620,45885820,45893020,45900220,25469540,45914630
CPU_CLK_UNHALTED_CORE,FIXC1,7535300,49440700,50863180,50732250,51068630,50522140,27766070,50243060
CPU_CLK_UNHALTED_REF,FIXC2,7535022,49441240,50864180,50733080,51069630,50522980,27767230,50242830
PWR_PKG_ENERGY,PWR0,10.5271,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.0836,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,2453266,15385880,15385540,15389840,15387750,15385780,8535525,15385990
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2009,12733,13752,13156,13029,13166,7607,13176
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,166525,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101393,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,165177,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99175,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,192207,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,126932,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,170605,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,102455,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,308126138,7312868,45914630,3.851577e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,338171330,7535300,51068630,4.227142e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,338176192,7535022,51069630,42272024,,,,
PWR_PKG_ENERGY STAT,PWR0,10.5271,0,10.5271,1.3159,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.0836,0,7.0836,0.8854,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,103309571,2453266,15389840,1.291370e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88628,2009,13752,11078.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,166525,0,166525,20815.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,101393,0,101393,12674.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,165177,0,165177,20647.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,99175,0,99175,12396.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,192207,0,192207,24025.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,126932,0,126932,15866.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,170605,0,170605,21325.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,102455,0,102455,12806.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0191,0.0200,0.0206,0.0205,0.0207,0.0205,0.0202,0.0203,
Runtime unhalted [s],0.0034,0.0225,0.0231,0.0231,0.0232,0.0230,0.0126,0.0228,
Clock [MHz],2199.9876,2199.8824,2199.8632,2199.8704,2199.8633,2199.8698,2199.8145,2199.9165,
CPI,1.0304,1.0778,1.1086,1.1056,1.1128,1.1007,1.0902,1.0943,
Energy [J],10.5271,0,0,0,0,0,0,0,
Power [W],551.1605,0,0,0,0,0,0,0,
Energy DRAM [J],7.0836,0,0,0,0,0,0,0,
Power DRAM [W],370.8712,0,0,0,0,0,0,0,
MFLOP/s,256.9930,1542.6176,1495.9278,1501.2174,1484.7348,1505.0557,843.6829,1513.3693,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,128.4439,770.9898,747.6298,750.2880,742.0532,752.2060,421.6536,756.3608,
Scalar MUOPS/s,0.1052,0.6381,0.6683,0.6414,0.6283,0.6437,0.3758,0.6477,
Memory read bandwidth [MBytes/s],2327.1795,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0444,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1440.6945,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0275,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3767.8740,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0720,0,0,0,0,0,0,0,
Operational intensity,0.0682,0.4278,0.4278,0.4279,0.4278,0.4278,0.2373,0.4278,
TABLE,Region K_Pst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1619,0.0191,0.0207,0.0202,,,,,
Runtime unhalted [s] STAT,0.1537,0.0034,0.0232,0.0192,,,,,
Clock [MHz] STAT,17599.0677,2199.8145,2199.9876,2199.8835,,,,,
CPI STAT,8.7204,1.0304,1.1128,1.0900,,,,,
Energy [J] STAT,10.5271,0,10.5271,1.3159,,,,,
Power [W] STAT,551.1605,0,551.1605,68.8951,,,,,
Energy DRAM [J] STAT,7.0836,0,7.0836,0.8854,,,,,
Power DRAM [W] STAT,370.8712,0,370.8712,46.3589,,,,,
MFLOP/s STAT,10143.5985,256.9930,1542.6176,1267.9498,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5069.6251,128.4439,770.9898,633.7031,,,,,
Scalar MUOPS/s STAT,4.3485,0.1052,0.6683,0.5436,,,,,
Memory read bandwidth [MBytes/s] STAT,2327.1795,0,2327.1795,290.8974,,,,,
Memory read data volume [GBytes] STAT,0.0444,0,0.0444,0.0056,,,,,
Memory write bandwidth [MBytes/s] STAT,1440.6945,0,1440.6945,180.0868,,,,,
Memory write data volume [GBytes] STAT,0.0275,0,0.0275,0.0034,,,,,
Memory bandwidth [MBytes/s] STAT,3767.8740,0,3767.8740,470.9842,,,,,
Memory data volume [GBytes] STAT,0.0720,0,0.0720,0.0090,,,,,
Operational intensity STAT,2.8724,0.0682,0.4279,0.3590,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014941,0.015082,0.015116,0.015094,0.015100,0.015076,0.015050,0.015080,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6925056,43283070,43290270,43297470,43304670,43311870,24042120,43326270
CPU_CLK_UNHALTED_CORE,FIXC1,6066888,38784700,38841160,38820790,38713750,38707320,21510780,38775230
CPU_CLK_UNHALTED_REF,FIXC2,6066984,38784530,38841290,38820720,38713440,38707770,21511180,38774470
PWR_PKG_ENERGY,PWR0,10.5555,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.7297,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,2402440,15016410,15014690,15014200,15014160,15014350,8332497,15017890
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1984,12864,13772,13300,12909,13067,7659,13086
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,65626,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,38294,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,63756,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35558,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,87196,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,59969,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,65962,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37395,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290780796,6925056,43326270,3.634760e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,260220618,6066888,38841160,3.252758e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,260220384,6066984,38841290,32527548,,,,
PWR_PKG_ENERGY STAT,PWR0,10.5555,0,10.5555,1.3194,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.7297,0,6.7297,0.8412,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,100826637,2402440,15017890,1.260333e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88641,1984,13772,11080.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,65626,0,65626,8203.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,38294,0,38294,4786.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,63756,0,63756,7969.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,35558,0,35558,4444.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,87196,0,87196,10899.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,59969,0,59969,7496.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,65962,0,65962,8245.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,37395,0,37395,4674.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0149,0.0151,0.0151,0.0151,0.0151,0.0151,0.0150,0.0151,
Runtime unhalted [s],0.0028,0.0176,0.0177,0.0176,0.0176,0.0176,0.0098,0.0176,
Clock [MHz],2199.8716,2199.9161,2199.8990,2199.9104,2199.9240,2199.8808,2199.8655,2199.9495,
CPI,0.8761,0.8961,0.8972,0.8966,0.8940,0.8937,0.8947,0.8950,
Energy [J],10.5555,0,0,0,0,0,0,0,
Power [W],706.4618,0,0,0,0,0,0,0,
Energy DRAM [J],6.7297,0,0,0,0,0,0,0,
Power DRAM [W],450.4089,0,0,0,0,0,0,0,
MFLOP/s,321.7153,1992.1353,1987.5252,1990.3667,1989.5183,1992.6353,1107.8285,1992.6859,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,160.7913,995.6412,993.3070,994.7428,994.3317,995.8843,553.6598,995.9090,
Scalar MUOPS/s,0.1328,0.8529,0.9111,0.8812,0.8549,0.8667,0.5089,0.8678,
Memory read bandwidth [MBytes/s],1210.2352,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0181,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],733.3887,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0110,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1943.6239,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0290,0,0,0,0,0,0,0,
Operational intensity,0.1655,1.0346,1.0345,1.0345,1.0345,1.0345,0.5741,1.0347,
TABLE,Region K_Tst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1205,0.0149,0.0151,0.0151,,,,,
Runtime unhalted [s] STAT,0.1183,0.0028,0.0177,0.0148,,,,,
Clock [MHz] STAT,17599.2169,2199.8655,2199.9495,2199.9021,,,,,
CPI STAT,7.1434,0.8761,0.8972,0.8929,,,,,
Energy [J] STAT,10.5555,0,10.5555,1.3194,,,,,
Power [W] STAT,706.4618,0,706.4618,88.3077,,,,,
Energy DRAM [J] STAT,6.7297,0,6.7297,0.8412,,,,,
Power DRAM [W] STAT,450.4089,0,450.4089,56.3011,,,,,
MFLOP/s STAT,13374.4105,321.7153,1992.6859,1671.8013,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6684.2671,160.7913,995.9090,835.5334,,,,,
Scalar MUOPS/s STAT,5.8763,0.1328,0.9111,0.7345,,,,,
Memory read bandwidth [MBytes/s] STAT,1210.2352,0,1210.2352,151.2794,,,,,
Memory read data volume [GBytes] STAT,0.0181,0,0.0181,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,733.3887,0,733.3887,91.6736,,,,,
Memory write data volume [GBytes] STAT,0.0110,0,0.0110,0.0014,,,,,
Memory bandwidth [MBytes/s] STAT,1943.6239,0,1943.6239,242.9530,,,,,
Memory data volume [GBytes] STAT,0.0290,0,0.0290,0.0036,,,,,
Operational intensity STAT,6.9469,0.1655,1.0347,0.8684,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023139,0.023800,0.023834,0.023900,0.023779,0.023847,0.023845,0.023765,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9517946,59488660,59495860,59503060,59510260,59517460,33036230,59531860
CPU_CLK_UNHALTED_CORE,FIXC1,8995091,57832780,57980670,58039970,57746980,57885910,32099110,57839800
CPU_CLK_UNHALTED_REF,FIXC2,8994854,57833620,57980630,58039450,57748090,57886160,32099120,57839650
PWR_PKG_ENERGY,PWR0,10.9881,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.6212,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,3334568,20832530,20834220,20835210,20832660,20834470,11560560,20837290
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1987,12786,13708,13153,13008,13199,7514,12977
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,101511,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,53936,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,99746,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,52445,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,127863,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,81417,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,101754,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,53422,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,399601336,9517946,59531860,49950167,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,388420311,8995091,58039970,4.855254e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,388421574,8994854,58039450,4.855270e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.9881,0,10.9881,1.3735,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.6212,0,6.6212,0.8276,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,139901508,3334568,20837290,1.748769e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88332,1987,13708,11041.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101511,0,101511,12688.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,53936,0,53936,6742,,,,
CAS_COUNT_RD STAT,MBOX1C0,99746,0,99746,12468.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,52445,0,52445,6555.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,127863,0,127863,15982.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,81417,0,81417,10177.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,101754,0,101754,12719.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,53422,0,53422,6677.7500,,,,
