--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,59493,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35176,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,56820,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32894,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,56567,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33007,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81183,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,56803,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,391070050,16146590,44880320,39107005,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,336038260,13843500,38702640,33603826,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,336037860,13843280,38702050,33603786,,,,,,
L1D_REPLACEMENT STAT,PMC0,3340782,137773,389681,334078.2000,,,,,,
L1D_M_EVICT STAT,PMC1,1567272,63262,194826,156727.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4289771,178903,519416,428977.1000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,361522,14591,43293,36152.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,45813,0,45813,4581.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,43840,0,43840,4384,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,46204,0,46204,4620.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,47465,0,47465,4746.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,44744,0,44744,4474.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,45495,0,45495,4549.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,47730,0,47730,4773,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,47291,0,47291,4729.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,39645,0,39645,3964.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,41936,0,41936,4193.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12521,0,12521,1252.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12994,0,12994,1299.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13090,0,13090,1309,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13337,0,13337,1333.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12791,0,12791,1279.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12852,0,12852,1285.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13312,0,13312,1331.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13147,0,13147,1314.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13325,0,13325,1332.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13481,0,13481,1348.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,59493,0,59493,5949.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35176,0,35176,3517.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,56820,0,56820,5682,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,32894,0,32894,3289.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,56567,0,56567,5656.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,33007,0,33007,3300.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,81183,0,81183,8118.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,56803,0,56803,5680.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0147,0.0146,
Runtime unhalted [s],0.0174,0.0175,0.0175,0.0176,0.0175,0.0063,0.0063,0.0175,0.0176,0.0175,
Clock [MHz],2199.9885,2200.0642,2200.0276,2199.9963,2199.9774,2200.0615,2200.0297,2200.0801,2200.0600,2200.0265,
CPI,0.8524,0.8600,0.8612,0.8612,0.8594,0.8574,0.8585,0.8606,0.8625,0.8580,
L2 to L1 load bandwidth [MBytes/s],1640.0776,1667.1075,1672.9329,1677.9185,1680.8761,611.4687,604.2717,1687.7381,1701.5813,1681.1754,
L2 to L1 load data volume [GBytes],0.0239,0.0244,0.0245,0.0245,0.0246,0.0089,0.0088,0.0247,0.0249,0.0246,
L1 to L2 evict bandwidth [MBytes/s],855.5014,777.1500,781.0142,778.0445,776.5448,281.2627,277.4668,772.2176,783.4817,778.7577,
L1 to L2 evict data volume [GBytes],0.0125,0.0114,0.0114,0.0114,0.0114,0.0041,0.0040,0.0113,0.0115,0.0114,
L1 to/from L2 bandwidth [MBytes/s],2495.5790,2444.2576,2453.9471,2455.9630,2457.4210,892.7314,881.7385,2459.9556,2485.0630,2459.9331,
L1 to/from L2 data volume [GBytes],0.0364,0.0357,0.0359,0.0359,0.0360,0.0130,0.0129,0.0360,0.0364,0.0359,
L3 to L2 load bandwidth [MBytes/s],2280.8100,2127.1178,2094.8946,2179.8924,2115.5856,785.0895,786.9221,2143.7180,2181.9292,2084.2791,
L3 to L2 load data volume [GBytes],0.0332,0.0311,0.0307,0.0319,0.0310,0.0114,0.0115,0.0314,0.0320,0.0304,
L2 to L3 evict bandwidth [MBytes/s],188.0315,173.6868,183.6384,182.4751,179.5693,66.2685,63.9961,189.3778,169.5857,186.0900,
L2 to L3 evict data volume [GBytes],0.0027,0.0025,0.0027,0.0027,0.0026,0.0010,0.0009,0.0028,0.0025,0.0027,
L2 to/from L3 bandwidth [MBytes/s],2468.8415,2300.8046,2278.5330,2362.3675,2295.1549,851.3580,850.9181,2333.0958,2351.5149,2270.3691,
L2 to/from L3 data volume [GBytes],0.0360,0.0336,0.0334,0.0345,0.0336,0.0124,0.0124,0.0341,0.0345,0.0332,
System to L3 bandwidth [MBytes/s],1976.7129,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0288,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],574.5761,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0084,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2551.2889,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0372,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1115.6172,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0163,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],693.2676,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0101,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1808.8849,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0264,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1461,0.0146,0.0147,0.0146,,,,,,,
Runtime unhalted [s] STAT,0.1527,0.0063,0.0176,0.0153,,,,,,,
Clock [MHz] STAT,22000.3118,2199.9774,2200.0801,2200.0312,,,,,,,
CPI STAT,8.5912,0.8524,0.8625,0.8591,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14625.1478,604.2717,1701.5813,1462.5148,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2138,0.0088,0.0249,0.0214,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6861.4414,277.4668,855.5014,686.1441,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1004,0.0040,0.0125,0.0100,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21486.5893,881.7385,2495.5790,2148.6589,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3141,0.0129,0.0364,0.0314,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18780.2383,785.0895,2280.8100,1878.0238,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2746,0.0114,0.0332,0.0275,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1582.7192,63.9961,189.3778,158.2719,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0231,0.0009,0.0028,0.0023,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20362.9574,850.9181,2468.8415,2036.2957,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.2977,0.0124,0.0360,0.0298,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1976.7129,0,1976.7129,197.6713,,,,,,,
System to L3 data volume [GBytes] STAT,0.0288,0,0.0288,0.0029,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,574.5761,0,574.5761,57.4576,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0084,0,0.0084,0.0008,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2551.2889,0,2551.2889,255.1289,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0372,0,0.0372,0.0037,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1115.6172,0,1115.6172,111.5617,,,,,,,
Memory read data volume [GBytes] STAT,0.0163,0,0.0163,0.0016,,,,,,,
Memory write bandwidth [MBytes/s] STAT,693.2676,0,693.2676,69.3268,,,,,,,
Memory write data volume [GBytes] STAT,0.0101,0,0.0101,0.0010,,,,,,,
Memory bandwidth [MBytes/s] STAT,1808.8849,0,1808.8849,180.8885,,,,,,,
Memory data volume [GBytes] STAT,0.0264,0,0.0264,0.0026,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200026487 GHz,,,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.022662,0.022631,0.022620,0.022619,0.022718,0.022584,0.022615,0.022632,0.022609,0.022610,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,61026240,61028310,61035520,61042720,61049920,21980620,21983210,61071520,61078720,61085920
CPU_CLK_UNHALTED_CORE,FIXC1,56075520,56199610,56232480,56186590,56312100,20288400,20287560,56280010,56296560,56133350
CPU_CLK_UNHALTED_REF,FIXC2,56076390,56198890,56233560,56186350,56312100,20288200,20287480,56280290,56295910,56134060
L1D_REPLACEMENT,PMC0,477972,485071,487655,486738,487349,176508,175041,488772,492140,487580
L1D_M_EVICT,PMC1,281769,263233,262803,263597,262450,94738,94301,262796,263337,263225
L2_LINES_IN_ALL,PMC2,628484,603573,605109,617820,600493,220994,219426,605785,618762,598163
L2_LINES_OUT_DIRTY_ALL,PMC3,53432,63483,64018,51853,50479,18740,20931,49027,51072,58937
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,47970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,47077,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,49595,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49944,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,47726,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,47014,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49960,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,51237,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,41385,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,43407,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,20453,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19566,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19937,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20174,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19442,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19881,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19907,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22158,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,92762,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,57144,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,88606,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,53191,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,88758,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,53879,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,118901,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83333,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,532382700,21980620,61085920,53238270,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,490292180,20287560,56312100,49029218,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,490293230,20287480,56312100,49029323,,,,,,
L1D_REPLACEMENT STAT,PMC0,4244826,175041,492140,424482.6000,,,,,,
L1D_M_EVICT STAT,PMC1,2312249,94301,281769,231224.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5318609,219426,628484,531860.9000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,481972,18740,64018,48197.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,47970,0,47970,4797,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,47077,0,47077,4707.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,49595,0,49595,4959.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49944,0,49944,4994.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47726,0,47726,4772.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,47014,0,47014,4701.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49960,0,49960,4996,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,51237,0,51237,5123.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,41385,0,41385,4138.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,43407,0,43407,4340.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20453,0,20453,2045.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19566,0,19566,1956.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19937,0,19937,1993.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20174,0,20174,2017.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20000,0,20000,2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19442,0,19442,1944.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19881,0,19881,1988.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19907,0,19907,1990.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22158,0,22158,2215.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22270,0,22270,2227,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,92762,0,92762,9276.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,57144,0,57144,5714.4000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,88606,0,88606,8860.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,53191,0,53191,5319.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,88758,0,88758,8875.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,53879,0,53879,5387.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,118901,0,118901,11890.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,83333,0,83333,8333.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0227,0.0226,0.0226,0.0226,0.0227,0.0226,0.0226,0.0226,0.0226,0.0226,
Runtime unhalted [s],0.0255,0.0255,0.0256,0.0255,0.0256,0.0092,0.0092,0.0256,0.0256,0.0255,
Clock [MHz],2199.9924,2200.0547,2199.9842,2200.0359,2200.0265,2200.0482,2200.0352,2200.0155,2200.0519,2199.9987,
