--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to/from L3 data volume [GBytes],0.0750,0.0734,0.0742,0.0734,0.0737,0.0733,0.0738,0.0733,
System to L3 bandwidth [MBytes/s],3104.4354,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0601,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],864.6273,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0167,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3969.0627,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0769,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1455.3295,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0282,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],964.9923,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0187,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2420.3218,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0469,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1562,0.0194,0.0196,0.0195,,,,,
Runtime unhalted [s] STAT,0.1798,0.0222,0.0226,0.0225,,,,,
Clock [MHz] STAT,17598.6148,2199.8035,2199.8538,2199.8268,,,,,
CPI STAT,11.6490,1.4360,1.4642,1.4561,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20435.0172,2546.9998,2567.5201,2554.3772,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3989,0.0494,0.0501,0.0499,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7773.2859,951.7549,1036.0324,971.6607,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1517,0.0186,0.0201,0.0190,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28208.3032,3498.7547,3586.2854,3526.0379,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5503,0.0685,0.0694,0.0688,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27955.6808,3476.3835,3563.1739,3494.4601,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5455,0.0679,0.0690,0.0682,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2287.6084,268.9212,312.2923,285.9511,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0445,0.0052,0.0060,0.0056,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30243.2892,3747.5179,3875.4662,3780.4111,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5901,0.0733,0.0750,0.0738,,,,,
System to L3 bandwidth [MBytes/s] STAT,3104.4354,0,3104.4354,388.0544,,,,,
System to L3 data volume [GBytes] STAT,0.0601,0,0.0601,0.0075,,,,,
L3 to memory bandwidth [MBytes/s] STAT,864.6273,0,864.6273,108.0784,,,,,
L3 to memory data volume [GBytes] STAT,0.0167,0,0.0167,0.0021,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3969.0627,0,3969.0627,496.1328,,,,,
L3 to/from system data volume [GBytes] STAT,0.0769,0,0.0769,0.0096,,,,,
Memory read bandwidth [MBytes/s] STAT,1455.3295,0,1455.3295,181.9162,,,,,
Memory read data volume [GBytes] STAT,0.0282,0,0.0282,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,964.9923,0,964.9923,120.6240,,,,,
Memory write data volume [GBytes] STAT,0.0187,0,0.0187,0.0023,,,,,
Memory bandwidth [MBytes/s] STAT,2420.3218,0,2420.3218,302.5402,,,,,
Memory data volume [GBytes] STAT,0.0469,0,0.0469,0.0059,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017390,0.017515,0.017535,0.017508,0.017553,0.017481,0.017517,0.017530,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28061490,28063230,28070430,28077630,28084830,28092030,28099230,28106430
CPU_CLK_UNHALTED_CORE,FIXC1,44399630,45117130,45261370,45134300,45101260,45016560,45202140,45140430
CPU_CLK_UNHALTED_REF,FIXC2,44401060,45117180,45261440,45133550,45102220,45016140,45202430,45140330
L1D_REPLACEMENT,PMC0,814885,821334,823911,820874,821530,819429,822847,822365
L1D_M_EVICT,PMC1,315834,296822,297336,294594,296679,297985,297982,296303
L2_LINES_IN_ALL,PMC2,1172520,1149700,1160279,1153260,1155283,1151409,1159106,1157247
L2_LINES_OUT_DIRTY_ALL,PMC3,117090,113061,124834,108709,121619,111582,111406,108331
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,109286,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,111570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,114004,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,109019,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,111362,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,102913,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,109700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,107203,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,103929,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,104054,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,24411,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24934,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25184,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,23106,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23399,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,24367,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23554,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22499,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22473,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,113800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,85864,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,88102,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,59980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,89220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,60681,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,90386,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,62087,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224655300,28061490,28106430,2.808191e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,360372820,44399630,45261370,4.504660e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,360374350,44401060,45261440,4.504679e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6567175,814885,823911,820896.8750,,,,
L1D_M_EVICT STAT,PMC1,2393535,294594,315834,299191.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,9258804,1149700,1172520,1.157350e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,916632,108331,124834,114579,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,109286,0,109286,13660.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,111570,0,111570,13946.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,114004,0,114004,14250.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,109019,0,109019,13627.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,111362,0,111362,13920.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,102913,0,102913,12864.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,109700,0,109700,13712.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,107203,0,107203,13400.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,103929,0,103929,12991.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,104054,0,104054,13006.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,24411,0,24411,3051.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24934,0,24934,3116.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25184,0,25184,3148,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,23106,0,23106,2888.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,23399,0,23399,2924.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,24367,0,24367,3045.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23201,0,23201,2900.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23554,0,23554,2944.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22499,0,22499,2812.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22473,0,22473,2809.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,113800,0,113800,14225,,,,
CAS_COUNT_WR STAT,MBOX0C1,85864,0,85864,10733,,,,
CAS_COUNT_RD STAT,MBOX1C0,88102,0,88102,11012.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,59980,0,59980,7497.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,89220,0,89220,11152.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,60681,0,60681,7585.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,90386,0,90386,11298.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,62087,0,62087,7760.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0174,0.0175,0.0175,0.0175,0.0176,0.0175,0.0175,0.0175,
Runtime unhalted [s],0.0202,0.0205,0.0206,0.0205,0.0205,0.0205,0.0205,0.0205,
Clock [MHz],2199.7425,2199.8109,2199.8099,2199.8499,2199.7665,2199.8339,2199.7992,2199.8182,
CPI,1.5822,1.6077,1.6124,1.6075,1.6059,1.6025,1.6087,1.6061,
L2 to L1 load bandwidth [MBytes/s],2998.9914,3001.0794,3007.0859,3000.6269,2995.4406,3000.0227,3006.3623,3002.2875,
L2 to L1 load data volume [GBytes],0.0522,0.0526,0.0527,0.0525,0.0526,0.0524,0.0527,0.0526,
L1 to L2 evict bandwidth [MBytes/s],1162.3523,1084.5605,1085.2081,1076.8604,1081.7430,1090.9569,1088.7101,1081.7420,
L1 to L2 evict data volume [GBytes],0.0202,0.0190,0.0190,0.0189,0.0190,0.0191,0.0191,0.0190,
L1 to/from L2 bandwidth [MBytes/s],4161.3437,4085.6399,4092.2940,4077.4873,4077.1836,4090.9796,4095.0724,4084.0295,
L1 to/from L2 data volume [GBytes],0.0724,0.0716,0.0718,0.0714,0.0716,0.0715,0.0717,0.0716,
L3 to L2 load bandwidth [MBytes/s],4315.1824,4200.8987,4234.7519,4215.6323,4212.3618,4215.4391,4234.9217,4224.8736,
L3 to L2 load data volume [GBytes],0.0750,0.0736,0.0743,0.0738,0.0739,0.0737,0.0742,0.0741,
L2 to L3 evict bandwidth [MBytes/s],430.9220,413.1146,455.6154,397.3754,443.4439,408.5144,407.0341,395.4945,
L2 to L3 evict data volume [GBytes],0.0075,0.0072,0.0080,0.0070,0.0078,0.0071,0.0071,0.0069,
L2 to/from L3 bandwidth [MBytes/s],4746.1044,4614.0133,4690.3673,4613.0078,4655.8057,4623.9535,4641.9558,4620.3680,
L2 to/from L3 data volume [GBytes],0.0825,0.0808,0.0822,0.0808,0.0817,0.0808,0.0813,0.0810,
System to L3 bandwidth [MBytes/s],3985.8724,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0693,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],872.6935,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0152,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4858.5659,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0845,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1404.0499,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0244,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],988.5629,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0172,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2392.6128,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0416,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1400,0.0174,0.0176,0.0175,,,,,
Runtime unhalted [s] STAT,0.1638,0.0202,0.0206,0.0205,,,,,
Clock [MHz] STAT,17598.4310,2199.7425,2199.8499,2199.8039,,,,,
CPI STAT,12.8330,1.5822,1.6124,1.6041,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24011.8967,2995.4406,3007.0859,3001.4871,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4203,0.0522,0.0527,0.0525,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8752.1333,1076.8604,1162.3523,1094.0167,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1533,0.0189,0.0202,0.0192,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,32764.0300,4077.1836,4161.3437,4095.5037,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5736,0.0714,0.0724,0.0717,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33854.0615,4200.8987,4315.1824,4231.7577,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5926,0.0736,0.0750,0.0741,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3351.5143,395.4945,455.6154,418.9393,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0586,0.0069,0.0080,0.0073,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37205.5758,4613.0078,4746.1044,4650.6970,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6511,0.0808,0.0825,0.0814,,,,,
System to L3 bandwidth [MBytes/s] STAT,3985.8724,0,3985.8724,498.2341,,,,,
System to L3 data volume [GBytes] STAT,0.0693,0,0.0693,0.0087,,,,,
L3 to memory bandwidth [MBytes/s] STAT,872.6935,0,872.6935,109.0867,,,,,
L3 to memory data volume [GBytes] STAT,0.0152,0,0.0152,0.0019,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4858.5659,0,4858.5659,607.3207,,,,,
L3 to/from system data volume [GBytes] STAT,0.0845,0,0.0845,0.0106,,,,,
Memory read bandwidth [MBytes/s] STAT,1404.0499,0,1404.0499,175.5062,,,,,
Memory read data volume [GBytes] STAT,0.0244,0,0.0244,0.0031,,,,,
Memory write bandwidth [MBytes/s] STAT,988.5629,0,988.5629,123.5704,,,,,
Memory write data volume [GBytes] STAT,0.0172,0,0.0172,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,2392.6128,0,2392.6128,299.0766,,,,,
Memory data volume [GBytes] STAT,0.0416,0,0.0416,0.0052,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],4.305654,4.275464,4.276785,4.276258,4.274194,4.276552,4.273460,4.276236,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6308813000,6308825000,6308833000,6308840000,6308847000,6308854000,6308861000,6308869000
CPU_CLK_UNHALTED_CORE,FIXC1,9372407000,9362709000,9363860000,9363955000,9362159000,9361459000,9360303000,9362048000
CPU_CLK_UNHALTED_REF,FIXC2,9372404000,9362706000,9363863000,9363954000,9362155000,9361461000,9360304000,9362050000
L1D_REPLACEMENT,PMC0,97344280,97403630,97535500,97439140,97394000,97442820,97522500,97461810
L1D_M_EVICT,PMC1,71286220,71245290,71215780,71234500,71243390,71244760,71233590,71241580
L2_LINES_IN_ALL,PMC2,98498240,98536570,98562300,98537260,98546040,98540850,98562700,98545350
L2_LINES_OUT_DIRTY_ALL,PMC3,69441900,69905480,69874490,69905280,69871890,69914950,69958830,69868440
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63804410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63443250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64076600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63669530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63635700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63555110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63443920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63562550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58501820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58551810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,54799460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,54797600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,54791350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,54779710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54786380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,54784420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,54774090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,54782560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,50609640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,50587920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,185677200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135731400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,184893100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,135325300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,185143800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135451100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,185095900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,135339600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50470742000,6308813000,6308869000,6308842750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74908900000,9360303000,9372407000,9363612500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,74908897000,9360304000,9372404000,9363612125,,,,
L1D_REPLACEMENT STAT,PMC0,779543680,97344280,97535500,97442960,,,,
