--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4258, Min 21.4258, Avg 21.4258 
 Memory (MBs) :             After mk_mech : Max 21.8086, Min 21.8086, Avg 21.8086 
 Memory (MBs) :          Before nrn_setup : Max 21.8086, Min 21.8086, Avg 21.8086 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX14C0,4365896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4334659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3599139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3563911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,17245260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8244147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,16222540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7949175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15246960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7626664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14188400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7226052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13305760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6877225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12410890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,6483347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7688295600,480216900,480807200,480518475,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7222507200,445949800,471358600,451406700,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7222538100,445945200,471365100,4.514086e+08,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,340125620,21210100,21283200,2.125785e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,175838608,9751448,14111210,10989913,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,201918300,12170100,13275060,1.261989e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1148715,0,1148715,71794.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1153025,0,1153025,72064.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1154407,0,1154407,72150.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1148582,0,1148582,71786.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1149539,0,1149539,71846.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1148922,0,1148922,71807.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1157956,0,1157956,72372.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1159727,0,1159727,72482.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1141763,0,1141763,71360.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1148832,0,1148832,71802,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1153067,0,1153067,72066.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1153485,0,1153485,72092.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1152026,0,1152026,72001.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1155231,0,1155231,72201.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1157842,0,1157842,72365.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1157345,0,1157345,72334.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,841877,0,841877,52617.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,840384,0,840384,52524,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4337155,0,4337155,271072.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4365362,0,4365362,272835.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4346190,0,4346190,271636.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4326587,0,4326587,270411.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4361078,0,4361078,272567.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4349090,0,4349090,271818.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4363827,0,4363827,272739.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4355983,0,4355983,272248.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4338207,0,4338207,271137.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4356228,0,4356228,272264.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4358662,0,4358662,272416.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4340692,0,4340692,271293.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4383719,0,4383719,273982.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4360838,0,4360838,272552.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4365896,0,4365896,272868.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4334659,0,4334659,270916.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3599139,0,3599139,224946.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3563911,0,3563911,222744.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,17245260,0,17245260,1.077829e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,8244147,0,8244147,515259.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,16222540,0,16222540,1.013909e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7949175,0,7949175,496823.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15246960,0,15246960,952935,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,7626664,0,7626664,476666.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14188400,0,14188400,886775,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,7226052,0,7226052,451628.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13305760,0,13305760,831610,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,6877225,0,6877225,429826.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12410890,0,12410890,775680.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,6483347,0,6483347,405209.1875,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.2005,0.2113,0.1930,0.1901,0.1938,0.1906,0.1903,0.1897,0.1893,0.2038,0.1956,0.1914,0.1921,0.1908,0.1883,0.1907,
Runtime unhalted [s],0.2054,0.1969,0.1976,0.1958,0.1971,0.1965,0.1959,0.1952,0.1947,0.1961,0.1965,0.1951,0.1972,0.1967,0.1943,0.1965,
Clock [MHz],2294.5778,2294.6115,2294.6156,2294.6008,2294.5897,2294.6273,2294.5804,2294.5895,2294.6182,2294.5870,2294.6064,2294.6013,2294.5988,2294.5642,2294.6332,2294.5942,
CPI,0.9816,0.9406,0.9440,0.9351,0.9413,0.9386,0.9358,0.9322,0.9297,0.9363,0.9380,0.9316,0.9415,0.9389,0.9276,0.9380,
L2 to L1 load bandwidth [MBytes/s],6771.7991,6442.0685,7046.6593,7164.0479,7028.1995,7134.7602,7149.2010,7171.1611,7183.8777,6679.2746,6955.5961,7112.5887,7085.3268,7131.6671,7226.4178,7131.1108,
L2 to L1 load data volume [GBytes],1.3574,1.3611,1.3600,1.3621,1.3621,1.3602,1.3603,1.3602,1.3600,1.3614,1.3602,1.3610,1.3608,1.3604,1.3607,1.3599,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6771.7991,6442.0685,7046.6593,7164.0479,7028.1995,7134.7602,7149.2010,7171.1611,7183.8777,6679.2746,6955.5961,7112.5887,7085.3268,7131.6671,7226.4178,7131.1108,
L1 to/from L2 data volume [GBytes],1.3574,1.3611,1.3600,1.3621,1.3621,1.3602,1.3603,1.3602,1.3600,1.3614,1.3602,1.3610,1.3608,1.3604,1.3607,1.3599,
L3 to L2 load bandwidth [MBytes/s],4505.3196,3281.7032,3784.3342,3559.5047,3613.1996,3567.0025,3788.5498,3345.0729,3333.1376,3320.8011,3766.5923,3507.7746,3855.9283,3730.7908,3314.5114,3787.7556,
L3 to L2 load data volume [GBytes],0.9031,0.6934,0.7304,0.6768,0.7003,0.6800,0.7209,0.6345,0.6310,0.6769,0.7366,0.6712,0.7405,0.7117,0.6241,0.7223,
L2 to L3 evict bandwidth [MBytes/s],4238.3600,3795.9583,4116.5889,4298.7041,4153.1768,4227.5065,4194.6865,4233.6793,4262.3328,4025.1074,4124.5722,4286.0507,4055.5763,4177.7626,4371.0554,4164.9999,
L2 to L3 evict data volume [GBytes],0.8496,0.8020,0.7945,0.8173,0.8049,0.8060,0.7982,0.8030,0.8069,0.8204,0.8066,0.8202,0.7789,0.7969,0.8230,0.7943,
L2 to/from L3 bandwidth [MBytes/s],8743.6796,7077.6615,7900.9231,7858.2088,7766.3764,7794.5089,7983.2363,7578.7523,7595.4704,7345.9085,7891.1644,7793.8253,7911.5045,7908.5534,7685.5669,7952.7555,
L2 to/from L3 data volume [GBytes],1.7527,1.4954,1.5249,1.4941,1.5052,1.4860,1.5190,1.4375,1.4380,1.4973,1.5432,1.4914,1.5194,1.5086,1.4471,1.5166,
System to L3 bandwidth [MBytes/s],24522.4248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.9157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],6424.6303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30947.0550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],6.2035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28293.8575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.6717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14177.8040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.8420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42471.6615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.5137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3.1013,0.1883,0.2113,0.1938,,,,,,,,,,,,,
Runtime unhalted [s] STAT,3.1475,0.1943,0.2054,0.1967,,,,,,,,,,,,,
Clock [MHz] STAT,36713.5959,2294.5642,2294.6332,2294.5997,,,,,,,,,,,,,
CPI STAT,15.0308,0.9276,0.9816,0.9394,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,112413.7562,6442.0685,7226.4178,7025.8598,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,21.7678,1.3574,1.3621,1.3605,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,112413.7562,6442.0685,7226.4178,7025.8598,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.7678,1.3574,1.3621,1.3605,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,58061.9782,3281.7032,4505.3196,3628.8736,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,11.2537,0.6241,0.9031,0.7034,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,66726.1177,3795.9583,4371.0554,4170.3824,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,12.9227,0.7789,0.8496,0.8077,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124788.0958,7077.6615,8743.6796,7799.2560,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.1764,1.4375,1.7527,1.5110,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,24522.4248,0,24522.4248,1532.6516,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,4.9157,0,4.9157,0.3072,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,6424.6303,0,6424.6303,401.5394,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.2879,0,1.2879,0.0805,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30947.0550,0,30947.0550,1934.1909,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,6.2035,0,6.2035,0.3877,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28293.8575,0,28293.8575,1768.3661,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5.6717,0,5.6717,0.3545,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14177.8040,0,14177.8040,886.1128,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2.8420,0,2.8420,0.1776,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,42471.6615,0,42471.6615,2654.4788,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,8.5137,0,8.5137,0.5321,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294609483 GHz,,,,,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.108539,0.106175,0.106566,0.105244,0.106890,0.105912,0.105487,0.106526,0.105744,0.106052,0.105318,0.105417,0.107324,0.106542,0.105510,0.105665,
call count,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,534087300,534117200,534136300,534155400,534174500,534193600,534212700,534231800,534250900,534270000,534281400,534308200,534327400,534346400,534365500,534384600
CPU_CLK_UNHALTED_CORE,FIXC1,254391200,249554900,250497400,247584700,251260700,249406100,248003900,250107100,248750700,249782800,247941400,248036200,250544600,250775200,248223800,248709600
CPU_CLK_UNHALTED_REF,FIXC2,254389900,249552800,250496300,247584600,251261300,249400400,248004400,250104400,248751300,249782300,247939100,248038000,250544200,250777600,248223600,248706300
L1D_REPLACEMENT,PMC0,5923104,5936810,5936916,5932132,5932418,5942258,5945025,5930496,5935291,5945313,5943717,5940868,5932283,5948412,5934334,5938598
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,5792729,5857065,5844241,5853793,5860231,5837022,5844150,5863263,5842901,5845215,5852203,5845023,5859621,5862219,5854607,5854932
L2_TRANS_L2_WB,PMC3,5060746,5067847,5062155,5082877,5073108,5039118,5084059,5058864,5076714,5073060,5068422,5095458,5038394,5090532,5084983,5069450
