--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to L2 evict bandwidth [MBytes/s],983.3477,982.3588,982.3219,958.7247,982.6396,982.1505,953.6206,977.9166,
L1 to L2 evict data volume [GBytes],2.4854,2.4839,2.4844,2.4834,2.4850,2.4841,2.4838,2.4839,
L1 to/from L2 bandwidth [MBytes/s],2550.0107,2548.7025,2548.5534,2487.5542,2548.8871,2548.0973,2474.0980,2537.2345,
L1 to/from L2 data volume [GBytes],6.4452,6.4444,6.4454,6.4436,6.4460,6.4447,6.4442,6.4445,
L3 to L2 load bandwidth [MBytes/s],1644.4870,1644.4410,1644.1386,1605.3448,1644.3175,1644.0593,1596.6297,1637.2248,
L3 to L2 load data volume [GBytes],4.1565,4.1580,4.1581,4.1584,4.1584,4.1582,4.1587,4.1585,
L2 to L3 evict bandwidth [MBytes/s],962.2631,963.1161,962.8678,940.1960,962.0082,962.5460,935.1351,958.6814,
L2 to L3 evict data volume [GBytes],2.4321,2.4352,2.4351,2.4354,2.4329,2.4345,2.4357,2.4350,
L2 to/from L3 bandwidth [MBytes/s],2606.7501,2607.5571,2607.0064,2545.5408,2606.3257,2606.6053,2531.7647,2595.9062,
L2 to/from L3 data volume [GBytes],6.5886,6.5932,6.5933,6.5938,6.5912,6.5927,6.5944,6.5936,
System to L3 bandwidth [MBytes/s],9359.7566,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],23.6569,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6977.2481,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],17.6351,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16337.0047,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],41.2920,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11594.5947,0,0,0,0,0,0,0,
Memory read data volume [GBytes],29.3055,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7011.7242,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.7222,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18606.3188,0,0,0,0,0,0,0,
Memory data volume [GBytes],47.0277,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.3782,2.5275,2.6047,2.5473,,,,,
Runtime unhalted [s] STAT,20.2969,2.5152,2.5938,2.5371,,,,,
Clock [MHz] STAT,17600.5172,2200.0638,2200.0654,2200.0647,,,,,
CPI STAT,7.9614,0.9866,1.0174,0.9952,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12440.0573,1520.4774,1566.6630,1555.0072,,,,,
L2 to L1 load data volume [GBytes] STAT,31.6840,3.9598,3.9611,3.9605,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7803.0804,953.6206,983.3477,975.3851,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8739,2.4834,2.4854,2.4842,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20243.1377,2474.0980,2550.0107,2530.3922,,,,,
L1 to/from L2 data volume [GBytes] STAT,51.5580,6.4436,6.4460,6.4447,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,13060.6427,1596.6297,1644.4870,1632.5803,,,,,
L3 to L2 load data volume [GBytes] STAT,33.2648,4.1565,4.1587,4.1581,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7646.8137,935.1351,963.1161,955.8517,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.4759,2.4321,2.4357,2.4345,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20707.4563,2531.7647,2607.5571,2588.4320,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.7408,6.5886,6.5944,6.5926,,,,,
System to L3 bandwidth [MBytes/s] STAT,9359.7566,0,9359.7566,1169.9696,,,,,
System to L3 data volume [GBytes] STAT,23.6569,0,23.6569,2.9571,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6977.2481,0,6977.2481,872.1560,,,,,
L3 to memory data volume [GBytes] STAT,17.6351,0,17.6351,2.2044,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16337.0047,0,16337.0047,2042.1256,,,,,
L3 to/from system data volume [GBytes] STAT,41.2920,0,41.2920,5.1615,,,,,
Memory read bandwidth [MBytes/s] STAT,11594.5947,0,11594.5947,1449.3243,,,,,
Memory read data volume [GBytes] STAT,29.3055,0,29.3055,3.6632,,,,,
Memory write bandwidth [MBytes/s] STAT,7011.7242,0,7011.7242,876.4655,,,,,
Memory write data volume [GBytes] STAT,17.7222,0,17.7222,2.2153,,,,,
Memory bandwidth [MBytes/s] STAT,18606.3188,0,18606.3188,2325.7899,,,,,
Memory data volume [GBytes] STAT,47.0277,0,47.0277,5.8785,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200064619 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019263,0.020467,0.020476,0.020621,0.020484,0.020555,0.020939,0.020542,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,47386110,47388000,47395200,47402410,47409600,47416800,47424000,47431200
CPU_CLK_UNHALTED_CORE,FIXC1,48526960,51302730,51455510,51752650,51280200,51567280,52490370,51568400
CPU_CLK_UNHALTED_REF,FIXC2,48528060,51302900,51455030,51753530,51280610,51567910,52490020,51569360
L1D_REPLACEMENT,PMC0,587859,595863,594649,595021,595623,597100,595906,599458
L1D_M_EVICT,PMC1,217063,194331,192649,192431,191749,192883,194061,192572
L2_LINES_IN_ALL,PMC2,914213,930639,931092,923112,934286,938369,931444,933192
L2_LINES_OUT_DIRTY_ALL,PMC3,77646,66083,67644,76012,69829,71421,72493,73694
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,92904,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,87606,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,101422,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,88002,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,86384,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,92432,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,86402,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,89024,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,77906,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,75064,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,49947,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,47246,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,51816,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,49942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,47343,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,51432,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,46819,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,48647,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,41700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,40368,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,168687,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,121250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,189014,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,142992,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,166896,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,120974,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,169452,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,120314,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,379253320,47386110,47431200,47406665,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,409944100,48526960,52490370,5.124301e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,409947420,48528060,52490020,5.124343e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4761479,587859,599458,595184.8750,,,,
L1D_M_EVICT STAT,PMC1,1567739,191749,217063,195967.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,7436347,914213,938369,929543.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,574822,66083,77646,71852.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,92904,0,92904,11613,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,87606,0,87606,10950.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,101422,0,101422,12677.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,88002,0,88002,11000.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,86384,0,86384,10798,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,92432,0,92432,11554,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,86402,0,86402,10800.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,89024,0,89024,11128,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,77906,0,77906,9738.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,75064,0,75064,9383,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,49947,0,49947,6243.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,47246,0,47246,5905.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,51816,0,51816,6477,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,49942,0,49942,6242.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,47343,0,47343,5917.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,51432,0,51432,6429,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,46819,0,46819,5852.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,48647,0,48647,6080.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,41700,0,41700,5212.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,40368,0,40368,5046,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,168687,0,168687,21085.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,121250,0,121250,15156.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,189014,0,189014,23626.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,142992,0,142992,17874,,,,
CAS_COUNT_RD STAT,MBOX2C0,166896,0,166896,20862,,,,
CAS_COUNT_WR STAT,MBOX2C1,120974,0,120974,15121.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,169452,0,169452,21181.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,120314,0,120314,15039.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0193,0.0205,0.0205,0.0206,0.0205,0.0206,0.0209,0.0205,
Runtime unhalted [s],0.0221,0.0233,0.0234,0.0235,0.0233,0.0234,0.0239,0.0234,
Clock [MHz],2200.0147,2200.0573,2200.0851,2200.0272,2200.0470,2200.0377,2200.0793,2200.0237,
CPI,1.0241,1.0826,1.0857,1.0918,1.0816,1.0875,1.1068,1.0872,
L2 to L1 load bandwidth [MBytes/s],1953.0858,1863.2328,1858.6166,1846.7299,1860.9375,1859.1545,1821.3547,1867.6086,
L2 to L1 load data volume [GBytes],0.0376,0.0381,0.0381,0.0381,0.0381,0.0382,0.0381,0.0384,
L1 to L2 evict bandwidth [MBytes/s],721.1639,607.6630,602.1378,597.2362,599.0919,600.5682,593.1370,599.9572,
L1 to L2 evict data volume [GBytes],0.0139,0.0124,0.0123,0.0123,0.0123,0.0123,0.0124,0.0123,
L1 to/from L2 bandwidth [MBytes/s],2674.2497,2470.8957,2460.7544,2443.9661,2460.0294,2459.7227,2414.4918,2467.5657,
L1 to/from L2 data volume [GBytes],0.0515,0.0506,0.0504,0.0504,0.0504,0.0506,0.0506,0.0507,
L3 to L2 load bandwidth [MBytes/s],3037.3550,2910.0600,2910.1925,2865.0057,2919.0408,2921.7433,2846.9086,2907.3553,
L3 to L2 load data volume [GBytes],0.0585,0.0596,0.0596,0.0591,0.0598,0.0601,0.0596,0.0597,
L2 to L3 evict bandwidth [MBytes/s],257.9688,206.6381,211.4260,235.9137,218.1706,222.3793,221.5710,229.5933,
L2 to L3 evict data volume [GBytes],0.0050,0.0042,0.0043,0.0049,0.0045,0.0046,0.0046,0.0047,
L2 to/from L3 bandwidth [MBytes/s],3295.3238,3116.6981,3121.6185,3100.9195,3137.2114,3144.1226,3068.4796,3136.9486,
L2 to/from L3 data volume [GBytes],0.0635,0.0638,0.0639,0.0639,0.0643,0.0646,0.0643,0.0644,
System to L3 bandwidth [MBytes/s],2914.2046,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0561,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1578.9902,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0304,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4493.1948,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0866,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2305.8884,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0444,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1679.5583,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0324,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3985.4468,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0768,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1634,0.0193,0.0209,0.0204,,,,,
Runtime unhalted [s] STAT,0.1863,0.0221,0.0239,0.0233,,,,,
Clock [MHz] STAT,17600.3720,2200.0147,2200.0851,2200.0465,,,,,
CPI STAT,8.6473,1.0241,1.1068,1.0809,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14930.7204,1821.3547,1953.0858,1866.3401,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3047,0.0376,0.0384,0.0381,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4920.9552,593.1370,721.1639,615.1194,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1002,0.0123,0.0139,0.0125,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19851.6755,2414.4918,2674.2497,2481.4594,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4052,0.0504,0.0515,0.0506,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23317.6612,2846.9086,3037.3550,2914.7076,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4760,0.0585,0.0601,0.0595,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1803.6608,206.6381,257.9688,225.4576,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0368,0.0042,0.0050,0.0046,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,25121.3221,3068.4796,3295.3238,3140.1653,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5127,0.0635,0.0646,0.0641,,,,,
System to L3 bandwidth [MBytes/s] STAT,2914.2046,0,2914.2046,364.2756,,,,,
System to L3 data volume [GBytes] STAT,0.0561,0,0.0561,0.0070,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1578.9902,0,1578.9902,197.3738,,,,,
L3 to memory data volume [GBytes] STAT,0.0304,0,0.0304,0.0038,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4493.1948,0,4493.1948,561.6494,,,,,
L3 to/from system data volume [GBytes] STAT,0.0866,0,0.0866,0.0108,,,,,
Memory read bandwidth [MBytes/s] STAT,2305.8884,0,2305.8884,288.2360,,,,,
Memory read data volume [GBytes] STAT,0.0444,0,0.0444,0.0056,,,,,
Memory write bandwidth [MBytes/s] STAT,1679.5583,0,1679.5583,209.9448,,,,,
Memory write data volume [GBytes] STAT,0.0324,0,0.0324,0.0040,,,,,
Memory bandwidth [MBytes/s] STAT,3985.4468,0,3985.4468,498.1809,,,,,
Memory data volume [GBytes] STAT,0.0768,0,0.0768,0.0096,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200064619 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014954,0.015083,0.015117,0.015119,0.015092,0.015058,0.015071,0.015090,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,44819740,44821640,44828840,44836040,44843230,44850440,44857630,44864840
CPU_CLK_UNHALTED_CORE,FIXC1,39173780,39750940,39853250,39883370,39732780,39713110,39828290,39789840
CPU_CLK_UNHALTED_REF,FIXC2,39172800,39751100,39852580,39882220,39732660,39713170,39827190,39790500
L1D_REPLACEMENT,PMC0,585669,594889,594022,595188,593938,596827,595013,599396
L1D_M_EVICT,PMC1,212791,195364,192859,194068,193257,194478,194959,193102
L2_LINES_IN_ALL,PMC2,926264,937915,943225,934621,937857,948227,937184,945687
L2_LINES_OUT_DIRTY_ALL,PMC3,68706,59379,54399,59927,58136,54228,57775,56002
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,93638,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,88108,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,100472,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,88822,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,88327,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,92140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,88545,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,89019,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,78726,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,76348,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,19530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18891,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19153,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19662,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18697,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19771,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19745,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17046,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,65729,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48696,0,0,0,0,0,0,0
