--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
PWR_PKG_ENERGY STAT,PWR0,129.3903,0,129.3903,16.1738,,,,
PWR_DRAM_ENERGY STAT,PWR3,76.9731,0,76.9731,9.6216,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,15764978000,1968945000,1970993000,1970622250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105235,12592,13831,13154.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,117920900,0,117920900,1.474011e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,71051520,0,71051520,8881440,,,,
CAS_COUNT_RD STAT,MBOX1C0,117953300,0,117953300,1.474416e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,71411820,0,71411820,8.926478e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,117863800,0,117863800,14732975,,,,
CAS_COUNT_WR STAT,MBOX2C1,71124460,0,71124460,8.890558e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,117843300,0,117843300,1.473041e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,71062860,0,71062860,8.882858e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5821,2.5252,2.5554,2.5324,2.5314,2.5325,2.5328,2.5278,
Runtime unhalted [s],2.5190,2.5173,2.5446,2.5231,2.5223,2.5220,2.5233,2.5192,
Clock [MHz],2199.9953,2199.9949,2199.9945,2199.9945,2199.9961,2199.9934,2199.9938,2199.9938,
CPI,0.9883,0.9877,0.9984,0.9899,0.9896,0.9895,0.9900,0.9884,
Energy [J],129.3903,0,0,0,0,0,0,0,
Power [W],50.1108,0,0,0,0,0,0,0,
Energy DRAM [J],76.9731,0,0,0,0,0,0,0,
Power DRAM [W],29.8104,0,0,0,0,0,0,0,
MFLOP/s,1526.6721,1560.8714,1541.0163,1556.5489,1557.1862,1556.4283,1556.3031,1559.3114,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,763.3336,780.4331,770.5054,778.2718,778.5905,778.2116,778.1490,779.6531,
Scalar MUOPS/s,0.0049,0.0051,0.0054,0.0053,0.0052,0.0052,0.0052,0.0052,
Memory read bandwidth [MBytes/s],11688.6902,0,0,0,0,0,0,0,
Memory read data volume [GBytes],30.1812,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7055.3972,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.2176,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18744.0873,0,0,0,0,0,0,0,
Memory data volume [GBytes],48.3988,0,0,0,0,0,0,0,
Operational intensity,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,0.0814,
TABLE,Region Im_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.3196,2.5252,2.5821,2.5400,,,,,
Runtime unhalted [s] STAT,20.1908,2.5173,2.5446,2.5239,,,,,
Clock [MHz] STAT,17599.9563,2199.9934,2199.9961,2199.9945,,,,,
CPI STAT,7.9218,0.9877,0.9984,0.9902,,,,,
Energy [J] STAT,129.3903,0,129.3903,16.1738,,,,,
Power [W] STAT,50.1108,0,50.1108,6.2638,,,,,
Energy DRAM [J] STAT,76.9731,0,76.9731,9.6216,,,,,
Power DRAM [W] STAT,29.8104,0,29.8104,3.7263,,,,,
MFLOP/s STAT,12414.3377,1526.6721,1560.8714,1551.7922,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6207.1481,763.3336,780.4331,775.8935,,,,,
Scalar MUOPS/s STAT,0.0415,0.0049,0.0054,0.0052,,,,,
Memory read bandwidth [MBytes/s] STAT,11688.6902,0,11688.6902,1461.0863,,,,,
Memory read data volume [GBytes] STAT,30.1812,0,30.1812,3.7727,,,,,
Memory write bandwidth [MBytes/s] STAT,7055.3972,0,7055.3972,881.9247,,,,,
Memory write data volume [GBytes] STAT,18.2176,0,18.2176,2.2772,,,,,
Memory bandwidth [MBytes/s] STAT,18744.0873,0,18744.0873,2343.0109,,,,,
Memory data volume [GBytes] STAT,48.3988,0,48.3988,6.0499,,,,,
Operational intensity STAT,0.6512,0.0814,0.0814,0.0814,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.066175,0.020610,0.021224,0.021740,0.021786,0.021855,0.022187,0.022007,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,46129540,45882500,45878630,45885840,45893030,45900230,45907430,45914630
CPU_CLK_UNHALTED_CORE,FIXC1,56411810,50071590,52261290,53338250,53402300,53424140,54329800,53940810
CPU_CLK_UNHALTED_REF,FIXC2,56412640,50075040,52259720,53337990,53402950,53426160,54330140,53940660
PWR_PKG_ENERGY,PWR0,13.4269,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.7380,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,15429190,15391030,15387770,15387610,15387820,15391070,15388620,15387060
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12413,12941,13798,13271,13296,13120,12920,13037
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,185861,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,129869,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,231399,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,179683,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,187841,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,131795,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,186536,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,133610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,367391830,45878630,46129540,4.592398e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,427179990,50071590,56411810,5.339750e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,427185300,50075040,56412640,5.339816e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,13.4269,0,13.4269,1.6784,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.7380,0,8.7380,1.0922,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,123150170,15387060,15429190,1.539377e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104796,12413,13798,13099.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,185861,0,185861,23232.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,129869,0,129869,16233.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,231399,0,231399,28924.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,179683,0,179683,22460.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,187841,0,187841,23480.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,131795,0,131795,16474.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,186536,0,186536,23317,,,,
CAS_COUNT_WR STAT,MBOX3C1,133610,0,133610,16701.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0662,0.0206,0.0212,0.0217,0.0218,0.0219,0.0222,0.0220,
Runtime unhalted [s],0.0256,0.0228,0.0238,0.0242,0.0243,0.0243,0.0247,0.0245,
Clock [MHz],2199.9622,2199.8430,2200.0606,2200.0053,2199.9678,2199.9114,2199.9808,2200.0007,
CPI,1.2229,1.0913,1.1391,1.1624,1.1636,1.1639,1.1835,1.1748,
Energy [J],13.4269,0,0,0,0,0,0,0,
Power [W],202.8998,0,0,0,0,0,0,0,
Energy DRAM [J],8.7380,0,0,0,0,0,0,0,
Power DRAM [W],132.0431,0,0,0,0,0,0,0,
MFLOP/s,466.5012,1494.1921,1450.6898,1416.2165,1413.2538,1409.0806,1387.7837,1398.9978,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,233.1568,746.7821,725.0198,707.8031,706.3218,704.2402,693.6007,699.2027,
Scalar MUOPS/s,0.1876,0.6279,0.6501,0.6104,0.6103,0.6003,0.5823,0.5924,
Memory read bandwidth [MBytes/s],765.6161,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0507,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],556.0583,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0368,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1321.6744,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0875,0,0,0,0,0,0,0,
Operational intensity,0.3530,0.3521,0.3520,0.3520,0.3520,0.3521,0.3520,0.3520,
TABLE,Region K_Pst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2176,0.0206,0.0662,0.0272,,,,,
Runtime unhalted [s] STAT,0.1942,0.0228,0.0256,0.0243,,,,,
Clock [MHz] STAT,17599.7318,2199.8430,2200.0606,2199.9665,,,,,
CPI STAT,9.3015,1.0913,1.2229,1.1627,,,,,
Energy [J] STAT,13.4269,0,13.4269,1.6784,,,,,
Power [W] STAT,202.8998,0,202.8998,25.3625,,,,,
Energy DRAM [J] STAT,8.7380,0,8.7380,1.0922,,,,,
Power DRAM [W] STAT,132.0431,0,132.0431,16.5054,,,,,
MFLOP/s STAT,10436.7155,466.5012,1494.1921,1304.5894,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,5216.1272,233.1568,746.7821,652.0159,,,,,
Scalar MUOPS/s STAT,4.4613,0.1876,0.6501,0.5577,,,,,
Memory read bandwidth [MBytes/s] STAT,765.6161,0,765.6161,95.7020,,,,,
Memory read data volume [GBytes] STAT,0.0507,0,0.0507,0.0063,,,,,
Memory write bandwidth [MBytes/s] STAT,556.0583,0,556.0583,69.5073,,,,,
Memory write data volume [GBytes] STAT,0.0368,0,0.0368,0.0046,,,,,
Memory bandwidth [MBytes/s] STAT,1321.6744,0,1321.6744,165.2093,,,,,
Memory data volume [GBytes] STAT,0.0875,0,0.0875,0.0109,,,,,
Operational intensity STAT,2.8172,0.3520,0.3530,0.3521,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.061981,0.015080,0.015167,0.015126,0.015096,0.015105,0.015121,0.015144,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,43538180,43296560,43290280,43297480,43304680,43311880,43319080,43326280
CPU_CLK_UNHALTED_CORE,FIXC1,46584290,38048220,38943500,38969870,38729720,38703840,38965660,38920180
CPU_CLK_UNHALTED_REF,FIXC2,46584980,38052610,38944050,38969370,38729280,38705020,38965850,38920530
PWR_PKG_ENERGY,PWR0,13.1471,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.1855,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,15059970,15017320,15017390,15015340,15016800,15014910,15014250,15017300
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12399,13055,13864,13391,13250,13053,13165,12995
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,72965,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55048,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,121826,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,103836,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,74918,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55219,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,75189,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,56778,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,346684420,43290280,43538180,4.333555e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317865280,38048220,46584290,39733160,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,317871690,38052610,46584980,3.973396e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,13.1471,0,13.1471,1.6434,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.1855,0,8.1855,1.0232,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,120173280,15014250,15059970,15021660,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105172,12399,13864,13146.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,72965,0,72965,9120.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,55048,0,55048,6881,,,,
CAS_COUNT_RD STAT,MBOX1C0,121826,0,121826,15228.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,103836,0,103836,12979.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,74918,0,74918,9364.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,55219,0,55219,6902.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,75189,0,75189,9398.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,56778,0,56778,7097.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0620,0.0151,0.0152,0.0151,0.0151,0.0151,0.0151,0.0151,
Runtime unhalted [s],0.0212,0.0173,0.0177,0.0177,0.0176,0.0176,0.0177,0.0177,
Clock [MHz],2199.9620,2199.7407,2199.9635,2200.0228,2200.0195,2199.9275,2199.9838,2199.9748,
CPI,1.0700,0.8788,0.8996,0.9000,0.8944,0.8936,0.8995,0.8983,
Energy [J],13.1471,0,0,0,0,0,0,0,
Power [W],212.1163,0,0,0,0,0,0,0,
Energy DRAM [J],8.1855,0,0,0,0,0,0,0,
Power DRAM [W],132.0656,0,0,0,0,0,0,0,
MFLOP/s,486.1578,1992.6003,1981.1988,1986.1971,1990.3559,1988.9712,1986.7933,1984.0664,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,242.9789,995.8673,990.1423,992.6559,994.7391,994.0535,992.9613,991.6042,
Scalar MUOPS/s,0.2000,0.8657,0.9141,0.8853,0.8777,0.8642,0.8707,0.8581,
Memory read bandwidth [MBytes/s],356.1354,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0221,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],279.7068,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0173,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],635.8421,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0394,0,0,0,0,0,0,0,
Operational intensity,0.7646,0.7624,0.7625,0.7623,0.7624,0.7623,0.7623,0.7624,
TABLE,Region K_Tst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1678,0.0151,0.0620,0.0210,,,,,
Runtime unhalted [s] STAT,0.1445,0.0173,0.0212,0.0181,,,,,
Clock [MHz] STAT,17599.5946,2199.7407,2200.0228,2199.9493,,,,,
CPI STAT,7.3342,0.8788,1.0700,0.9168,,,,,
Energy [J] STAT,13.1471,0,13.1471,1.6434,,,,,
Power [W] STAT,212.1163,0,212.1163,26.5145,,,,,
Energy DRAM [J] STAT,8.1855,0,8.1855,1.0232,,,,,
Power DRAM [W] STAT,132.0656,0,132.0656,16.5082,,,,,
MFLOP/s STAT,14396.3408,486.1578,1992.6003,1799.5426,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,7195.0025,242.9789,995.8673,899.3753,,,,,
Scalar MUOPS/s STAT,6.3358,0.2000,0.9141,0.7920,,,,,
Memory read bandwidth [MBytes/s] STAT,356.1354,0,356.1354,44.5169,,,,,
Memory read data volume [GBytes] STAT,0.0221,0,0.0221,0.0028,,,,,
Memory write bandwidth [MBytes/s] STAT,279.7068,0,279.7068,34.9633,,,,,
Memory write data volume [GBytes] STAT,0.0173,0,0.0173,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,635.8421,0,635.8421,79.4803,,,,,
Memory data volume [GBytes] STAT,0.0394,0,0.0394,0.0049,,,,,
Operational intensity STAT,6.1012,0.7623,0.7646,0.7627,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.070461,0.023717,0.023813,0.023871,0.023818,0.023834,0.023910,0.023832,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,59740870,59501310,59495870,59503070,59510260,59517470,59524660,59531860
CPU_CLK_UNHALTED_CORE,FIXC1,65228110,56992160,57809170,58084520,57782340,57806690,58121590,57907630
CPU_CLK_UNHALTED_REF,FIXC2,65230510,56994760,57809750,58084800,57781790,57806520,58120630,57908090
PWR_PKG_ENERGY,PWR0,13.3573,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.9753,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,20888170,20833450,20834110,20835970,20835130,20832210,20830970,20836660
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12364,13098,13898,13335,13153,13155,13023,12900
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,107105,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78829,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,156755,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,131547,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,109026,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80634,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,109302,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,476325370,59495870,59740870,5.954067e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,469732210,56992160,65228110,5.871653e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,469736850,56994760,65230510,5.871711e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,13.3573,0,13.3573,1.6697,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.9753,0,7.9753,0.9969,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,166726670,20830970,20888170,2.084083e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104926,12364,13898,13115.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,107105,0,107105,13388.1250,,,,
