--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,238878,0,238878,29859.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,233996,0,233996,29249.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,239067,0,239067,29883.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,223783,0,223783,27972.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,220114,0,220114,27514.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,228800,0,228800,28600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,49722,0,49722,6215.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,50450,0,50450,6306.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,49335,0,49335,6166.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,47763,0,47763,5970.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,48644,0,48644,6080.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,48526,0,48526,6065.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,48214,0,48214,6026.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,48878,0,48878,6109.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,45236,0,45236,5654.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,45322,0,45322,5665.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,253857,0,253857,31732.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,182334,0,182334,22791.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,190900,0,190900,23862.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,118344,0,118344,14793,,,,
CAS_COUNT_RD STAT,MBOX2C0,194054,0,194054,24256.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,122812,0,122812,15351.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,194720,0,194720,24340,,,,
CAS_COUNT_WR STAT,MBOX3C1,124619,0,124619,15577.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0275,0.0228,0.0232,0.0233,0.0232,0.0232,0.0233,0.0232,
Runtime unhalted [s],0.0290,0.0248,0.0261,0.0262,0.0261,0.0261,0.0262,0.0261,
Clock [MHz],2200.0937,2200.0002,2199.9742,2200.0147,2200.0040,2200.0496,2200.0090,2199.9730,
CPI,1.0394,0.8961,0.9423,0.9440,0.9405,0.9402,0.9441,0.9418,
L2 to L1 load bandwidth [MBytes/s],1785.1025,1868.9022,1920.1870,1927.0471,1922.3836,1929.1150,1925.8544,1929.8592,
L2 to L1 load data volume [GBytes],0.0491,0.0426,0.0446,0.0448,0.0446,0.0448,0.0449,0.0449,
L1 to L2 evict bandwidth [MBytes/s],713.4119,814.1242,788.1585,787.4700,785.9186,786.3445,787.0952,785.3277,
L1 to L2 evict data volume [GBytes],0.0196,0.0185,0.0183,0.0183,0.0182,0.0183,0.0183,0.0183,
L1 to/from L2 bandwidth [MBytes/s],2498.5145,2683.0264,2708.3454,2714.5171,2708.3022,2715.4596,2712.9496,2715.1870,
L1 to/from L2 data volume [GBytes],0.0687,0.0611,0.0629,0.0631,0.0628,0.0630,0.0632,0.0631,
L3 to L2 load bandwidth [MBytes/s],2452.7677,2691.5313,2841.3059,2847.9920,2831.9246,2863.7160,2851.5945,2868.0169,
L3 to L2 load data volume [GBytes],0.0675,0.0613,0.0660,0.0663,0.0657,0.0665,0.0665,0.0667,
L2 to L3 evict bandwidth [MBytes/s],207.7613,256.5200,216.0312,222.8250,215.2350,216.3311,221.9092,218.5444,
L2 to L3 evict data volume [GBytes],0.0057,0.0058,0.0050,0.0052,0.0050,0.0050,0.0052,0.0051,
L2 to/from L3 bandwidth [MBytes/s],2660.5290,2948.0513,3057.3372,3070.8171,3047.1596,3080.0471,3073.5037,3086.5613,
L2 to/from L3 data volume [GBytes],0.0732,0.0672,0.0711,0.0714,0.0707,0.0715,0.0716,0.0718,
System to L3 bandwidth [MBytes/s],5406.6773,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1487,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1121.5459,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0309,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6528.2232,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1796,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1939.1467,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0533,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1275.1341,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0351,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3214.2808,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0884,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1897,0.0228,0.0275,0.0237,,,,,
Runtime unhalted [s] STAT,0.2106,0.0248,0.0290,0.0263,,,,,
Clock [MHz] STAT,17600.1184,2199.9730,2200.0937,2200.0148,,,,,
CPI STAT,7.5884,0.8961,1.0394,0.9485,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15208.4510,1785.1025,1929.8592,1901.0564,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3603,0.0426,0.0491,0.0450,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6247.8506,713.4119,814.1242,780.9813,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1478,0.0182,0.0196,0.0185,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21456.3018,2498.5145,2715.4596,2682.0377,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5079,0.0611,0.0687,0.0635,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22248.8489,2452.7677,2868.0169,2781.1061,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5265,0.0613,0.0675,0.0658,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1775.1572,207.7613,256.5200,221.8946,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0420,0.0050,0.0058,0.0053,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24024.0063,2660.5290,3086.5613,3003.0008,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5685,0.0672,0.0732,0.0711,,,,,
System to L3 bandwidth [MBytes/s] STAT,5406.6773,0,5406.6773,675.8347,,,,,
System to L3 data volume [GBytes] STAT,0.1487,0,0.1487,0.0186,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1121.5459,0,1121.5459,140.1932,,,,,
L3 to memory data volume [GBytes] STAT,0.0309,0,0.0309,0.0039,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6528.2232,0,6528.2232,816.0279,,,,,
L3 to/from system data volume [GBytes] STAT,0.1796,0,0.1796,0.0225,,,,,
Memory read bandwidth [MBytes/s] STAT,1939.1467,0,1939.1467,242.3933,,,,,
Memory read data volume [GBytes] STAT,0.0533,0,0.0533,0.0067,,,,,
Memory write bandwidth [MBytes/s] STAT,1275.1341,0,1275.1341,159.3918,,,,,
Memory write data volume [GBytes] STAT,0.0351,0,0.0351,0.0044,,,,,
Memory bandwidth [MBytes/s] STAT,3214.2808,0,3214.2808,401.7851,,,,,
Memory data volume [GBytes] STAT,0.0884,0,0.0884,0.0111,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200014699 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020571,0.019991,0.020146,0.020140,0.020136,0.020127,0.020133,0.020165,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,49411140,49345200,49332910,49340110,49347310,49354510,49361720,49368920
CPU_CLK_UNHALTED_CORE,FIXC1,52181690,50191700,50750360,50803360,50655870,50660520,50787940,50805150
CPU_CLK_UNHALTED_REF,FIXC2,52181510,50194870,50750810,50804140,50655110,50660150,50788800,50805630
L1D_REPLACEMENT,PMC0,711078,671073,696504,699222,696340,697780,699707,699441
L1D_M_EVICT,PMC1,305369,294784,287791,287585,287573,288188,289387,287636
L2_LINES_IN_ALL,PMC2,1027903,955949,1022561,1029519,1018135,1019952,1031189,1027049
L2_LINES_OUT_DIRTY_ALL,PMC3,95625,106166,88314,87866,84121,83718,84073,84529
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,195713,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,181715,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,180936,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,185514,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,190733,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,182275,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,187359,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,180047,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,173667,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,176074,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35257,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35872,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,36441,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,32932,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,34058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33177,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,34025,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,34443,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,180084,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,123349,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,142660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83766,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,144540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87225,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,144819,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,85233,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,394861820,49332910,49411140,4.935773e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,406836590,50191700,52181690,5.085457e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,406841020,50194870,52181510,5.085513e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5571145,671073,711078,696393.1250,,,,
L1D_M_EVICT STAT,PMC1,2328313,287573,305369,291039.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,8132257,955949,1031189,1.016532e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,714412,83718,106166,89301.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,195713,0,195713,24464.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,181715,0,181715,22714.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,180936,0,180936,22617,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,185514,0,185514,23189.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,190733,0,190733,23841.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,182275,0,182275,22784.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,187359,0,187359,23419.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,180047,0,180047,22505.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,173667,0,173667,21708.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,176074,0,176074,22009.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35257,0,35257,4407.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35872,0,35872,4484,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,36441,0,36441,4555.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,32932,0,32932,4116.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,34058,0,34058,4257.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33177,0,33177,4147.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,34025,0,34025,4253.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,34443,0,34443,4305.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31060,0,31060,3882.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31600,0,31600,3950,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,180084,0,180084,22510.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,123349,0,123349,15418.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,142660,0,142660,17832.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,83766,0,83766,10470.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,144540,0,144540,18067.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,87225,0,87225,10903.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,144819,0,144819,18102.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,85233,0,85233,10654.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0206,0.0200,0.0201,0.0201,0.0201,0.0201,0.0201,0.0202,
Runtime unhalted [s],0.0237,0.0228,0.0231,0.0231,0.0230,0.0230,0.0231,0.0231,
Clock [MHz],2200.0223,2199.8758,2199.9952,2199.9809,2200.0477,2200.0308,2199.9774,2199.9939,
CPI,1.0561,1.0172,1.0287,1.0297,1.0265,1.0265,1.0289,1.0291,
L2 to L1 load bandwidth [MBytes/s],2212.2672,2148.4315,2212.6867,2221.9975,2213.2127,2218.8385,2224.2213,2219.9081,
L2 to L1 load data volume [GBytes],0.0455,0.0429,0.0446,0.0448,0.0446,0.0447,0.0448,0.0448,
L1 to L2 evict bandwidth [MBytes/s],950.0474,943.7472,914.2680,913.8917,914.0078,916.3958,919.9004,912.9083,
L1 to L2 evict data volume [GBytes],0.0195,0.0189,0.0184,0.0184,0.0184,0.0184,0.0185,0.0184,
L1 to/from L2 bandwidth [MBytes/s],3162.3147,3092.1787,3126.9548,3135.8892,3127.2205,3135.2343,3144.1216,3132.8163,
L1 to/from L2 data volume [GBytes],0.0651,0.0618,0.0630,0.0632,0.0630,0.0631,0.0633,0.0632,
L3 to L2 load bandwidth [MBytes/s],3197.9560,3060.4584,3248.5200,3271.6200,3235.9901,3243.2985,3277.9328,3259.6807,
L3 to L2 load data volume [GBytes],0.0658,0.0612,0.0654,0.0659,0.0652,0.0653,0.0660,0.0657,
L2 to L3 evict bandwidth [MBytes/s],297.5033,339.8891,280.5601,279.2218,267.3660,266.2110,267.2504,268.2808,
L2 to L3 evict data volume [GBytes],0.0061,0.0068,0.0057,0.0056,0.0054,0.0054,0.0054,0.0054,
L2 to/from L3 bandwidth [MBytes/s],3495.4593,3400.3475,3529.0801,3550.8418,3503.3561,3509.5095,3545.1832,3527.9616,
L2 to/from L3 data volume [GBytes],0.0719,0.0680,0.0711,0.0715,0.0705,0.0706,0.0714,0.0711,
System to L3 bandwidth [MBytes/s],5705.9438,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1174,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1054.2584,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0217,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6760.2022,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1391,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1904.3416,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0392,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1180.9069,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0243,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3085.2485,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0635,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1613,0.0200,0.0206,0.0202,,,,,
Runtime unhalted [s] STAT,0.1849,0.0228,0.0237,0.0231,,,,,
Clock [MHz] STAT,17599.9240,2199.8758,2200.0477,2199.9905,,,,,
CPI STAT,8.2427,1.0172,1.0561,1.0303,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17671.5635,2148.4315,2224.2213,2208.9454,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3567,0.0429,0.0455,0.0446,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7385.1666,912.9083,950.0474,923.1458,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1489,0.0184,0.0195,0.0186,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25056.7301,3092.1787,3162.3147,3132.0913,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5057,0.0618,0.0651,0.0632,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25795.4565,3060.4584,3277.9328,3224.4321,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5205,0.0612,0.0660,0.0651,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2266.2825,266.2110,339.8891,283.2853,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0458,0.0054,0.0068,0.0057,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28061.7391,3400.3475,3550.8418,3507.7174,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5661,0.0680,0.0719,0.0708,,,,,
System to L3 bandwidth [MBytes/s] STAT,5705.9438,0,5705.9438,713.2430,,,,,
System to L3 data volume [GBytes] STAT,0.1174,0,0.1174,0.0147,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1054.2584,0,1054.2584,131.7823,,,,,
L3 to memory data volume [GBytes] STAT,0.0217,0,0.0217,0.0027,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6760.2022,0,6760.2022,845.0253,,,,,
L3 to/from system data volume [GBytes] STAT,0.1391,0,0.1391,0.0174,,,,,
Memory read bandwidth [MBytes/s] STAT,1904.3416,0,1904.3416,238.0427,,,,,
Memory read data volume [GBytes] STAT,0.0392,0,0.0392,0.0049,,,,,
Memory write bandwidth [MBytes/s] STAT,1180.9069,0,1180.9069,147.6134,,,,,
Memory write data volume [GBytes] STAT,0.0243,0,0.0243,0.0030,,,,,
Memory bandwidth [MBytes/s] STAT,3085.2485,0,3085.2485,385.6561,,,,,
Memory data volume [GBytes] STAT,0.0635,0,0.0635,0.0079,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200014699 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
