--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,29689950,0,29689950,3.711244e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29808610,0,29808610,3.726076e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29812160,0,29812160,3726520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29918830,0,29918830,3.739854e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29861760,0,29861760,3732720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29815660,0,29815660,3.726958e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,29882170,0,29882170,3.735271e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29794410,0,29794410,3.724301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,29773850,0,29773850,3.721731e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,29807840,0,29807840,3725980,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,29753240,0,29753240,3719155,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29824740,0,29824740,3.728092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29891820,0,29891820,3.736478e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29793540,0,29793540,3.724192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29862910,0,29862910,3.732864e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29732120,0,29732120,3716515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24725490,0,24725490,3.090686e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24686880,0,24686880,3085860,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,108270600,0,108270600,13533825,,,,
CAS_COUNT_WR STAT,MBOX0C1,77584630,0,77584630,9.698079e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,107447000,0,107447000,13430875,,,,
CAS_COUNT_WR STAT,MBOX1C1,77171370,0,77171370,9.646421e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,106583100,0,106583100,1.332289e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,76702570,0,76702570,9.587821e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,105717100,0,105717100,1.321464e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,76124580,0,76124580,9.515572e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,104700300,0,104700300,1.308754e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,75576860,0,75576860,9.447108e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,103649000,0,103649000,12956125,,,,
CAS_COUNT_WR STAT,MBOX5C1,74986340,0,74986340,9.373292e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3419,1.3231,1.3248,1.3256,1.3283,1.3242,1.3226,1.3255,
Runtime unhalted [s],1.2114,1.2048,1.2065,1.2069,1.2094,1.2057,1.2046,1.2070,
Clock [MHz],2098.0418,2099.9889,2099.8910,2099.7539,2099.9735,2099.9852,2099.9635,2099.9679,
CPI,0.8814,0.8766,0.8778,0.8781,0.8799,0.8772,0.8764,0.8781,
L2 to L1 load bandwidth [MBytes/s],4305.0861,4370.8792,4365.1554,4362.3466,4354.0082,4367.3308,4372.9989,4363.2642,
L2 to L1 load data volume [GBytes],5.7770,5.7832,5.7832,5.7827,5.7833,5.7834,5.7836,5.7834,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4305.0861,4370.8792,4365.1554,4362.3466,4354.0082,4367.3308,4372.9989,4363.2642,
L1 to/from L2 data volume [GBytes],5.7770,5.7832,5.7832,5.7827,5.7833,5.7834,5.7836,5.7834,
L3 to L2 load bandwidth [MBytes/s],4533.9940,4614.6555,4610.9750,4606.2353,4598.9817,4611.8478,4620.1254,4604.3918,
L3 to L2 load data volume [GBytes],6.0842,6.1058,6.1088,6.1060,6.1087,6.1072,6.1105,6.1030,
L2 to L3 evict bandwidth [MBytes/s],4467.1691,4526.3363,4519.7271,4517.4245,4508.1942,4523.7073,4530.4399,4519.3475,
L2 to L3 evict data volume [GBytes],5.9945,5.9889,5.9880,5.9883,5.9881,5.9905,5.9918,5.9903,
L2 to/from L3 bandwidth [MBytes/s],9001.1631,9140.9917,9130.7020,9123.6598,9107.1759,9135.5551,9150.5653,9123.7393,
L2 to/from L3 data volume [GBytes],12.0788,12.0947,12.0968,12.0942,12.0968,12.0977,12.1023,12.0933,
System to L3 bandwidth [MBytes/s],25107.4235,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.6919,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],424.8125,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5701,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],25532.2361,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],34.2620,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30350.3919,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.7275,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21850.4716,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.3214,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52200.8635,0,0,0,0,0,0,0,
Memory data volume [GBytes],70.0489,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.6160,1.3226,1.3419,1.3270,,,,,
Runtime unhalted [s] STAT,9.6563,1.2046,1.2114,1.2070,,,,,
Clock [MHz] STAT,16797.5657,2098.0418,2099.9889,2099.6957,,,,,
CPI STAT,7.0255,0.8764,0.8814,0.8782,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34861.0694,4305.0861,4372.9989,4357.6337,,,,,
L2 to L1 load data volume [GBytes] STAT,46.2598,5.7770,5.7836,5.7825,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34861.0694,4305.0861,4372.9989,4357.6337,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.2598,5.7770,5.7836,5.7825,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36801.2065,4533.9940,4620.1254,4600.1508,,,,,
L3 to L2 load data volume [GBytes] STAT,48.8342,6.0842,6.1105,6.1043,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36112.3459,4467.1691,4530.4399,4514.0432,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9204,5.9880,5.9945,5.9900,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,72913.5522,9001.1631,9150.5653,9114.1940,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7546,12.0788,12.1023,12.0943,,,,,
System to L3 bandwidth [MBytes/s] STAT,25107.4235,0,25107.4235,3138.4279,,,,,
System to L3 data volume [GBytes] STAT,33.6919,0,33.6919,4.2115,,,,,
L3 to system bandwidth [MBytes/s] STAT,424.8125,0,424.8125,53.1016,,,,,
L3 to system data volume [GBytes] STAT,0.5701,0,0.5701,0.0713,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,25532.2361,0,25532.2361,3191.5295,,,,,
L3 to/from system data volume [GBytes] STAT,34.2620,0,34.2620,4.2828,,,,,
Memory read bandwidth [MBytes/s] STAT,30350.3919,0,30350.3919,3793.7990,,,,,
Memory read data volume [GBytes] STAT,40.7275,0,40.7275,5.0909,,,,,
Memory write bandwidth [MBytes/s] STAT,21850.4716,0,21850.4716,2731.3090,,,,,
Memory write data volume [GBytes] STAT,29.3214,0,29.3214,3.6652,,,,,
Memory bandwidth [MBytes/s] STAT,52200.8635,0,52200.8635,6525.1079,,,,,
Memory data volume [GBytes] STAT,70.0489,0,70.0489,8.7561,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294523783 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.166360,2.936195,2.866245,3.140084,2.943762,3.139701,2.866504,2.938253,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747798000,6747835000,6747873000,6747912000,6747950000,6747988000,6748026000,6748065000
CPU_CLK_UNHALTED_CORE,FIXC1,6558198000,6123668000,5978789000,6548672000,6138818000,6548354000,5978956000,6128513000
CPU_CLK_UNHALTED_REF,FIXC2,7178651000,6706874000,6548202000,7172357000,6723474000,7172006000,6548384000,6712175000
L1D_REPLACEMENT,PMC0,154978200,155008800,155016200,155009700,155011100,155016400,154993600,154986900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159734100,159942400,159987600,159976700,159996700,159996500,160012500,159896500
L2_TRANS_L2_WB,PMC3,157413900,157500800,157675100,157473400,157499600,157818600,157796900,157725500
LLC_VICTIMS_M_STATE,CBOX0C1,1186154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1206081,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1222040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1221472,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1229679,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1226399,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1214780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1204472,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1194857,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1194100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1225909,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1196355,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1202482,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1216840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1226571,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1201501,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1003238,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,986532,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65951740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66190700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,66155200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66286160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66296730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66175080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66297350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,66155000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66085280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,66182970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,66068720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,66217280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66390210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,66108650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66253010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,66033110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54764760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54762840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,196159500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,162418300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195529500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,161991400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194821900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,161576800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194224700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,161064500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193593700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,160686300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192961000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,160293900,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53983447000,6747798000,6748065000,6747930875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50003968000,5978789000,6558198000,6250496000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54762123000,6548202000,7178651000,6845265375,,,,
L1D_REPLACEMENT STAT,PMC0,1240020900,154978200,155016400,1.550026e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1279543000,159734100,160012500,159942875,,,,
L2_TRANS_L2_WB STAT,PMC3,1260903800,157413900,157818600,157612975,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1186154,0,1186154,148269.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1206081,0,1206081,150760.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1222040,0,1222040,152755,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1221472,0,1221472,152684,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1229679,0,1229679,153709.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1226399,0,1226399,153299.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1214780,0,1214780,151847.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1204472,0,1204472,150559,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1194857,0,1194857,149357.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1194100,0,1194100,149262.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1225909,0,1225909,153238.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1196355,0,1196355,149544.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1202482,0,1202482,150310.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1216840,0,1216840,152105,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1226571,0,1226571,153321.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1201501,0,1201501,150187.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1003238,0,1003238,125404.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,986532,0,986532,123316.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65951740,0,65951740,8.243968e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66190700,0,66190700,8.273838e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,66155200,0,66155200,8269400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,66286160,0,66286160,8285770,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66296730,0,66296730,8.287091e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,66175080,0,66175080,8271885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66297350,0,66297350,8.287169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,66155000,0,66155000,8269375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66085280,0,66085280,8260660,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,66182970,0,66182970,8.272871e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,66068720,0,66068720,8258590,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,66217280,0,66217280,8277160,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66390210,0,66390210,8.298776e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,66108650,0,66108650,8.263581e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,66253010,0,66253010,8.281626e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,66033110,0,66033110,8.254139e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54764760,0,54764760,6845595,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54762840,0,54762840,6845355,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,196159500,0,196159500,2.451994e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,162418300,0,162418300,2.030229e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,195529500,0,195529500,2.444119e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,161991400,0,161991400,20248925,,,,
CAS_COUNT_RD STAT,MBOX2C0,194821900,0,194821900,2.435274e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,161576800,0,161576800,20197100,,,,
CAS_COUNT_RD STAT,MBOX3C0,194224700,0,194224700,2.427809e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,161064500,0,161064500,2.013306e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,193593700,0,193593700,2.419921e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,160686300,0,160686300,2.008579e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,192961000,0,192961000,24120125,,,,
CAS_COUNT_WR STAT,MBOX5C1,160293900,0,160293900,2.003674e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.1664,2.9362,2.8662,3.1401,2.9438,3.1397,2.8665,2.9383,
Runtime unhalted [s],2.8582,2.6688,2.6057,2.8540,2.6754,2.8539,2.6058,2.6709,
Clock [MHz],2096.2074,2095.0001,2094.9985,2094.9994,2094.9979,2095.0002,2094.9988,2095.0018,
CPI,0.9719,0.9075,0.8860,0.9705,0.9097,0.9704,0.8860,0.9082,
L2 to L1 load bandwidth [MBytes/s],3132.4943,3378.7140,3461.3359,3159.3489,3370.0790,3159.8708,3460.5186,3375.8705,
