--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,42467440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,42469380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,42470420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,42406890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,42406650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,42412460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,42407950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,42410790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,39107900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,39112740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,144618100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,104740400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,144781200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,105035700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,144521100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,104937600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,144519000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,104850200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,41753262000,5219139000,5219182000,5219157750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59959201000,7489473000,7527501000,7494900125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,59959198000,7489474000,7527499000,7494899750,,,,
L1D_REPLACEMENT STAT,PMC0,635282280,79346620,79446630,79410285,,,,
L1D_M_EVICT STAT,PMC1,453969790,56735020,56761510,5.674622e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,628507430,78523260,78588020,7.856343e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,444830650,55437170,55636510,5.560383e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,49548700,0,49548700,6.193588e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,50023300,0,50023300,6.252912e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,50322780,0,50322780,6.290348e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49653880,0,49653880,6206735,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49877830,0,49877830,6.234729e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,49624020,0,49624020,6.203002e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49871750,0,49871750,6.233969e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,49854250,0,49854250,6.231781e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46110840,0,46110840,5763855,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,46199800,0,46199800,5774975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,42467440,0,42467440,5308430,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,42469380,0,42469380,5.308672e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,42470420,0,42470420,5.308802e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,42406890,0,42406890,5.300861e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,42406650,0,42406650,5.300831e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,42412460,0,42412460,5.301558e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,42407950,0,42407950,5.300994e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,42410790,0,42410790,5.301349e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,39107900,0,39107900,4.888488e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,39112740,0,39112740,4.889092e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,144618100,0,144618100,1.807726e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,104740400,0,104740400,13092550,,,,
CAS_COUNT_RD STAT,MBOX1C0,144781200,0,144781200,18097650,,,,
CAS_COUNT_WR STAT,MBOX1C1,105035700,0,105035700,1.312946e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,144521100,0,144521100,1.806514e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,104937600,0,104937600,13117200,,,,
CAS_COUNT_RD STAT,MBOX3C0,144519000,0,144519000,18064875,,,,
CAS_COUNT_WR STAT,MBOX3C1,104850200,0,104850200,13106275,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.4402,3.4162,3.4176,3.4160,3.4154,3.4155,3.4158,3.4175,
Runtime unhalted [s],3.4218,3.4050,3.4045,3.4049,3.4049,3.4052,3.4048,3.4049,
Clock [MHz],2199.8495,2199.8504,2199.8486,2199.8492,2199.8492,2199.8483,2199.8486,2199.8483,
CPI,1.4423,1.4352,1.4350,1.4352,1.4352,1.4353,1.4351,1.4351,
L2 to L1 load bandwidth [MBytes/s],1477.8003,1486.4894,1487.7730,1488.4124,1486.9096,1488.6434,1488.5547,1486.3339,
L2 to L1 load data volume [GBytes],5.0839,5.0782,5.0845,5.0845,5.0783,5.0845,5.0846,5.0795,
L1 to L2 evict bandwidth [MBytes/s],1055.9768,1062.8809,1062.6827,1063.0483,1063.4254,1063.3186,1063.1103,1062.7515,
L1 to L2 evict data volume [GBytes],3.6327,3.6310,3.6318,3.6314,3.6320,3.6318,3.6314,3.6320,
L1 to/from L2 bandwidth [MBytes/s],2533.7771,2549.3703,2550.4557,2551.4607,2550.3350,2551.9620,2551.6651,2549.0854,
L1 to/from L2 data volume [GBytes],8.7166,8.7092,8.7163,8.7159,8.7103,8.7163,8.7159,8.7115,
L3 to L2 load bandwidth [MBytes/s],1460.8269,1471.5163,1471.7051,1472.2919,1471.8728,1472.4741,1472.3157,1471.1136,
L3 to L2 load data volume [GBytes],5.0255,5.0270,5.0296,5.0294,5.0270,5.0293,5.0291,5.0275,
L2 to L3 evict bandwidth [MBytes/s],1031.3391,1041.9236,1041.8283,1042.0784,1042.2482,1042.4282,1042.4355,1041.8747,
L2 to L3 evict data volume [GBytes],3.5480,3.5594,3.5605,3.5598,3.5597,3.5605,3.5607,3.5606,
L2 to/from L3 bandwidth [MBytes/s],2492.1661,2513.4399,2513.5335,2514.3703,2514.1210,2514.9023,2514.7513,2512.9883,
L2 to/from L3 data volume [GBytes],8.5735,8.5865,8.5901,8.5892,8.5866,8.5898,8.5899,8.5881,
System to L3 bandwidth [MBytes/s],9136.0616,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],31.4296,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7770.2762,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],26.7310,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16906.3378,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.1606,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10761.1408,0,0,0,0,0,0,0,
Memory read data volume [GBytes],37.0201,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7805.4611,0,0,0,0,0,0,0,
Memory write data volume [GBytes],26.8521,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18566.6019,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.8722,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,27.3542,3.4154,3.4402,3.4193,,,,,
Runtime unhalted [s] STAT,27.2560,3.4045,3.4218,3.4070,,,,,
Clock [MHz] STAT,17598.7921,2199.8483,2199.8504,2199.8490,,,,,
CPI STAT,11.4884,1.4350,1.4423,1.4361,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11890.9167,1477.8003,1488.6434,1486.3646,,,,,
L2 to L1 load data volume [GBytes] STAT,40.6580,5.0782,5.0846,5.0823,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8497.1945,1055.9768,1063.4254,1062.1493,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.0541,3.6310,3.6327,3.6318,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20388.1113,2533.7771,2551.9620,2548.5139,,,,,
L1 to/from L2 data volume [GBytes] STAT,69.7120,8.7092,8.7166,8.7140,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11764.1164,1460.8269,1472.4741,1470.5146,,,,,
L3 to L2 load data volume [GBytes] STAT,40.2244,5.0255,5.0296,5.0281,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8326.1560,1031.3391,1042.4355,1040.7695,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.4692,3.5480,3.5607,3.5587,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20090.2727,2492.1661,2514.9023,2511.2841,,,,,
L2 to/from L3 data volume [GBytes] STAT,68.6937,8.5735,8.5901,8.5867,,,,,
System to L3 bandwidth [MBytes/s] STAT,9136.0616,0,9136.0616,1142.0077,,,,,
System to L3 data volume [GBytes] STAT,31.4296,0,31.4296,3.9287,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7770.2762,0,7770.2762,971.2845,,,,,
L3 to memory data volume [GBytes] STAT,26.7310,0,26.7310,3.3414,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16906.3378,0,16906.3378,2113.2922,,,,,
L3 to/from system data volume [GBytes] STAT,58.1606,0,58.1606,7.2701,,,,,
Memory read bandwidth [MBytes/s] STAT,10761.1408,0,10761.1408,1345.1426,,,,,
Memory read data volume [GBytes] STAT,37.0201,0,37.0201,4.6275,,,,,
Memory write bandwidth [MBytes/s] STAT,7805.4611,0,7805.4611,975.6826,,,,,
Memory write data volume [GBytes] STAT,26.8521,0,26.8521,3.3565,,,,,
Memory bandwidth [MBytes/s] STAT,18566.6019,0,18566.6019,2320.8252,,,,,
Memory data volume [GBytes] STAT,63.8722,0,63.8722,7.9840,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199848891 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.813627,1.822659,1.809841,1.808057,1.809516,1.808647,1.811488,1.812638,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3078735000,3078737000,3078744000,3078752000,3078759000,3078766000,3078773000,3078780000
CPU_CLK_UNHALTED_CORE,FIXC1,3972308000,3993798000,3969384000,3968109000,3970056000,3970588000,3971654000,3973693000
CPU_CLK_UNHALTED_REF,FIXC2,3972308000,3993796000,3969386000,3968108000,3970054000,3970589000,3971655000,3973692000
L1D_REPLACEMENT,PMC0,63544360,63513060,63492570,63532740,63546250,63449440,63570900,63518820
L1D_M_EVICT,PMC1,38876630,38843530,38851620,38847320,38850230,38849620,38847900,38850780
L2_LINES_IN_ALL,PMC2,64850610,64901980,64912190,64974140,64956630,64924190,64964640,64922870
L2_LINES_OUT_DIRTY_ALL,PMC3,38105930,38121920,38146300,38128350,38112020,38061280,38091350,38124010
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,36081740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,36362120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,36534980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,36145890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,36278670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,36122450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,36263700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,36276060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,33553540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,33636070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27103720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27095610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,27116530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,27074680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,27077510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27085370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27084090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27079560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24950760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24953900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,110743000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,66907500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,110705000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67069390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,110669300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,66857700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,110682300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,66806620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24630046000,3078735000,3078780000,3078755750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31789590000,3968109000,3993798000,3973698750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31789588000,3968108000,3993796000,3973698500,,,,
L1D_REPLACEMENT STAT,PMC0,508168140,63449440,63570900,6.352102e+07,,,,
L1D_M_EVICT STAT,PMC1,310817630,38843530,38876630,3.885220e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,519407250,64850610,64974140,6.492591e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,304891160,38061280,38146300,38111395,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,36081740,0,36081740,4.510218e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,36362120,0,36362120,4545265,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,36534980,0,36534980,4.566872e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,36145890,0,36145890,4.518236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,36278670,0,36278670,4.534834e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,36122450,0,36122450,4.515306e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,36263700,0,36263700,4.532962e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,36276060,0,36276060,4.534508e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,33553540,0,33553540,4.194192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,33636070,0,33636070,4.204509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27103720,0,27103720,3387965,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27095610,0,27095610,3.386951e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27116530,0,27116530,3.389566e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,27074680,0,27074680,3384335,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,27077510,0,27077510,3.384689e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27085370,0,27085370,3.385671e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27084090,0,27084090,3.385511e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,27079560,0,27079560,3384945,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,24950760,0,24950760,3118845,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24953900,0,24953900,3.119238e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,110743000,0,110743000,13842875,,,,
CAS_COUNT_WR STAT,MBOX0C1,66907500,0,66907500,8.363438e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,110705000,0,110705000,13838125,,,,
CAS_COUNT_WR STAT,MBOX1C1,67069390,0,67069390,8.383674e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,110669300,0,110669300,1.383366e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,66857700,0,66857700,8.357212e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,110682300,0,110682300,1.383529e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,66806620,0,66806620,8.350828e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8136,1.8227,1.8098,1.8081,1.8095,1.8086,1.8115,1.8126,
Runtime unhalted [s],1.8057,1.8155,1.8044,1.8038,1.8047,1.8049,1.8054,1.8063,
Clock [MHz],2199.8489,2199.8500,2199.8478,2199.8494,2199.8500,2199.8483,2199.8483,2199.8494,
CPI,1.2902,1.2972,1.2893,1.2889,1.2895,1.2897,1.2900,1.2907,
L2 to L1 load bandwidth [MBytes/s],2242.3790,2230.1680,2245.2384,2248.8756,2247.5402,2245.1944,2245.9644,2242.7007,
L2 to L1 load data volume [GBytes],4.0668,4.0648,4.0635,4.0661,4.0670,4.0608,4.0685,4.0652,
