--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9531, Min 14.9531, Avg 14.9531 
 Memory (MBs) :          Before nrn_setup : Max 14.9531, Min 14.9531, Avg 14.9531 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,610532350,61025440,61085130,61053235,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,562488430,55873740,56438760,56248843,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,562488550,55874350,56438710,56248855,,,,,,
L1D_REPLACEMENT STAT,PMC0,4834745,476635,489497,483474.5000,,,,,,
L1D_M_EVICT STAT,PMC1,2655899,262142,282040,265589.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6141855,605604,626055,614185.5000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,505639,45975,56462,50563.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,53146,0,53146,5314.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,46764,0,46764,4676.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,46764,0,46764,4676.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49600,0,49600,4960,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47072,0,47072,4707.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,53535,0,53535,5353.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,50273,0,50273,5027.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,51146,0,51146,5114.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46003,0,46003,4600.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,43138,0,43138,4313.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25181,0,25181,2518.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24642,0,24642,2464.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,24688,0,24688,2468.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25044,0,25044,2504.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,24508,0,24508,2450.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25060,0,25060,2506,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25438,0,25438,2543.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,24685,0,24685,2468.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,24203,0,24203,2420.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,23949,0,23949,2394.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,90263,0,90263,9026.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,64028,0,64028,6402.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,88184,0,88184,8818.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,62578,0,62578,6257.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,116885,0,116885,11688.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,89734,0,89734,8973.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,90540,0,90540,9054,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,63623,0,63623,6362.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0226,0.0227,0.0226,0.0227,0.0227,0.0227,0.0226,0.0226,0.0227,0.0227,
Runtime unhalted [s],0.0254,0.0256,0.0256,0.0257,0.0256,0.0255,0.0256,0.0256,0.0256,0.0255,
Clock [MHz],2199.7712,2199.7690,2199.7800,2199.7972,2199.8007,2199.8230,2199.7984,2199.8097,2199.7913,2199.8070,
CPI,0.9156,0.9215,0.9238,0.9246,0.9208,0.9202,0.9212,0.9222,0.9232,0.9200,
L2 to L1 load bandwidth [MBytes/s],1352.5379,1358.9937,1366.0709,1365.5660,1367.9873,1367.3671,1370.3591,1370.5849,1382.1773,1355.5240,
L2 to L1 load data volume [GBytes],0.0305,0.0308,0.0309,0.0310,0.0310,0.0310,0.0310,0.0310,0.0313,0.0308,
L1 to L2 evict bandwidth [MBytes/s],800.3395,749.7375,741.7582,741.3730,739.7158,743.8856,745.6035,746.8057,749.4920,743.9499,
L1 to L2 evict data volume [GBytes],0.0181,0.0170,0.0168,0.0168,0.0168,0.0169,0.0169,0.0169,0.0170,0.0169,
L1 to/from L2 bandwidth [MBytes/s],2152.8774,2108.7312,2107.8292,2106.9390,2107.7031,2111.2526,2115.9626,2117.3906,2131.6693,2099.4739,
L1 to/from L2 data volume [GBytes],0.0486,0.0478,0.0477,0.0478,0.0478,0.0479,0.0479,0.0480,0.0483,0.0476,
L3 to L2 load bandwidth [MBytes/s],1744.6231,1717.7576,1746.6414,1735.0499,1727.3816,1721.7537,1736.0832,1744.1686,1767.7718,1708.4511,
L3 to L2 load data volume [GBytes],0.0393,0.0389,0.0395,0.0394,0.0392,0.0391,0.0393,0.0395,0.0401,0.0388,
L2 to L3 evict bandwidth [MBytes/s],160.2211,131.9780,148.3590,144.1608,141.2828,145.0637,145.3448,142.1030,129.8182,140.1028,
L2 to L3 evict data volume [GBytes],0.0036,0.0030,0.0034,0.0033,0.0032,0.0033,0.0033,0.0032,0.0029,0.0032,
L2 to/from L3 bandwidth [MBytes/s],1904.8442,1849.7356,1895.0004,1879.2107,1868.6644,1866.8173,1881.4280,1886.2716,1897.5900,1848.5539,
L2 to/from L3 data volume [GBytes],0.0430,0.0419,0.0429,0.0427,0.0424,0.0424,0.0426,0.0427,0.0430,0.0419,
System to L3 bandwidth [MBytes/s],1383.2019,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0312,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],702.0365,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0158,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2085.2384,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0470,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1094.9815,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0247,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],794.4456,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0179,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1889.4271,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0426,0,0,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2266,0.0226,0.0227,0.0227,,,,,,,
Runtime unhalted [s] STAT,0.2557,0.0254,0.0257,0.0256,,,,,,,
Clock [MHz] STAT,21997.9475,2199.7690,2199.8230,2199.7948,,,,,,,
CPI STAT,9.2131,0.9156,0.9246,0.9213,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13657.1682,1352.5379,1382.1773,1365.7168,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3093,0.0305,0.0313,0.0309,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7502.6607,739.7158,800.3395,750.2661,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1701,0.0168,0.0181,0.0170,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21159.8289,2099.4739,2152.8774,2115.9829,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4794,0.0476,0.0486,0.0479,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,17349.6820,1708.4511,1767.7718,1734.9682,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3931,0.0388,0.0401,0.0393,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1428.4342,129.8182,160.2211,142.8434,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0324,0.0029,0.0036,0.0032,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18778.1161,1848.5539,1904.8442,1877.8116,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4255,0.0419,0.0430,0.0425,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1383.2019,0,1383.2019,138.3202,,,,,,,
System to L3 data volume [GBytes] STAT,0.0312,0,0.0312,0.0031,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,702.0365,0,702.0365,70.2037,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0158,0,0.0158,0.0016,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2085.2384,0,2085.2384,208.5238,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0470,0,0.0470,0.0047,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1094.9815,0,1094.9815,109.4982,,,,,,,
Memory read data volume [GBytes] STAT,0.0247,0,0.0247,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,794.4456,0,794.4456,79.4446,,,,,,,
Memory write data volume [GBytes] STAT,0.0179,0,0.0179,0.0018,,,,,,,
Memory bandwidth [MBytes/s] STAT,1889.4271,0,1889.4271,188.9427,,,,,,,
Memory data volume [GBytes] STAT,0.0426,0,0.0426,0.0043,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199795245 GHz,,,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.018733,0.018682,0.018626,0.018652,0.018681,0.018696,0.018613,0.018682,0.018660,0.018695,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,49323950,49325720,49332920,49340120,49347320,49354520,49361720,49368920,49376120,49383320
CPU_CLK_UNHALTED_CORE,FIXC1,47463120,47463950,47601810,47605870,47348140,47458390,47421480,47481000,47529570,47459750
CPU_CLK_UNHALTED_REF,FIXC2,47463860,47463860,47601180,47604810,47347980,47458970,47422910,47481390,47529110,47460140
L1D_REPLACEMENT,PMC0,474966,481481,482339,484375,483570,484356,483459,483247,487340,479148
L1D_M_EVICT,PMC1,279500,263390,261807,260234,260944,263651,262073,262810,263006,263067
L2_LINES_IN_ALL,PMC2,616835,612282,616461,621120,611453,611025,612523,615834,621125,603207
L2_LINES_OUT_DIRTY_ALL,PMC3,57171,58075,57993,54187,54549,54068,54482,55166,53839,54965
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59119,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,54702,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,54412,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56229,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55244,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,60144,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57168,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,58434,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53094,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50130,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,23883,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,23576,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23315,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,23624,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,23630,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,23319,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23631,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23709,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17406,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17084,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81979,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,58609,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80026,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55475,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,105836,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,81907,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,82611,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,57243,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,493514630,49323950,49383320,49351463,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,474833080,47348140,47605870,47483308,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,474834210,47347980,47604810,47483421,,,,,,
L1D_REPLACEMENT STAT,PMC0,4824281,474966,487340,482428.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2640482,260234,279500,264048.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6141865,603207,621125,614186.5000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,554495,53839,58075,55449.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59119,0,59119,5911.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,54702,0,54702,5470.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,54412,0,54412,5441.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56229,0,56229,5622.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55244,0,55244,5524.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,60144,0,60144,6014.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57168,0,57168,5716.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,58434,0,58434,5843.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53094,0,53094,5309.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50130,0,50130,5013,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,23883,0,23883,2388.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,23576,0,23576,2357.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,23315,0,23315,2331.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,23624,0,23624,2362.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,23630,0,23630,2363,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,23319,0,23319,2331.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23631,0,23631,2363.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23709,0,23709,2370.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17406,0,17406,1740.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17084,0,17084,1708.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,81979,0,81979,8197.9000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,58609,0,58609,5860.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,80026,0,80026,8002.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,55475,0,55475,5547.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,105836,0,105836,10583.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,81907,0,81907,8190.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,82611,0,82611,8261.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,57243,0,57243,5724.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0187,0.0187,0.0186,0.0187,0.0187,0.0187,0.0186,0.0187,0.0187,0.0187,
Runtime unhalted [s],0.0216,0.0216,0.0216,0.0216,0.0215,0.0216,0.0216,0.0216,0.0216,0.0216,
Clock [MHz],2199.7609,2199.7994,2199.8244,2199.8442,2199.8027,2199.7684,2199.7289,2199.7772,2199.8165,2199.7772,
CPI,0.9623,0.9623,0.9649,0.9649,0.9595,0.9616,0.9607,0.9618,0.9626,0.9610,
L2 to L1 load bandwidth [MBytes/s],1622.7197,1649.4362,1657.3488,1662.0264,1656.6795,1658.0108,1662.3360,1655.4436,1671.4528,1640.2622,
L2 to L1 load data volume [GBytes],0.0304,0.0308,0.0309,0.0310,0.0309,0.0310,0.0309,0.0309,0.0312,0.0307,
L1 to L2 evict bandwidth [MBytes/s],954.9108,902.3098,899.5862,892.9358,893.9773,902.5102,901.1175,900.2997,902.0440,900.5544,
L1 to L2 evict data volume [GBytes],0.0179,0.0169,0.0168,0.0167,0.0167,0.0169,0.0168,0.0168,0.0168,0.0168,
L1 to/from L2 bandwidth [MBytes/s],2577.6305,2551.7460,2556.9350,2554.9622,2550.6568,2560.5210,2563.4536,2555.7433,2573.4967,2540.8166,
L1 to/from L2 data volume [GBytes],0.0483,0.0477,0.0476,0.0477,0.0476,0.0479,0.0477,0.0477,0.0480,0.0475,
L3 to L2 load bandwidth [MBytes/s],2107.4147,2097.5285,2118.2009,2131.2368,2094.7984,2091.6146,2106.1125,2109.6426,2130.3014,2064.9520,
L3 to L2 load data volume [GBytes],0.0395,0.0392,0.0395,0.0398,0.0391,0.0391,0.0392,0.0394,0.0398,0.0386,
