--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3828, Min 14.3828, Avg 14.3828 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to/from L3 data volume [GBytes] STAT,90.6822,3.6417,10.4380,9.0682,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10769.1232,0,10769.1232,1076.9123,,,,,,,
System to L3 data volume [GBytes] STAT,46.2764,0,46.2764,4.6276,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9804.7143,0,9804.7143,980.4714,,,,,,,
L3 to memory data volume [GBytes] STAT,42.1322,0,42.1322,4.2132,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,20573.8375,0,20573.8375,2057.3837,,,,,,,
L3 to/from system data volume [GBytes] STAT,88.4086,0,88.4086,8.8409,,,,,,,
Memory read bandwidth [MBytes/s] STAT,12691.1112,0,12691.1112,1269.1111,,,,,,,
Memory read data volume [GBytes] STAT,54.5355,0,54.5355,5.4535,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9840.2142,0,9840.2142,984.0214,,,,,,,
Memory write data volume [GBytes] STAT,42.2848,0,42.2848,4.2285,,,,,,,
Memory bandwidth [MBytes/s] STAT,22531.3253,0,22531.3253,2253.1325,,,,,,,
Memory data volume [GBytes] STAT,96.8202,0,96.8202,9.6820,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200015274 GHz,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.018482,0.013493,0.013450,0.011270,0.013086,0.013011,0.013395,0.012882,0.013474,0.012915,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,25002490,24706610,24713810,24691700,24728220,24735410,24742620,24749810,8664893,8667410
CPU_CLK_UNHALTED_CORE,FIXC1,39485240,35847530,35811620,29447060,34890360,34817840,36020850,34907440,12563850,12136450
CPU_CLK_UNHALTED_REF,FIXC2,39486520,35847790,35811310,29447570,34890590,34818980,36021080,34906870,12563940,12136670
L1D_REPLACEMENT,PMC0,518357,446782,444761,415702,447476,449138,452190,451782,156142,154372
L1D_M_EVICT,PMC1,172154,157528,156628,156653,158218,157203,156431,156224,53956,54007
L2_LINES_IN_ALL,PMC2,612268,551074,554062,487774,544057,555957,571428,556951,195741,191656
L2_LINES_OUT_DIRTY_ALL,PMC3,44300,38648,38411,65706,37452,35222,35409,34255,12186,11765
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,130137,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,131528,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,145165,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,127833,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,142631,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,132640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,120038,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,156569,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,118199,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,118041,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,47099,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,46942,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,46379,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,47815,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,46574,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,48090,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,47210,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,46972,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,44872,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,45182,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,155653,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,125362,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,147044,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,119407,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,198381,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,170149,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,151677,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,121198,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,215402973,8664893,25002490,2.154030e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,305928240,12136450,39485240,30592824,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,305931320,12136670,39486520,30593132,,,,,,
L1D_REPLACEMENT STAT,PMC0,3936702,154372,518357,393670.2000,,,,,,
L1D_M_EVICT STAT,PMC1,1379002,53956,172154,137900.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4820968,191656,612268,482096.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,353354,11765,65706,35335.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,130137,0,130137,13013.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,131528,0,131528,13152.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,145165,0,145165,14516.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,127833,0,127833,12783.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,142631,0,142631,14263.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,132640,0,132640,13264,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,120038,0,120038,12003.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,156569,0,156569,15656.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,118199,0,118199,11819.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,118041,0,118041,11804.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,47099,0,47099,4709.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,46942,0,46942,4694.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,46379,0,46379,4637.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,47815,0,47815,4781.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,46574,0,46574,4657.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,48090,0,48090,4809,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,47210,0,47210,4721,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,46972,0,46972,4697.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,44872,0,44872,4487.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,45182,0,45182,4518.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,155653,0,155653,15565.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,125362,0,125362,12536.2000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,147044,0,147044,14704.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,119407,0,119407,11940.7000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,198381,0,198381,19838.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,170149,0,170149,17014.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,151677,0,151677,15167.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,121198,0,121198,12119.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0185,0.0135,0.0134,0.0113,0.0131,0.0130,0.0134,0.0129,0.0135,0.0129,
Runtime unhalted [s],0.0179,0.0163,0.0163,0.0134,0.0159,0.0158,0.0164,0.0159,0.0057,0.0055,
Clock [MHz],2199.9440,2199.9993,2200.0343,2199.9772,2200.0008,2199.9432,2200.0012,2200.0512,2199.9995,2199.9754,
CPI,1.5793,1.4509,1.4491,1.1926,1.4110,1.4076,1.4558,1.4104,1.4500,1.4002,
L2 to L1 load bandwidth [MBytes/s],1794.9504,2119.2094,2116.3443,2360.6543,2188.4427,2209.1968,2160.5954,2244.4961,741.6346,764.9586,
L2 to L1 load data volume [GBytes],0.0332,0.0286,0.0285,0.0266,0.0286,0.0287,0.0289,0.0289,0.0100,0.0099,
L1 to L2 evict bandwidth [MBytes/s],596.1295,747.1985,745.2964,889.5882,773.7868,773.2420,747.4382,776.1358,256.2772,267.6206,
L1 to L2 evict data volume [GBytes],0.0110,0.0101,0.0100,0.0100,0.0101,0.0101,0.0100,0.0100,0.0035,0.0035,
L1 to/from L2 bandwidth [MBytes/s],2391.0799,2866.4079,2861.6407,3250.2425,2962.2295,2982.4388,2908.0337,3020.6319,997.9117,1032.5792,
L1 to/from L2 data volume [GBytes],0.0442,0.0387,0.0385,0.0366,0.0388,0.0388,0.0390,0.0389,0.0134,0.0133,
L3 to L2 load bandwidth [MBytes/s],2120.1425,2613.8950,2636.4406,2769.9308,2660.7853,2734.6126,2730.3229,2766.9858,929.7197,949.7118,
L3 to L2 load data volume [GBytes],0.0392,0.0353,0.0355,0.0312,0.0348,0.0356,0.0366,0.0356,0.0125,0.0123,
L2 to L3 evict bandwidth [MBytes/s],153.4007,183.3181,182.7743,373.1258,183.1641,173.2482,169.1867,170.1821,57.8804,58.2990,
L2 to L3 evict data volume [GBytes],0.0028,0.0025,0.0025,0.0042,0.0024,0.0023,0.0023,0.0022,0.0008,0.0008,
L2 to/from L3 bandwidth [MBytes/s],2273.5431,2797.2130,2819.2150,3143.0567,2843.9494,2907.8608,2899.5096,2937.1679,987.6001,1008.0109,
L2 to/from L3 data volume [GBytes],0.0420,0.0377,0.0379,0.0354,0.0372,0.0378,0.0388,0.0378,0.0133,0.0130,
System to L3 bandwidth [MBytes/s],4580.4847,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0847,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1617.5805,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0299,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6198.0652,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1146,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2260.3396,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0418,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1856.4457,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0343,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],4116.7853,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0761,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1355,0.0113,0.0185,0.0135,,,,,,,
Runtime unhalted [s] STAT,0.1391,0.0055,0.0179,0.0139,,,,,,,
Clock [MHz] STAT,21999.9261,2199.9432,2200.0512,2199.9926,,,,,,,
CPI STAT,14.2069,1.1926,1.5793,1.4207,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18700.4826,741.6346,2360.6543,1870.0483,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2519,0.0099,0.0332,0.0252,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6572.7132,256.2772,889.5882,657.2713,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0883,0.0035,0.0110,0.0088,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25273.1958,997.9117,3250.2425,2527.3196,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3402,0.0133,0.0442,0.0340,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22912.5470,929.7197,2769.9308,2291.2547,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3086,0.0123,0.0392,0.0309,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1704.5794,57.8804,373.1258,170.4579,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0228,0.0008,0.0042,0.0023,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24617.1265,987.6001,3143.0567,2461.7127,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3309,0.0130,0.0420,0.0331,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4580.4847,0,4580.4847,458.0485,,,,,,,
System to L3 data volume [GBytes] STAT,0.0847,0,0.0847,0.0085,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1617.5805,0,1617.5805,161.7580,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0299,0,0.0299,0.0030,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6198.0652,0,6198.0652,619.8065,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1146,0,0.1146,0.0115,,,,,,,
Memory read bandwidth [MBytes/s] STAT,2260.3396,0,2260.3396,226.0340,,,,,,,
Memory read data volume [GBytes] STAT,0.0418,0,0.0418,0.0042,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1856.4457,0,1856.4457,185.6446,,,,,,,
Memory write data volume [GBytes] STAT,0.0343,0,0.0343,0.0034,,,,,,,
Memory bandwidth [MBytes/s] STAT,4116.7853,0,4116.7853,411.6785,,,,,,,
Memory data volume [GBytes] STAT,0.0761,0,0.0761,0.0076,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200015274 GHz,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.816106,1.788098,1.788474,1.789204,1.787541,1.786444,1.791265,1.790201,1.786552,1.788691,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,2979332000,2979061000,2979069000,2979037000,2979082000,2979090000,2979098000,2979105000,1042690000,1042692000
CPU_CLK_UNHALTED_CORE,FIXC1,3928426000,3919089000,3920108000,3917789000,3921854000,3919103000,3923836000,3922629000,1371356000,1372128000
CPU_CLK_UNHALTED_REF,FIXC2,3928426000,3919087000,3920110000,3917789000,3921853000,3919104000,3923837000,3922629000,1371356000,1372127000
L1D_REPLACEMENT,PMC0,47143640,47070720,47069940,46956920,47076500,47054350,47069980,47061520,16365010,16357790
L1D_M_EVICT,PMC1,26057350,26036220,26034450,26040340,26046480,26039140,26032760,26036410,9104571,9108752
L2_LINES_IN_ALL,PMC2,47119680,47078220,47070660,46950600,47067450,47072040,47090280,47080910,16426430,16421430
L2_LINES_OUT_DIRTY_ALL,PMC3,25257130,25407290,25374920,25382030,25425440,25401320,25377340,25404830,8891802,8888870
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,28419910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,28324880,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,28682720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,28321530,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,28427570,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,28394720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,28307420,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,28817490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,26241020,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,26208390,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22136460,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22129740,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22133510,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22155600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22151560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22152910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22157150,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22157360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,20420040,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20428750,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,97541920,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,54729090,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,97261960,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,54758050,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,97505780,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54909560,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,97337390,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,54697740,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
