--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9102, Min 16.9102, Avg 16.9102 
 Memory (MBs) :          Before nrn_setup : Max 16.9102, Min 16.9102, Avg 16.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L3 to L2 load bandwidth [MBytes/s],4220.5336,3526.5907,3540.8797,3556.8384,3513.9221,3558.0575,3581.0454,3547.9458,
L3 to L2 load data volume [GBytes],0.0684,0.0674,0.0676,0.0678,0.0678,0.0680,0.0680,0.0675,
L2 to L3 evict bandwidth [MBytes/s],351.0936,282.9218,305.0186,293.1977,275.6885,306.8370,314.6717,278.7802,
L2 to L3 evict data volume [GBytes],0.0057,0.0054,0.0058,0.0056,0.0053,0.0059,0.0060,0.0053,
L2 to/from L3 bandwidth [MBytes/s],4571.6272,3809.5125,3845.8982,3850.0361,3789.6107,3864.8944,3895.7171,3826.7259,
L2 to/from L3 data volume [GBytes],0.0741,0.0728,0.0734,0.0734,0.0732,0.0738,0.0740,0.0729,
System to L3 bandwidth [MBytes/s],3898.6066,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0632,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2253.8050,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0365,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6152.4116,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0997,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3228.4221,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0523,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2361.9316,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0383,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5590.3537,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0906,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1499,0.0162,0.0193,0.0187,,,,,
Runtime unhalted [s] STAT,0.1733,0.0190,0.0222,0.0217,,,,,
Clock [MHz] STAT,17599.8484,2199.9243,2200.0104,2199.9810,,,,,
CPI STAT,14.0864,1.5487,1.8080,1.7608,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18979.2878,2305.1536,2694.1957,2372.4110,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3547,0.0437,0.0445,0.0443,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5633.7277,668.3788,875.6346,704.2160,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1051,0.0129,0.0142,0.0131,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24613.0157,2973.5325,3569.8303,3076.6270,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4596,0.0572,0.0578,0.0575,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29045.8132,3513.9221,4220.5336,3630.7266,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5425,0.0674,0.0684,0.0678,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2408.2091,275.6885,351.0936,301.0261,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0450,0.0053,0.0060,0.0056,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,31454.0221,3789.6107,4571.6272,3931.7528,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5876,0.0728,0.0741,0.0734,,,,,
System to L3 bandwidth [MBytes/s] STAT,3898.6066,0,3898.6066,487.3258,,,,,
System to L3 data volume [GBytes] STAT,0.0632,0,0.0632,0.0079,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2253.8050,0,2253.8050,281.7256,,,,,
L3 to memory data volume [GBytes] STAT,0.0365,0,0.0365,0.0046,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6152.4116,0,6152.4116,769.0515,,,,,
L3 to/from system data volume [GBytes] STAT,0.0997,0,0.0997,0.0125,,,,,
Memory read bandwidth [MBytes/s] STAT,3228.4221,0,3228.4221,403.5528,,,,,
Memory read data volume [GBytes] STAT,0.0523,0,0.0523,0.0065,,,,,
Memory write bandwidth [MBytes/s] STAT,2361.9316,0,2361.9316,295.2414,,,,,
Memory write data volume [GBytes] STAT,0.0383,0,0.0383,0.0048,,,,,
Memory bandwidth [MBytes/s] STAT,5590.3537,0,5590.3537,698.7942,,,,,
Memory data volume [GBytes] STAT,0.0906,0,0.0906,0.0113,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012612,0.012612,0.012608,0.012624,0.012588,0.012625,0.012612,0.012603,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,25936760,25938550,25945740,25952950,25960150,25967350,25974550,25981740
CPU_CLK_UNHALTED_CORE,FIXC1,33959940,34274880,34420740,34431970,34310450,34350730,34459730,34415940
CPU_CLK_UNHALTED_REF,FIXC2,33960370,34274480,34421380,34432200,34310870,34351750,34460820,34414820
L1D_REPLACEMENT,PMC0,679320,683498,687817,689532,689065,689249,689968,690117
L1D_M_EVICT,PMC1,217307,199384,201412,197580,198586,197116,198973,199208
L2_LINES_IN_ALL,PMC2,1052111,1042767,1043495,1050816,1053277,1044398,1045472,1043979
L2_LINES_OUT_DIRTY_ALL,PMC3,82583,75947,67592,77212,76996,69286,66894,75820
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,103568,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,96453,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,107761,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,99543,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,100779,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,102288,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,100005,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,102636,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,90018,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,94121,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,21186,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19998,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21383,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,21029,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21184,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,21859,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20784,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21886,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19417,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18704,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81307,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55965,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,76389,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,51284,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,77761,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,52249,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,97151,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,72525,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,207657790,25936760,25981740,2.595722e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,274624380,33959940,34459730,3.432805e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,274626690,33960370,34460820,3.432834e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5498566,679320,690117,687320.7500,,,,
L1D_M_EVICT STAT,PMC1,1609566,197116,217307,201195.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,8376315,1042767,1053277,1.047039e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,592330,66894,82583,74041.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,103568,0,103568,12946,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,96453,0,96453,12056.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,107761,0,107761,13470.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,99543,0,99543,12442.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,100779,0,100779,12597.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,102288,0,102288,12786,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,100005,0,100005,12500.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,102636,0,102636,12829.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,90018,0,90018,11252.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,94121,0,94121,11765.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,21186,0,21186,2648.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19998,0,19998,2499.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,21383,0,21383,2672.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,21029,0,21029,2628.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,21184,0,21184,2648,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,21859,0,21859,2732.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20784,0,20784,2598,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,21886,0,21886,2735.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19417,0,19417,2427.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18704,0,18704,2338,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,81307,0,81307,10163.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,55965,0,55965,6995.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,76389,0,76389,9548.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,51284,0,51284,6410.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,77761,0,77761,9720.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,52249,0,52249,6531.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,97151,0,97151,12143.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,72525,0,72525,9065.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,
Runtime unhalted [s],0.0154,0.0156,0.0156,0.0157,0.0156,0.0156,0.0157,0.0156,
Clock [MHz],2199.9594,2200.0129,2199.9464,2199.9726,2199.9603,2199.9219,2199.9177,2200.0589,
CPI,1.3093,1.3214,1.3266,1.3267,1.3217,1.3228,1.3267,1.3246,
L2 to L1 load bandwidth [MBytes/s],3447.2886,3468.3804,3491.5399,3495.7650,3503.4188,3494.0839,3501.4009,3504.5162,
L2 to L1 load data volume [GBytes],0.0435,0.0437,0.0440,0.0441,0.0441,0.0441,0.0442,0.0442,
L1 to L2 evict bandwidth [MBytes/s],1102.7497,1011.7653,1022.4203,1001.6841,1009.6724,999.2613,1009.7341,1011.6077,
L1 to L2 evict data volume [GBytes],0.0139,0.0128,0.0129,0.0126,0.0127,0.0126,0.0127,0.0127,
L1 to/from L2 bandwidth [MBytes/s],4550.0383,4480.1456,4513.9602,4497.4491,4513.0912,4493.3452,4511.1350,4516.1239,
L1 to/from L2 data volume [GBytes],0.0574,0.0565,0.0569,0.0568,0.0568,0.0567,0.0569,0.0569,
L3 to L2 load bandwidth [MBytes/s],5339.0600,5291.4750,5297.0550,5327.3899,5355.1848,5294.4789,5305.4874,5301.4798,
L3 to L2 load data volume [GBytes],0.0673,0.0667,0.0668,0.0673,0.0674,0.0668,0.0669,0.0668,
L2 to L3 evict bandwidth [MBytes/s],419.0771,385.3897,343.1148,391.4467,391.4714,351.2390,339.4689,385.0252,
L2 to L3 evict data volume [GBytes],0.0053,0.0049,0.0043,0.0049,0.0049,0.0044,0.0043,0.0049,
L2 to/from L3 bandwidth [MBytes/s],5758.1371,5676.8647,5640.1697,5718.8366,5746.6562,5645.7178,5644.9564,5686.5050,
L2 to/from L3 data volume [GBytes],0.0726,0.0716,0.0711,0.0722,0.0723,0.0713,0.0712,0.0717,
System to L3 bandwidth [MBytes/s],5060.2657,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0638,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1052.6277,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0133,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6112.8934,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0771,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1687.8581,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0213,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1177.4278,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0148,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2865.2859,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0361,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1008,0.0126,0.0126,0.0126,,,,,
Runtime unhalted [s] STAT,0.1248,0.0154,0.0157,0.0156,,,,,
Clock [MHz] STAT,17599.7501,2199.9177,2200.0589,2199.9688,,,,,
CPI STAT,10.5798,1.3093,1.3267,1.3225,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27906.3937,3447.2886,3504.5162,3488.2992,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3519,0.0435,0.0442,0.0440,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8168.8949,999.2613,1102.7497,1021.1119,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1029,0.0126,0.0139,0.0129,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36075.2885,4480.1456,4550.0383,4509.4111,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4549,0.0565,0.0574,0.0569,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,42511.6108,5291.4750,5355.1848,5313.9513,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5360,0.0667,0.0674,0.0670,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3006.2328,339.4689,419.0771,375.7791,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0379,0.0043,0.0053,0.0047,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45517.8435,5640.1697,5758.1371,5689.7304,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5740,0.0711,0.0726,0.0718,,,,,
System to L3 bandwidth [MBytes/s] STAT,5060.2657,0,5060.2657,632.5332,,,,,
System to L3 data volume [GBytes] STAT,0.0638,0,0.0638,0.0080,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1052.6277,0,1052.6277,131.5785,,,,,
L3 to memory data volume [GBytes] STAT,0.0133,0,0.0133,0.0017,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6112.8934,0,6112.8934,764.1117,,,,,
L3 to/from system data volume [GBytes] STAT,0.0771,0,0.0771,0.0096,,,,,
Memory read bandwidth [MBytes/s] STAT,1687.8581,0,1687.8581,210.9823,,,,,
Memory read data volume [GBytes] STAT,0.0213,0,0.0213,0.0027,,,,,
Memory write bandwidth [MBytes/s] STAT,1177.4278,0,1177.4278,147.1785,,,,,
Memory write data volume [GBytes] STAT,0.0148,0,0.0148,0.0019,,,,,
Memory bandwidth [MBytes/s] STAT,2865.2859,0,2865.2859,358.1607,,,,,
Memory data volume [GBytes] STAT,0.0361,0,0.0361,0.0045,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019245,0.019264,0.019299,0.019330,0.019268,0.019335,0.019350,0.019325,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,33944710,33946520,33953720,33960920,33968120,33975320,33982520,33989720
CPU_CLK_UNHALTED_CORE,FIXC1,48564610,48930630,49155850,49199170,49003690,49129000,49312220,49185900
CPU_CLK_UNHALTED_REF,FIXC2,48564540,48930400,49156100,49198070,49002780,49129320,49311900,49186320
L1D_REPLACEMENT,PMC0,769900,777189,781607,784765,782367,781559,782862,784393
L1D_M_EVICT,PMC1,313350,293669,294864,292780,291722,291776,292194,293408
L2_LINES_IN_ALL,PMC2,1070197,1058738,1063431,1069362,1066338,1066157,1068421,1066075
L2_LINES_OUT_DIRTY_ALL,PMC3,98128,87953,87592,89180,87800,91706,85969,88260
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,99117,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,91838,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,101585,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,94737,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,95821,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,97491,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,95883,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,97029,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,84941,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,89236,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,28883,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,28988,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,28503,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29516,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29668,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29241,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,30056,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22569,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22818,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,109694,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75152,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,104018,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,70544,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106067,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,71815,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,127959,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,92891,0,0,0,0,0,0,0
