--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Clock [MHz],2291.1804,2291.4177,2292.5106,2292.5382,2293.4586,2293.7915,2293.4322,2293.0926,
CPI,1.2754,1.3983,1.3864,1.4073,1.4708,1.4324,1.4211,1.3739,
L2 to L1 load bandwidth [MBytes/s],7203.6664,7188.5401,7308.1916,6339.8084,6935.4388,7097.7973,7158.0939,7355.5900,
L2 to L1 load data volume [GBytes],0.0899,0.0938,0.0939,0.0934,0.0939,0.0939,0.0940,0.0940,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7203.6664,7188.5401,7308.1916,6339.8084,6935.4388,7097.7973,7158.0939,7355.5900,
L1 to/from L2 data volume [GBytes],0.0899,0.0938,0.0939,0.0934,0.0939,0.0939,0.0940,0.0940,
L3 to L2 load bandwidth [MBytes/s],3763.3279,3665.2597,3728.5780,3267.1963,3601.0934,3699.6056,3740.4973,3862.5945,
L3 to L2 load data volume [GBytes],0.0469,0.0478,0.0479,0.0481,0.0488,0.0489,0.0491,0.0494,
L2 to L3 evict bandwidth [MBytes/s],3181.4966,2090.1168,2002.7443,1948.5045,1940.7581,2047.3632,2040.0107,2065.9540,
L2 to L3 evict data volume [GBytes],0.0397,0.0273,0.0257,0.0287,0.0263,0.0271,0.0268,0.0264,
L2 to/from L3 bandwidth [MBytes/s],6944.8245,5755.3766,5731.3223,5215.7008,5541.8515,5746.9688,5780.5080,5928.5485,
L2 to/from L3 data volume [GBytes],0.0866,0.0751,0.0736,0.0768,0.0750,0.0760,0.0759,0.0758,
System to L3 bandwidth [MBytes/s],1784.3321,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0223,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],717.0728,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0089,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2501.4049,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0312,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5894.2550,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0735,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4229.5317,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0528,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10123.7866,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1263,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1056,0.0125,0.0147,0.0132,,,,,
Runtime unhalted [s] STAT,0.1463,0.0166,0.0193,0.0183,,,,,
Clock [MHz] STAT,18341.4218,2291.1804,2293.7915,2292.6777,,,,,
CPI STAT,11.1656,1.2754,1.4708,1.3957,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,56587.1265,6339.8084,7355.5900,7073.3908,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7468,0.0899,0.0940,0.0933,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,56587.1265,6339.8084,7355.5900,7073.3908,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7468,0.0899,0.0940,0.0933,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29328.1527,3267.1963,3862.5945,3666.0191,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3869,0.0469,0.0494,0.0484,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17316.9482,1940.7581,3181.4966,2164.6185,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2280,0.0257,0.0397,0.0285,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46645.1010,5215.7008,6944.8245,5830.6376,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6148,0.0736,0.0866,0.0769,,,,,
System to L3 bandwidth [MBytes/s] STAT,1784.3321,0,1784.3321,223.0415,,,,,
System to L3 data volume [GBytes] STAT,0.0223,0,0.0223,0.0028,,,,,
L3 to system bandwidth [MBytes/s] STAT,717.0728,0,717.0728,89.6341,,,,,
L3 to system data volume [GBytes] STAT,0.0089,0,0.0089,0.0011,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2501.4049,0,2501.4049,312.6756,,,,,
L3 to/from system data volume [GBytes] STAT,0.0312,0,0.0312,0.0039,,,,,
Memory read bandwidth [MBytes/s] STAT,5894.2550,0,5894.2550,736.7819,,,,,
Memory read data volume [GBytes] STAT,0.0735,0,0.0735,0.0092,,,,,
Memory write bandwidth [MBytes/s] STAT,4229.5317,0,4229.5317,528.6915,,,,,
Memory write data volume [GBytes] STAT,0.0528,0,0.0528,0.0066,,,,,
Memory bandwidth [MBytes/s] STAT,10123.7866,0,10123.7866,1265.4733,,,,,
Memory data volume [GBytes] STAT,0.1263,0,0.1263,0.0158,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460494 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.801710,1.750246,1.751948,1.748421,1.750385,1.834233,1.748142,1.749603,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4199779000,4199812000,4199851000,4199889000,4199928000,4199966000,4200004000,4200043000
CPU_CLK_UNHALTED_CORE,FIXC1,3723080000,3645872000,3651678000,3640609000,3649490000,3822001000,3645223000,3647936000
CPU_CLK_UNHALTED_REF,FIXC2,4074300000,3986596000,3992989000,3981165000,3990358000,4179128000,3985864000,3989168000
L1D_REPLACEMENT,PMC0,154801000,154878800,154894100,154878400,154883000,154904500,154885300,154894700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159721300,159911100,159937600,159886300,159869600,159958100,159943900,159948700
L2_TRANS_L2_WB,PMC3,157682600,157519500,157576900,157556600,157553800,157546700,157587600,157601300
LLC_VICTIMS_M_STATE,CBOX0C1,12923930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12928910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12929760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12914280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12902800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12923430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12932580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12946170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12947290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12915520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12913650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12920420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12942160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12898350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12924980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12923770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10541610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10566280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,64503910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,64343810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,64471960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,64499580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,64453620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,64411320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,64433880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,64397960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,64462730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,64439850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,64383310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64337340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64430560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,64433410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64418690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64433190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,53292010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,53374510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,192942900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,158785100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,192103100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,158199200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,191183500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,157593000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,190087200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,156724900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,189254100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,156087400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,188420800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,155534900,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33599272000,4199779000,4200043000,4199909000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29425889000,3640609000,3822001000,3678236125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32179568000,3981165000,4179128000,4022446000,,,,
L1D_REPLACEMENT STAT,PMC0,1239019800,154801000,154904500,154877475,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1279176600,159721300,159958100,159897075,,,,
L2_TRANS_L2_WB STAT,PMC3,1260625000,157519500,157682600,157578125,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12923930,0,12923930,1.615491e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12928910,0,12928910,1.616114e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12929760,0,12929760,1616220,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12914280,0,12914280,1614285,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12902800,0,12902800,1612850,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12923430,0,12923430,1.615429e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12932580,0,12932580,1.616572e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12946170,0,12946170,1.618271e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12947290,0,12947290,1.618411e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12915520,0,12915520,1614440,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12913650,0,12913650,1.614206e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12920420,0,12920420,1.615052e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12942160,0,12942160,1617770,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12898350,0,12898350,1.612294e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12924980,0,12924980,1.615622e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12923770,0,12923770,1.615471e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10541610,0,10541610,1.317701e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10566280,0,10566280,1320785,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,64503910,0,64503910,8.062989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64343810,0,64343810,8.042976e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64471960,0,64471960,8058995,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,64499580,0,64499580,8.062448e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,64453620,0,64453620,8.056702e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,64411320,0,64411320,8051415,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,64433880,0,64433880,8054235,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64397960,0,64397960,8049745,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64462730,0,64462730,8.057841e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,64439850,0,64439850,8.054981e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64383310,0,64383310,8.047914e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64337340,0,64337340,8.042168e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64430560,0,64430560,8053820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,64433410,0,64433410,8.054176e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64418690,0,64418690,8.052336e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64433190,0,64433190,8.054149e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,53292010,0,53292010,6.661501e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,53374510,0,53374510,6.671814e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,192942900,0,192942900,2.411786e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,158785100,0,158785100,1.984814e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,192103100,0,192103100,2.401289e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,158199200,0,158199200,19774900,,,,
CAS_COUNT_RD STAT,MBOX2C0,191183500,0,191183500,2.389794e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,157593000,0,157593000,19699125,,,,
CAS_COUNT_RD STAT,MBOX3C0,190087200,0,190087200,23760900,,,,
CAS_COUNT_WR STAT,MBOX3C1,156724900,0,156724900,1.959061e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,189254100,0,189254100,2.365676e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,156087400,0,156087400,19510925,,,,
CAS_COUNT_RD STAT,MBOX5C0,188420800,0,188420800,23552600,,,,
CAS_COUNT_WR STAT,MBOX5C1,155534900,0,155534900,1.944186e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.8017,1.7502,1.7519,1.7484,1.7504,1.8342,1.7481,1.7496,
Runtime unhalted [s],1.6225,1.5889,1.5914,1.5866,1.5905,1.6656,1.5886,1.5898,
Clock [MHz],2096.8014,2098.4910,2098.4677,2098.3203,2098.5931,2098.5197,2098.5028,2098.3253,
CPI,0.8865,0.8681,0.8695,0.8668,0.8689,0.9100,0.8679,0.8685,
L2 to L1 load bandwidth [MBytes/s],5498.8117,5663.3429,5658.3999,5669.2396,5663.0467,5404.9229,5670.3970,5666.0058,
L2 to L1 load data volume [GBytes],9.9073,9.9122,9.9132,9.9122,9.9125,9.9139,9.9127,9.9133,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5498.8117,5663.3429,5658.3999,5669.2396,5663.0467,5404.9229,5670.3970,5666.0058,
L1 to/from L2 data volume [GBytes],9.9073,9.9122,9.9132,9.9122,9.9125,9.9139,9.9127,9.9133,
L3 to L2 load bandwidth [MBytes/s],5673.5896,5847.3554,5842.6428,5852.5511,5845.3737,5581.2530,5855.5939,5850.8798,
L3 to L2 load data volume [GBytes],10.2222,10.2343,10.2360,10.2327,10.2317,10.2373,10.2364,10.2367,
L2 to L3 evict bandwidth [MBytes/s],5601.1713,5759.9035,5756.4046,5767.2737,5760.7002,5497.1145,5769.3290,5765.0125,
L2 to L3 evict data volume [GBytes],10.0917,10.0812,10.0849,10.0836,10.0834,10.0830,10.0856,10.0865,
L2 to/from L3 bandwidth [MBytes/s],11274.7610,11607.2589,11599.0475,11619.8247,11606.0739,11078.3675,11624.9229,11615.8923,
L2 to/from L3 data volume [GBytes],20.3138,20.3156,20.3209,20.3163,20.3151,20.3203,20.3220,20.3232,
System to L3 bandwidth [MBytes/s],40406.8274,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],72.8014,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8095.2745,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],14.5853,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],48502.1018,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],87.3867,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],40636.6521,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.2155,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33494.3848,0,0,0,0,0,0,0,
Memory write data volume [GBytes],60.3472,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74131.0368,0,0,0,0,0,0,0,
Memory data volume [GBytes],133.5626,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.1345,1.7481,1.8342,1.7668,,,,,
Runtime unhalted [s] STAT,12.8239,1.5866,1.6656,1.6030,,,,,
Clock [MHz] STAT,16786.0213,2096.8014,2098.5931,2098.2527,,,,,
CPI STAT,7.0062,0.8668,0.9100,0.8758,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,44894.1665,5404.9229,5670.3970,5611.7708,,,,,
L2 to L1 load data volume [GBytes] STAT,79.2973,9.9073,9.9139,9.9122,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44894.1665,5404.9229,5670.3970,5611.7708,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.2973,9.9073,9.9139,9.9122,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46349.2393,5581.2530,5855.5939,5793.6549,,,,,
L3 to L2 load data volume [GBytes] STAT,81.8673,10.2222,10.2373,10.2334,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,45676.9093,5497.1145,5769.3290,5709.6137,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.6799,10.0812,10.0917,10.0850,,,,,
