--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to L2 load data volume [GBytes],5.1194,5.1235,5.1220,5.1222,5.1221,5.1236,5.1224,5.1226,5.1222,5.1226,5.1235,5.1217,5.1222,5.1224,5.1226,5.1225,
L2 to L3 evict bandwidth [MBytes/s],2779.1607,2868.0365,3130.7589,3172.9406,3082.9959,2969.3689,3064.4442,3193.9221,3163.1383,3181.5558,3190.0606,3192.8741,3124.5082,3157.5312,3113.0227,3158.2947,
L2 to L3 evict data volume [GBytes],4.7151,4.6770,4.8764,4.9026,4.7709,4.8613,4.7349,4.9237,4.8709,4.8449,4.9358,4.8414,4.8333,4.8843,4.8197,4.8896,
L2 to/from L3 bandwidth [MBytes/s],5796.6093,6009.8833,6419.2233,6488.0325,6392.9808,6098.9623,6379.6790,6516.8485,6489.5151,6545.4932,6501.4125,6570.5976,6435.7509,6469.0139,6421.7008,6467.0124,
L2 to/from L3 data volume [GBytes],9.8345,9.8005,9.9984,10.0248,9.8930,9.9848,9.8574,10.0463,9.9931,9.9675,10.0592,9.9631,9.9555,10.0067,9.9423,10.0122,
System to L3 bandwidth [MBytes/s],44123.4020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.8597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2319.4747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],3.9352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],46442.8767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.7949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],43916.5913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.5088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36385.0739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.7309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80301.6652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],136.2397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,25.0177,1.5163,1.6966,1.5636,,,,,,,,,,,,,
Runtime unhalted [s] STAT,22.6655,1.3758,1.5269,1.4166,,,,,,,,,,,,,
Clock [MHz] STAT,33521.2814,2095.0058,2096.1600,2095.0801,,,,,,,,,,,,,
CPI STAT,15.4136,0.9356,1.0384,0.9634,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,50810.9763,2921.5263,3273.1624,3175.6860,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3807,4.9567,4.9631,4.9613,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,50810.9763,2921.5263,3273.1624,3175.6860,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3807,4.9567,4.9631,4.9613,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,52460.1020,3017.4486,3377.7235,3278.7564,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,81.9575,5.1194,5.1236,5.1223,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,49542.6134,2779.1607,3193.9221,3096.4133,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.3818,4.6770,4.9358,4.8364,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,102002.7154,5796.6093,6570.5976,6375.1697,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,159.3393,9.8005,10.0592,9.9587,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,44123.4020,0,44123.4020,2757.7126,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,74.8597,0,74.8597,4.6787,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2319.4747,0,2319.4747,144.9672,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,3.9352,0,3.9352,0.2460,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46442.8767,0,46442.8767,2902.6798,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,78.7949,0,78.7949,4.9247,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43916.5913,0,43916.5913,2744.7870,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,74.5088,0,74.5088,4.6568,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36385.0739,0,36385.0739,2274.0671,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,61.7309,0,61.7309,3.8582,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80301.6652,0,80301.6652,5018.8541,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,136.2397,0,136.2397,8.5150,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294534482 GHz,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.705029,0.669914,0.673178,0.676087,0.675479,0.673511,0.675367,0.674476,0.669905,0.666573,0.675419,0.668891,0.673978,0.672659,0.670929,0.667309,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,1494553000,1494560000,1494579000,1494599000,1494618000,1494637000,1494656000,1494675000,1494695000,1494714000,1494733000,1494752000,1494771000,1494791000,1494810000,1494829000
CPU_CLK_UNHALTED_CORE,FIXC1,1461410000,1397656000,1404094000,1410033000,1408886000,1405563000,1408967000,1406893000,1396699000,1392628000,1408562000,1396509000,1404695000,1402646000,1400022000,1392420000
CPU_CLK_UNHALTED_REF,FIXC2,1597171000,1529613000,1536642000,1542770000,1541272000,1538260000,1541752000,1539626000,1528123000,1524555000,1541447000,1528242000,1536856000,1534428000,1532034000,1523939000
L1D_REPLACEMENT,PMC0,32416190,32454640,32448020,32454980,32457540,32454680,32455460,32502040,32458700,32451990,32455120,32455830,32459340,32458640,32455640,32456590
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,35234730,35287280,35281620,35287530,35290580,35291970,35293030,35305690,35293710,35287680,35295780,35301490,35295140,35296060,35292550,35283530
L2_TRANS_L2_WB,PMC3,33020290,32332350,32688780,32467370,32773380,32780350,33366230,32925850,33061280,32805680,33100820,32767380,32800390,32511330,33249870,33084460
LLC_VICTIMS_M_STATE,CBOX0C1,1563093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1572645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1528127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1527258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1571565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1563436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1530508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1538628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1552965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1558476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1525865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1524868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1569404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1552622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1538919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1539991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,644340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,644654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19233540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19349430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19342470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19444190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19333180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19300800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19381620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19286700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19337470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19327260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19293010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,19381340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19367100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19335670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,19387450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19284470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,16036550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16029540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,75708990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,47187630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,75069600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46910040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,74390230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46638600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,73674900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,46192860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,72996530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,45927910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,72282510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,45601250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23914972000,1494553000,1494829000,1494685750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22497683000,1392420000,1461410000,1.406105e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24616730000,1523939000,1597171000,1538545625,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,519295400,32416190,32502040,3.245596e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,564618370,35234730,35305690,3.528865e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,525735810,32332350,33366230,3.285849e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1563093,0,1563093,97693.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1572645,0,1572645,98290.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1528127,0,1528127,95507.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1527258,0,1527258,95453.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1571565,0,1571565,98222.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1563436,0,1563436,97714.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1530508,0,1530508,95656.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1538628,0,1538628,96164.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1552965,0,1552965,97060.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1558476,0,1558476,97404.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1525865,0,1525865,95366.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1524868,0,1524868,95304.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1569404,0,1569404,98087.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1552622,0,1552622,97038.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1538919,0,1538919,96182.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1539991,0,1539991,96249.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,644340,0,644340,40271.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,644654,0,644654,40290.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,19233540,0,19233540,1.202096e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19349430,0,19349430,1.209339e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,19342470,0,19342470,1.208904e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19444190,0,19444190,1.215262e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,19333180,0,19333180,1.208324e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19300800,0,19300800,1206300,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,19381620,0,19381620,1.211351e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,19286700,0,19286700,1.205419e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19337470,0,19337470,1.208592e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,19327260,0,19327260,1.207954e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,19293010,0,19293010,1.205813e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,19381340,0,19381340,1.211334e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,19367100,0,19367100,1.210444e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,19335670,0,19335670,1.208479e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,19387450,0,19387450,1.211716e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,19284470,0,19284470,1.205279e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,16036550,0,16036550,1.002284e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16029540,0,16029540,1.001846e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,75708990,0,75708990,4.731812e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,47187630,0,47187630,2.949227e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,75069600,0,75069600,4691850,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,46910040,0,46910040,2.931878e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,74390230,0,74390230,4.649389e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,46638600,0,46638600,2.914912e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,73674900,0,73674900,4.604681e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,46192860,0,46192860,2.887054e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,72996530,0,72996530,4.562283e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,45927910,0,45927910,2.870494e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,72282510,0,72282510,4.517657e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,45601250,0,45601250,2.850078e+06,,,,,,,,,,,,
