--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,221402200,0,221402200,1.230012e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,181528700,0,181528700,1.008493e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,220731100,0,220731100,1.226284e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,181010100,0,181010100,1.005612e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,220010800,0,220010800,1.222282e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,180539300,0,180539300,1.002996e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,219553300,0,219553300,1.219741e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,179911100,0,179911100,9.995061e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,218800700,0,218800700,1.215559e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,179396100,0,179396100,9966450,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,218073900,0,218073900,1.211522e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,178901800,0,178901800,9.938989e+06,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.6955,1.7195,1.7140,1.7102,1.7008,1.7265,1.7165,1.6969,1.7248,1.7109,1.7196,1.7260,1.7016,1.7311,1.7250,1.7281,1.7055,1.7073,
Runtime unhalted [s],1.5099,1.5557,1.5516,1.5477,1.5407,1.5624,1.5538,1.5374,1.5601,1.5492,1.5559,1.5618,1.5411,1.5652,1.5604,1.5632,1.5463,1.5458,
Clock [MHz],2096.1907,2097.2247,2097.3035,2097.2722,2097.3424,2097.2964,2097.3205,2097.3359,2097.1711,2097.3285,2097.2608,2097.2933,2097.2957,2097.3180,2097.3001,2097.2605,2097.3031,2097.2520,
CPI,1.6499,1.6999,1.6954,1.6912,1.6835,1.7073,1.6978,1.6799,1.7046,1.6927,1.7001,1.7064,1.6839,1.7102,1.7049,1.7079,1.6894,1.6889,
L2 to L1 load bandwidth [MBytes/s],2924.0389,2885.2933,2895.1319,2901.2588,2917.4292,2874.0422,2890.6392,2924.0992,2877.9188,2899.9331,2885.7735,2874.3007,2915.7936,2866.4292,2876.8769,2872.6612,2909.2614,2906.0616,
L2 to L1 load data volume [GBytes],4.9577,4.9613,4.9622,4.9617,4.9619,4.9621,4.9619,4.9620,4.9639,4.9614,4.9625,4.9611,4.9615,4.9620,4.9627,4.9644,4.9618,4.9614,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2924.0389,2885.2933,2895.1319,2901.2588,2917.4292,2874.0422,2890.6392,2924.0992,2877.9188,2899.9331,2885.7735,2874.3007,2915.7936,2866.4292,2876.8769,2872.6612,2909.2614,2906.0616,
L1 to/from L2 data volume [GBytes],4.9577,4.9613,4.9622,4.9617,4.9619,4.9621,4.9619,4.9620,4.9639,4.9614,4.9625,4.9611,4.9615,4.9620,4.9627,4.9644,4.9618,4.9614,
L3 to L2 load bandwidth [MBytes/s],3002.4619,2966.7315,2978.7462,2983.5899,2998.3248,2955.6749,2972.8708,3006.4189,2958.3648,2981.9630,2967.5885,2955.2353,2998.3421,2947.8799,2959.0765,2952.6297,2991.5927,2988.3123,
L3 to L2 load data volume [GBytes],5.0907,5.1013,5.1055,5.1025,5.0995,5.1031,5.1031,5.1016,5.1026,5.1018,5.1032,5.1008,5.1020,5.1030,5.1045,5.1026,5.1023,5.1018,
L2 to L3 evict bandwidth [MBytes/s],2765.6808,2708.3145,2781.5634,2734.2390,2619.3433,2712.6865,2721.3457,2706.2780,2772.1086,2765.7639,2758.7599,2708.8380,2736.5928,2685.3301,2742.2178,2696.4046,2710.1652,2728.8156,
L2 to L3 evict data volume [GBytes],4.6892,4.6570,4.7675,4.6761,4.4550,4.6836,4.6713,4.5923,4.7814,4.7319,4.7441,4.6755,4.6566,4.6485,4.7304,4.6598,4.6223,4.6588,
L2 to/from L3 bandwidth [MBytes/s],5768.1427,5675.0460,5760.3095,5717.8289,5617.6681,5668.3614,5694.2164,5712.6969,5730.4734,5747.7269,5726.3483,5664.0733,5734.9349,5633.2099,5701.2943,5649.0344,5701.7579,5717.1279,
L2 to/from L3 data volume [GBytes],9.7799,9.7583,9.8730,9.7786,9.5545,9.7866,9.7744,9.6940,9.8840,9.8336,9.8473,9.7763,9.7586,9.7514,9.8350,9.7623,9.7245,9.7606,
System to L3 bandwidth [MBytes/s],44601.5409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],75.6224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],16072.6326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],27.2513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],60674.1735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],102.8737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],49771.7844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],84.3886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],40815.0548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],69.2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],90586.8392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],153.5910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,30.8598,1.6955,1.7311,1.7144,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,27.9082,1.5099,1.5652,1.5505,,,,,,,,,,,,,,,
Clock [MHz] STAT,37750.0694,2096.1907,2097.3424,2097.2261,,,,,,,,,,,,,,,
CPI STAT,30.4939,1.6499,1.7102,1.6941,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52096.9427,2866.4292,2924.0992,2894.2746,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,89.3135,4.9577,4.9644,4.9619,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52096.9427,2866.4292,2924.0992,2894.2746,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,89.3135,4.9577,4.9644,4.9619,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,53565.8037,2947.8799,3006.4189,2975.8780,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,91.8319,5.0907,5.1055,5.1018,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,49054.4477,2619.3433,2781.5634,2725.2471,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,84.1013,4.4550,4.7814,4.6723,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,102620.2511,5617.6681,5768.1427,5701.1251,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,175.9329,9.5545,9.8840,9.7741,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,44601.5409,0,44601.5409,2477.8634,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,75.6224,0,75.6224,4.2012,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,16072.6326,0,16072.6326,892.9240,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,27.2513,0,27.2513,1.5140,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,60674.1735,0,60674.1735,3370.7874,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,102.8737,0,102.8737,5.7152,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49771.7844,0,49771.7844,2765.0991,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,84.3886,0,84.3886,4.6883,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,40815.0548,0,40815.0548,2267.5030,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,69.2024,0,69.2024,3.8446,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,90586.8392,0,90586.8392,5032.6022,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,153.5910,0,153.5910,8.5328,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294608338 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.005138,0.006294,0.006342,0.007282,0.006370,0.006495,0.006329,0.006444,0.007564,0.006357,0.007254,0.006378,0.007188,0.006402,0.006517,0.006428,0.006501,0.007338,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,13552400,13569030,13588220,13607450,13626650,13645850,13665020,13684230,13703450,13722650,13741850,13761020,13780250,13799450,13818650,13837850,13857050,13876250
CPU_CLK_UNHALTED_CORE,FIXC1,16272980,21671530,22256980,21837030,22175830,22954560,22284210,22596070,21951340,22676400,21646020,22298230,22187240,22850430,22871180,22243050,23068080,21747780
CPU_CLK_UNHALTED_REF,FIXC2,16308290,21670780,22256360,21844300,22179450,22951060,22285990,22592990,21960310,22681130,21662870,22301440,22192240,22852800,22874970,22250020,23070750,21753220
L1D_REPLACEMENT,PMC0,447647,479274,479889,480865,480549,480168,481011,482811,482331,481936,483234,483964,481759,482294,483916,484332,480360,480792
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,374892,396106,396024,401138,398269,401438,402375,400614,402077,403805,402525,401611,404410,403362,405078,399642,402772,402706
L2_TRANS_L2_WB,PMC3,329555,244802,255865,253247,241425,266654,235339,234032,255023,255211,261353,260653,265960,255576,253645,255783,255053,248760
LLC_VICTIMS_M_STATE,CBOX0C1,4210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,15988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,17470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,17468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,18564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,17909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,18066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,16270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,20001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,17060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,16290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,17895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,18444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,18237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,18161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,13623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,14281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,129384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,113735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,123011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,114438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,127716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,112893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,124394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,110667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,124095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,110741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,124410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,110440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,246837320,13552400,13876250,1.371318e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,395588940,16272980,23068080,2.197716e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,395688970,16308290,23070750,2.198272e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,8637132,447647,484332,479840.6667,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7198844,374892,405078,399935.7778,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,4627936,234032,329555,257107.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4210,0,4210,233.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4758,0,4758,264.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4876,0,4876,270.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4756,0,4756,264.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5029,0,5029,279.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4445,0,4445,246.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4661,0,4661,258.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4165,0,4165,231.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4620,0,4620,256.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4422,0,4422,245.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4840,0,4840,268.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4599,0,4599,255.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4387,0,4387,243.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4411,0,4411,245.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4550,0,4550,252.7778,,,,,,,,,,,,,,
