--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3789, Min 16.3789, Avg 16.3789 
 Memory (MBs) :             After mk_mech : Max 16.9805, Min 16.9805, Avg 16.9805 
 Memory (MBs) :          Before nrn_setup : Max 16.9805, Min 16.9805, Avg 16.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,174962200,0,174962200,17496220,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,131660900,0,131660900,13166090,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,174477400,0,174477400,17447740,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,131514800,0,131514800,13151480,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,174616300,0,174616300,17461630,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,131719100,0,131719100,13171910,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,174743200,0,174743200,17474320,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,131934400,0,131934400,13193440,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],3.4460,3.4197,3.4177,3.4178,3.4253,3.4170,3.4171,3.4181,3.4173,3.5082,
Runtime unhalted [s],3.4246,1.2935,3.4019,3.4017,3.4085,3.4013,3.4014,3.4024,3.4016,3.4905,
Clock [MHz],2199.9270,2199.9272,2199.9261,2199.9267,2199.9273,2199.9261,2199.9259,2199.9253,2199.9261,2199.9270,
CPI,1.4435,1.4348,1.4339,1.4338,1.4367,1.4337,1.4337,1.4341,1.4338,1.4712,
L2 to L1 load bandwidth [MBytes/s],1424.1892,545.8488,1438.6124,1438.9648,1436.6150,1438.0686,1437.8638,1438.9637,1438.1071,1401.6951,
L2 to L1 load data volume [GBytes],4.9077,1.8666,4.9168,4.9180,4.9209,4.9138,4.9134,4.9185,4.9144,4.9174,
L1 to L2 evict bandwidth [MBytes/s],1053.9305,403.2474,1062.2774,1062.2210,1059.0539,1062.3672,1062.3633,1062.0013,1062.4122,1034.7023,
L1 to L2 evict data volume [GBytes],3.6318,1.3790,3.6305,3.6304,3.6276,3.6301,3.6303,3.6300,3.6306,3.6299,
L1 to/from L2 bandwidth [MBytes/s],2478.1198,949.0963,2500.8898,2501.1858,2495.6689,2500.4358,2500.2271,2500.9651,2500.5193,2436.3974,
L1 to/from L2 data volume [GBytes],8.5395,3.2456,8.5473,8.5484,8.5485,8.5439,8.5436,8.5485,8.5450,8.5473,
L3 to L2 load bandwidth [MBytes/s],1418.2364,542.1424,1431.0051,1431.1595,1428.1669,1431.3179,1431.1406,1431.0304,1431.0666,1394.3372,
L3 to L2 load data volume [GBytes],4.8872,1.8539,4.8908,4.8913,4.8920,4.8908,4.8904,4.8914,4.8904,4.8916,
L2 to L3 evict bandwidth [MBytes/s],1027.2214,392.6289,1040.3350,1040.2686,1024.8235,1037.3706,1039.3670,1038.3992,1039.8705,1013.0261,
L2 to L3 evict data volume [GBytes],3.5398,1.3427,3.5556,3.5554,3.5104,3.5447,3.5517,3.5493,3.5535,3.5539,
L2 to/from L3 bandwidth [MBytes/s],2445.4578,934.7714,2471.3402,2471.4281,2452.9904,2468.6885,2470.5076,2469.4296,2470.9370,2407.3634,
L2 to/from L3 data volume [GBytes],8.4270,3.1966,8.4463,8.4467,8.4023,8.4354,8.4421,8.4407,8.4439,8.4454,
System to L3 bandwidth [MBytes/s],10991.1755,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.8753,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9737.6765,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],33.5558,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20728.8520,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],71.4312,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12978.3598,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.7231,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9784.4701,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],33.7171,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22762.8299,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],78.4402,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,34.3042,3.4170,3.5082,3.4304,,,,,,,
Runtime unhalted [s] STAT,32.0274,1.2935,3.4905,3.2027,,,,,,,
Clock [MHz] STAT,21999.2647,2199.9253,2199.9273,2199.9265,,,,,,,
CPI STAT,14.3892,1.4337,1.4712,1.4389,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13438.9285,545.8488,1438.9648,1343.8928,,,,,,,
L2 to L1 load data volume [GBytes] STAT,46.1075,1.8666,4.9209,4.6108,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9924.5765,403.2474,1062.4122,992.4576,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,34.0502,1.3790,3.6318,3.4050,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23363.5053,949.0963,2501.1858,2336.3505,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.1576,3.2456,8.5485,8.0158,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,13369.6030,542.1424,1431.3179,1336.9603,,,,,,,
L3 to L2 load data volume [GBytes] STAT,45.8698,1.8539,4.8920,4.5870,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9693.3108,392.6289,1040.3350,969.3311,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,33.2570,1.3427,3.5556,3.3257,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23062.9140,934.7714,2471.4281,2306.2914,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,79.1264,3.1966,8.4467,7.9126,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10991.1755,0,10991.1755,1099.1175,,,,,,,
System to L3 data volume [GBytes] STAT,37.8753,0,37.8753,3.7875,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9737.6765,0,9737.6765,973.7677,,,,,,,
L3 to memory data volume [GBytes] STAT,33.5558,0,33.5558,3.3556,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,20728.8520,0,20728.8520,2072.8852,,,,,,,
L3 to/from system data volume [GBytes] STAT,71.4312,0,71.4312,7.1431,,,,,,,
Memory read bandwidth [MBytes/s] STAT,12978.3598,0,12978.3598,1297.8360,,,,,,,
Memory read data volume [GBytes] STAT,44.7231,0,44.7231,4.4723,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9784.4701,0,9784.4701,978.4470,,,,,,,
Memory write data volume [GBytes] STAT,33.7171,0,33.7171,3.3717,,,,,,,
Memory bandwidth [MBytes/s] STAT,22762.8299,0,22762.8299,2276.2830,,,,,,,
Memory data volume [GBytes] STAT,78.4402,0,78.4402,7.8440,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19992644 GHz,,,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.772783,1.783115,1.818535,1.866838,1.791423,1.772742,1.773743,1.774670,1.777912,1.778340,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3078736000,1169920000,3078745000,3078753000,3078760000,3078767000,3078774000,3078781000,3078789000,3078796000
CPU_CLK_UNHALTED_CORE,FIXC1,3874881000,1483076000,3980575000,4086220000,3922268000,3887133000,3887395000,3890185000,3894355000,3895639000
CPU_CLK_UNHALTED_REF,FIXC2,3874882000,1483076000,3980575000,4086218000,3922268000,3887135000,3887397000,3890184000,3894355000,3895638000
L1D_REPLACEMENT,PMC0,59993750,22727040,60242980,60125980,60199660,60177980,60186320,60180260,60236050,60190540
L1D_M_EVICT,PMC1,38857000,14750120,38830510,38824920,38807390,38832240,38829410,38826240,38828570,38831890
L2_LINES_IN_ALL,PMC2,59820090,22665740,59891080,59844860,59829480,59841760,59832840,59833270,59843520,59834330
L2_LINES_OUT_DIRTY_ALL,PMC3,37993230,14391720,37993220,37996590,37656080,38040470,38053070,37998890,37995700,38040140
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,41366180,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,41072260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,41157110,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,41237050,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,41142220,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,41390000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,41193060,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,41144430,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,38099310,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,38122010,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33934620,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33923550,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33924090,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33907440,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33906910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33910310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33911290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33910710,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31199260,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31200520,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,127404700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83691280,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127106600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83633200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,127176700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83639070,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,127267700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83726090,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28878821000,1169920000,3078796000,2887882100,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36801727000,1483076000,4086220000,3680172700,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36801728000,1483076000,4086218000,3680172800,,,,,,
L1D_REPLACEMENT STAT,PMC0,564260560,22727040,60242980,56426056,,,,,,
L1D_M_EVICT STAT,PMC1,364218290,14750120,38857000,36421829,,,,,,
L2_LINES_IN_ALL STAT,PMC2,561236970,22665740,59891080,56123697,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,356159110,14391720,38053070,35615911,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,41366180,0,41366180,4136618,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,41072260,0,41072260,4107226,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,41157110,0,41157110,4115711,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,41237050,0,41237050,4123705,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,41142220,0,41142220,4114222,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,41390000,0,41390000,4139000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,41193060,0,41193060,4119306,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,41144430,0,41144430,4114443,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,38099310,0,38099310,3809931,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,38122010,0,38122010,3812201,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33934620,0,33934620,3393462,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33923550,0,33923550,3392355,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33924090,0,33924090,3392409,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33907440,0,33907440,3390744,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33906910,0,33906910,3390691,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33910310,0,33910310,3391031,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33911290,0,33911290,3391129,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33910710,0,33910710,3391071,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31199260,0,31199260,3119926,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31200520,0,31200520,3120052,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,127404700,0,127404700,12740470,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,83691280,0,83691280,8369128,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,127106600,0,127106600,12710660,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83633200,0,83633200,8363320,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,127176700,0,127176700,12717670,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83639070,0,83639070,8363907,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,127267700,0,127267700,12726770,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,83726090,0,83726090,8372609,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.7728,1.7831,1.8185,1.8668,1.7914,1.7727,1.7737,1.7747,1.7779,1.7783,
Runtime unhalted [s],1.7614,0.6741,1.8094,1.8574,1.7829,1.7669,1.7671,1.7683,1.7702,1.7708,
Clock [MHz],2199.9259,2199.9264,2199.9264,2199.9275,2199.9264,2199.9253,2199.9253,2199.9270,2199.9264,2199.9270,
CPI,1.2586,1.2677,1.2929,1.3272,1.2740,1.2626,1.2626,1.2635,1.2649,1.2653,
L2 to L1 load bandwidth [MBytes/s],2165.8601,815.7245,2120.1411,2061.2730,2150.6803,2172.5613,2171.6362,2170.2833,2168.3341,2166.1744,
L2 to L1 load data volume [GBytes],3.8396,1.4545,3.8556,3.8481,3.8528,3.8514,3.8519,3.8515,3.8551,3.8522,
L1 to L2 evict bandwidth [MBytes/s],1402.7932,529.4149,1366.5685,1331.0179,1386.4246,1401.9318,1401.0385,1400.1924,1397.7230,1397.5061,
L1 to L2 evict data volume [GBytes],2.4868,0.9440,2.4852,2.4848,2.4837,2.4853,2.4851,2.4849,2.4850,2.4852,
L1 to/from L2 bandwidth [MBytes/s],3568.6534,1345.1394,3486.7096,3392.2909,3537.1050,3574.4931,3572.6747,3570.4756,3566.0571,3563.6805,
L1 to/from L2 data volume [GBytes],6.3264,2.3985,6.3407,6.3329,6.3365,6.3367,6.3370,6.3364,6.3401,6.3374,
L3 to L2 load bandwidth [MBytes/s],2159.5907,813.5243,2107.7566,2051.6355,2137.4554,2160.4230,2158.8820,2157.7698,2154.2041,2153.3549,
L3 to L2 load data volume [GBytes],3.8285,1.4506,3.8330,3.8301,3.8291,3.8299,3.8293,3.8293,3.8300,3.8294,
L2 to L3 evict bandwidth [MBytes/s],1371.6099,516.5511,1337.1016,1302.6207,1345.2932,1373.3471,1373.0267,1370.3556,1367.7419,1369.0121,
L2 to L3 evict data volume [GBytes],2.4316,0.9211,2.4316,2.4318,2.4100,2.4346,2.4354,2.4319,2.4317,2.4346,
L2 to/from L3 bandwidth [MBytes/s],3531.2006,1330.0754,3444.8582,3354.2561,3482.7485,3533.7701,3531.9086,3528.1254,3521.9460,3522.3670,
L2 to/from L3 data volume [GBytes],6.2601,2.3717,6.2646,6.2619,6.2391,6.2645,6.2647,6.2613,6.2617,6.2640,
System to L3 bandwidth [MBytes/s],14654.4232,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],25.9791,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12048.0830,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.3586,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26702.5062,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],47.3377,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],18374.0282,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],32.5732,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12082.7743,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.4201,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30456.8025,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],53.9933,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,17.9099,1.7727,1.8668,1.7910,,,,,,,
Runtime unhalted [s] STAT,16.7285,0.6741,1.8574,1.6728,,,,,,,
Clock [MHz] STAT,21999.2636,2199.9253,2199.9275,2199.9264,,,,,,,
CPI STAT,12.7393,1.2586,1.3272,1.2739,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20162.6683,815.7245,2172.5613,2016.2668,,,,,,,
L2 to L1 load data volume [GBytes] STAT,36.1127,1.4545,3.8556,3.6113,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13014.6109,529.4149,1402.7932,1301.4611,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,23.3100,0.9440,2.4868,2.3310,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,33177.2793,1345.1394,3574.4931,3317.7279,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,59.4226,2.3985,6.3407,5.9423,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20054.5963,813.5243,2160.4230,2005.4596,,,,,,,
L3 to L2 load data volume [GBytes] STAT,35.9192,1.4506,3.8330,3.5919,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12726.6599,516.5511,1373.3471,1272.6660,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.7943,0.9211,2.4354,2.2794,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,32781.2559,1330.0754,3533.7701,3278.1256,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,58.7136,2.3717,6.2647,5.8714,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,14654.4232,0,14654.4232,1465.4423,,,,,,,
System to L3 data volume [GBytes] STAT,25.9791,0,25.9791,2.5979,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12048.0830,0,12048.0830,1204.8083,,,,,,,
