--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 18.3711, Min 18.3711, Avg 18.3711 
 Memory (MBs) :             After mk_mech : Max 18.9570, Min 18.9570, Avg 18.9570 
 Memory (MBs) :          Before nrn_setup : Max 18.9570, Min 18.9570, Avg 18.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory write bandwidth [MBytes/s],1661.9406,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0289,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3963.0875,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0688,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1721,0.0170,0.0174,0.0172,,,,,,,
Runtime unhalted [s] STAT,0.1480,0.0006,0.0201,0.0148,,,,,,,
Clock [MHz] STAT,21999.5713,2199.5374,2200.0540,2199.9571,,,,,,,
CPI STAT,15.6827,1.5581,1.5996,1.5683,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14849.3221,54.1927,2029.5984,1484.9322,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2555,0.0009,0.0350,0.0255,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7637.6299,29.4669,1046.2545,763.7630,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1314,0.0005,0.0180,0.0131,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22486.9519,83.6596,3064.1065,2248.6952,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3867,0.0014,0.0528,0.0387,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,17734.4590,67.3253,2450.2478,1773.4459,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3050,0.0012,0.0422,0.0305,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1770.5832,7.1154,275.1733,177.0583,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0304,0.0001,0.0047,0.0030,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,19505.0423,74.4407,2693.3002,1950.5042,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3354,0.0013,0.0464,0.0335,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,3807.3561,0,3807.3561,380.7356,,,,,,,
System to L3 data volume [GBytes] STAT,0.0661,0,0.0661,0.0066,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1541.6560,0,1541.6560,154.1656,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0268,0,0.0268,0.0027,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5349.0121,0,5349.0121,534.9012,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0929,0,0.0929,0.0093,,,,,,,
Memory read bandwidth [MBytes/s] STAT,2301.1469,0,2301.1469,230.1147,,,,,,,
Memory read data volume [GBytes] STAT,0.0400,0,0.0400,0.0040,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1661.9406,0,1661.9406,166.1941,,,,,,,
Memory write data volume [GBytes] STAT,0.0289,0,0.0289,0.0029,,,,,,,
Memory bandwidth [MBytes/s] STAT,3963.0875,0,3963.0875,396.3088,,,,,,,
Memory data volume [GBytes] STAT,0.0688,0,0.0688,0.0069,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200013988 GHz,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],4.316203,4.281112,4.275863,4.274935,4.274312,4.276493,4.277396,4.277142,4.272546,4.276969,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,2113493000,189270000,189270200,6308824000,6308869000,6308877000,6308883000,6308893000,6308897000,6308907000
CPU_CLK_UNHALTED_CORE,FIXC1,3127191000,282446300,282483500,9321066000,9312960000,9312017000,9312112000,9313049000,9310432000,9313924000
CPU_CLK_UNHALTED_REF,FIXC2,3127191000,282446600,282484200,9321063000,9312959000,9312021000,9312116000,9313046000,9310431000,9313923000
L1D_REPLACEMENT,PMC0,31723670,2810973,2811154,95489500,95464820,95532120,95448370,95478970,95436850,95413090
L1D_M_EVICT,PMC1,23809680,2116737,2121195,71094540,71145400,71155780,71151610,71143510,71138960,71123960
L2_LINES_IN_ALL,PMC2,31342630,2779752,2781551,93719050,93767410,93839650,93765440,93835440,93743080,93770670
L2_LINES_OUT_DIRTY_ALL,PMC3,23002290,2067519,2061816,68938900,69481880,69443140,69520860,69448780,69561740,69508160
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,73348650,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,73547480,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,73386640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,73102660,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,73442430,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,73177550,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,73097800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,73591760,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,67534480,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,67566560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,66884070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,66882200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,66874000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,66866810,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,66867890,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,66869380,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,66874450,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,66861280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,61720270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,61711560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,213319700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165124400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,212757400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165030200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,213222300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165399100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,212912500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165094500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46654183200,189270000,6308907000,4665418320,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,68887680800,282446300,9321066000,6888768080,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,68887680800,282446600,9321063000,6888768080,,,,,,
L1D_REPLACEMENT STAT,PMC0,705609517,2810973,95532120,7.056095e+07,,,,,,
L1D_M_EVICT STAT,PMC1,526001372,2116737,71155780,5.260014e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,693344673,2779752,93839650,6.933447e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,513035085,2061816,69561740,5.130351e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,73348650,0,73348650,7334865,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,73547480,0,73547480,7354748,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,73386640,0,73386640,7338664,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,73102660,0,73102660,7310266,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,73442430,0,73442430,7344243,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,73177550,0,73177550,7317755,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,73097800,0,73097800,7309780,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,73591760,0,73591760,7359176,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,67534480,0,67534480,6753448,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,67566560,0,67566560,6756656,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,66884070,0,66884070,6688407,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,66882200,0,66882200,6688220,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,66874000,0,66874000,6687400,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,66866810,0,66866810,6686681,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,66867890,0,66867890,6686789,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,66869380,0,66869380,6686938,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,66874450,0,66874450,6687445,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,66861280,0,66861280,6686128,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,61720270,0,61720270,6172027,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,61711560,0,61711560,6171156,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,213319700,0,213319700,21331970,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,165124400,0,165124400,16512440,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,212757400,0,212757400,21275740,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,165030200,0,165030200,16503020,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,213222300,0,213222300,21322230,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,165399100,0,165399100,16539910,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,212912500,0,212912500,21291250,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,165094500,0,165094500,16509450,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],4.3162,4.2811,4.2759,4.2749,4.2743,4.2765,4.2774,4.2771,4.2725,4.2770,
Runtime unhalted [s],1.4214,0.1284,0.1284,4.2368,4.2331,4.2327,4.2328,4.2332,4.2320,4.2336,
Clock [MHz],2200.0140,2200.0117,2200.0085,2200.0147,2200.0142,2200.0130,2200.0130,2200.0147,2200.0142,2200.0142,
CPI,1.4796,1.4923,1.4925,1.4775,1.4762,1.4760,1.4760,1.4762,1.4758,1.4763,
L2 to L1 load bandwidth [MBytes/s],470.3937,42.0223,42.0766,1429.5721,1429.4110,1429.6892,1428.1342,1428.6769,1429.5828,1427.7489,
L2 to L1 load data volume [GBytes],2.0303,0.1799,0.1799,6.1113,6.1097,6.1141,6.1087,6.1107,6.1080,6.1064,
L1 to L2 evict bandwidth [MBytes/s],353.0463,31.6439,31.7495,1064.3555,1065.2722,1064.8842,1064.5970,1064.5390,1065.6160,1064.2896,
L1 to L2 evict data volume [GBytes],1.5238,0.1355,0.1358,4.5501,4.5533,4.5540,4.5537,4.5532,4.5529,4.5519,
L1 to/from L2 bandwidth [MBytes/s],823.4400,73.6662,73.8261,2493.9276,2494.6831,2494.5734,2492.7313,2493.2160,2495.1988,2492.0385,
L1 to/from L2 data volume [GBytes],3.5541,0.3154,0.3157,10.6614,10.6631,10.6680,10.6624,10.6638,10.6609,10.6584,
L3 to L2 load bandwidth [MBytes/s],464.7437,41.5556,41.6335,1403.0668,1403.9954,1404.3604,1402.9536,1404.0844,1404.2112,1403.1719,
L3 to L2 load data volume [GBytes],2.0059,0.1779,0.1780,5.9980,6.0011,6.0057,6.0010,6.0055,5.9996,6.0013,
L2 to L3 evict bandwidth [MBytes/s],341.0744,30.9081,30.8607,1032.0834,1040.3640,1039.2537,1040.1971,1039.1803,1041.9903,1040.1109,
L2 to L3 evict data volume [GBytes],1.4721,0.1323,0.1320,4.4121,4.4468,4.4444,4.4493,4.4447,4.4520,4.4485,
L2 to/from L3 bandwidth [MBytes/s],805.8182,72.4637,72.4943,2435.1502,2444.3594,2443.6141,2443.1507,2443.2647,2446.2015,2443.2829,
L2 to/from L3 data volume [GBytes],3.4781,0.3102,0.3100,10.4101,10.4480,10.4501,10.4503,10.4502,10.4515,10.4498,
System to L3 bandwidth [MBytes/s],10702.6812,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],46.1949,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9762.8314,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],42.1384,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20465.5126,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],88.3333,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12636.4681,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],54.5416,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9795.9908,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],42.2815,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22432.4589,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],96.8230,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,42.8029,4.2725,4.3162,4.2803,,,,,,,
Runtime unhalted [s] STAT,31.3124,0.1284,4.2368,3.1312,,,,,,,
Clock [MHz] STAT,22000.1322,2200.0085,2200.0147,2200.0132,,,,,,,
CPI STAT,14.7984,1.4758,1.4925,1.4798,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10557.3077,42.0223,1429.6892,1055.7308,,,,,,,
L2 to L1 load data volume [GBytes] STAT,45.1590,0.1799,6.1141,4.5159,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7869.9932,31.6439,1065.6160,786.9993,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,33.6642,0.1355,4.5540,3.3664,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18427.3010,73.6662,2495.1988,1842.7301,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,78.8232,0.3154,10.6680,7.8823,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10373.7765,41.5556,1404.3604,1037.3776,,,,,,,
L3 to L2 load data volume [GBytes] STAT,44.3740,0.1779,6.0057,4.4374,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7676.0229,30.8607,1041.9903,767.6023,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,32.8342,0.1320,4.4520,3.2834,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18049.7997,72.4637,2446.2015,1804.9800,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,77.2083,0.3100,10.4515,7.7208,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10702.6812,0,10702.6812,1070.2681,,,,,,,
System to L3 data volume [GBytes] STAT,46.1949,0,46.1949,4.6195,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9762.8314,0,9762.8314,976.2831,,,,,,,
L3 to memory data volume [GBytes] STAT,42.1384,0,42.1384,4.2138,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,20465.5126,0,20465.5126,2046.5513,,,,,,,
L3 to/from system data volume [GBytes] STAT,88.3333,0,88.3333,8.8333,,,,,,,
Memory read bandwidth [MBytes/s] STAT,12636.4681,0,12636.4681,1263.6468,,,,,,,
Memory read data volume [GBytes] STAT,54.5416,0,54.5416,5.4542,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9795.9908,0,9795.9908,979.5991,,,,,,,
Memory write data volume [GBytes] STAT,42.2815,0,42.2815,4.2282,,,,,,,
Memory bandwidth [MBytes/s] STAT,22432.4589,0,22432.4589,2243.2459,,,,,,,
Memory data volume [GBytes] STAT,96.8230,0,96.8230,9.6823,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200013988 GHz,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.021248,0.013107,0.012852,0.011543,0.012755,0.013007,0.013067,0.013036,0.013107,0.013230,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,8368722,741247,741462,24697170,24727410,24734610,24741830,24749030,24756200,24763420
CPU_CLK_UNHALTED_CORE,FIXC1,12994750,1027766,1014912,30204230,34360730,35132150,35234250,35162770,35426260,35477660
CPU_CLK_UNHALTED_REF,FIXC2,12992980,1027862,1014860,30206420,34360680,35133670,35233570,35163020,35426710,35478630
L1D_REPLACEMENT,PMC0,169846,12925,12907,414629,443729,446701,449121,450755,451726,447767
L1D_M_EVICT,PMC1,57111,4624,4634,155810,158485,158891,156265,156503,154958,155891
L2_LINES_IN_ALL,PMC2,197096,15572,15990,485678,556821,571973,564434,567536,579088,556296
L2_LINES_OUT_DIRTY_ALL,PMC3,15887,1108,1433,68213,40818,41925,39646,37246,37556,32986
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,123850,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,147687,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,115160,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,134688,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,155836,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,126282,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,146181,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,139395,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,107807,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,124827,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,47926,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,46677,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,46829,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,47973,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,46621,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,47325,0,0,0,0,0,0,0,0,0
