--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory data volume [GBytes],100.7614,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,48.2997,4.7906,4.8417,4.8300,,,,,,,
Runtime unhalted [s] STAT,47.9874,4.7421,4.8128,4.7987,,,,,,,
Clock [MHz] STAT,22000.6660,2200.0645,2200.0687,2200.0666,,,,,,,
CPI STAT,8.9021,0.8797,0.8928,0.8902,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12154.6452,1212.6523,1223.7687,1215.4645,,,,,,,
L2 to L1 load data volume [GBytes] STAT,58.7061,5.8626,5.8721,5.8706,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9421.9615,939.5886,950.6176,942.1961,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,45.5074,4.5492,4.5541,4.5507,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21576.6068,2152.2409,2174.3862,2157.6607,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,104.2135,10.4167,10.4226,10.4214,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12209.8748,1217.9812,1231.2154,1220.9875,,,,,,,
L3 to L2 load data volume [GBytes] STAT,58.9728,5.8960,5.8983,5.8973,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9174.7899,910.1658,921.5521,917.4790,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,44.3136,4.4067,4.4499,4.4314,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21384.6647,2128.1470,2152.7676,2138.4665,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,103.2865,10.3038,10.3473,10.3286,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9804.6675,0,9804.6675,980.4667,,,,,,,
System to L3 data volume [GBytes] STAT,46.9707,0,46.9707,4.6971,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9173.8980,0,9173.8980,917.3898,,,,,,,
L3 to memory data volume [GBytes] STAT,43.9489,0,43.9489,4.3949,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18978.5655,0,18978.5655,1897.8565,,,,,,,
L3 to/from system data volume [GBytes] STAT,90.9196,0,90.9196,9.0920,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11826.7483,0,11826.7483,1182.6748,,,,,,,
Memory read data volume [GBytes] STAT,56.6577,0,56.6577,5.6658,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9206.2004,0,9206.2004,920.6200,,,,,,,
Memory write data volume [GBytes] STAT,44.1036,0,44.1036,4.4104,,,,,,,
Memory bandwidth [MBytes/s] STAT,21032.9487,0,21032.9487,2103.2949,,,,,,,
Memory data volume [GBytes] STAT,100.7614,0,100.7614,10.0761,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200066616 GHz,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.014377,0.015772,0.015476,0.015707,0.015986,0.015623,0.015865,0.016150,0.015820,0.015698,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,46123690,46125430,46132630,46139840,46147030,46154240,46161430,46168640,46175830,46183030
CPU_CLK_UNHALTED_CORE,FIXC1,37865100,40996160,40478530,40863340,41509870,40760940,41404750,41963210,41187370,40911700
CPU_CLK_UNHALTED_REF,FIXC2,37865060,40995170,40478220,40862430,41508810,40761250,41405230,41963280,41187040,40911440
L1D_REPLACEMENT,PMC0,431119,438056,435640,437567,442205,440453,439033,439993,441599,438098
L1D_M_EVICT,PMC1,168540,150821,151404,150738,151283,150342,149341,149587,151479,152474
L2_LINES_IN_ALL,PMC2,576882,549326,546963,554732,559511,557057,553751,559535,553136,554117
L2_LINES_OUT_DIRTY_ALL,PMC3,42073,37554,37816,40344,40126,40418,39430,37506,39918,41684
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,42206,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,41196,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,40234,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,43696,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,40912,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,42557,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,40334,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,40707,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,37021,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,38834,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22765,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22172,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22037,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22441,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21863,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22480,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22793,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22326,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21344,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21363,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77640,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,57367,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,98226,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78869,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,74541,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55276,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,75968,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,56119,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,461511790,46123690,46183030,46151179,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,407940970,37865100,41963210,40794097,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407937930,37865060,41963280,40793793,,,,,,
L1D_REPLACEMENT STAT,PMC0,4383763,431119,442205,438376.3000,,,,,,
L1D_M_EVICT STAT,PMC1,1526009,149341,168540,152600.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5565010,546963,576882,556501,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,396869,37506,42073,39686.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,42206,0,42206,4220.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,41196,0,41196,4119.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,40234,0,40234,4023.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,43696,0,43696,4369.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,40912,0,40912,4091.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,42557,0,42557,4255.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,40334,0,40334,4033.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,40707,0,40707,4070.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,37021,0,37021,3702.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,38834,0,38834,3883.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22765,0,22765,2276.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22172,0,22172,2217.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22037,0,22037,2203.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22441,0,22441,2244.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,21863,0,21863,2186.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22480,0,22480,2248,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22793,0,22793,2279.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22326,0,22326,2232.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21344,0,21344,2134.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21363,0,21363,2136.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,77640,0,77640,7764,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,57367,0,57367,5736.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,98226,0,98226,9822.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,78869,0,78869,7886.9000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,74541,0,74541,7454.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,55276,0,55276,5527.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,75968,0,75968,7596.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,56119,0,56119,5611.9000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0144,0.0158,0.0155,0.0157,0.0160,0.0156,0.0159,0.0162,0.0158,0.0157,
Runtime unhalted [s],0.0172,0.0186,0.0184,0.0186,0.0189,0.0185,0.0188,0.0191,0.0187,0.0186,
Clock [MHz],2200.0689,2200.1197,2200.0835,2200.1156,2200.1228,2200.0499,2200.0411,2200.0629,2200.0842,2200.0806,
CPI,0.8209,0.8888,0.8774,0.8856,0.8995,0.8831,0.8970,0.9089,0.8920,0.8859,
L2 to L1 load bandwidth [MBytes/s],1919.1110,1777.5553,1801.5111,1782.9722,1770.3890,1804.3080,1771.0565,1743.5920,1786.5076,1786.1468,
L2 to L1 load data volume [GBytes],0.0276,0.0280,0.0279,0.0280,0.0283,0.0282,0.0281,0.0282,0.0283,0.0280,
L1 to L2 evict bandwidth [MBytes/s],750.2499,612.0055,626.1041,614.2183,605.6688,615.8734,602.4407,592.7792,612.8148,621.6439,
L1 to L2 evict data volume [GBytes],0.0108,0.0097,0.0097,0.0096,0.0097,0.0096,0.0096,0.0096,0.0097,0.0098,
L1 to/from L2 bandwidth [MBytes/s],2669.3609,2389.5607,2427.6152,2397.1905,2376.0578,2420.1813,2373.4972,2336.3713,2399.3224,2407.7907,
L1 to/from L2 data volume [GBytes],0.0384,0.0377,0.0376,0.0377,0.0380,0.0378,0.0377,0.0377,0.0380,0.0378,
L3 to L2 load bandwidth [MBytes/s],2567.9699,2229.0696,2261.8674,2260.3892,2240.0292,2281.9742,2233.8282,2217.3098,2237.7353,2259.1619,
L3 to L2 load data volume [GBytes],0.0369,0.0352,0.0350,0.0355,0.0358,0.0357,0.0354,0.0358,0.0354,0.0355,
L2 to L3 evict bandwidth [MBytes/s],187.2865,152.3876,156.3813,164.3913,160.6464,165.5716,159.0604,148.6277,161.4900,169.9477,
L2 to L3 evict data volume [GBytes],0.0027,0.0024,0.0024,0.0026,0.0026,0.0026,0.0025,0.0024,0.0026,0.0027,
L2 to/from L3 bandwidth [MBytes/s],2755.2564,2381.4573,2418.2487,2424.7805,2400.6756,2447.5458,2392.8886,2365.9375,2399.2253,2429.1096,
L2 to/from L3 data volume [GBytes],0.0396,0.0376,0.0374,0.0381,0.0384,0.0382,0.0380,0.0382,0.0380,0.0381,
System to L3 bandwidth [MBytes/s],1814.8488,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0261,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],986.3734,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0142,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2801.2222,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0403,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1452.8468,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0209,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1102.3207,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0158,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2555.1675,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0367,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1566,0.0144,0.0162,0.0157,,,,,,,
Runtime unhalted [s] STAT,0.1854,0.0172,0.0191,0.0185,,,,,,,
Clock [MHz] STAT,22000.8292,2200.0411,2200.1228,2200.0829,,,,,,,
CPI STAT,8.8391,0.8209,0.9089,0.8839,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17943.1495,1743.5920,1919.1110,1794.3149,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2806,0.0276,0.0283,0.0281,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6253.7986,592.7792,750.2499,625.3799,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0978,0.0096,0.0108,0.0098,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24196.9480,2336.3713,2669.3609,2419.6948,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3784,0.0376,0.0384,0.0378,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22789.3347,2217.3098,2567.9699,2278.9335,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3562,0.0350,0.0369,0.0356,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1625.7905,148.6277,187.2865,162.5790,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0255,0.0024,0.0027,0.0026,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24415.1253,2365.9375,2755.2564,2441.5125,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3816,0.0374,0.0396,0.0382,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1814.8488,0,1814.8488,181.4849,,,,,,,
System to L3 data volume [GBytes] STAT,0.0261,0,0.0261,0.0026,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,986.3734,0,986.3734,98.6373,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0142,0,0.0142,0.0014,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2801.2222,0,2801.2222,280.1222,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0403,0,0.0403,0.0040,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1452.8468,0,1452.8468,145.2847,,,,,,,
Memory read data volume [GBytes] STAT,0.0209,0,0.0209,0.0021,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1102.3207,0,1102.3207,110.2321,,,,,,,
Memory write data volume [GBytes] STAT,0.0158,0,0.0158,0.0016,,,,,,,
Memory bandwidth [MBytes/s] STAT,2555.1675,0,2555.1675,255.5168,,,,,,,
Memory data volume [GBytes] STAT,0.0367,0,0.0367,0.0037,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200066616 GHz,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.366852,2.364267,2.362920,2.364194,2.363036,2.363889,2.365215,2.363808,2.367447,2.364827,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,5458307000,5457989000,5457928000,5457939000,5457938000,5457956000,5457960000,5457958000,5457962000,5457981000
CPU_CLK_UNHALTED_CORE,FIXC1,5174085000,5178804000,5177120000,5177572000,5177101000,5176940000,5177204000,5176950000,5181684000,5180396000
CPU_CLK_UNHALTED_REF,FIXC2,5174086000,5178802000,5177120000,5177573000,5177100000,5176940000,5177205000,5176951000,5181683000,5180396000
L1D_REPLACEMENT,PMC0,46104200,46165370,46155650,46176570,46165050,46172660,46170890,46167810,46165480,46162190
L1D_M_EVICT,PMC1,26049300,25996300,26004710,25999890,26010940,25995200,25997530,26000120,26009310,26004370
L2_LINES_IN_ALL,PMC2,46559240,46563560,46563780,46572280,46567920,46576730,46579600,46574330,46577310,46570370
L2_LINES_OUT_DIRTY_ALL,PMC3,25291820,25265610,25327130,25313000,25223670,25345780,25281290,25342710,25195980,25225820
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,30970950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,30810190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,31072330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,30973910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,30781730,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,30986830,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,30948820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,31007190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,28565650,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,28699760,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,23980240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,23995440,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,23989960,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,24046740,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,24049460,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,24049860,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,24044910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,24042280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22377300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22372860,0,0,0,0,0,0,0,0,0
