--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7852, Min 21.7852, Avg 21.7852 
 Memory (MBs) :          Before nrn_setup : Max 21.7852, Min 21.7852, Avg 21.7852 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29489950,0,29489950,1.843122e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29594000,0,29594000,1849625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29582070,0,29582070,1.848879e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29651850,0,29651850,1.853241e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29580020,0,29580020,1.848751e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24471530,0,24471530,1.529471e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24464100,0,24464100,1.529006e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,109325400,0,109325400,6.832838e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,78029300,0,78029300,4.876831e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,108618200,0,108618200,6.788638e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,77645830,0,77645830,4.852864e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,107883000,0,107883000,6.742688e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,77317770,0,77317770,4.832361e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,107066500,0,107066500,6.691656e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,76733020,0,76733020,4.795814e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,106347200,0,106347200,6646700,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,76385600,0,76385600,4774100,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,105660500,0,105660500,6.603781e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,76024780,0,76024780,4.751549e+06,,,,,,,,,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.9211,0.8418,0.8281,0.8451,0.8399,0.8427,0.8220,0.8443,0.8431,0.8524,0.8332,0.8336,0.8562,0.8435,0.8292,0.8360,
Runtime unhalted [s],0.8283,0.7626,0.7537,0.7659,0.7621,0.7649,0.7464,0.7649,0.7634,0.7739,0.7578,0.7558,0.7749,0.7659,0.7518,0.7580,
Clock [MHz],2097.7044,2099.1300,2099.6161,2099.1674,2099.6829,2099.6290,2099.2128,2099.2181,2099.1446,2099.5386,2099.6417,2099.1378,2099.0952,2099.6735,2099.2132,2099.1839,
CPI,1.2054,1.1097,1.0968,1.1146,1.1090,1.1130,1.0860,1.1129,1.1107,1.1261,1.1026,1.0997,1.1275,1.1143,1.0938,1.1029,
L2 to L1 load bandwidth [MBytes/s],3136.6956,3433.5035,3490.3458,3420.4024,3441.4994,3430.3885,3516.7892,3424.0409,3429.0099,3390.9096,3469.7221,3467.9084,3376.3530,3426.7475,3486.1516,3458.4086,
L2 to L1 load data volume [GBytes],2.8891,2.8905,2.8904,2.8906,2.8906,2.8907,2.8908,2.8908,2.8909,2.8905,2.8909,2.8909,2.8908,2.8906,2.8908,2.8911,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3136.6956,3433.5035,3490.3458,3420.4024,3441.4994,3430.3885,3516.7892,3424.0409,3429.0099,3390.9096,3469.7221,3467.9084,3376.3530,3426.7475,3486.1516,3458.4086,
L1 to/from L2 data volume [GBytes],2.8891,2.8905,2.8904,2.8906,2.8906,2.8907,2.8908,2.8908,2.8909,2.8905,2.8909,2.8909,2.8908,2.8906,2.8908,2.8911,
L3 to L2 load bandwidth [MBytes/s],3312.4852,3630.7921,3691.1230,3617.2086,3639.2164,3627.7835,3718.2004,3621.4813,3625.8401,3586.4963,3669.2112,3667.4281,3570.2356,3623.5079,3686.7353,3656.7420,
L3 to L2 load data volume [GBytes],3.0510,3.0566,3.0567,3.0570,3.0567,3.0571,3.0564,3.0575,3.0569,3.0572,3.0571,3.0572,3.0568,3.0566,3.0571,3.0569,
L2 to L3 evict bandwidth [MBytes/s],3115.0795,3365.0763,3534.6461,3341.8385,3445.7527,3403.7443,3521.7613,3423.9514,3370.1290,3318.6151,3445.4851,3431.0487,3364.8408,3396.1393,3458.1706,3405.0307,
L2 to L3 evict data volume [GBytes],2.8692,2.8329,2.9271,2.8242,2.8942,2.8683,2.8949,2.8907,2.8413,2.8289,2.8707,2.8602,2.8809,2.8648,2.8676,2.8465,
L2 to/from L3 bandwidth [MBytes/s],6427.5647,6995.8684,7225.7690,6959.0471,7084.9691,7031.5278,7239.9617,7045.4327,6995.9691,6905.1114,7114.6963,7098.4768,6935.0764,7019.6472,7144.9059,7061.7727,
L2 to/from L3 data volume [GBytes],5.9202,5.8894,5.9838,5.8812,5.9508,5.9253,5.9513,5.9482,5.8981,5.8861,5.9279,5.9174,5.9377,5.9214,5.9248,5.9034,
System to L3 bandwidth [MBytes/s],36283.8992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.4197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1876.5610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.7284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],38160.4602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],35.1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],44810.9856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.2737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32111.5791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.5767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76922.5647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],70.8504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,13.5122,0.8220,0.9211,0.8445,,,,,,,,,,,,,
Runtime unhalted [s] STAT,12.2503,0.7464,0.8283,0.7656,,,,,,,,,,,,,
Clock [MHz] STAT,33587.9892,2097.7044,2099.6829,2099.2493,,,,,,,,,,,,,
CPI STAT,17.8250,1.0860,1.2054,1.1141,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,54798.8760,3136.6956,3516.7892,3424.9298,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,46.2500,2.8891,2.8911,2.8906,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,54798.8760,3136.6956,3516.7892,3424.9298,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.2500,2.8891,2.8911,2.8906,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57944.4870,3312.4852,3718.2004,3621.5304,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,48.9048,3.0510,3.0575,3.0566,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,54341.3094,3115.0795,3534.6461,3396.3318,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,45.8624,2.8242,2.9271,2.8664,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,112285.7963,6427.5647,7239.9617,7017.8623,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,94.7670,5.8812,5.9838,5.9229,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,36283.8992,0,36283.8992,2267.7437,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,33.4197,0,33.4197,2.0887,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1876.5610,0,1876.5610,117.2851,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.7284,0,1.7284,0.1080,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,38160.4602,0,38160.4602,2385.0288,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,35.1481,0,35.1481,2.1968,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44810.9856,0,44810.9856,2800.6866,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,41.2737,0,41.2737,2.5796,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32111.5791,0,32111.5791,2006.9737,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,29.5767,0,29.5767,1.8485,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76922.5647,0,76922.5647,4807.6603,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,70.8504,0,70.8504,4.4281,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294531448 GHz,,,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.677372,1.543200,1.532721,1.634908,1.512576,1.537458,1.534286,1.539807,1.538019,1.630220,1.537686,1.532976,1.538127,1.552981,1.508605,1.534109,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,3373921000,3373922000,3373941000,3373960000,3373979000,3373998000,3374018000,3374037000,3374056000,3374075000,3374094000,3374114000,3374133000,3374152000,3374171000,3374190000
CPU_CLK_UNHALTED_CORE,FIXC1,3465925000,3208787000,3189865000,3401072000,3146706000,3197113000,3191533000,3202392000,3196443000,3390685000,3198710000,3189247000,3196907000,3229863000,3140397000,3191438000
CPU_CLK_UNHALTED_REF,FIXC2,3793906000,3514387000,3493657000,3724986000,3446393000,3501598000,3495486000,3507382000,3500869000,3713613000,3503351000,3492981000,3501378000,3537463000,3439483000,3495386000
L1D_REPLACEMENT,PMC0,77441310,77525610,77505210,77510450,77561130,77511920,77531530,77532000,77512770,77512580,77516900,77513200,77533400,77522700,77547460,77515280
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,80019190,80025950,80032870,80044720,80041620,80038960,80031880,80047130,80034690,80063820,80045320,80042490,80039650,80045110,80014760,80038940
L2_TRANS_L2_WB,PMC3,74631400,76579840,75428810,75797870,75775150,75240510,75573380,76095250,75692230,75274200,75116990,76167780,75594070,76811820,76282230,75517630
LLC_VICTIMS_M_STATE,CBOX0C1,3456055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3422137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3352702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3387252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3462389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3450770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3355096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3350070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3450504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3440120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3370168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3348953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3411690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3423809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3375948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3352591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1494592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1499038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65911230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66084180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,66047980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66147520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66169710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66036000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66075660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,65966990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66093590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,65963570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65923990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,65916980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66129150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,65965660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66054970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,65979510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54650040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54615730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,195530300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,161653100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,194906000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,161187300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194321600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,160803900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193574800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,160164000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,192953300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,159764700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192358700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,159367500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53984761000,3373921000,3374190000,3.374048e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,51737083000,3140397000,3465925000,3.233568e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,56662319000,3439483000,3793906000,3.541395e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1240293450,77441310,77561130,7.751834e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1280607100,80014760,80063820,8.003794e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1211579160,74631400,76811820,7.572370e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3456055,0,3456055,216003.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3422137,0,3422137,213883.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3352702,0,3352702,209543.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3387252,0,3387252,211703.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3462389,0,3462389,216399.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3450770,0,3450770,215673.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3355096,0,3355096,209693.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3350070,0,3350070,209379.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3450504,0,3450504,215656.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3440120,0,3440120,215007.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3370168,0,3370168,210635.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3348953,0,3348953,209309.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3411690,0,3411690,213230.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3423809,0,3423809,213988.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3375948,0,3375948,210996.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3352591,0,3352591,209536.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1494592,0,1494592,93412,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1499038,0,1499038,93689.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
