--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L3 evict data volume [GBytes],3.5418,3.6141,3.5571,3.6052,3.5608,3.5520,3.5620,3.5816,3.5571,3.5787,3.5769,3.5746,3.5524,3.5900,3.5080,3.5486,3.5074,3.5382,
L2 to/from L3 bandwidth [MBytes/s],7717.0910,7024.6133,6997.0185,7092.0645,7030.4860,7036.6962,7060.5537,6984.7546,7003.1002,7045.8618,7115.9670,7003.2223,7026.6184,6969.4688,6885.7226,7026.4113,6998.4322,6993.1820,
L2 to/from L3 data volume [GBytes],7.3959,7.4691,7.4128,7.4604,7.4161,7.4072,7.4171,7.4376,7.4126,7.4343,7.4310,7.4305,7.4078,7.4459,7.3641,7.4042,7.3628,7.3938,
System to L3 bandwidth [MBytes/s],62124.6694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],59.5392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2351.6947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.2538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],64476.3641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],61.7931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62813.2412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],60.1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31631.3952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.3150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94444.6363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],90.5141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,18.9300,0.9584,1.0695,1.0517,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,17.1690,0.8683,0.9696,0.9538,,,,,,,,,,,,,,,
Clock [MHz] STAT,37695.5964,2092.8856,2094.6521,2094.1998,,,,,,,,,,,,,,,
CPI STAT,31.4031,1.5885,1.7733,1.7446,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,65961.8716,3601.6598,4016.2858,3664.5484,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,69.3327,3.8491,3.8542,3.8518,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,65961.8716,3601.6598,4016.2858,3664.5484,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,69.3327,3.8491,3.8542,3.8518,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,66023.0468,3605.5783,4021.4425,3667.9470,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,69.3968,3.8541,3.8561,3.8554,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60988.2177,3280.1443,3695.6485,3388.2343,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,64.1065,3.5074,3.6141,3.5615,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127011.2644,6885.7226,7717.0910,7056.1814,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,133.5032,7.3628,7.4691,7.4168,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,62124.6694,0,62124.6694,3451.3705,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,59.5392,0,59.5392,3.3077,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2351.6947,0,2351.6947,130.6497,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,2.2538,0,2.2538,0.1252,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,64476.3641,0,64476.3641,3582.0202,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,61.7931,0,61.7931,3.4329,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62813.2412,0,62813.2412,3489.6245,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,60.1991,0,60.1991,3.3444,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31631.3952,0,31631.3952,1757.2997,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,30.3150,0,30.3150,1.6842,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94444.6363,0,94444.6363,5246.9242,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,90.5141,0,90.5141,5.0286,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.290033146 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Ih_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.461042,1.531269,1.527382,1.518478,1.521881,1.522498,1.526597,1.513484,1.516456,1.522863,1.529783,1.522191,1.536543,1.516702,1.538423,1.520798,1.518843,1.527882,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,1703543000,1703561000,1703580000,1703599000,1703619000,1703638000,1703657000,1703676000,1703695000,1703715000,1703734000,1703753000,1703772000,1703791000,1703811000,1703830000,1703849000,1703868000
CPU_CLK_UNHALTED_CORE,FIXC1,3012892000,3171833000,3168332000,3148407000,3158201000,3159998000,3161528000,3139391000,3143952000,3160409000,3172290000,3154563000,3180252000,3148169000,3183750000,3151208000,3149574000,3165764000
CPU_CLK_UNHALTED_REF,FIXC2,3297732000,3470250000,3465868000,3444405000,3454764000,3456644000,3458889000,3434547000,3439542000,3457151000,3470177000,3451177000,3479284000,3443722000,3483140000,3447533000,3445786000,3463441000
L1D_REPLACEMENT,PMC0,77243750,77282900,77295060,77312100,77283940,77286640,77311130,77314300,77313970,77294400,77316480,77288000,77286470,77289660,77309490,77320640,77317790,77284730
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,77270090,77285630,77291300,77277160,77284220,77286570,77295020,77272270,77279430,77292060,77294720,77288930,77295560,77278550,77298320,77288280,77284300,77292640
L2_TRANS_L2_WB,PMC3,71070280,71815860,70837750,70645790,70193740,71460580,72003400,72004540,71032810,70931810,71414370,70696010,72435600,70431560,72826870,70124020,70850040,70570450
LLC_VICTIMS_M_STATE,CBOX0C1,3773049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3775390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3601055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3648596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3786972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3786311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3672621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3661115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3773181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3792820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3653935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3628135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3792232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3789132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3645537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3640347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1529728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1523087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,37871080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,37827670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,37779910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,37925940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,37991320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,37806700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,37778900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,37838860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,37980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,37724510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,37760730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,37882690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,37990140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,37805170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,37726200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,37887100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,31212520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,31227920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,211574300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,155240300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,210852400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,154685500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,210138300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,154168000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,209260900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,153474100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,208489000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,152969300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,207728700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,152346500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,30666691000,1703543000,1703868000,1.703705e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,56730513000,3012892000,3183750000,3.151695e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,62064052000,3297732000,3483140000,3.448003e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1391351450,77243750,77320640,7.729730e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1391155050,77270090,77298320,7.728639e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1281345480,70124020,72826870,71185860,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3773049,0,3773049,209613.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3775390,0,3775390,209743.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3601055,0,3601055,200058.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3648596,0,3648596,202699.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3786972,0,3786972,210387.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3786311,0,3786311,210350.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3672621,0,3672621,204034.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3661115,0,3661115,203395.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3773181,0,3773181,209621.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3792820,0,3792820,210712.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3653935,0,3653935,202996.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3628135,0,3628135,201563.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3792232,0,3792232,210679.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3789132,0,3789132,210507.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3645537,0,3645537,202529.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3640347,0,3640347,202241.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1529728,0,1529728,84984.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1523087,0,1523087,84615.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,37871080,0,37871080,2.103949e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,37827670,0,37827670,2.101537e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,37779910,0,37779910,2.098884e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,37925940,0,37925940,2.106997e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,37991320,0,37991320,2.110629e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37806700,0,37806700,2.100372e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,37778900,0,37778900,2.098828e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,37838860,0,37838860,2.102159e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,37980000,0,37980000,2110000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,37724510,0,37724510,2.095806e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,37760730,0,37760730,2.097818e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,37882690,0,37882690,2.104594e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,37990140,0,37990140,2.110563e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,37805170,0,37805170,2.100287e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,37726200,0,37726200,2095900,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,37887100,0,37887100,2.104839e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,31212520,0,31212520,1.734029e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,31227920,0,31227920,1.734884e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
