--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2_TRANS_L2_WB STAT,PMC3,530152900,32276120,33577130,3.313456e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1503531,0,1503531,93970.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1510451,0,1510451,94403.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1458558,0,1458558,91159.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1463682,0,1463682,91480.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1500876,0,1500876,93804.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1508026,0,1508026,94251.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1477900,0,1477900,92368.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1473027,0,1473027,92064.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1500282,0,1500282,93767.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1511300,0,1511300,94456.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1468677,0,1468677,91792.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1471896,0,1471896,91993.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1497348,0,1497348,93584.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1493543,0,1493543,93346.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1451120,0,1451120,90695,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1467891,0,1467891,91743.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,724469,0,724469,45279.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,715649,0,715649,44728.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,19275870,0,19275870,1.204742e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19344620,0,19344620,1.209039e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,19371650,0,19371650,1.210728e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19475620,0,19475620,1.217226e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,19359530,0,19359530,1.209971e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19333240,0,19333240,1.208328e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,19413530,0,19413530,1.213346e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,19349320,0,19349320,1.209332e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19340640,0,19340640,1208790,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,19351530,0,19351530,1.209471e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,19314090,0,19314090,1.207131e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,19342360,0,19342360,1.208898e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,19424140,0,19424140,1.214009e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,19359100,0,19359100,1.209944e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,19392110,0,19392110,1.212007e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,19275580,0,19275580,1.204724e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,16077840,0,16077840,1004865,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16020530,0,16020530,1.001283e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,75357970,0,75357970,4.709873e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,47339350,0,47339350,2.958709e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,74698150,0,74698150,4.668634e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,47085380,0,47085380,2.942836e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,74053970,0,74053970,4.628373e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,46801260,0,46801260,2.925079e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,73278340,0,73278340,4.579896e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,46343880,0,46343880,2.896492e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,72575590,0,72575590,4.535974e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,46050790,0,46050790,2.878174e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,71883210,0,71883210,4.492701e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,45746630,0,45746630,2.859164e+06,,,,,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.7089,0.6699,0.6701,0.6703,0.6705,0.6712,0.6720,0.6716,0.6719,0.6771,0.6782,0.6683,0.6779,0.6695,0.6727,0.6691,
Runtime unhalted [s],0.6391,0.6087,0.6089,0.6087,0.6089,0.6101,0.6103,0.6103,0.6100,0.6149,0.6158,0.6074,0.6150,0.6081,0.6113,0.6083,
Clock [MHz],2098.4525,2096.4319,2096.5669,2097.1946,2097.3472,2096.4030,2096.5593,2096.8622,2097.1847,2095.6252,2096.5820,2096.7522,2097.1995,2097.1806,2096.7042,2096.6578,
CPI,0.9812,0.9345,0.9348,0.9345,0.9347,0.9366,0.9369,0.9368,0.9365,0.9439,0.9453,0.9324,0.9440,0.9334,0.9383,0.9337,
L2 to L1 load bandwidth [MBytes/s],2927.0601,3105.1502,3103.7813,3103.1643,3102.8296,3099.1337,3095.6742,3097.7689,3096.4162,3071.5999,3066.8761,3112.7831,3068.9762,3107.2339,3092.4337,3108.5053,
L2 to L1 load data volume [GBytes],2.0751,2.0800,2.0800,2.0801,2.0804,2.0802,2.0803,2.0803,2.0804,2.0799,2.0800,2.0803,2.0804,2.0803,2.0803,2.0800,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2927.0601,3105.1502,3103.7813,3103.1643,3102.8296,3099.1337,3095.6742,3097.7689,3096.4162,3071.5999,3066.8761,3112.7831,3068.9762,3107.2339,3092.4337,3108.5053,
L1 to/from L2 data volume [GBytes],2.0751,2.0800,2.0800,2.0801,2.0804,2.0802,2.0803,2.0803,2.0804,2.0799,2.0800,2.0803,2.0804,2.0803,2.0803,2.0800,
L3 to L2 load bandwidth [MBytes/s],3181.0137,3372.4197,3370.8387,3370.1189,3370.4915,3366.0885,3361.7726,3364.9285,3363.0984,3335.9056,3331.3659,3380.5426,3332.7922,3375.2304,3359.2000,3376.9398,
L3 to L2 load data volume [GBytes],2.2551,2.2590,2.2590,2.2591,2.2599,2.2594,2.2591,2.2597,2.2596,2.2589,2.2594,2.2592,2.2592,2.2597,2.2597,2.2597,
L2 to L3 evict bandwidth [MBytes/s],2941.0370,3190.3406,3167.9306,3184.1506,3173.2222,3201.5284,3184.9162,3140.0100,3170.1865,3150.8111,3045.7664,3202.1586,3134.1083,3155.9846,3178.0691,3108.9443,
L2 to L3 evict data volume [GBytes],2.0850,2.1371,2.1230,2.1344,2.1276,2.1489,2.1403,2.1087,2.1300,2.1335,2.0657,2.1400,2.1245,2.1129,2.1379,2.0803,
L2 to/from L3 bandwidth [MBytes/s],6122.0506,6562.7603,6538.7693,6554.2695,6543.7137,6567.6169,6546.6887,6504.9386,6533.2849,6486.7166,6377.1323,6582.7012,6466.9005,6531.2150,6537.2690,6485.8842,
L2 to/from L3 data volume [GBytes],4.3401,4.3961,4.3819,4.3935,4.3875,4.4083,4.3994,4.3684,4.3896,4.3924,4.3250,4.3992,4.3837,4.3726,4.3976,4.3400,
System to L3 bandwidth [MBytes/s],30858.9055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],21.8766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2274.8427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.6127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33133.7482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],23.4892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],39889.0354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],28.2782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25220.6893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.8795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65109.7247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],46.1577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,10.7892,0.6683,0.7089,0.6743,,,,,,,,,,,,,
Runtime unhalted [s] STAT,9.7958,0.6074,0.6391,0.6122,,,,,,,,,,,,,
Clock [MHz] STAT,33549.7038,2095.6252,2098.4525,2096.8565,,,,,,,,,,,,,
CPI STAT,15.0375,0.9324,0.9812,0.9398,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,49359.3867,2927.0601,3112.7831,3084.9617,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,33.2780,2.0751,2.0804,2.0799,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49359.3867,2927.0601,3112.7831,3084.9617,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,33.2780,2.0751,2.0804,2.0799,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,53612.7470,3181.0137,3380.5426,3350.7967,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,36.1457,2.2551,2.2599,2.2591,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,50329.1645,2941.0370,3202.1586,3145.5728,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,33.9298,2.0657,2.1489,2.1206,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,103941.9113,6122.0506,6582.7012,6496.3695,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.0753,4.3250,4.4083,4.3797,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,30858.9055,0,30858.9055,1928.6816,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,21.8766,0,21.8766,1.3673,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2274.8427,0,2274.8427,142.1777,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.6127,0,1.6127,0.1008,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33133.7482,0,33133.7482,2070.8593,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,23.4892,0,23.4892,1.4681,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39889.0354,0,39889.0354,2493.0647,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,28.2782,0,28.2782,1.7674,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25220.6893,0,25220.6893,1576.2931,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,17.8795,0,17.8795,1.1175,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65109.7247,0,65109.7247,4069.3578,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,46.1577,0,46.1577,2.8849,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294486991 GHz,,,,,,,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.925233,1.616225,1.615001,1.615886,1.613780,1.613400,1.615647,1.614201,1.613647,1.616583,1.611780,1.614623,1.613575,1.614915,1.615618,1.612685,
call count,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,904610400,915600700,915696600,915800800,915966600,915983800,916079800,916175700,916350300,916367500,916463400,916559300,916655200,916751200,916847100,916943000
CPU_CLK_UNHALTED_CORE,FIXC1,436079600,424045300,424322200,430238700,425374700,424689100,424319500,424361400,427238500,427174500,425709300,426418700,426391100,431602600,425460700,426745300
CPU_CLK_UNHALTED_REF,FIXC2,436060100,424023100,424310900,430230500,425359900,424691700,424311100,424372900,427232200,427179700,425699500,426419500,426391600,431606600,425437600,426742000
L1D_REPLACEMENT,PMC0,6983170,7095130,7140232,7047095,7055015,7100360,7131371,7025029,7066241,7082152,7013260,7081169,7055509,7044266,7041538,7141796
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,2009541,1722885,1708530,1708463,1717484,1720227,1718225,1704315,1706705,1722898,1717968,1729371,1723699,1733617,1712615,1728818
L2_TRANS_L2_WB,PMC3,1861696,1275107,1268446,1248466,1299295,1282725,1266822,1280089,1282893,1263270,1262506,1258688,1265211,1293778,1246277,1279897
LLC_VICTIMS_M_STATE,CBOX0C1,619626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,621292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,622479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,620518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,619442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,622205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,619230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,619712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,621387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,620728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,621460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,620764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,619627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,618542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,621389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,619439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,510990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,511530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,3734188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,3980175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,3939693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4369016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,3698768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,3810848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,3774225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3838686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4435629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,3912117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,3658395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4031746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,3938209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,3410987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,3931379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,3520772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3092714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3026159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
