--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,105294100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75363940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,104291100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,74805050,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,103366000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,74212130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102347000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,73290800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,101406600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,72719340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,100410400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,72153030,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,14434431000,1804173000,1804438000,1804303875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16264530000,1997015000,2169019000,2033066250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,17752319000,2179678000,2368538000,2219039875,,,,
L1D_REPLACEMENT STAT,PMC0,718547960,89723110,89843250,89818495,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,763450890,95224970,95486960,9.543136e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748849290,93572620,93644290,9.360616e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6762584,0,6762584,845323,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6762706,0,6762706,845338.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6697491,0,6697491,837186.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6703010,0,6703010,837876.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,6757836,0,6757836,844729.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6755587,0,6755587,844448.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6679591,0,6679591,834948.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6702551,0,6702551,837818.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6752771,0,6752771,844096.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6763695,0,6763695,845461.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6684217,0,6684217,835527.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6681820,0,6681820,835227.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6775069,0,6775069,846883.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6765784,0,6765784,845723,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,6701293,0,6701293,837661.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,6678995,0,6678995,834874.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,5459302,0,5459302,682412.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5430478,0,5430478,678809.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,20112170,0,20112170,2.514021e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19986390,0,19986390,2.498299e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,20137800,0,20137800,2517225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,20116970,0,20116970,2.514621e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,20100140,0,20100140,2.512518e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,20022420,0,20022420,2.502802e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,20089890,0,20089890,2.511236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,20069180,0,20069180,2.508648e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,20037870,0,20037870,2.504734e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,20116370,0,20116370,2.514546e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,20032020,0,20032020,2.504002e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,19987780,0,19987780,2.498472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,20015620,0,20015620,2.501952e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,20047830,0,20047830,2.505979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,20055430,0,20055430,2.506929e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,20116120,0,20116120,2514515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,16598120,0,16598120,2074765,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16649250,0,16649250,2.081156e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,105294100,0,105294100,1.316176e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,75363940,0,75363940,9.420492e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,104291100,0,104291100,1.303639e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,74805050,0,74805050,9.350631e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,103366000,0,103366000,12920750,,,,
CAS_COUNT_WR STAT,MBOX2C1,74212130,0,74212130,9.276516e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,102347000,0,102347000,12793375,,,,
CAS_COUNT_WR STAT,MBOX3C1,73290800,0,73290800,9161350,,,,
CAS_COUNT_RD STAT,MBOX4C0,101406600,0,101406600,12675825,,,,
CAS_COUNT_WR STAT,MBOX4C1,72719340,0,72719340,9.089918e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,100410400,0,100410400,12551300,,,,
CAS_COUNT_WR STAT,MBOX5C1,72153030,0,72153030,9.019129e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.0402,0.9520,0.9595,0.9954,0.9596,0.9530,0.9517,0.9526,
Runtime unhalted [s],0.9453,0.8703,0.8772,0.9054,0.8768,0.8716,0.8705,0.8712,
Clock [MHz],2101.2560,2102.2529,2102.4747,2101.7857,2102.4284,2102.6178,2102.5830,2102.6253,
CPI,1.2022,1.1069,1.1156,1.1514,1.1150,1.1084,1.1070,1.1078,
L2 to L1 load bandwidth [MBytes/s],5520.5888,6038.6448,5991.8390,5775.0380,5992.2515,6032.6470,6041.6902,6036.0229,
L2 to L1 load data volume [GBytes],5.7423,5.7487,5.7492,5.7486,5.7500,5.7489,5.7497,5.7497,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5520.5888,6038.6448,5991.8390,5775.0380,5992.2515,6032.6470,6041.6902,6036.0229,
L1 to/from L2 data volume [GBytes],5.7423,5.7487,5.7492,5.7486,5.7500,5.7489,5.7497,5.7497,
L3 to L2 load bandwidth [MBytes/s],5859.1137,6417.1034,6367.4593,6137.1660,6367.6561,6410.7091,6421.5545,6412.3637,
L3 to L2 load data volume [GBytes],6.0944,6.1090,6.1096,6.1090,6.1102,6.1092,6.1112,6.1082,
L2 to L3 evict bandwidth [MBytes/s],5761.8557,6292.2489,6242.5631,6016.2188,6242.2162,6287.6702,6295.7024,6289.6871,
L2 to L3 evict data volume [GBytes],5.9932,5.9902,5.9898,5.9886,5.9898,5.9920,5.9914,5.9913,
L2 to/from L3 bandwidth [MBytes/s],11620.9694,12709.3523,12610.0224,12153.3849,12609.8723,12698.3793,12717.2569,12702.0509,
L2 to/from L3 data volume [GBytes],12.0876,12.0992,12.0994,12.0977,12.1000,12.1012,12.1026,12.0995,
System to L3 bandwidth [MBytes/s],21799.2550,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],22.6746,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7292.1164,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],7.5849,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29091.3714,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],30.2596,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],37970.5879,0,0,0,0,0,0,0,
Memory read data volume [GBytes],39.4954,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27229.3842,0,0,0,0,0,0,0,
Memory write data volume [GBytes],28.3228,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65199.9721,0,0,0,0,0,0,0,
Memory data volume [GBytes],67.8182,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,7.7640,0.9517,1.0402,0.9705,,,,,
Runtime unhalted [s] STAT,7.0883,0.8703,0.9453,0.8860,,,,,
Clock [MHz] STAT,16818.0238,2101.2560,2102.6253,2102.2530,,,,,
CPI STAT,9.0143,1.1069,1.2022,1.1268,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47428.7222,5520.5888,6041.6902,5928.5903,,,,,
L2 to L1 load data volume [GBytes] STAT,45.9871,5.7423,5.7500,5.7484,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47428.7222,5520.5888,6041.6902,5928.5903,,,,,
L1 to/from L2 data volume [GBytes] STAT,45.9871,5.7423,5.7500,5.7484,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,50393.1258,5859.1137,6421.5545,6299.1407,,,,,
L3 to L2 load data volume [GBytes] STAT,48.8608,6.0944,6.1112,6.1076,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,49428.1624,5761.8557,6295.7024,6178.5203,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9263,5.9886,5.9932,5.9908,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,99821.2884,11620.9694,12717.2569,12477.6611,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7872,12.0876,12.1026,12.0984,,,,,
System to L3 bandwidth [MBytes/s] STAT,21799.2550,0,21799.2550,2724.9069,,,,,
System to L3 data volume [GBytes] STAT,22.6746,0,22.6746,2.8343,,,,,
L3 to system bandwidth [MBytes/s] STAT,7292.1164,0,7292.1164,911.5145,,,,,
L3 to system data volume [GBytes] STAT,7.5849,0,7.5849,0.9481,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,29091.3714,0,29091.3714,3636.4214,,,,,
L3 to/from system data volume [GBytes] STAT,30.2596,0,30.2596,3.7824,,,,,
Memory read bandwidth [MBytes/s] STAT,37970.5879,0,37970.5879,4746.3235,,,,,
Memory read data volume [GBytes] STAT,39.4954,0,39.4954,4.9369,,,,,
Memory write bandwidth [MBytes/s] STAT,27229.3842,0,27229.3842,3403.6730,,,,,
Memory write data volume [GBytes] STAT,28.3228,0,28.3228,3.5404,,,,,
Memory bandwidth [MBytes/s] STAT,65199.9721,0,65199.9721,8149.9965,,,,,
Memory data volume [GBytes] STAT,67.8182,0,67.8182,8.4773,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294541807 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017033,0.018337,0.018184,0.021701,0.018337,0.018571,0.018078,0.018275,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28461440,28495220,28533610,28572020,28610420,28648810,28687220,28725610
CPU_CLK_UNHALTED_CORE,FIXC1,47888950,53965800,54192220,52894430,54942380,54941550,53985080,54552780
CPU_CLK_UNHALTED_REF,FIXC2,47956010,54043380,54241640,53028520,55026030,54998980,54061960,54604390
L1D_REPLACEMENT,PMC0,1203344,1259112,1259694,1262573,1261694,1262215,1266009,1268090
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1383311,1437055,1454470,1444936,1450689,1446121,1459351,1454316
L2_TRANS_L2_WB,PMC3,1260019,1116404,1117493,1143337,1116301,1150425,1127478,1138357
LLC_VICTIMS_M_STATE,CBOX0C1,9807,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9914,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,8998,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9584,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9553,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10468,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9917,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9302,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10096,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9712,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9124,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9092,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10188,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,7622,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7906,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67597,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,64420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,70609,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,68038,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,65722,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,67241,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,71380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,63783,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,68786,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,68111,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,64651,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64684,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,65707,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,70549,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66039,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,67295,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,56567,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,56214,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,304039,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,220523,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,304382,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,218283,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,298052,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,218500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,289790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,205291,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,295133,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,202574,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,294412,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,200697,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228734350,28461440,28725610,2.859179e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,427363190,47888950,54942380,5.342040e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,427960910,47956010,55026030,5.349511e+07,,,,
L1D_REPLACEMENT STAT,PMC0,10042731,1203344,1268090,1.255341e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,11530249,1383311,1459351,1.441281e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,9169814,1116301,1260019,1.146227e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9807,0,9807,1225.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9914,0,9914,1239.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,8998,0,8998,1124.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10560,0,10560,1320,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9797,0,9797,1224.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9584,0,9584,1198,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9553,0,9553,1194.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10468,0,10468,1308.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9917,0,9917,1239.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9302,0,9302,1162.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10096,0,10096,1262,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9712,0,9712,1214,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9124,0,9124,1140.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9092,0,9092,1136.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9860,0,9860,1232.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10188,0,10188,1273.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,7622,0,7622,952.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7906,0,7906,988.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
