--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9688, Min 14.9688, Avg 14.9688 
 Memory (MBs) :          Before nrn_setup : Max 14.9688, Min 14.9688, Avg 14.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR,MBOX2C1,131715700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,174867000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,131571700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,48929991000,1957192000,5219240000,4892999100,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,70558495000,2822903000,7700035000,7055849500,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,70558498000,2822902000,7700034000,7055849800,,,,,,
L1D_REPLACEMENT STAT,PMC0,727121560,29097880,77660500,72712156,,,,,,
L1D_M_EVICT STAT,PMC1,531050800,21193220,56703750,53105080,,,,,,
L2_LINES_IN_ALL STAT,PMC2,718482850,28674790,76732480,71848285,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,518519360,20439610,55419120,51851936,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,60191110,0,60191110,6019111,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,60277990,0,60277990,6027799,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,60471720,0,60471720,6047172,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,60079360,0,60079360,6007936,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,60346070,0,60346070,6034607,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,60090170,0,60090170,6009017,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,60043470,0,60043470,6004347,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,60559460,0,60559460,6055946,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55411340,0,55411340,5541134,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,55467410,0,55467410,5546741,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,53258780,0,53258780,5325878,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,53290570,0,53290570,5329057,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,53288290,0,53288290,5328829,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,53209970,0,53209970,5320997,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,53223880,0,53223880,5322388,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,53211330,0,53211330,5321133,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,53209030,0,53209030,5320903,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,53228580,0,53228580,5322858,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,49127480,0,49127480,4912748,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,49132780,0,49132780,4913278,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,175258900,0,175258900,17525890,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,131483400,0,131483400,13148340,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,174713200,0,174713200,17471320,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,131283000,0,131283000,13128300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,175096500,0,175096500,17509650,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,131715700,0,131715700,13171570,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,174867000,0,174867000,17486700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,131571700,0,131571700,13157170,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],3.4411,3.4533,3.4436,3.4386,3.4425,3.4456,3.4456,3.4389,3.4459,3.5316,
Runtime unhalted [s],3.4057,1.2831,3.4111,3.4108,3.4129,3.4123,3.4124,3.4104,3.4126,3.4999,
Clock [MHz],2200.0468,2200.0473,2200.0456,2200.0462,2200.0459,2200.0468,2200.0459,2200.0468,2200.0465,2200.0468,
CPI,1.4356,1.4423,1.4379,1.4378,1.4387,1.4384,1.4384,1.4376,1.4385,1.4753,
L2 to L1 load bandwidth [MBytes/s],1434.8964,539.2758,1442.3964,1444.3161,1442.3276,1441.3686,1441.7900,1443.6602,1441.7221,1407.3532,
L2 to L1 load data volume [GBytes],4.9376,1.8623,4.9671,4.9664,4.9652,4.9664,4.9679,4.9645,4.9681,4.9703,
L1 to L2 evict bandwidth [MBytes/s],1054.6242,392.7774,1052.8576,1054.3533,1052.2122,1052.3692,1051.9125,1054.6898,1052.1637,1026.5035,
L1 to L2 evict data volume [GBytes],3.6290,1.3564,3.6257,3.6255,3.6223,3.6261,3.6245,3.6269,3.6257,3.6252,
L1 to/from L2 bandwidth [MBytes/s],2489.5206,932.0532,2495.2540,2498.6694,2494.5399,2493.7378,2493.7025,2498.3500,2493.8858,2433.8568,
L1 to/from L2 data volume [GBytes],8.5666,3.2186,8.5928,8.5919,8.5875,8.5924,8.5924,8.5915,8.5938,8.5955,
L3 to L2 load bandwidth [MBytes/s],1421.9501,531.4346,1425.0222,1425.7636,1425.2549,1424.2606,1424.3647,1428.0530,1423.0838,1389.8071,
L3 to L2 load data volume [GBytes],4.8930,1.8352,4.9073,4.9026,4.9065,4.9074,4.9078,4.9109,4.9039,4.9083,
L2 to L3 evict bandwidth [MBytes/s],1027.9269,378.8106,1029.2271,1031.2638,1026.6478,1027.7578,1028.4948,1031.3943,1027.9662,1002.6749,
L2 to L3 evict data volume [GBytes],3.5372,1.3081,3.5443,3.5461,3.5342,3.5413,3.5438,3.5468,3.5423,3.5411,
L2 to/from L3 bandwidth [MBytes/s],2449.8770,910.2452,2454.2494,2457.0274,2451.9027,2452.0185,2452.8595,2459.4473,2451.0501,2392.4820,
L2 to/from L3 data volume [GBytes],8.4302,3.1433,8.4515,8.4488,8.4407,8.4487,8.4516,8.4577,8.4462,8.4494,
System to L3 bandwidth [MBytes/s],11027.9635,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.9480,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9749.1551,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],33.5476,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20777.1186,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],71.4956,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],13017.9933,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.7959,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9783.9928,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],33.6674,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22801.9861,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],78.4633,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,34.5267,3.4386,3.5316,3.4527,,,,,,,
Runtime unhalted [s] STAT,32.0712,1.2831,3.4999,3.2071,,,,,,,
Clock [MHz] STAT,22000.4646,2200.0456,2200.0473,2200.0465,,,,,,,
CPI STAT,14.4205,1.4356,1.4753,1.4420,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13479.1064,539.2758,1444.3161,1347.9106,,,,,,,
L2 to L1 load data volume [GBytes] STAT,46.5358,1.8623,4.9703,4.6536,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9844.4634,392.7774,1054.6898,984.4463,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,33.9873,1.3564,3.6290,3.3987,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23323.5700,932.0532,2498.6694,2332.3570,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.5230,3.2186,8.5955,8.0523,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,13318.9946,531.4346,1428.0530,1331.8995,,,,,,,
L3 to L2 load data volume [GBytes] STAT,45.9829,1.8352,4.9109,4.5983,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9612.1642,378.8106,1031.3943,961.2164,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,33.1852,1.3081,3.5468,3.3185,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22931.1591,910.2452,2459.4473,2293.1159,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,79.1681,3.1433,8.4577,7.9168,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,11027.9635,0,11027.9635,1102.7964,,,,,,,
System to L3 data volume [GBytes] STAT,37.9480,0,37.9480,3.7948,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9749.1551,0,9749.1551,974.9155,,,,,,,
L3 to memory data volume [GBytes] STAT,33.5476,0,33.5476,3.3548,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,20777.1186,0,20777.1186,2077.7119,,,,,,,
L3 to/from system data volume [GBytes] STAT,71.4956,0,71.4956,7.1496,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13017.9933,0,13017.9933,1301.7993,,,,,,,
Memory read data volume [GBytes] STAT,44.7959,0,44.7959,4.4796,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9783.9928,0,9783.9928,978.3993,,,,,,,
Memory write data volume [GBytes] STAT,33.6674,0,33.6674,3.3667,,,,,,,
Memory bandwidth [MBytes/s] STAT,22801.9861,0,22801.9861,2280.1986,,,,,,,
Memory data volume [GBytes] STAT,78.4633,0,78.4633,7.8463,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200046492 GHz,,,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.793539,1.805436,1.791595,1.790963,1.796894,1.794357,1.796980,1.788892,1.793499,1.796248,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3078748000,1139140000,3078756000,3078761000,3078769000,3078781000,3078788000,3078791000,3078800000,3078806000
CPU_CLK_UNHALTED_CORE,FIXC1,3899558000,1453284000,3905375000,3906506000,3920107000,3905566000,3907289000,3902807000,3907446000,3914763000
CPU_CLK_UNHALTED_REF,FIXC2,3899559000,1453283000,3905376000,3906507000,3920108000,3905565000,3907290000,3902808000,3907447000,3914765000
L1D_REPLACEMENT,PMC0,60642250,22371880,60700140,60813160,60713440,60772510,60721800,60691100,60706880,60820730
L1D_M_EVICT,PMC1,38828560,14324940,38780210,38775880,38745410,38790000,38760350,38796830,38785220,38797000
L2_LINES_IN_ALL,PMC2,59982460,22157660,60001120,60045630,60031630,60060610,60037320,60013820,60020160,60022930
L2_LINES_OUT_DIRTY_ALL,PMC3,37853510,13886180,37919970,37953780,37762090,37937280,37951800,37928250,37917270,37972230
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,40957970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,40947440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,41005880,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,40828620,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,40982810,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,40929920,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,40885440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,41046330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,37658310,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,37682550,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33996130,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33998580,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33994320,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33981410,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33972700,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33985030,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33983620,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33980750,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31339100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31341860,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,127970100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83906480,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127640100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83831870,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,127870500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83977910,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,127721300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83859850,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28848140000,1139140000,3078806000,2884814000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36622701000,1453284000,3920107000,3662270100,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,36622708000,1453283000,3920108000,3662270800,,,,,,
L1D_REPLACEMENT STAT,PMC0,568953890,22371880,60820730,56895389,,,,,,
L1D_M_EVICT STAT,PMC1,363384400,14324940,38828560,36338440,,,,,,
L2_LINES_IN_ALL STAT,PMC2,562373340,22157660,60060610,56237334,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,355082360,13886180,37972230,35508236,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,40957970,0,40957970,4095797,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,40947440,0,40947440,4094744,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,41005880,0,41005880,4100588,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,40828620,0,40828620,4082862,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,40982810,0,40982810,4098281,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,40929920,0,40929920,4092992,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,40885440,0,40885440,4088544,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,41046330,0,41046330,4104633,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,37658310,0,37658310,3765831,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,37682550,0,37682550,3768255,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33996130,0,33996130,3399613,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33998580,0,33998580,3399858,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33994320,0,33994320,3399432,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33981410,0,33981410,3398141,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33972700,0,33972700,3397270,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33985030,0,33985030,3398503,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33983620,0,33983620,3398362,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33980750,0,33980750,3398075,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31339100,0,31339100,3133910,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31341860,0,31341860,3134186,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,127970100,0,127970100,12797010,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,83906480,0,83906480,8390648,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,127640100,0,127640100,12764010,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83831870,0,83831870,8383187,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,127870500,0,127870500,12787050,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83977910,0,83977910,8397791,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,127721300,0,127721300,12772130,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,83859850,0,83859850,8385985,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.7935,1.8054,1.7916,1.7910,1.7969,1.7944,1.7970,1.7889,1.7935,1.7962,
Runtime unhalted [s],1.7725,0.6606,1.7751,1.7756,1.7818,1.7752,1.7760,1.7740,1.7761,1.7794,
Clock [MHz],2200.0459,2200.0480,2200.0459,2200.0459,2200.0459,2200.0471,2200.0459,2200.0459,2200.0459,2200.0454,
CPI,1.2666,1.2758,1.2685,1.2689,1.2733,1.2685,1.2691,1.2676,1.2691,1.2715,
L2 to L1 load bandwidth [MBytes/s],2163.9362,793.0496,2168.3522,2173.1561,2162.4315,2167.5958,2162.6257,2171.3051,2166.2908,2167.0319,
