--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX13C0,5257188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,5277784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,5259668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,4294552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,4349505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,19442460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9077036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,18297020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8776989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17329840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8571257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16289260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8295830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15404230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8080262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14526550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7790786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7688334800,480226300,480807500,480520925,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7212687000,445913000,477878400,4.507929e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7212704400,445914400,477886200,450794025,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,339924690,21197250,21279750,2.124529e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,164435755,9659675,12846910,1.027723e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,205002180,12700860,13135660,1.281264e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1050834,0,1050834,65677.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1049696,0,1049696,65606,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1052076,0,1052076,65754.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1052940,0,1052940,65808.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1049237,0,1049237,65577.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1050486,0,1050486,65655.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1057889,0,1057889,66118.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1056489,0,1056489,66030.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1051147,0,1051147,65696.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1045647,0,1045647,65352.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1058340,0,1058340,66146.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1056577,0,1056577,66036.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1054833,0,1054833,65927.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1046755,0,1046755,65422.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1057981,0,1057981,66123.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1058183,0,1058183,66136.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,758443,0,758443,47402.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,771880,0,771880,48242.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,5272589,0,5272589,329536.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,5225326,0,5225326,326582.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5259781,0,5259781,328736.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,5264161,0,5264161,329010.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,5256357,0,5256357,328522.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,5263781,0,5263781,328986.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,5272091,0,5272091,329505.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,5244921,0,5244921,327807.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,5267958,0,5267958,329247.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,5234095,0,5234095,327130.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,5233240,0,5233240,327077.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5252408,0,5252408,328275.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,5281527,0,5281527,330095.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,5257188,0,5257188,328574.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,5277784,0,5277784,329861.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,5259668,0,5259668,328729.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,4294552,0,4294552,268409.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,4349505,0,4349505,271844.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19442460,0,19442460,1.215154e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9077036,0,9077036,567314.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,18297020,0,18297020,1.143564e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,8776989,0,8776989,548561.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,17329840,0,17329840,1083115,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8571257,0,8571257,535703.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16289260,0,16289260,1.018079e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8295830,0,8295830,518489.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15404230,0,15404230,962764.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8080262,0,8080262,505016.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14526550,0,14526550,907909.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,7790786,0,7790786,486924.1250,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.2035,0.1935,0.1904,0.1930,0.1927,0.2099,0.1901,0.1887,0.1902,0.1962,0.1922,0.1897,0.1903,0.1917,0.1913,0.1916,
Runtime unhalted [s],0.2083,0.1953,0.1947,0.1948,0.1949,0.1965,0.1952,0.1944,0.1954,0.1966,0.1961,0.1943,0.1959,0.1972,0.1969,0.1969,
Clock [MHz],2294.5736,2294.6218,2294.5961,2294.6044,2294.6311,2294.6004,2294.5941,2294.6383,2294.6136,2294.5744,2294.6141,2294.6038,2294.6136,2294.6252,2294.5862,2294.5999,
CPI,0.9951,0.9331,0.9303,0.9307,0.9309,0.9386,0.9324,0.9282,0.9329,0.9386,0.9361,0.9277,0.9351,0.9411,0.9397,0.9396,
L2 to L1 load bandwidth [MBytes/s],6665.4285,7022.1736,7136.7932,7044.0443,7054.3142,6484.7632,7148.5098,7206.0914,7149.7230,6936.9423,7074.4616,7163.5140,7146.1272,7099.2656,7111.3100,7108.3033,
L2 to L1 load data volume [GBytes],1.3566,1.3586,1.3589,1.3595,1.3593,1.3610,1.3591,1.3595,1.3597,1.3610,1.3601,1.3592,1.3597,1.3611,1.3601,1.3619,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6665.4285,7022.1736,7136.7932,7044.0443,7054.3142,6484.7632,7148.5098,7206.0914,7149.7230,6936.9423,7074.4616,7163.5140,7146.1272,7099.2656,7111.3100,7108.3033,
L1 to/from L2 data volume [GBytes],1.3566,1.3586,1.3589,1.3595,1.3593,1.3610,1.3591,1.3595,1.3597,1.3610,1.3601,1.3592,1.3597,1.3611,1.3601,1.3619,
L3 to L2 load bandwidth [MBytes/s],4039.6825,3195.2929,3332.8755,3314.3874,3285.6249,3185.7529,3369.6962,3405.1120,3372.7255,3371.5345,3372.9273,3343.1433,3380.6461,3467.3505,3434.9891,3516.9245,
L3 to L2 load data volume [GBytes],0.8222,0.6182,0.6346,0.6397,0.6331,0.6686,0.6407,0.6424,0.6414,0.6615,0.6484,0.6343,0.6432,0.6648,0.6570,0.6738,
L2 to L3 evict bandwidth [MBytes/s],4130.4793,4227.2865,4290.1833,4239.2335,4218.5387,3895.2925,4314.1084,4336.6809,4302.9764,4193.4966,4240.4418,4325.0254,4313.9586,4283.1265,4272.0529,4289.5273,
L2 to L3 evict data volume [GBytes],0.8407,0.8179,0.8169,0.8182,0.8129,0.8175,0.8202,0.8181,0.8183,0.8227,0.8152,0.8206,0.8208,0.8212,0.8171,0.8218,
L2 to/from L3 bandwidth [MBytes/s],8170.1619,7422.5794,7623.0589,7553.6209,7504.1636,7081.0453,7683.8045,7741.7929,7675.7019,7565.0311,7613.3691,7668.1687,7694.6047,7750.4770,7707.0420,7806.4518,
L2 to/from L3 data volume [GBytes],1.6629,1.4361,1.4515,1.4578,1.4460,1.4861,1.4609,1.4606,1.4598,1.4842,1.4637,1.4549,1.4640,1.4860,1.4741,1.4957,
System to L3 bandwidth [MBytes/s],29170.3572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.9371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],5779.3722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34949.7294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31850.2159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.4825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15908.5932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.2379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47758.8091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9.7204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3.0950,0.1887,0.2099,0.1934,,,,,,,,,,,,,
Runtime unhalted [s] STAT,3.1434,0.1943,0.2083,0.1965,,,,,,,,,,,,,
Clock [MHz] STAT,36713.6906,2294.5736,2294.6383,2294.6057,,,,,,,,,,,,,
CPI STAT,15.0101,0.9277,0.9951,0.9381,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,112551.7652,6484.7632,7206.0914,7034.4853,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,21.7553,1.3566,1.3619,1.3597,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,112551.7652,6484.7632,7206.0914,7034.4853,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.7553,1.3566,1.3619,1.3597,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,54388.6651,3185.7529,4039.6825,3399.2916,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,10.5239,0.6182,0.8222,0.6577,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,67872.4086,3895.2925,4336.6809,4242.0255,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,13.1201,0.8129,0.8407,0.8200,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,122261.0737,7081.0453,8170.1619,7641.3171,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,23.6443,1.4361,1.6629,1.4778,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,29170.3572,0,29170.3572,1823.1473,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,5.9371,0,5.9371,0.3711,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,5779.3722,0,5779.3722,361.2108,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.1763,0,1.1763,0.0735,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34949.7294,0,34949.7294,2184.3581,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,7.1134,0,7.1134,0.4446,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31850.2159,0,31850.2159,1990.6385,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,6.4825,0,6.4825,0.4052,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15908.5932,0,15908.5932,994.2871,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,3.2379,0,3.2379,0.2024,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,47758.8091,0,47758.8091,2984.9256,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9.7204,0,9.7204,0.6075,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294611042 GHz,,,,,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.107141,0.106317,0.106558,0.105550,0.105964,0.112601,0.106014,0.106429,0.106846,0.106042,0.106802,0.106780,0.106008,0.106010,0.106820,0.105865,
call count,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,534097500,534117200,534136300,534155400,534174500,534193600,534205000,534231800,534250900,534270000,534289100,534308200,534319600,534346400,534365500,534384600
CPU_CLK_UNHALTED_CORE,FIXC1,250353000,249522900,250368800,248237200,249241900,263907600,249337600,250042300,251398000,249529200,251283400,251148200,249410600,249540600,251233100,248933700
CPU_CLK_UNHALTED_REF,FIXC2,250354600,249521400,250366400,248238700,249239600,263906700,249338300,250043200,251394700,249529500,251283200,251151800,249406200,249540000,251232500,248933700
L1D_REPLACEMENT,PMC0,5911218,5920258,5922902,5912782,5928950,5922403,5968151,5934335,5937075,5921186,5917943,5930426,5942988,5926198,5923845,5918532
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,5840191,5894766,5878326,5882417,5880544,5894688,5887171,5881701,5898734,5875407,5893807,5909655,5894136,5907150,5901738,5882554
