--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,146103,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,145486,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,148002,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,136848,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,145351,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29576,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29519,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29621,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29752,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29660,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29482,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,30045,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29526,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,29021,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,29375,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,119138,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,90007,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112749,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,84086,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,171363,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,141010,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,117479,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87720,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,208860288,8961346,26237350,2.088603e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,270552700,11449760,38902810,27055270,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,270552480,11449110,38903700,27055248,,,,,,
L1D_REPLACEMENT STAT,PMC0,3320852,144524,457898,332085.2000,,,,,,
L1D_M_EVICT STAT,PMC1,1496444,64188,198878,149644.4000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4214982,179496,568124,421498.2000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,320318,12161,47101,32031.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,186351,0,186351,18635.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,168086,0,168086,16808.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,132263,0,132263,13226.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,119771,0,119771,11977.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,151489,0,151489,15148.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,146103,0,146103,14610.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,145486,0,145486,14548.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,148002,0,148002,14800.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,136848,0,136848,13684.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,145351,0,145351,14535.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29576,0,29576,2957.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29519,0,29519,2951.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29621,0,29621,2962.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29752,0,29752,2975.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29660,0,29660,2966,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29482,0,29482,2948.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,30045,0,30045,3004.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29526,0,29526,2952.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,29021,0,29021,2902.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29375,0,29375,2937.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,119138,0,119138,11913.8000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,90007,0,90007,9000.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,112749,0,112749,11274.9000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,84086,0,84086,8408.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,171363,0,171363,17136.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,141010,0,141010,14101,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,117479,0,117479,11747.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,87720,0,87720,8772,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0177,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,
Runtime unhalted [s],0.0177,0.0143,0.0151,0.0151,0.0151,0.0151,0.0052,0.0052,0.0052,0.0151,
Clock [MHz],2199.8971,2199.9900,2199.9825,2199.9573,2199.9786,2199.9394,2199.9397,2199.9762,2200.0723,2199.8617,
CPI,1.4827,1.2143,1.2792,1.2789,1.2765,1.2774,1.2794,1.2796,1.2770,1.2738,
L2 to L1 load bandwidth [MBytes/s],1659.8607,1975.3069,2134.4433,2158.6130,2144.3280,2156.7285,756.9110,762.6308,762.3846,2145.2051,
L2 to L1 load data volume [GBytes],0.0293,0.0242,0.0261,0.0264,0.0262,0.0264,0.0092,0.0093,0.0093,0.0262,
L1 to L2 evict bandwidth [MBytes/s],720.9243,972.3295,966.4133,963.9966,955.0979,960.1446,337.2330,340.1162,336.6442,964.7472,
L1 to L2 evict data volume [GBytes],0.0127,0.0119,0.0118,0.0118,0.0117,0.0117,0.0041,0.0041,0.0041,0.0118,
L1 to/from L2 bandwidth [MBytes/s],2380.7850,2947.6364,3100.8566,3122.6096,3099.4259,3116.8731,1094.1440,1102.7470,1099.0288,3109.9523,
L1 to/from L2 data volume [GBytes],0.0420,0.0361,0.0379,0.0381,0.0379,0.0381,0.0134,0.0135,0.0134,0.0379,
L3 to L2 load bandwidth [MBytes/s],2059.4253,2360.1684,2738.6911,2831.1206,2746.9719,2798.0714,940.0688,973.4422,969.6326,2744.8099,
L3 to L2 load data volume [GBytes],0.0364,0.0289,0.0335,0.0346,0.0336,0.0342,0.0115,0.0119,0.0118,0.0335,
L2 to L3 evict bandwidth [MBytes/s],144.3349,246.4229,199.2188,186.3397,215.4008,218.1192,69.6033,67.3119,63.7803,202.9909,
L2 to L3 evict data volume [GBytes],0.0025,0.0030,0.0024,0.0023,0.0026,0.0027,0.0009,0.0008,0.0008,0.0025,
L2 to/from L3 bandwidth [MBytes/s],2203.7602,2606.5912,2937.9099,3017.4603,2962.3727,3016.1906,1009.6721,1040.7541,1033.4129,2947.8008,
L2 to/from L3 data volume [GBytes],0.0389,0.0319,0.0359,0.0368,0.0362,0.0369,0.0123,0.0127,0.0126,0.0360,
System to L3 bandwidth [MBytes/s],5364.0307,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0947,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1071.4540,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0189,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6435.4847,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1136,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1887.6204,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0333,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1460.2162,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0258,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3347.8366,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0591,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1275,0.0122,0.0177,0.0128,,,,,,,
Runtime unhalted [s] STAT,0.1231,0.0052,0.0177,0.0123,,,,,,,
Clock [MHz] STAT,21999.5948,2199.8617,2200.0723,2199.9595,,,,,,,
CPI STAT,12.9188,1.2143,1.4827,1.2919,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16656.4119,756.9110,2158.6130,1665.6412,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2126,0.0092,0.0293,0.0213,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7517.6468,336.6442,972.3295,751.7647,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0957,0.0041,0.0127,0.0096,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24174.0587,1094.1440,3122.6096,2417.4059,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3083,0.0134,0.0420,0.0308,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21162.4022,940.0688,2831.1206,2116.2402,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2699,0.0115,0.0364,0.0270,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1613.5227,63.7803,246.4229,161.3523,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0205,0.0008,0.0030,0.0020,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22775.9248,1009.6721,3017.4603,2277.5925,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.2902,0.0123,0.0389,0.0290,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5364.0307,0,5364.0307,536.4031,,,,,,,
System to L3 data volume [GBytes] STAT,0.0947,0,0.0947,0.0095,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1071.4540,0,1071.4540,107.1454,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0189,0,0.0189,0.0019,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6435.4847,0,6435.4847,643.5485,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1136,0,0.1136,0.0114,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1887.6204,0,1887.6204,188.7620,,,,,,,
Memory read data volume [GBytes] STAT,0.0333,0,0.0333,0.0033,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1460.2162,0,1460.2162,146.0216,,,,,,,
Memory write data volume [GBytes] STAT,0.0258,0,0.0258,0.0026,,,,,,,
Memory bandwidth [MBytes/s] STAT,3347.8366,0,3347.8366,334.7837,,,,,,,
Memory data volume [GBytes] STAT,0.0591,0,0.0591,0.0059,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19994739 GHz,,,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.026399,0.018761,0.018838,0.018839,0.018839,0.018862,0.018844,0.018831,0.018832,0.018834,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,34243820,33917610,33953970,33961170,33968370,33975570,11724000,11726480,11728960,34004370
CPU_CLK_UNHALTED_CORE,FIXC1,53598570,45894640,47870240,47891060,47854660,48003050,16465680,16460970,16465590,47857740
CPU_CLK_UNHALTED_REF,FIXC2,53599990,45892860,47868740,47890830,47854400,48003490,16466300,16460770,16466210,47857460
L1D_REPLACEMENT,PMC0,597508,514763,542138,547161,544559,546796,187876,188183,187839,541168
L1D_M_EVICT,PMC1,295336,281366,280186,280648,278755,279479,96848,97112,96574,279097
L2_LINES_IN_ALL,PMC2,688161,568615,647846,662665,645514,657521,220800,226074,226168,641552
L2_LINES_OUT_DIRTY_ALL,PMC3,61026,68539,60138,53493,54418,59828,19450,19550,18324,56228
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,192145,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,173087,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,137468,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,125971,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,156687,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,152666,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,151452,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,155051,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,143190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,151936,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,48007,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,47596,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,47915,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,48030,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,47785,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,47821,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,48283,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,47952,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,44256,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,43774,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,175468,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,129345,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,170757,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,129708,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,231684,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,185698,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,176879,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,134708,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,273204320,11724000,34243820,27320432,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,388362200,16460970,53598570,38836220,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,388361050,16460770,53599990,38836105,,,,,,
L1D_REPLACEMENT STAT,PMC0,4397991,187839,597508,439799.1000,,,,,,
L1D_M_EVICT STAT,PMC1,2265401,96574,295336,226540.1000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5184916,220800,688161,518491.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,470994,18324,68539,47099.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,192145,0,192145,19214.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,173087,0,173087,17308.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,137468,0,137468,13746.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,125971,0,125971,12597.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,156687,0,156687,15668.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,152666,0,152666,15266.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,151452,0,151452,15145.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,155051,0,155051,15505.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,143190,0,143190,14319,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,151936,0,151936,15193.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,48007,0,48007,4800.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,47596,0,47596,4759.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,47915,0,47915,4791.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,48030,0,48030,4803,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,47785,0,47785,4778.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,47821,0,47821,4782.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,48283,0,48283,4828.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,47952,0,47952,4795.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,44256,0,44256,4425.6000,,,,,,
