--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60135580,0,60135580,7.516948e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60024690,0,60024690,7.503086e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60051950,0,60051950,7.506494e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60509610,0,60509610,7.563701e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60042910,0,60042910,7.505364e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60136330,0,60136330,7.517041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60139150,0,60139150,7.517394e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60203870,0,60203870,7.525484e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60249000,0,60249000,7531125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,60034060,0,60034060,7.504258e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,60263860,0,60263860,7.532982e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,60034620,0,60034620,7.504328e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60258320,0,60258320,7532290,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60169350,0,60169350,7.521169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,60347160,0,60347160,7543395,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60171140,0,60171140,7.521392e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49565580,0,49565580,6.195698e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49829640,0,49829640,6228705,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,204576000,0,204576000,25572000,,,,
CAS_COUNT_WR STAT,MBOX0C1,167612800,0,167612800,20951600,,,,
CAS_COUNT_RD STAT,MBOX1C0,204180000,0,204180000,25522500,,,,
CAS_COUNT_WR STAT,MBOX1C1,167434800,0,167434800,20929350,,,,
CAS_COUNT_RD STAT,MBOX2C0,203828100,0,203828100,2.547851e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,167248800,0,167248800,20906100,,,,
CAS_COUNT_RD STAT,MBOX3C0,203303600,0,203303600,25412950,,,,
CAS_COUNT_WR STAT,MBOX3C1,166797000,0,166797000,20849625,,,,
CAS_COUNT_RD STAT,MBOX4C0,203003000,0,203003000,25375375,,,,
CAS_COUNT_WR STAT,MBOX4C1,166634400,0,166634400,20829300,,,,
CAS_COUNT_RD STAT,MBOX5C0,202572600,0,202572600,25321575,,,,
CAS_COUNT_WR STAT,MBOX5C1,166411400,0,166411400,20801425,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.3926,5.3596,5.3616,5.3736,5.3691,5.3641,5.3612,5.3707,
Runtime unhalted [s],4.8760,4.8676,4.8686,4.8787,4.8766,4.8715,4.8686,4.8775,
Clock [MHz],2100.4644,2100.5581,2100.1330,2095.7284,2100.7953,2100.2547,2099.9415,2095.8934,
CPI,0.7142,0.7130,0.7131,0.7146,0.7143,0.7135,0.7131,0.7144,
L2 to L1 load bandwidth [MBytes/s],1847.6899,1862.3221,1861.5885,1857.0473,1859.2947,1860.8489,1861.8482,1858.0236,
L2 to L1 load data volume [GBytes],9.9639,9.9814,9.9810,9.9791,9.9827,9.9818,9.9818,9.9789,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1847.6899,1862.3221,1861.5885,1857.0473,1859.2947,1860.8489,1861.8482,1858.0236,
L1 to/from L2 data volume [GBytes],9.9639,9.9814,9.9810,9.9791,9.9827,9.9818,9.9818,9.9789,
L3 to L2 load bandwidth [MBytes/s],1905.8805,1921.8627,1923.1800,1920.6196,1921.2793,1923.9719,1922.4661,1918.8750,
L3 to L2 load data volume [GBytes],10.2777,10.3005,10.3113,10.3207,10.3155,10.3204,10.3068,10.3058,
L2 to L3 evict bandwidth [MBytes/s],1877.8005,1892.9139,1891.4054,1887.7157,1888.2594,1891.2006,1892.3833,1889.3043,
L2 to L3 evict data volume [GBytes],10.1262,10.1454,10.1409,10.1439,10.1382,10.1446,10.1455,10.1469,
L2 to/from L3 bandwidth [MBytes/s],3783.6810,3814.7766,3814.5854,3808.3352,3809.5386,3815.1725,3814.8494,3808.1793,
L2 to/from L3 data volume [GBytes],20.4039,20.4459,20.4522,20.4645,20.4537,20.4650,20.4522,20.4527,
System to L3 bandwidth [MBytes/s],12605.9186,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.9787,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],303.3407,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.6358,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12909.2593,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.6145,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14496.4676,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.1737,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11893.5038,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.1369,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26389.9714,0,0,0,0,0,0,0,
Memory data volume [GBytes],142.3106,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,42.9525,5.3596,5.3926,5.3691,,,,,
Runtime unhalted [s] STAT,38.9851,4.8676,4.8787,4.8731,,,,,
Clock [MHz] STAT,16793.7688,2095.7284,2100.7953,2099.2211,,,,,
CPI STAT,5.7102,0.7130,0.7146,0.7138,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14868.6632,1847.6899,1862.3221,1858.5829,,,,,
L2 to L1 load data volume [GBytes] STAT,79.8306,9.9639,9.9827,9.9788,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14868.6632,1847.6899,1862.3221,1858.5829,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.8306,9.9639,9.9827,9.9788,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15358.1351,1905.8805,1923.9719,1919.7669,,,,,
L3 to L2 load data volume [GBytes] STAT,82.4587,10.2777,10.3207,10.3073,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15110.9831,1877.8005,1892.9139,1888.8729,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.1316,10.1262,10.1469,10.1415,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30469.1180,3783.6810,3815.1725,3808.6397,,,,,
L2 to/from L3 data volume [GBytes] STAT,163.5901,20.4039,20.4650,20.4488,,,,,
System to L3 bandwidth [MBytes/s] STAT,12605.9186,0,12605.9186,1575.7398,,,,,
System to L3 data volume [GBytes] STAT,67.9787,0,67.9787,8.4973,,,,,
L3 to system bandwidth [MBytes/s] STAT,303.3407,0,303.3407,37.9176,,,,,
L3 to system data volume [GBytes] STAT,1.6358,0,1.6358,0.2045,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12909.2593,0,12909.2593,1613.6574,,,,,
L3 to/from system data volume [GBytes] STAT,69.6145,0,69.6145,8.7018,,,,,
Memory read bandwidth [MBytes/s] STAT,14496.4676,0,14496.4676,1812.0584,,,,,
Memory read data volume [GBytes] STAT,78.1737,0,78.1737,9.7717,,,,,
Memory write bandwidth [MBytes/s] STAT,11893.5038,0,11893.5038,1486.6880,,,,,
Memory write data volume [GBytes] STAT,64.1369,0,64.1369,8.0171,,,,,
Memory bandwidth [MBytes/s] STAT,26389.9714,0,26389.9714,3298.7464,,,,,
Memory data volume [GBytes] STAT,142.3106,0,142.3106,17.7888,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610776 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.164175,2.159440,2.160813,2.166730,2.165200,2.165240,2.163612,2.164836,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747341000,6747374000,6747413000,6747451000,6747490000,6747528000,6747566000,6747605000
CPU_CLK_UNHALTED_CORE,FIXC1,4940195000,4936786000,4937664000,4956390000,4948339000,4948202000,4944949000,4953661000
CPU_CLK_UNHALTED_REF,FIXC2,4945593000,4942873000,4944728000,4959053000,4954786000,4954960000,4951601000,4956688000
L1D_REPLACEMENT,PMC0,65230220,65344570,65345130,65344580,65355180,65348490,65348250,65342880
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70670660,71044610,71218200,71389420,71300960,71378260,71125160,71134390
L2_TRANS_L2_WB,PMC3,69563130,69474340,69435150,69460050,69427300,69505930,69483410,69494720
LLC_VICTIMS_M_STATE,CBOX0C1,616427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,614848,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,619725,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,609758,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,608740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,618952,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,613570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,628272,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,619386,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,626942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,630090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,627707,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,632526,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,623897,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,625897,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,625041,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,516768,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,535120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22164790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,22079060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22111080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22318400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22120160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,22181540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22139390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22212500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22188750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22100910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22214870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,22104810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,22222300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22180240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22299590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22154760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18231000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18331790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,82281470,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48614090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81844880,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48483550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81403290,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48367960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,80868020,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48034700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,80501660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,47876300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,80073650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,47731270,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53979768000,6747341000,6747605000,6747471000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39566186000,4936786000,4956390000,4945773250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39610282000,4942873000,4959053000,4951285250,,,,
L1D_REPLACEMENT STAT,PMC0,522659300,65230220,65355180,6.533241e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,569261660,70670660,71389420,7.115771e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,555844030,69427300,69563130,6.948050e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,616427,0,616427,77053.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,614848,0,614848,76856,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,619725,0,619725,77465.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,609758,0,609758,76219.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,608740,0,608740,76092.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,618952,0,618952,77369,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,613570,0,613570,76696.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,628272,0,628272,78534,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,619386,0,619386,77423.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,626942,0,626942,78367.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,630090,0,630090,78761.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,627707,0,627707,78463.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,632526,0,632526,79065.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,623897,0,623897,77987.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,625897,0,625897,78237.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,625041,0,625041,78130.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,516768,0,516768,64596,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,535120,0,535120,66890,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,22164790,0,22164790,2.770599e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,22079060,0,22079060,2.759882e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,22111080,0,22111080,2763885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,22318400,0,22318400,2789800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,22120160,0,22120160,2765020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,22181540,0,22181540,2.772692e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,22139390,0,22139390,2.767424e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,22212500,0,22212500,2.776562e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,22188750,0,22188750,2.773594e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,22100910,0,22100910,2.762614e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,22214870,0,22214870,2.776859e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,22104810,0,22104810,2.763101e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,22222300,0,22222300,2.777788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,22180240,0,22180240,2772530,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,22299590,0,22299590,2.787449e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,22154760,0,22154760,2769345,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,18231000,0,18231000,2278875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,18331790,0,18331790,2.291474e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,82281470,0,82281470,1.028518e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,48614090,0,48614090,6.076761e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,81844880,0,81844880,10230610,,,,
CAS_COUNT_WR STAT,MBOX1C1,48483550,0,48483550,6.060444e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,81403290,0,81403290,1.017541e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,48367960,0,48367960,6045995,,,,
CAS_COUNT_RD STAT,MBOX3C0,80868020,0,80868020,1.010850e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,48034700,0,48034700,6.004338e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,80501660,0,80501660,1.006271e+07,,,,
