--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9431878,0,9431878,1.178985e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9411631,0,9411631,1.176454e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9415611,0,9415611,1.176951e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9404745,0,9404745,1.175593e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9418156,0,9418156,1.177270e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9423324,0,9423324,1.177916e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9433187,0,9433187,1.179148e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9444591,0,9444591,1.180574e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9420019,0,9420019,1.177502e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9411444,0,9411444,1.176430e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9405617,0,9405617,1.175702e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,7611008,0,7611008,951376,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7616603,0,7616603,952075.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65860410,0,65860410,8.232551e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66066210,0,66066210,8.258276e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,65950450,0,65950450,8.243806e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,65946630,0,65946630,8.243329e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66112060,0,66112060,8.264008e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,65926060,0,65926060,8.240758e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66132440,0,66132440,8266555,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,66097740,0,66097740,8.262218e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66010410,0,66010410,8.251301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,65909260,0,65909260,8.238658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65987010,0,65987010,8.248376e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,65888650,0,65888650,8.236081e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66276550,0,66276550,8.284569e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,66069920,0,66069920,8258740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,65907480,0,65907480,8238435,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,65959730,0,65959730,8.244966e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54604080,0,54604080,6825510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54610070,0,54610070,6.826259e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,196134300,0,196134300,2.451679e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,160868500,0,160868500,2.010856e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,195404500,0,195404500,2.442556e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,160393100,0,160393100,2.004914e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,194726800,0,194726800,24340850,,,,
CAS_COUNT_WR STAT,MBOX2C1,160035300,0,160035300,2.000441e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,194199000,0,194199000,24274875,,,,
CAS_COUNT_WR STAT,MBOX3C1,159287500,0,159287500,1.991094e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,193558000,0,193558000,24194750,,,,
CAS_COUNT_WR STAT,MBOX4C1,158912800,0,158912800,19864100,,,,
CAS_COUNT_RD STAT,MBOX5C0,192894500,0,192894500,2.411181e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,158476900,0,158476900,1.980961e+07,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.1724,3.1382,2.9395,2.8694,3.1379,2.9377,2.8674,2.9368,
Runtime unhalted [s],2.8605,2.8538,2.6728,2.6097,2.8538,2.6707,2.6084,2.6697,
Clock [MHz],2094.9581,2093.7614,2093.7620,2093.7596,2093.7581,2093.7593,2093.7599,2093.7585,
CPI,0.9721,0.9698,0.9083,0.8868,0.9698,0.9076,0.8864,0.9072,
L2 to L1 load bandwidth [MBytes/s],3125.4271,3161.3008,3374.4596,3457.5719,3161.9729,3376.8665,3459.6296,3377.9930,
L2 to L1 load data volume [GBytes],9.9150,9.9208,9.9191,9.9212,9.9219,9.9201,9.9201,9.9204,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3125.4271,3161.3008,3374.4596,3457.5719,3161.9729,3376.8665,3459.6296,3377.9930,
L1 to/from L2 data volume [GBytes],9.9150,9.9208,9.9191,9.9212,9.9219,9.9201,9.9201,9.9204,
L3 to L2 load bandwidth [MBytes/s],3223.5161,3264.2710,3485.1952,3569.3715,3265.2474,3487.4522,3571.5527,3488.1769,
L3 to L2 load data volume [GBytes],10.2262,10.2440,10.2446,10.2420,10.2460,10.2450,10.2411,10.2439,
L2 to L3 evict bandwidth [MBytes/s],3181.5618,3217.6121,3435.6646,3520.3068,3217.6965,3437.8825,3523.3685,3437.7115,
L2 to L3 evict data volume [GBytes],10.0931,10.0976,10.0990,10.1012,10.0968,10.0993,10.1029,10.0957,
L2 to/from L3 bandwidth [MBytes/s],6405.0778,6481.8830,6920.8598,7089.6783,6482.9439,6925.3348,7094.9212,6925.8884,
L2 to/from L3 data volume [GBytes],20.3193,20.3415,20.3437,20.3433,20.3428,20.3443,20.3439,20.3397,
System to L3 bandwidth [MBytes/s],23509.2986,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.5802,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3346.7854,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],10.6172,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26856.0841,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],85.1974,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23541.6165,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.6827,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19326.3591,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.3103,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42867.9756,0,0,0,0,0,0,0,
Memory data volume [GBytes],135.9930,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,23.9993,2.8674,3.1724,2.9999,,,,,
Runtime unhalted [s] STAT,21.7994,2.6084,2.8605,2.7249,,,,,
Clock [MHz] STAT,16751.2769,2093.7581,2094.9581,2093.9096,,,,,
CPI STAT,7.4080,0.8864,0.9721,0.9260,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26495.2214,3125.4271,3459.6296,3311.9027,,,,,
L2 to L1 load data volume [GBytes] STAT,79.3586,9.9150,9.9219,9.9198,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26495.2214,3125.4271,3459.6296,3311.9027,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.3586,9.9150,9.9219,9.9198,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27354.7830,3223.5161,3571.5527,3419.3479,,,,,
L3 to L2 load data volume [GBytes] STAT,81.9328,10.2262,10.2460,10.2416,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,26971.8043,3181.5618,3523.3685,3371.4755,,,,,
L2 to L3 evict data volume [GBytes] STAT,80.7856,10.0931,10.1029,10.0982,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54326.5872,6405.0778,7094.9212,6790.8234,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.7185,20.3193,20.3443,20.3398,,,,,
System to L3 bandwidth [MBytes/s] STAT,23509.2986,0,23509.2986,2938.6623,,,,,
System to L3 data volume [GBytes] STAT,74.5802,0,74.5802,9.3225,,,,,
L3 to system bandwidth [MBytes/s] STAT,3346.7854,0,3346.7854,418.3482,,,,,
L3 to system data volume [GBytes] STAT,10.6172,0,10.6172,1.3272,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26856.0841,0,26856.0841,3357.0105,,,,,
L3 to/from system data volume [GBytes] STAT,85.1974,0,85.1974,10.6497,,,,,
Memory read bandwidth [MBytes/s] STAT,23541.6165,0,23541.6165,2942.7021,,,,,
Memory read data volume [GBytes] STAT,74.6827,0,74.6827,9.3353,,,,,
Memory write bandwidth [MBytes/s] STAT,19326.3591,0,19326.3591,2415.7949,,,,,
Memory write data volume [GBytes] STAT,61.3103,0,61.3103,7.6638,,,,,
Memory bandwidth [MBytes/s] STAT,42867.9756,0,42867.9756,5358.4969,,,,,
Memory data volume [GBytes] STAT,135.9930,0,135.9930,16.9991,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293165287 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.316100,1.295443,1.298321,1.298926,1.296933,1.298426,1.297788,1.296360,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2989065000,2989107000,2989145000,2989184000,2989222000,2989261000,2989299000,2989337000
CPU_CLK_UNHALTED_CORE,FIXC1,2721049000,2707890000,2713489000,2714943000,2710424000,2713619000,2713205000,2709340000
CPU_CLK_UNHALTED_REF,FIXC2,2974656000,2965463000,2971398000,2972767000,2967788000,2971753000,2971024000,2966584000
L1D_REPLACEMENT,PMC0,64844910,64944540,64939230,64950560,64903420,64948120,64946590,64948360
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70179450,70521740,70542600,70520790,70548360,70549490,70509340,70525870
L2_TRANS_L2_WB,PMC3,68671310,68603580,68590800,68579530,68590470,68584130,68600040,68552980
LLC_VICTIMS_M_STATE,CBOX0C1,3201394,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3201140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3190632,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3168997,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3189446,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3207219,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3181084,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3183712,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3190975,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3198730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3194209,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3200551,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3206335,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3195149,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3187987,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3187931,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2799672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2797537,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19363710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19452260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19390730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19395910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19500620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19361250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19562330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19535050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19415390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19377400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19413630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,19376180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19589650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19549240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,19382060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19407220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,16070650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16084440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,75202620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,47248300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,74396160,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,46887450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,73544520,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46499460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,72714240,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,46072960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,71878600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,45679880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,71200310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,45361660,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23913620000,2989065000,2989337000,2989202500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,21703959000,2707890000,2721049000,2712994875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23761433000,2965463000,2974656000,2970179125,,,,
L1D_REPLACEMENT STAT,PMC0,519425730,64844910,64950560,6.492822e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,563897640,70179450,70549490,70487205,,,,
L2_TRANS_L2_WB STAT,PMC3,548772840,68552980,68671310,68596605,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3201394,0,3201394,400174.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3201140,0,3201140,400142.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3190632,0,3190632,398829,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3168997,0,3168997,396124.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3189446,0,3189446,398680.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3207219,0,3207219,400902.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3181084,0,3181084,397635.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3183712,0,3183712,397964,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3190975,0,3190975,398871.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3198730,0,3198730,399841.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3194209,0,3194209,399276.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3200551,0,3200551,400068.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3206335,0,3206335,400791.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3195149,0,3195149,399393.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3187987,0,3187987,398498.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3187931,0,3187931,398491.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2799672,0,2799672,349959,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2797537,0,2797537,349692.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,19363710,0,19363710,2.420464e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19452260,0,19452260,2.431532e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,19390730,0,19390730,2.423841e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19395910,0,19395910,2.424489e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,19500620,0,19500620,2.437578e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19361250,0,19361250,2.420156e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,19562330,0,19562330,2.445291e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,19535050,0,19535050,2.441881e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19415390,0,19415390,2.426924e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,19377400,0,19377400,2422175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,19413630,0,19413630,2.426704e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,19376180,0,19376180,2.422022e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,19589650,0,19589650,2.448706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,19549240,0,19549240,2443655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,19382060,0,19382060,2.422758e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,19407220,0,19407220,2.425902e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,16070650,0,16070650,2.008831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16084440,0,16084440,2010555,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
