--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5707387000,5707424000,5707462000,5707500000,5707539000,5707577000,5707616000,5707654000
CPU_CLK_UNHALTED_CORE,FIXC1,5257351000,5266980000,5267004000,5268028000,5274952000,5267382000,5244741000,5266654000
CPU_CLK_UNHALTED_REF,FIXC2,5753807000,5761756000,5761806000,5762867000,5770372000,5762145000,5737297000,5761390000
L1D_REPLACEMENT,PMC0,154458600,154530800,154557000,154525900,154535800,154528000,154531800,154564400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,153743400,154169200,154432800,154027200,154395600,154440800,154368500,154405900
L2_TRANS_L2_WB,PMC3,152397200,152268200,152282400,152298700,152296900,152290700,152245700,152271800
LLC_VICTIMS_M_STATE,CBOX0C1,914926,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,914274,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,899938,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,907119,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,895277,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,894297,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,906324,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,923831,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,922133,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,918227,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,884616,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,884965,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,896411,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,883937,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,937153,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,923203,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,772260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,790641,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,53944900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,54041530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,53952350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,54081350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,54141480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,54014720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,54046610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,53962900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,53983620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,54006650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,53940290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,53973700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,54164710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,53972920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,54108650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,53982010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,44872150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,44711070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,189555300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,140971200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,188869400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,140469200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,188239600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,140001400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,187515600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,139419800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,186863600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,138958900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,186232600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,138514000,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45660159000,5707387000,5707654000,5707519875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42113092000,5244741000,5274952000,5264136500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46071440000,5737297000,5770372000,5758930000,,,,
L1D_REPLACEMENT STAT,PMC0,1236232300,154458600,154564400,1.545290e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1233983400,153743400,154440800,154247925,,,,
L2_TRANS_L2_WB STAT,PMC3,1218351600,152245700,152397200,152293950,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,914926,0,914926,114365.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,914274,0,914274,114284.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,899938,0,899938,112492.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,907119,0,907119,113389.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,895277,0,895277,111909.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,894297,0,894297,111787.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,906324,0,906324,113290.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,923831,0,923831,115478.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,922133,0,922133,115266.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,918227,0,918227,114778.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,884616,0,884616,110577,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,884965,0,884965,110620.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,896411,0,896411,112051.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,883937,0,883937,110492.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,937153,0,937153,117144.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,923203,0,923203,115400.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,772260,0,772260,96532.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,790641,0,790641,98830.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,53944900,0,53944900,6.743112e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,54041530,0,54041530,6.755191e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,53952350,0,53952350,6.744044e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54081350,0,54081350,6.760169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,54141480,0,54141480,6767685,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,54014720,0,54014720,6751840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,54046610,0,54046610,6.755826e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,53962900,0,53962900,6.745362e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,53983620,0,53983620,6.747952e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,54006650,0,54006650,6.750831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,53940290,0,53940290,6.742536e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,53973700,0,53973700,6.746712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54164710,0,54164710,6.770589e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,53972920,0,53972920,6746615,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,54108650,0,54108650,6.763581e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,53982010,0,53982010,6.747751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,44872150,0,44872150,5.609019e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44711070,0,44711070,5.588884e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,189555300,0,189555300,2.369441e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,140971200,0,140971200,17621400,,,,
CAS_COUNT_RD STAT,MBOX1C0,188869400,0,188869400,23608675,,,,
CAS_COUNT_WR STAT,MBOX1C1,140469200,0,140469200,17558650,,,,
CAS_COUNT_RD STAT,MBOX2C0,188239600,0,188239600,23529950,,,,
CAS_COUNT_WR STAT,MBOX2C1,140001400,0,140001400,17500175,,,,
CAS_COUNT_RD STAT,MBOX3C0,187515600,0,187515600,23439450,,,,
CAS_COUNT_WR STAT,MBOX3C1,139419800,0,139419800,17427475,,,,
CAS_COUNT_RD STAT,MBOX4C0,186863600,0,186863600,23357950,,,,
CAS_COUNT_WR STAT,MBOX4C1,138958900,0,138958900,1.736986e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,186232600,0,186232600,23279075,,,,
CAS_COUNT_WR STAT,MBOX5C1,138514000,0,138514000,17314250,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5265,2.5277,2.5270,2.5278,2.5310,2.5277,2.5161,2.5268,
Runtime unhalted [s],2.2912,2.2954,2.2954,2.2958,2.2988,2.2955,2.2857,2.2952,
Clock [MHz],2096.6226,2097.5648,2097.5562,2097.5777,2097.6029,2097.5833,2097.6127,2097.5682,
CPI,0.9211,0.9228,0.9228,0.9230,0.9242,0.9229,0.9189,0.9227,
L2 to L1 load bandwidth [MBytes/s],3912.5947,3912.7092,3914.3931,3912.3189,3907.6167,3912.5625,3930.6285,3914.8532,
L2 to L1 load data volume [GBytes],9.8854,9.8900,9.8916,9.8897,9.8903,9.8898,9.8900,9.8921,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3912.5947,3912.7092,3914.3931,3912.3189,3907.6167,3912.5625,3930.6285,3914.8532,
L1 to/from L2 data volume [GBytes],9.8854,9.8900,9.8916,9.8897,9.8903,9.8898,9.8900,9.8921,
L3 to L2 load bandwidth [MBytes/s],3894.4779,3903.5535,3911.2476,3899.6927,3904.0716,3910.3546,3926.4749,3910.8387,
L3 to L2 load data volume [GBytes],9.8396,9.8668,9.8837,9.8577,9.8813,9.8842,9.8796,9.8820,
L2 to L3 evict bandwidth [MBytes/s],3860.3773,3855.4203,3856.7854,3855.9302,3851.0035,3855.9153,3872.4799,3856.7856,
L2 to L3 evict data volume [GBytes],9.7534,9.7452,9.7461,9.7471,9.7470,9.7466,9.7437,9.7454,
L2 to/from L3 bandwidth [MBytes/s],7754.8552,7758.9739,7768.0330,7755.6230,7755.0751,7766.2699,7798.9548,7767.6243,
L2 to/from L3 data volume [GBytes],19.5930,19.6120,19.6298,19.6049,19.6283,19.6308,19.6233,19.6274,
System to L3 bandwidth [MBytes/s],24163.3056,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],61.0497,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],407.0577,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.0285,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],24570.3633,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],62.0782,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28555.0591,0,0,0,0,0,0,0,
Memory read data volume [GBytes],72.1457,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21235.8722,0,0,0,0,0,0,0,
Memory write data volume [GBytes],53.6534,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49790.9313,0,0,0,0,0,0,0,
Memory data volume [GBytes],125.7991,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.2106,2.5161,2.5310,2.5263,,,,,
Runtime unhalted [s] STAT,18.3530,2.2857,2.2988,2.2941,,,,,
Clock [MHz] STAT,16779.6884,2096.6226,2097.6127,2097.4610,,,,,
CPI STAT,7.3784,0.9189,0.9242,0.9223,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31317.6768,3907.6167,3930.6285,3914.7096,,,,,
L2 to L1 load data volume [GBytes] STAT,79.1189,9.8854,9.8921,9.8899,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31317.6768,3907.6167,3930.6285,3914.7096,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.1189,9.8854,9.8921,9.8899,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31260.7115,3894.4779,3926.4749,3907.5889,,,,,
L3 to L2 load data volume [GBytes] STAT,78.9749,9.8396,9.8842,9.8719,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,30864.6975,3851.0035,3872.4799,3858.0872,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.9745,9.7437,9.7534,9.7468,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,62125.4092,7754.8552,7798.9548,7765.6762,,,,,
L2 to/from L3 data volume [GBytes] STAT,156.9495,19.5930,19.6308,19.6187,,,,,
System to L3 bandwidth [MBytes/s] STAT,24163.3056,0,24163.3056,3020.4132,,,,,
System to L3 data volume [GBytes] STAT,61.0497,0,61.0497,7.6312,,,,,
L3 to system bandwidth [MBytes/s] STAT,407.0577,0,407.0577,50.8822,,,,,
L3 to system data volume [GBytes] STAT,1.0285,0,1.0285,0.1286,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,24570.3633,0,24570.3633,3071.2954,,,,,
L3 to/from system data volume [GBytes] STAT,62.0782,0,62.0782,7.7598,,,,,
Memory read bandwidth [MBytes/s] STAT,28555.0591,0,28555.0591,3569.3824,,,,,
Memory read data volume [GBytes] STAT,72.1457,0,72.1457,9.0182,,,,,
Memory write bandwidth [MBytes/s] STAT,21235.8722,0,21235.8722,2654.4840,,,,,
Memory write data volume [GBytes] STAT,53.6534,0,53.6534,6.7067,,,,,
Memory bandwidth [MBytes/s] STAT,49790.9313,0,49790.9313,6223.8664,,,,,
Memory data volume [GBytes] STAT,125.7991,0,125.7991,15.7249,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608408 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.342355,1.322848,1.326547,1.325571,1.324564,1.327719,1.333223,1.328868,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3153582000,3153620000,3153658000,3153697000,3153735000,3153773000,3153812000,3153850000
CPU_CLK_UNHALTED_CORE,FIXC1,2776399000,2760853000,2768226000,2766759000,2764981000,2771160000,2782841000,2773544000
CPU_CLK_UNHALTED_REF,FIXC2,3036308000,3016706000,3024856000,3023148000,3021068000,3027907000,3040738000,3030502000
L1D_REPLACEMENT,PMC0,90321880,90364100,90362310,90359470,90368990,90362020,90369120,90368990
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94931130,95335400,95483980,95123580,95460950,95472080,95409270,95444230
L2_TRANS_L2_WB,PMC3,93653090,93545550,93558090,93554520,93596440,93569520,93550680,93561340
LLC_VICTIMS_M_STATE,CBOX0C1,501993,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,494643,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,506058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,512071,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,509527,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,506637,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,486830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,500096,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,499122,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,493932,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,502454,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,496975,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,505347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,499486,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,503471,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,497275,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,404983,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,423448,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,29787380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29799800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,29766940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,29836560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,29893900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,29822810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,29816120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,29748710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,29788690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,29786580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,29749410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,29786690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,29870750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,29806950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,29849050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,29812800,0,0,0,0,0,0,0
