--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7930, Min 21.7930, Avg 21.7930 
 Memory (MBs) :          Before nrn_setup : Max 21.7930, Min 21.7930, Avg 21.7930 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX14C0,5329286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,5302230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,4414728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,4335139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,19587530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8960697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,18387300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8636673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17380640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8451094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16364650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8158778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15482730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7975525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14616880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7722811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7688356500,480227600,480828200,4.805223e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7212454100,446240900,473992100,4.507784e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7212444500,446244600,473993800,4.507778e+08,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,339915040,21202640,21273540,21244690,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,162553427,9741623,12984320,1.015959e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,205565470,12739090,13397860,1.284784e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1097835,0,1097835,68614.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1101646,0,1101646,68852.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1102524,0,1102524,68907.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1098640,0,1098640,68665,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1099433,0,1099433,68714.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1100631,0,1100631,68789.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1104480,0,1104480,69030,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1103548,0,1103548,68971.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1098056,0,1098056,68628.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1102267,0,1102267,68891.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1101338,0,1101338,68833.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1098969,0,1098969,68685.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1102179,0,1102179,68886.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1105601,0,1105601,69100.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1107752,0,1107752,69234.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1096542,0,1096542,68533.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,777993,0,777993,48624.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,777200,0,777200,48575,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,5306279,0,5306279,331642.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,5306328,0,5306328,331645.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5309958,0,5309958,331872.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,5322796,0,5322796,332674.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,5291320,0,5291320,330707.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,5320004,0,5320004,332500.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,5311043,0,5311043,331940.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,5322060,0,5322060,332628.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,5298825,0,5298825,331176.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,5311497,0,5311497,331968.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,5300959,0,5300959,331309.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5297234,0,5297234,331077.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,5305447,0,5305447,331590.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,5321491,0,5321491,332593.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,5329286,0,5329286,333080.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,5302230,0,5302230,331389.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,4414728,0,4414728,275920.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,4335139,0,4335139,270946.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19587530,0,19587530,1.224221e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,8960697,0,8960697,560043.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,18387300,0,18387300,1.149206e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,8636673,0,8636673,539792.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,17380640,0,17380640,1086290,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8451094,0,8451094,528193.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16364650,0,16364650,1.022791e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8158778,0,8158778,509923.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15482730,0,15482730,967670.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,7975525,0,7975525,498470.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14616880,0,14616880,913555,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,7722811,0,7722811,482675.6875,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.2075,0.1888,0.1895,0.1896,0.2061,0.1920,0.1896,0.1894,0.1899,0.2063,0.1892,0.1901,0.1897,0.1899,0.2053,0.1968,
Runtime unhalted [s],0.2066,0.1945,0.1948,0.1948,0.1970,0.1961,0.1951,0.1952,0.1952,0.1973,0.1952,0.1960,0.1953,0.1958,0.1957,0.1987,
Clock [MHz],2294.5999,2294.5891,2294.6045,2294.6199,2294.6218,2294.6295,2294.6092,2294.5989,2294.6214,2294.5868,2294.6153,2294.6005,2294.6424,2294.5938,2294.6265,2294.6197,
CPI,0.9870,0.9291,0.9306,0.9306,0.9407,0.9366,0.9319,0.9323,0.9322,0.9421,0.9318,0.9356,0.9324,0.9345,0.9339,0.9484,
L2 to L1 load bandwidth [MBytes/s],6541.1825,7197.4462,7171.7938,7167.9065,6606.1705,7090.2393,7169.3631,7177.0371,7158.2208,6599.4713,7183.5368,7152.9566,7167.1957,7159.5160,6623.2105,6908.7138,
L2 to L1 load data volume [GBytes],1.3570,1.3589,1.3594,1.3593,1.3615,1.3613,1.3592,1.3593,1.3594,1.3615,1.3594,1.3598,1.3596,1.3596,1.3594,1.3599,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6541.1825,7197.4462,7171.7938,7167.9065,6606.1705,7090.2393,7169.3631,7177.0371,7158.2208,6599.4713,7183.5368,7152.9566,7167.1957,7159.5160,6623.2105,6908.7138,
L1 to/from L2 data volume [GBytes],1.3570,1.3589,1.3594,1.3593,1.3615,1.3613,1.3592,1.3593,1.3594,1.3615,1.3594,1.3598,1.3596,1.3596,1.3594,1.3599,
L3 to L2 load bandwidth [MBytes/s],4005.7656,3303.6342,3364.2916,3345.2571,3158.7951,3405.6507,3336.7896,3321.0255,3342.3048,3149.9957,3375.7442,3345.7718,3312.7673,3394.4650,3037.5103,3323.3322,
L3 to L2 load data volume [GBytes],0.8310,0.6237,0.6377,0.6344,0.6510,0.6539,0.6326,0.6290,0.6347,0.6499,0.6388,0.6360,0.6284,0.6446,0.6235,0.6542,
L2 to L3 evict bandwidth [MBytes/s],4133.3460,4322.7802,4304.4640,4309.0188,3997.2743,4283.4931,4314.6318,4329.3653,4297.9663,3981.0805,4338.9732,4303.5158,4310.8983,4337.6563,3972.1427,4225.6502,
L2 to L3 evict data volume [GBytes],0.8575,0.8161,0.8159,0.8172,0.8238,0.8224,0.8180,0.8200,0.8162,0.8213,0.8211,0.8181,0.8178,0.8237,0.8153,0.8318,
L2 to/from L3 bandwidth [MBytes/s],8139.1116,7626.4144,7668.7557,7654.2759,7156.0694,7689.1438,7651.4214,7650.3907,7640.2711,7131.0762,7714.7174,7649.2876,7623.6656,7732.1213,7009.6530,7548.9824,
L2 to/from L3 data volume [GBytes],1.6885,1.4399,1.4535,1.4516,1.4748,1.4762,1.4506,1.4490,1.4509,1.4712,1.4599,1.4542,1.4462,1.4683,1.4388,1.4860,
System to L3 bandwidth [MBytes/s],28909.2362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.9972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],5916.1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34825.3798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31412.1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.5165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15396.2663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46808.4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9.7104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3.1097,0.1888,0.2075,0.1944,,,,,,,,,,,,,
Runtime unhalted [s] STAT,3.1433,0.1945,0.2066,0.1965,,,,,,,,,,,,,
Clock [MHz] STAT,36713.7792,2294.5868,2294.6424,2294.6112,,,,,,,,,,,,,
CPI STAT,15.0097,0.9291,0.9870,0.9381,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,112073.9605,6541.1825,7197.4462,7004.6225,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,21.7545,1.3570,1.3615,1.3597,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,112073.9605,6541.1825,7197.4462,7004.6225,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.7545,1.3570,1.3615,1.3597,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,53523.1007,3037.5103,4005.7656,3345.1938,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,10.4034,0.6235,0.8310,0.6502,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,67762.2568,3972.1427,4338.9732,4235.1411,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,13.1562,0.8153,0.8575,0.8223,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121285.3575,7009.6530,8139.1116,7580.3348,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,23.5596,1.4388,1.6885,1.4725,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,28909.2362,0,28909.2362,1806.8273,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,5.9972,0,5.9972,0.3748,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,5916.1436,0,5916.1436,369.7590,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.2273,0,1.2273,0.0767,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34825.3798,0,34825.3798,2176.5862,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,7.2245,0,7.2245,0.4515,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31412.1937,0,31412.1937,1963.2621,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,6.5165,0,6.5165,0.4073,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15396.2663,0,15396.2663,962.2666,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,3.1940,0,3.1940,0.1996,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,46808.4600,0,46808.4600,2925.5287,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9.7104,0,9.7104,0.6069,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294608131 GHz,,,,,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.112816,0.105640,0.105772,0.106476,0.106023,0.106082,0.106460,0.105978,0.105346,0.106653,0.105994,0.106349,0.112227,0.105939,0.106846,0.113243,
call count,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,534087200,534117200,534136300,534155400,534174500,534193600,534212700,534231800,534250900,534270000,534281400,534308200,534319700,534346400,534365500,534384600
CPU_CLK_UNHALTED_CORE,FIXC1,263733000,248620500,249057500,250715400,249687300,249871000,250545200,249562200,248204700,251084100,249609200,250580500,263562600,249499000,251800800,266129700
CPU_CLK_UNHALTED_REF,FIXC2,263728500,248617500,249055700,250716600,249686500,249875100,250543900,249563800,248207400,251087300,249610400,250584100,263564200,249495400,251797600,266129500
L1D_REPLACEMENT,PMC0,5922724,5927808,5937534,5929946,5932729,5927950,5929783,5934880,5932422,5940745,5931853,5927275,5925169,5934181,5928892,5923581
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,5881728,5881106,5904758,5915583,5894938,5905799,5875486,5908499,5884497,5903503,5908061,5883920,5873872,5898258,5904091,5917102
L2_TRANS_L2_WB,PMC3,5076415,5081716,5086656,5016560,5117101,5055906,5117138,5094216,5128443,5119189,5056518,5123117,5079044,5043481,5146453,5062538
