--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
RDTSC Runtime [s],0.005118,0.006455,0.006421,0.007527,0.006472,0.006709,0.006424,0.006412,0.007482,0.006695,0.007405,0.006422,0.007391,0.006554,0.006546,0.006492,0.006413,0.007590,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,13552400,13569060,13588260,13607450,13626640,13645860,13665040,13684260,13703460,13722660,13741860,13761040,13780250,13799440,13818660,13837850,13857040,13876230
CPU_CLK_UNHALTED_CORE,FIXC1,16240920,21719300,21652380,21670010,21895870,22273040,21691490,21788350,21925140,22734020,21724240,22130710,22159710,22574490,22394100,22017600,22187960,22046310
CPU_CLK_UNHALTED_REF,FIXC2,16269920,21720100,21651370,21678510,21901800,22272560,21691670,21790480,21935470,22732370,21735740,22137130,22169980,22572940,22395840,22017720,22186260,22060590
L1D_REPLACEMENT,PMC0,448007,480000,480557,480111,480057,479563,479901,481134,482628,482454,481075,481893,483514,484913,484725,480693,481665,481689
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,374562,395833,396881,397962,397467,399134,397659,400689,399393,399062,401486,399481,401619,405450,401531,401920,403403,400029
L2_TRANS_L2_WB,PMC3,329207,255204,262120,261639,269209,259676,249349,254119,259263,261143,263245,262272,256340,257570,258452,247987,262771,264194
LLC_VICTIMS_M_STATE,CBOX0C1,4573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,18926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,18092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,20345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,18500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,17279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,17835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,20576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,18032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,135851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,124710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,135363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,122841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,136263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,120400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,132221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,114167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,132208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,119433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,132508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,117616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,246837460,13552400,13876230,1.371319e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,390825640,16240920,22734020,2.171254e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,390920450,16269920,22732370,2.171780e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,8634579,448007,484913,479698.8333,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7173561,374562,405450,398531.1667,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,4733760,247987,329207,262986.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4573,0,4573,254.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4532,0,4532,251.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4540,0,4540,252.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4385,0,4385,243.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4260,0,4260,236.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4785,0,4785,265.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4420,0,4420,245.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4596,0,4596,255.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3935,0,3935,218.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4704,0,4704,261.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4437,0,4437,246.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4767,0,4767,264.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4632,0,4632,257.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4653,0,4653,258.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4508,0,4508,250.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4305,0,4305,239.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3711,0,3711,206.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3893,0,3893,216.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,19673,0,19673,1092.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,18926,0,18926,1051.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,18092,0,18092,1005.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,20345,0,20345,1130.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,19564,0,19564,1086.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,18500,0,18500,1027.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,19041,0,19041,1057.8333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,19920,0,19920,1106.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,22112,0,22112,1228.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,17279,0,17279,959.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,17835,0,17835,990.8333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,20576,0,20576,1143.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,19269,0,19269,1070.5000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,19067,0,19067,1059.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,18032,0,18032,1001.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,19906,0,19906,1105.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,18071,0,18071,1003.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16959,0,16959,942.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,135851,0,135851,7547.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,124710,0,124710,6928.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,135363,0,135363,7520.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,122841,0,122841,6824.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,136263,0,136263,7570.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,120400,0,120400,6688.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,132221,0,132221,7345.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,114167,0,114167,6342.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,132208,0,132208,7344.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,119433,0,119433,6635.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,132508,0,132508,7361.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,117616,0,117616,6534.2222,,,,,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0051,0.0065,0.0064,0.0075,0.0065,0.0067,0.0064,0.0064,0.0075,0.0067,0.0074,0.0064,0.0074,0.0066,0.0065,0.0065,0.0064,0.0076,
Runtime unhalted [s],0.0071,0.0095,0.0094,0.0095,0.0096,0.0097,0.0095,0.0095,0.0096,0.0099,0.0095,0.0097,0.0097,0.0098,0.0098,0.0096,0.0097,0.0096,
Clock [MHz],2288.5222,2292.5242,2292.7155,2291.7097,2291.9879,2292.6580,2292.5896,2292.3845,2291.5289,2292.7750,2291.3956,2291.9437,2291.5466,2292.7660,2292.4305,2292.5961,2292.7843,2291.1246,
CPI,1.1984,1.6006,1.5935,1.5925,1.6068,1.6322,1.5874,1.5922,1.6000,1.6567,1.5809,1.6082,1.6081,1.6359,1.6206,1.5911,1.6012,1.5888,
L2 to L1 load bandwidth [MBytes/s],5602.2617,4758.8140,4790.1704,4082.2321,4746.8175,4575.0572,4780.9626,4802.3671,4128.4980,4611.8625,4157.9690,4802.5630,4186.6218,4734.8391,4739.0037,4739.1133,4806.6881,4061.9232,
L2 to L1 load data volume [GBytes],0.0287,0.0307,0.0308,0.0307,0.0307,0.0307,0.0307,0.0308,0.0309,0.0309,0.0308,0.0308,0.0309,0.0310,0.0310,0.0308,0.0308,0.0308,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5602.2617,4758.8140,4790.1704,4082.2321,4746.8175,4575.0572,4780.9626,4802.3671,4128.4980,4611.8625,4157.9690,4802.5630,4186.6218,4734.8391,4739.0037,4739.1133,4806.6881,4061.9232,
L1 to/from L2 data volume [GBytes],0.0287,0.0307,0.0308,0.0307,0.0307,0.0307,0.0307,0.0308,0.0309,0.0309,0.0308,0.0308,0.0309,0.0310,0.0310,0.0308,0.0308,0.0308,
L3 to L2 load bandwidth [MBytes/s],4683.8427,3924.3658,3956.0918,3383.7451,3930.1652,3807.7601,3961.6354,3999.4173,3416.4889,3814.7037,3470.0750,3981.2421,3477.5143,3958.9380,3925.6422,3962.4967,4025.6868,3373.3116,
L3 to L2 load data volume [GBytes],0.0240,0.0253,0.0254,0.0255,0.0254,0.0255,0.0255,0.0256,0.0256,0.0255,0.0257,0.0256,0.0257,0.0259,0.0257,0.0257,0.0258,0.0256,
L2 to L3 evict bandwidth [MBytes/s],4116.6851,2530.1424,2612.8003,2224.6337,2661.9464,2477.3232,2484.1129,2536.4508,2217.7884,2496.3118,2275.2472,2613.8122,2219.5813,2514.9924,2526.8039,2444.8837,2622.2753,2227.8602,
L2 to L3 evict data volume [GBytes],0.0211,0.0163,0.0168,0.0167,0.0172,0.0166,0.0160,0.0163,0.0166,0.0167,0.0168,0.0168,0.0164,0.0165,0.0165,0.0159,0.0168,0.0169,
L2 to/from L3 bandwidth [MBytes/s],8800.5279,6454.5082,6568.8920,5608.3789,6592.1115,6285.0834,6445.7483,6535.8681,5634.2773,6311.0155,5745.3222,6595.0543,5697.0956,6473.9304,6452.4461,6407.3804,6647.9621,5601.1717,
L2 to/from L3 data volume [GBytes],0.0450,0.0417,0.0422,0.0422,0.0427,0.0422,0.0414,0.0419,0.0422,0.0423,0.0425,0.0424,0.0421,0.0424,0.0422,0.0416,0.0426,0.0425,
System to L3 bandwidth [MBytes/s],4291.2529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],995.8365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5287.0893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10059.0788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8993.0776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19052.1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
