--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX3C1,34663,0,34663,3466.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0147,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,
Runtime unhalted [s],0.0175,0.0125,0.0176,0.0176,0.0175,0.0175,0.0176,0.0176,0.0176,0.0175,
Clock [MHz],2200.0364,2199.9475,2200.0030,2199.9546,2199.9797,2199.9283,2199.9740,2200.0241,2199.9843,2200.0026,
CPI,0.8573,0.8586,0.8625,0.8612,0.8587,0.8593,0.8620,0.8610,0.8611,0.8570,
L2 to L1 load bandwidth [MBytes/s],1623.2989,1196.4212,1668.9579,1683.7471,1683.2016,1689.2294,1692.1721,1685.2042,1677.4391,1652.5742,
L2 to L1 load data volume [GBytes],0.0239,0.0174,0.0244,0.0246,0.0246,0.0246,0.0247,0.0246,0.0245,0.0242,
L1 to L2 evict bandwidth [MBytes/s],846.5924,563.7151,786.1987,776.8517,784.0597,780.4029,780.5136,771.9102,781.3345,781.1216,
L1 to L2 evict data volume [GBytes],0.0125,0.0082,0.0115,0.0113,0.0114,0.0114,0.0114,0.0113,0.0114,0.0114,
L1 to/from L2 bandwidth [MBytes/s],2469.8913,1760.1362,2455.1566,2460.5988,2467.2613,2469.6323,2472.6857,2457.1143,2458.7737,2433.6958,
L1 to/from L2 data volume [GBytes],0.0364,0.0257,0.0358,0.0359,0.0360,0.0360,0.0360,0.0359,0.0359,0.0356,
L3 to L2 load bandwidth [MBytes/s],2244.9297,1530.5160,2173.1343,2205.9684,2165.5075,2172.2549,2195.1635,2180.3502,2208.5311,2083.2929,
L3 to L2 load data volume [GBytes],0.0331,0.0223,0.0317,0.0322,0.0316,0.0317,0.0320,0.0318,0.0323,0.0305,
L2 to L3 evict bandwidth [MBytes/s],187.3414,107.3116,164.3687,151.8008,176.6042,183.2707,155.6670,162.0564,174.1658,161.6338,
L2 to L3 evict data volume [GBytes],0.0028,0.0016,0.0024,0.0022,0.0026,0.0027,0.0023,0.0024,0.0025,0.0024,
L2 to/from L3 bandwidth [MBytes/s],2432.2711,1637.8276,2337.5030,2357.7692,2342.1118,2355.5256,2350.8306,2342.4066,2382.6969,2244.9267,
L2 to/from L3 data volume [GBytes],0.0359,0.0239,0.0341,0.0344,0.0342,0.0344,0.0343,0.0342,0.0348,0.0328,
System to L3 bandwidth [MBytes/s],1962.0929,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0289,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],548.4776,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0081,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2510.5705,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0370,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1094.8073,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0161,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],677.2800,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0100,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1772.0873,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0261,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1461,0.0146,0.0147,0.0146,,,,,,,
Runtime unhalted [s] STAT,0.1705,0.0125,0.0176,0.0171,,,,,,,
Clock [MHz] STAT,21999.8345,2199.9283,2200.0364,2199.9835,,,,,,,
CPI STAT,8.5987,0.8570,0.8625,0.8599,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16252.2457,1196.4212,1692.1721,1625.2246,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2375,0.0174,0.0247,0.0238,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7652.7004,563.7151,846.5924,765.2700,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1118,0.0082,0.0125,0.0112,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23904.9460,1760.1362,2472.6857,2390.4946,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3492,0.0257,0.0364,0.0349,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,21159.6485,1530.5160,2244.9297,2115.9648,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3092,0.0223,0.0331,0.0309,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1624.2204,107.3116,187.3414,162.4220,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0239,0.0016,0.0028,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22783.8691,1637.8276,2432.2711,2278.3869,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3330,0.0239,0.0359,0.0333,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1962.0929,0,1962.0929,196.2093,,,,,,,
System to L3 data volume [GBytes] STAT,0.0289,0,0.0289,0.0029,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,548.4776,0,548.4776,54.8478,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0081,0,0.0081,0.0008,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2510.5705,0,2510.5705,251.0570,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0370,0,0.0370,0.0037,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1094.8073,0,1094.8073,109.4807,,,,,,,
Memory read data volume [GBytes] STAT,0.0161,0,0.0161,0.0016,,,,,,,
Memory write bandwidth [MBytes/s] STAT,677.2800,0,677.2800,67.7280,,,,,,,
Memory write data volume [GBytes] STAT,0.0100,0,0.0100,0.0010,,,,,,,
Memory bandwidth [MBytes/s] STAT,1772.0873,0,1772.0873,177.2087,,,,,,,
Memory data volume [GBytes] STAT,0.0261,0,0.0261,0.0026,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199984272 GHz,,,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.022451,0.022700,0.022696,0.022709,0.022693,0.022708,0.022697,0.022691,0.022701,0.022722,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,61026220,43635270,61035520,61042730,61049920,61057130,61064320,61071520,61078720,61085920
CPU_CLK_UNHALTED_CORE,FIXC1,55907310,40155060,56451190,56419100,56291420,56277430,56414810,56405150,56415270,56173370
CPU_CLK_UNHALTED_REF,FIXC2,55906380,40155500,56450880,56419150,56290960,56277760,56415610,56404260,56416670,56173960
L1D_REPLACEMENT,PMC0,477355,346377,484736,487713,485934,488872,487184,487606,485971,480307
L1D_M_EVICT,PMC1,283995,189765,263383,261730,262393,262778,265202,261968,266094,263587
L2_LINES_IN_ALL,PMC2,628167,432267,609492,619537,606798,607106,610906,610442,615690,592288
L2_LINES_OUT_DIRTY_ALL,PMC3,60405,39257,52913,53755,52796,51426,54196,51512,55128,54501
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,48640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,48300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,47853,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49232,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,47311,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,48783,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,48175,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,48936,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,43398,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,45325,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18834,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18427,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18671,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18048,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18362,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,17549,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,17816,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18576,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23727,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,23415,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,90265,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,51660,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,86935,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48824,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,113789,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,75799,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,89317,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,50718,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,593147270,43635270,61085920,59314727,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,546910110,40155060,56451190,54691011,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,546911130,40155500,56450880,54691113,,,,,,
L1D_REPLACEMENT STAT,PMC0,4712055,346377,488872,471205.5000,,,,,,
L1D_M_EVICT STAT,PMC1,2580895,189765,283995,258089.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5932693,432267,628167,593269.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,525889,39257,60405,52588.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,48640,0,48640,4864,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,48300,0,48300,4830,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,47853,0,47853,4785.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49232,0,49232,4923.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47311,0,47311,4731.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,48783,0,48783,4878.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,48175,0,48175,4817.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,48936,0,48936,4893.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,43398,0,43398,4339.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,45325,0,45325,4532.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18834,0,18834,1883.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18427,0,18427,1842.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18671,0,18671,1867.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18048,0,18048,1804.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18362,0,18362,1836.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,17549,0,17549,1754.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,17816,0,17816,1781.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18576,0,18576,1857.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23727,0,23727,2372.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,23415,0,23415,2341.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,90265,0,90265,9026.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,51660,0,51660,5166,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,86935,0,86935,8693.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,48824,0,48824,4882.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,113789,0,113789,11378.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,75799,0,75799,7579.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,89317,0,89317,8931.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,50718,0,50718,5071.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0225,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,
Runtime unhalted [s],0.0254,0.0183,0.0257,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0255,
Clock [MHz],2200.0209,2199.9602,2199.9964,2199.9823,2200.0022,2199.9714,2199.9531,2200.0190,2199.9297,2199.9612,
CPI,0.9161,0.9202,0.9249,0.9243,0.9221,0.9217,0.9239,0.9236,0.9236,0.9196,
L2 to L1 load bandwidth [MBytes/s],1360.7623,976.5760,1366.9077,1374.5328,1370.4266,1377.8204,1373.7527,1375.2741,1370.0504,1352.8423,
L2 to L1 load data volume [GBytes],0.0306,0.0222,0.0310,0.0312,0.0311,0.0313,0.0312,0.0312,0.0311,0.0307,
L1 to L2 evict bandwidth [MBytes/s],809.5646,535.0238,742.7141,737.6397,739.9983,740.6047,747.8118,738.8707,750.1727,742.4244,
L1 to L2 evict data volume [GBytes],0.0182,0.0121,0.0169,0.0168,0.0168,0.0168,0.0170,0.0168,0.0170,0.0169,
L1 to/from L2 bandwidth [MBytes/s],2170.3269,1511.5998,2109.6217,2112.1724,2110.4249,2118.4251,2121.5645,2114.1448,2120.2231,2095.2667,
L1 to/from L2 data volume [GBytes],0.0487,0.0343,0.0479,0.0480,0.0479,0.0481,0.0482,0.0480,0.0481,0.0476,
L3 to L2 load bandwidth [MBytes/s],1790.6715,1218.7344,1718.7073,1746.0554,1711.2861,1711.0472,1722.6217,1721.7283,1735.7544,1668.2502,
L3 to L2 load data volume [GBytes],0.0402,0.0277,0.0390,0.0397,0.0388,0.0389,0.0391,0.0391,0.0394,0.0379,
L2 to L3 evict bandwidth [MBytes/s],172.1923,110.6813,149.2094,151.4990,148.8948,144.9373,152.8209,145.2876,155.4170,153.5086,
L2 to L3 evict data volume [GBytes],0.0039,0.0025,0.0034,0.0034,0.0034,0.0033,0.0035,0.0033,0.0035,0.0035,
L2 to/from L3 bandwidth [MBytes/s],1962.8638,1329.4157,1867.9167,1897.5543,1860.1809,1855.9845,1875.4427,1867.0159,1891.1714,1821.7588,
L2 to/from L3 data volume [GBytes],0.0441,0.0302,0.0424,0.0431,0.0422,0.0421,0.0426,0.0424,0.0429,0.0414,
System to L3 bandwidth [MBytes/s],1356.7657,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0305,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],551.3830,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0124,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1908.1488,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0428,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1084.1116,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0243,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],647.0958,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0145,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1731.2074,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0389,0,0,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2268,0.0225,0.0227,0.0227,,,,,,,
Runtime unhalted [s] STAT,0.2485,0.0183,0.0257,0.0249,,,,,,,
Clock [MHz] STAT,21999.7964,2199.9297,2200.0209,2199.9796,,,,,,,
CPI STAT,9.2200,0.9161,0.9249,0.9220,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13298.9453,976.5760,1377.8204,1329.8945,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3016,0.0222,0.0313,0.0302,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7284.8248,535.0238,809.5646,728.4825,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1653,0.0121,0.0182,0.0165,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20583.7699,1511.5998,2170.3269,2058.3770,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4668,0.0343,0.0487,0.0467,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16744.8565,1218.7344,1790.6715,1674.4856,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3798,0.0277,0.0402,0.0380,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1484.4482,110.6813,172.1923,148.4448,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0337,0.0025,0.0039,0.0034,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18229.3047,1329.4157,1962.8638,1822.9305,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4134,0.0302,0.0441,0.0413,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1356.7657,0,1356.7657,135.6766,,,,,,,
System to L3 data volume [GBytes] STAT,0.0305,0,0.0305,0.0030,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,551.3830,0,551.3830,55.1383,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0124,0,0.0124,0.0012,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,1908.1488,0,1908.1488,190.8149,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0428,0,0.0428,0.0043,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1084.1116,0,1084.1116,108.4112,,,,,,,
Memory read data volume [GBytes] STAT,0.0243,0,0.0243,0.0024,,,,,,,
Memory write bandwidth [MBytes/s] STAT,647.0958,0,647.0958,64.7096,,,,,,,
Memory write data volume [GBytes] STAT,0.0145,0,0.0145,0.0015,,,,,,,
Memory bandwidth [MBytes/s] STAT,1731.2074,0,1731.2074,173.1207,,,,,,,
Memory data volume [GBytes] STAT,0.0389,0,0.0389,0.0039,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199984272 GHz,,,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.018683,0.018823,0.018811,0.018857,0.018834,0.018848,0.018816,0.018851,0.018815,0.018875,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,49324740,35268550,49333730,49340940,49348130,49355340,49362530,49369730,49376930,49384140
