--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L1 load bandwidth [MBytes/s] STAT,31320.1045,3907.9249,3931.8062,3915.0131,,,,,
L2 to L1 load data volume [GBytes] STAT,79.1139,9.8807,9.8922,9.8892,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31320.1045,3907.9249,3931.8062,3915.0131,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.1139,9.8807,9.8922,9.8892,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31306.1894,3901.7828,3930.7834,3913.2737,,,,,
L3 to L2 load data volume [GBytes] STAT,79.0788,9.8583,9.8904,9.8849,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,30870.3714,3851.0110,3874.6331,3858.7964,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.9781,9.7450,9.7512,9.7473,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,62176.5607,7758.4630,7805.4165,7772.0701,,,,,
L2 to/from L3 data volume [GBytes] STAT,157.0570,19.6095,19.6387,19.6321,,,,,
System to L3 bandwidth [MBytes/s] STAT,23925.2724,0,23925.2724,2990.6591,,,,,
System to L3 data volume [GBytes] STAT,60.4499,0,60.4499,7.5562,,,,,
L3 to system bandwidth [MBytes/s] STAT,3439.7877,0,3439.7877,429.9735,,,,,
L3 to system data volume [GBytes] STAT,8.6910,0,8.6910,1.0864,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,27365.0601,0,27365.0601,3420.6325,,,,,
L3 to/from system data volume [GBytes] STAT,69.1409,0,69.1409,8.6426,,,,,
Memory read bandwidth [MBytes/s] STAT,28626.8442,0,28626.8442,3578.3555,,,,,
Memory read data volume [GBytes] STAT,72.3289,0,72.3289,9.0411,,,,,
Memory write bandwidth [MBytes/s] STAT,20897.4332,0,20897.4332,2612.1791,,,,,
Memory write data volume [GBytes] STAT,52.7997,0,52.7997,6.6000,,,,,
Memory bandwidth [MBytes/s] STAT,49524.2774,0,49524.2774,6190.5347,,,,,
Memory data volume [GBytes] STAT,125.1286,0,125.1286,15.6411,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289479067 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.343622,1.323897,1.324568,1.331210,1.326114,1.329480,1.329542,1.325546,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3153584000,3153620000,3153658000,3153697000,3153735000,3153773000,3153812000,3153850000
CPU_CLK_UNHALTED_CORE,FIXC1,2784849000,2767070000,2768348000,2772469000,2771866000,2778531000,2779121000,2770777000
CPU_CLK_UNHALTED_REF,FIXC2,3045592000,3023401000,3024913000,3029957000,3028466000,3035829000,3036497000,3027318000
L1D_REPLACEMENT,PMC0,90273880,90364320,90359870,90362900,90360970,90365020,90365940,90363020
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,95121960,95510450,95507560,95512090,95500830,95515010,95529910,95503070
L2_TRANS_L2_WB,PMC3,93629050,93532970,93520730,93531490,93533610,93561640,93556280,93574540
LLC_VICTIMS_M_STATE,CBOX0C1,4606570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4613266,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4599782,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4599263,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4602869,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4618664,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4584512,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4601239,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4591974,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4601265,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4606071,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4606339,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4606070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4601895,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4599616,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4595924,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3870612,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3856144,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,29400410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29629800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,29499460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,29536750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,29595530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,29553330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,29557350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,29459650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,29471280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,29532120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,29519480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,29468100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,29605200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,29483740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,29575920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,29435360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24432760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24425580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,108474900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77096780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107648100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,76637290,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106803700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76189360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,105944400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75522900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,105003000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,74986550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,103997400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,74383680,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25229729000,3153584000,3153850000,3153716125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22193031000,2767070000,2784849000,2774128875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24251973000,3023401000,3045592000,3031496625,,,,
L1D_REPLACEMENT STAT,PMC0,722815920,90273880,90365940,90351990,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,763700880,95121960,95529910,95462610,,,,
L2_TRANS_L2_WB STAT,PMC3,748440310,93520730,93629050,9.355504e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4606570,0,4606570,575821.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4613266,0,4613266,576658.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4599782,0,4599782,574972.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4599263,0,4599263,574907.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4602869,0,4602869,575358.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4618664,0,4618664,577333,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4584512,0,4584512,573064,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4601239,0,4601239,575154.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4591974,0,4591974,573996.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4601265,0,4601265,575158.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4606071,0,4606071,575758.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4606339,0,4606339,575792.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4606070,0,4606070,575758.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4601895,0,4601895,575236.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4599616,0,4599616,574952,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4595924,0,4595924,574490.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3870612,0,3870612,483826.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3856144,0,3856144,482018,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,29400410,0,29400410,3.675051e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29629800,0,29629800,3703725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29499460,0,29499460,3.687432e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29536750,0,29536750,3.692094e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29595530,0,29595530,3.699441e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29553330,0,29553330,3.694166e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,29557350,0,29557350,3.694669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29459650,0,29459650,3.682456e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,29471280,0,29471280,3683910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,29532120,0,29532120,3691515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,29519480,0,29519480,3689935,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29468100,0,29468100,3.683512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29605200,0,29605200,3700650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29483740,0,29483740,3.685468e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29575920,0,29575920,3696990,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29435360,0,29435360,3679420,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24432760,0,24432760,3054095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24425580,0,24425580,3.053198e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,108474900,0,108474900,1.355936e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,77096780,0,77096780,9.637098e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,107648100,0,107648100,1.345601e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,76637290,0,76637290,9.579661e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,106803700,0,106803700,1.335046e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,76189360,0,76189360,9523670,,,,
CAS_COUNT_RD STAT,MBOX3C0,105944400,0,105944400,13243050,,,,
CAS_COUNT_WR STAT,MBOX3C1,75522900,0,75522900,9.440362e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,105003000,0,105003000,13125375,,,,
CAS_COUNT_WR STAT,MBOX4C1,74986550,0,74986550,9.373319e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,103997400,0,103997400,12999675,,,,
CAS_COUNT_WR STAT,MBOX5C1,74383680,0,74383680,9297960,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3436,1.3239,1.3246,1.3312,1.3261,1.3295,1.3295,1.3255,
Runtime unhalted [s],1.2164,1.2086,1.2092,1.2110,1.2107,1.2136,1.2139,1.2102,
Clock [MHz],2093.4693,2095.3717,2095.2916,2094.9174,2095.4930,2095.4370,2095.4209,2095.4640,
CPI,0.8831,0.8774,0.8778,0.8791,0.8789,0.8810,0.8812,0.8785,
L2 to L1 load bandwidth [MBytes/s],4299.9656,4368.4036,4365.9757,4344.3376,4360.9389,4350.0927,4349.9342,4362.9065,
L2 to L1 load data volume [GBytes],5.7775,5.7833,5.7830,5.7832,5.7831,5.7834,5.7834,5.7832,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4299.9656,4368.4036,4365.9757,4344.3376,4360.9389,4350.0927,4349.9342,4362.9065,
L1 to/from L2 data volume [GBytes],5.7775,5.7833,5.7830,5.7832,5.7831,5.7834,5.7834,5.7832,
L3 to L2 load bandwidth [MBytes/s],4530.8915,4617.1785,4614.6999,4591.8929,4608.9952,4598.0087,4598.5115,4611.0784,
L3 to L2 load data volume [GBytes],6.0878,6.1127,6.1125,6.1128,6.1121,6.1130,6.1139,6.1122,
L2 to L3 evict bandwidth [MBytes/s],4459.7805,4521.5829,4518.7010,4496.6725,4514.0546,4503.9752,4503.5072,4517.9651,
L2 to L3 evict data volume [GBytes],5.9923,5.9861,5.9853,5.9860,5.9862,5.9879,5.9876,5.9888,
L2 to/from L3 bandwidth [MBytes/s],8990.6720,9138.7615,9133.4009,9088.5654,9123.0499,9101.9839,9102.0187,9129.0435,
L2 to/from L3 data volume [GBytes],12.0801,12.0988,12.0978,12.0988,12.0982,12.1009,12.1015,12.1010,
System to L3 bandwidth [MBytes/s],24825.1640,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.3556,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3875.4745,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.2072,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],28700.6385,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.5628,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30383.3787,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.8238,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21664.0244,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.1083,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52047.4031,0,0,0,0,0,0,0,
Memory data volume [GBytes],69.9320,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.6339,1.3239,1.3436,1.3292,,,,,
Runtime unhalted [s] STAT,9.6936,1.2086,1.2164,1.2117,,,,,
Clock [MHz] STAT,16760.8649,2093.4693,2095.4930,2095.1081,,,,,
CPI STAT,7.0370,0.8774,0.8831,0.8796,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34802.5548,4299.9656,4368.4036,4350.3193,,,,,
L2 to L1 load data volume [GBytes] STAT,46.2601,5.7775,5.7834,5.7825,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34802.5548,4299.9656,4368.4036,4350.3193,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.2601,5.7775,5.7834,5.7825,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36771.2566,4530.8915,4617.1785,4596.4071,,,,,
L3 to L2 load data volume [GBytes] STAT,48.8770,6.0878,6.1139,6.1096,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36036.2390,4459.7805,4521.5829,4504.5299,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9002,5.9853,5.9923,5.9875,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,72807.4958,8990.6720,9138.7615,9100.9370,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7771,12.0801,12.1015,12.0971,,,,,
System to L3 bandwidth [MBytes/s] STAT,24825.1640,0,24825.1640,3103.1455,,,,,
System to L3 data volume [GBytes] STAT,33.3556,0,33.3556,4.1695,,,,,
L3 to system bandwidth [MBytes/s] STAT,3875.4745,0,3875.4745,484.4343,,,,,
L3 to system data volume [GBytes] STAT,5.2072,0,5.2072,0.6509,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,28700.6385,0,28700.6385,3587.5798,,,,,
L3 to/from system data volume [GBytes] STAT,38.5628,0,38.5628,4.8204,,,,,
Memory read bandwidth [MBytes/s] STAT,30383.3787,0,30383.3787,3797.9223,,,,,
Memory read data volume [GBytes] STAT,40.8238,0,40.8238,5.1030,,,,,
Memory write bandwidth [MBytes/s] STAT,21664.0244,0,21664.0244,2708.0030,,,,,
Memory write data volume [GBytes] STAT,29.1083,0,29.1083,3.6385,,,,,
Memory bandwidth [MBytes/s] STAT,52047.4031,0,52047.4031,6505.9254,,,,,
Memory data volume [GBytes] STAT,69.9320,0,69.9320,8.7415,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289479067 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.162269,2.937753,2.866006,3.139383,3.135003,2.867869,2.940318,2.937476,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747801000,6747835000,6747873000,6747912000,6747950000,6747988000,6748027000,6748065000
CPU_CLK_UNHALTED_CORE,FIXC1,6550526000,6129523000,5981195000,6548488000,6540828000,5984570000,6135121000,6129282000
CPU_CLK_UNHALTED_REF,FIXC2,7170275000,6713291000,6550831000,7172157000,7163764000,6554525000,6719425000,6713023000
L1D_REPLACEMENT,PMC0,154987000,155022200,155011500,155010600,155021100,155021100,154990000,154997700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159747400,160068600,160048800,160071000,160086500,160085800,160087200,160062500
L2_TRANS_L2_WB,PMC3,157743600,157819500,157827100,157797100,157790700,157869900,157851700,157856000
LLC_VICTIMS_M_STATE,CBOX0C1,9520751,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9523512,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9486666,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9507849,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9495116,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9508492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9487309,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9506908,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9503769,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9500925,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9506834,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9496909,0,0,0,0,0,0,0
