--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60345470,0,60345470,7.543184e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49781110,0,49781110,6.222639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49918720,0,49918720,6239840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,204776700,0,204776700,2.559709e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,167604500,0,167604500,2.095056e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,204350800,0,204350800,25543850,,,,
CAS_COUNT_WR STAT,MBOX1C1,167401400,0,167401400,20925175,,,,
CAS_COUNT_RD STAT,MBOX2C0,204039300,0,204039300,2.550491e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,167241200,0,167241200,20905150,,,,
CAS_COUNT_RD STAT,MBOX3C0,203539600,0,203539600,25442450,,,,
CAS_COUNT_WR STAT,MBOX3C1,166855700,0,166855700,2.085696e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,203220800,0,203220800,25402600,,,,
CAS_COUNT_WR STAT,MBOX4C1,166703300,0,166703300,2.083791e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,202847500,0,202847500,2.535594e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,166499800,0,166499800,20812475,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],5.3998,5.3691,5.3736,5.3749,5.3880,5.3713,5.3833,5.3719,
Runtime unhalted [s],4.8791,4.8720,4.8754,4.8767,4.8865,4.8740,4.8833,4.8747,
Clock [MHz],2098.9508,2098.8299,2098.2504,2098.7111,2093.7867,2098.2383,2093.8008,2098.8470,
CPI,0.7140,0.7129,0.7134,0.7136,0.7151,0.7132,0.7146,0.7133,
L2 to L1 load bandwidth [MBytes/s],1845.6650,1859.0126,1857.4792,1856.9763,1852.0001,1858.5072,1853.5710,1858.0441,
L2 to L1 load data volume [GBytes],9.9662,9.9812,9.9814,9.9811,9.9785,9.9826,9.9784,9.9812,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1845.6650,1859.0126,1857.4792,1856.9763,1852.0001,1858.5072,1853.5710,1858.0441,
L1 to/from L2 data volume [GBytes],9.9662,9.9812,9.9814,9.9811,9.9785,9.9826,9.9784,9.9812,
L3 to L2 load bandwidth [MBytes/s],1899.4011,1915.1371,1921.5036,1920.7296,1914.3817,1918.9865,1917.8309,1921.6797,
L3 to L2 load data volume [GBytes],10.2564,10.2825,10.3255,10.3238,10.3146,10.3074,10.3243,10.3230,
L2 to L3 evict bandwidth [MBytes/s],1874.7151,1888.3455,1886.6872,1887.1311,1883.2247,1889.0114,1884.1364,1888.3662,
L2 to L3 evict data volume [GBytes],10.1231,10.1387,10.1384,10.1432,10.1467,10.1464,10.1429,10.1441,
L2 to/from L3 bandwidth [MBytes/s],3774.1162,3803.4826,3808.1908,3807.8607,3797.6064,3807.9979,3801.9674,3810.0459,
L2 to/from L3 data volume [GBytes],20.3794,20.4212,20.4639,20.4670,20.4613,20.4538,20.4673,20.4671,
System to L3 bandwidth [MBytes/s],12614.2678,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.1143,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],298.9421,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.6142,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12913.2099,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.7285,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14492.7297,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.2576,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11879.6606,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.1476,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26372.3903,0,0,0,0,0,0,0,
Memory data volume [GBytes],142.4052,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,43.0319,5.3691,5.3998,5.3790,,,,,
Runtime unhalted [s] STAT,39.0217,4.8720,4.8865,4.8777,,,,,
Clock [MHz] STAT,16779.4150,2093.7867,2098.9508,2097.4269,,,,,
CPI STAT,5.7101,0.7129,0.7151,0.7138,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14841.2555,1845.6650,1859.0126,1855.1569,,,,,
L2 to L1 load data volume [GBytes] STAT,79.8306,9.9662,9.9826,9.9788,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14841.2555,1845.6650,1859.0126,1855.1569,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.8306,9.9662,9.9826,9.9788,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15329.6502,1899.4011,1921.6797,1916.2063,,,,,
L3 to L2 load data volume [GBytes] STAT,82.4575,10.2564,10.3255,10.3072,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15081.6176,1874.7151,1889.0114,1885.2022,,,,,
L2 to L3 evict data volume [GBytes] STAT,81.1235,10.1231,10.1467,10.1404,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30411.2679,3774.1162,3810.0459,3801.4085,,,,,
L2 to/from L3 data volume [GBytes] STAT,163.5810,20.3794,20.4673,20.4476,,,,,
System to L3 bandwidth [MBytes/s] STAT,12614.2678,0,12614.2678,1576.7835,,,,,
System to L3 data volume [GBytes] STAT,68.1143,0,68.1143,8.5143,,,,,
L3 to system bandwidth [MBytes/s] STAT,298.9421,0,298.9421,37.3678,,,,,
L3 to system data volume [GBytes] STAT,1.6142,0,1.6142,0.2018,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12913.2099,0,12913.2099,1614.1512,,,,,
L3 to/from system data volume [GBytes] STAT,69.7285,0,69.7285,8.7161,,,,,
Memory read bandwidth [MBytes/s] STAT,14492.7297,0,14492.7297,1811.5912,,,,,
Memory read data volume [GBytes] STAT,78.2576,0,78.2576,9.7822,,,,,
Memory write bandwidth [MBytes/s] STAT,11879.6606,0,11879.6606,1484.9576,,,,,
Memory write data volume [GBytes] STAT,64.1476,0,64.1476,8.0184,,,,,
Memory bandwidth [MBytes/s] STAT,26372.3903,0,26372.3903,3296.5488,,,,,
Memory data volume [GBytes] STAT,142.4052,0,142.4052,17.8007,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292412335 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.165999,2.163702,2.167644,2.167284,2.169944,2.164733,2.168624,2.167001,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747341000,6747374000,6747413000,6747451000,6747490000,6747528000,6747566000,6747605000
CPU_CLK_UNHALTED_CORE,FIXC1,4935313000,4935258000,4944968000,4945592000,4954862000,4940286000,4950780000,4943306000
CPU_CLK_UNHALTED_REF,FIXC2,4941349000,4941913000,4951856000,4951114000,4957397000,4945783000,4954791000,4950289000
L1D_REPLACEMENT,PMC0,65221160,65340940,65346810,65344000,65345680,65349580,65345160,65347130
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,70299220,70709860,71461490,71437980,71335180,71196110,71498700,71439360
L2_TRANS_L2_WB,PMC3,69515710,69469470,69483990,69504060,69525160,69545850,69515800,69521090
LLC_VICTIMS_M_STATE,CBOX0C1,638825,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,639467,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,616201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,639796,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,643392,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,634149,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,631076,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,644006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,631127,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,627750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,649335,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,621047,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,632018,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,624562,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,648642,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,632371,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,531595,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,553879,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,22464620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,22226600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22308120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,22487990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22450820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,22311810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,22340180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22351410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22391210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,22414720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22363740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,22374120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,22333920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22406240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,22370140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,22389000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18468350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,18508020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,82686740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48692340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82251580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48572360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81824550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48446990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81306080,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48159810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,80931030,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,48039220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,80489200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,47902630,0,0,0,0,0,0,0
TABLE,Region SKv3_1_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53979768000,6747341000,6747605000,6747471000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39550365000,4935258000,4954862000,4943795625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39594492000,4941349000,4957397000,4949311500,,,,
L1D_REPLACEMENT STAT,PMC0,522640460,65221160,65349580,6.533006e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,569377900,70299220,71498700,7.117224e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,556081130,69469470,69545850,6.951014e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,638825,0,638825,79853.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,639467,0,639467,79933.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,616201,0,616201,77025.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,639796,0,639796,79974.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,643392,0,643392,80424,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,634149,0,634149,79268.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,631076,0,631076,78884.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,644006,0,644006,80500.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,631127,0,631127,78890.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,627750,0,627750,78468.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,649335,0,649335,81166.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,621047,0,621047,77630.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,632018,0,632018,79002.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,624562,0,624562,78070.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,648642,0,648642,81080.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,632371,0,632371,79046.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,531595,0,531595,66449.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,553879,0,553879,69234.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,22464620,0,22464620,2.808078e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,22226600,0,22226600,2778325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,22308120,0,22308120,2788515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,22487990,0,22487990,2.810999e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,22450820,0,22450820,2.806352e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,22311810,0,22311810,2.788976e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,22340180,0,22340180,2.792522e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,22351410,0,22351410,2.793926e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,22391210,0,22391210,2.798901e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,22414720,0,22414720,2801840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,22363740,0,22363740,2.795468e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,22374120,0,22374120,2796765,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,22333920,0,22333920,2791740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,22406240,0,22406240,2800780,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,22370140,0,22370140,2.796268e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,22389000,0,22389000,2798625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,18468350,0,18468350,2.308544e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,18508020,0,18508020,2.313502e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,82686740,0,82686740,1.033584e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,48692340,0,48692340,6.086542e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,82251580,0,82251580,1.028145e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,48572360,0,48572360,6071545,,,,
CAS_COUNT_RD STAT,MBOX2C0,81824550,0,81824550,1.022807e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,48446990,0,48446990,6.055874e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,81306080,0,81306080,10163260,,,,
CAS_COUNT_WR STAT,MBOX3C1,48159810,0,48159810,6.019976e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,80931030,0,80931030,1.011638e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,48039220,0,48039220,6.004902e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,80489200,0,80489200,10061150,,,,
CAS_COUNT_WR STAT,MBOX5C1,47902630,0,47902630,5.987829e+06,,,,
TABLE,Region SKv3_1_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1660,2.1637,2.1676,2.1673,2.1699,2.1647,2.1686,2.1670,
Runtime unhalted [s],2.1529,2.1529,2.1571,2.1574,2.1614,2.1551,2.1596,2.1564,
Clock [MHz],2289.6121,2289.3253,2289.2236,2289.8556,2291.2401,2289.8644,2290.5566,2289.1786,
CPI,0.7314,0.7314,0.7329,0.7330,0.7343,0.7322,0.7337,0.7326,
L2 to L1 load bandwidth [MBytes/s],1927.1266,1932.7154,1929.3739,1929.6114,1927.2956,1932.0503,1928.4534,1929.9559,
L2 to L1 load data volume [GBytes],4.1742,4.1818,4.1822,4.1820,4.1821,4.1824,4.1821,4.1822,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1927.1266,1932.7154,1929.3739,1929.6114,1927.2956,1932.0503,1928.4534,1929.9559,
L1 to/from L2 data volume [GBytes],4.1742,4.1818,4.1822,4.1820,4.1821,4.1824,4.1821,4.1822,
L3 to L2 load bandwidth [MBytes/s],2077.1709,2091.5223,2109.9107,2109.5670,2103.9490,2104.9021,2110.0554,2109.8832,
L3 to L2 load data volume [GBytes],4.4992,4.5254,4.5735,4.5720,4.5655,4.5566,4.5759,4.5721,
L2 to L3 evict bandwidth [MBytes/s],2054.0201,2054.8329,2051.5248,2052.4582,2050.5645,2056.1124,2051.5365,2053.2292,
L2 to L3 evict data volume [GBytes],4.4490,4.4460,4.4470,4.4483,4.4496,4.4509,4.4490,4.4493,
L2 to/from L3 bandwidth [MBytes/s],4131.1910,4146.3552,4161.4355,4162.0252,4154.5136,4161.0145,4161.5919,4163.1124,
L2 to/from L3 data volume [GBytes],8.9482,8.9715,9.0205,9.0203,9.0151,9.0075,9.0249,9.0215,
System to L3 bandwidth [MBytes/s],11670.1368,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],25.2775,0,0,0,0,0,0,0,
