--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63341522000,3418398000,3551374000,3.518973e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,69303288000,3741960000,3885606000,3.850183e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1395519940,77484760,77560850,7.752889e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1438786660,79883780,79961390,7.993259e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1324096000,72604520,74425740,7.356089e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5197581,0,5197581,288754.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5195618,0,5195618,288645.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5210391,0,5210391,289466.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5227700,0,5227700,290427.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5230163,0,5230163,290564.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5226551,0,5226551,290363.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5247255,0,5247255,291514.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5274782,0,5274782,293043.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5201785,0,5201785,288988.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5243926,0,5243926,291329.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5222524,0,5222524,290140.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5200664,0,5200664,288925.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5226757,0,5226757,290375.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5233028,0,5233028,290723.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5228748,0,5228748,290486,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5209273,0,5209273,289404.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2707734,0,2707734,150429.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2682155,0,2682155,149008.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,68589260,0,68589260,3.810514e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,68534820,0,68534820,3807490,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,68427100,0,68427100,3.801506e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,68552540,0,68552540,3.808474e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,68669240,0,68669240,3.814958e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,68386880,0,68386880,3.799271e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,68483970,0,68483970,3804665,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,68450150,0,68450150,3.802786e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,68654750,0,68654750,3.814153e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,68502940,0,68502940,3.805719e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,68410810,0,68410810,3.800601e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,68599620,0,68599620,3811090,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,68549750,0,68549750,3.808319e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,68480360,0,68480360,3.804464e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,68404190,0,68404190,3.800233e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,68459430,0,68459430,3.803302e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,56632800,0,56632800,3.146267e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,56549860,0,56549860,3.141659e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,220103800,0,220103800,1.222799e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,182387900,0,182387900,1.013266e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,219384400,0,219384400,1.218802e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,181893300,0,181893300,1.010518e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,218788000,0,218788000,1.215489e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,181438500,0,181438500,1.007992e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,218271900,0,218271900,1.212622e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,180785800,0,180785800,1.004366e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,217501000,0,217501000,1.208339e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,180248600,0,180248600,1.001381e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,216757400,0,216757400,1.204208e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,179775500,0,179775500,9.987528e+06,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.6846,1.7067,1.6888,1.6983,1.6977,1.7058,1.7141,1.7005,1.6891,1.6987,1.6907,1.6943,1.6914,1.7085,1.6969,1.7053,1.6991,1.7024,
Runtime unhalted [s],1.4898,1.5413,1.5280,1.5349,1.5348,1.5417,1.5478,1.5378,1.5286,1.5356,1.5293,1.5323,1.5292,1.5430,1.5330,1.5414,1.5373,1.5397,
Clock [MHz],2096.1147,2097.0267,2097.2083,2097.1912,2097.2264,2097.2090,2097.1486,2097.2173,2097.1813,2097.2125,2097.2393,2097.1683,2097.2072,2097.2023,2097.2121,2097.1852,2097.2200,2097.2146,
CPI,1.6279,1.6841,1.6696,1.6771,1.6770,1.6846,1.6911,1.6802,1.6702,1.6778,1.6708,1.6742,1.6707,1.6859,1.6749,1.6840,1.6795,1.6822,
L2 to L1 load bandwidth [MBytes/s],2943.7262,2908.3084,2937.9106,2921.4459,2922.5065,2908.9362,2894.3394,2917.8142,2937.2799,2920.7930,2934.7255,2928.9499,2933.6383,2905.3479,2924.4582,2909.4861,2920.0511,2914.7624,
L2 to L1 load data volume [GBytes],4.9590,4.9635,4.9616,4.9616,4.9616,4.9621,4.9612,4.9618,4.9615,4.9615,4.9619,4.9626,4.9618,4.9639,4.9626,4.9615,4.9615,4.9621,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2943.7262,2908.3084,2937.9106,2921.4459,2922.5065,2908.9362,2894.3394,2917.8142,2937.2799,2920.7930,2934.7255,2928.9499,2933.6383,2905.3479,2924.4582,2909.4861,2920.0511,2914.7624,
L1 to/from L2 data volume [GBytes],4.9590,4.9635,4.9616,4.9616,4.9616,4.9621,4.9612,4.9618,4.9615,4.9615,4.9619,4.9626,4.9618,4.9639,4.9626,4.9615,4.9615,4.9621,
L3 to L2 load bandwidth [MBytes/s],3034.8674,2997.8046,3028.4718,3012.1937,3012.8071,3000.0527,2984.1938,3008.7956,3027.6585,3011.2959,3025.5232,3020.1318,3024.4895,2994.6115,3015.5863,3000.4792,3010.4186,3005.4189,
L3 to L2 load data volume [GBytes],5.1126,5.1163,5.1145,5.1157,5.1149,5.1175,5.1152,5.1165,5.1142,5.1152,5.1154,5.1171,5.1155,5.1164,5.1173,5.1167,5.1150,5.1165,
L2 to L3 evict bandwidth [MBytes/s],2778.7672,2753.2480,2813.6457,2760.7282,2737.0304,2743.1775,2776.8718,2777.8343,2755.7481,2796.9734,2817.2526,2774.5589,2776.8303,2758.0612,2773.8808,2762.7330,2784.5972,2750.9916,
L2 to L3 evict data volume [GBytes],4.6811,4.6989,4.7517,4.6886,4.6467,4.6793,4.7598,4.7237,4.6549,4.7512,4.7632,4.7010,4.6966,4.7122,4.7071,4.7112,4.7313,4.6833,
L2 to/from L3 bandwidth [MBytes/s],5813.6346,5751.0526,5842.1175,5772.9219,5749.8374,5743.2302,5761.0656,5786.6299,5783.4066,5808.2693,5842.7759,5794.6908,5801.3199,5752.6727,5789.4671,5763.2122,5795.0158,5756.4105,
L2 to/from L3 data volume [GBytes],9.7937,9.8152,9.8662,9.8043,9.7616,9.7969,9.8750,9.8402,9.7690,9.8664,9.8786,9.8181,9.8121,9.8287,9.8244,9.8279,9.8464,9.7998,
System to L3 bandwidth [MBytes/s],45944.0191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],77.3977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3379.9345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.6939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],49323.9535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],83.0915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],49798.8945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],83.8916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],41278.3831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],69.5379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],91077.2776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],153.4295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,30.5729,1.6846,1.7141,1.6985,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,27.6055,1.4898,1.5478,1.5336,,,,,,,,,,,,,,,
Clock [MHz] STAT,37748.3850,2096.1147,2097.2393,2097.1325,,,,,,,,,,,,,,,
CPI STAT,30.1618,1.6279,1.6911,1.6757,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52584.4797,2894.3394,2943.7262,2921.3600,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,89.3133,4.9590,4.9639,4.9619,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52584.4797,2894.3394,2943.7262,2921.3600,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,89.3133,4.9590,4.9639,4.9619,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,54214.8001,2984.1938,3034.8674,3011.9333,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,92.0825,5.1126,5.1175,5.1157,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,49892.9302,2737.0304,2817.2526,2771.8295,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,84.7418,4.6467,4.7632,4.7079,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,104107.7305,5743.2302,5842.7759,5783.7628,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,176.8245,9.7616,9.8786,9.8236,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,45944.0191,0,45944.0191,2552.4455,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,77.3977,0,77.3977,4.2999,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,3379.9345,0,3379.9345,187.7741,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,5.6939,0,5.6939,0.3163,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,49323.9535,0,49323.9535,2740.2196,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,83.0915,0,83.0915,4.6162,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49798.8945,0,49798.8945,2766.6053,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,83.8916,0,83.8916,4.6606,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,41278.3831,0,41278.3831,2293.2435,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,69.5379,0,69.5379,3.8632,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,91077.2776,0,91077.2776,5059.8488,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,153.4295,0,153.4295,8.5239,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294518428 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.005018,0.007254,0.006341,0.007249,0.006348,0.006379,0.007202,0.007280,0.007237,0.006453,0.006364,0.007131,0.007380,0.006568,0.007934,0.007532,0.007167,0.007343,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,13552410,13569030,13588240,13607440,13626650,13645850,13665050,13684250,13703450,13722650,13741820,13761030,13780250,13799440,13818650,13837850,13857050,13876250
CPU_CLK_UNHALTED_CORE,FIXC1,16023660,21281160,21587120,21686060,22386620,22590690,21795690,22342330,21888210,22603540,22329270,21668290,22077220,23186270,23289610,22387150,22270870,22622200
CPU_CLK_UNHALTED_REF,FIXC2,16055560,21290550,21586600,21694340,22388110,22589860,21807590,22353240,21898020,22605140,22331160,21675840,22083770,23190810,23303050,22398960,22279180,22633380
L1D_REPLACEMENT,PMC0,447639,482593,480382,479412,479851,480720,483528,483401,480754,483620,483176,480202,482338,485150,484016,485624,483844,482305
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,385072,406543,406563,409495,412476,410873,410822,414698,413113,414285,412787,414825,415071,416155,413483,416249,415342,413966
L2_TRANS_L2_WB,PMC3,348361,251804,249737,234338,252550,258477,249759,259700,220025,251818,242099,247803,249407,256056,254451,253603,253502,261672
LLC_VICTIMS_M_STATE,CBOX0C1,1510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,18398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,17001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,17644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,16700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,20314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,16870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,17908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,17268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,17772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,16885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
