--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3125, Min 16.3125, Avg 16.3125 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX0C0,199287,0,199287,24910.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,129311,0,129311,16163.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,195727,0,195727,24465.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,127790,0,127790,15973.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,199691,0,199691,24961.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,129440,0,129440,16180,,,,
CAS_COUNT_RD STAT,MBOX3C0,222786,0,222786,27848.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,154903,0,154903,19362.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0162,0.0189,0.0191,0.0199,0.0194,0.0188,0.0192,0.0189,
Runtime unhalted [s],0.0186,0.0215,0.0217,0.0225,0.0219,0.0214,0.0217,0.0214,
Clock [MHz],2199.9264,2199.9255,2199.9598,2199.9201,2199.9591,2199.8968,2199.9505,2199.9563,
CPI,1.6034,1.8541,1.8663,1.9340,1.8880,1.8395,1.8664,1.8397,
Energy [J],10.8447,0,0,0,0,0,0,0,
Power [W],668.7254,0,0,0,0,0,0,0,
Energy DRAM [J],8.6826,0,0,0,0,0,0,0,
Power DRAM [W],535.3983,0,0,0,0,0,0,0,
MFLOP/s,1626.1039,1392.6350,1378.2402,1337.5961,1370.6086,1398.9797,1375.1447,1396.6217,
AVX MFLOP/s,1543.0996,1321.4628,1307.7855,1269.9283,1301.2793,1327.4829,1304.8746,1325.2971,
Packed MUOPS/s,425.8590,364.7050,360.9229,350.1297,358.7751,366.3588,360.1119,365.7403,
Scalar MUOPS/s,2.8361,2.4936,2.5016,2.3727,2.4187,2.5206,2.4835,2.4926,
Memory read bandwidth [MBytes/s],3226.2026,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0523,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2136.7918,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0347,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5362.9943,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0870,0,0,0,0,0,0,0,
Operational intensity,0.3032,0.3032,0.3032,0.3061,0.3061,0.3032,0.3032,0.3033,
TABLE,Region K_Pst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1504,0.0162,0.0199,0.0188,,,,,
Runtime unhalted [s] STAT,0.1707,0.0186,0.0225,0.0213,,,,,
Clock [MHz] STAT,17599.4945,2199.8968,2199.9598,2199.9368,,,,,
CPI STAT,14.6914,1.6034,1.9340,1.8364,,,,,
Energy [J] STAT,10.8447,0,10.8447,1.3556,,,,,
Power [W] STAT,668.7254,0,668.7254,83.5907,,,,,
Energy DRAM [J] STAT,8.6826,0,8.6826,1.0853,,,,,
Power DRAM [W] STAT,535.3983,0,535.3983,66.9248,,,,,
MFLOP/s STAT,11275.9299,1337.5961,1626.1039,1409.4912,,,,,
AVX MFLOP/s STAT,10701.2101,1269.9283,1543.0996,1337.6513,,,,,
Packed MUOPS/s STAT,2952.6027,350.1297,425.8590,369.0753,,,,,
Scalar MUOPS/s STAT,20.1194,2.3727,2.8361,2.5149,,,,,
Memory read bandwidth [MBytes/s] STAT,3226.2026,0,3226.2026,403.2753,,,,,
Memory read data volume [GBytes] STAT,0.0523,0,0.0523,0.0065,,,,,
Memory write bandwidth [MBytes/s] STAT,2136.7918,0,2136.7918,267.0990,,,,,
Memory write data volume [GBytes] STAT,0.0347,0,0.0347,0.0043,,,,,
Memory bandwidth [MBytes/s] STAT,5362.9943,0,5362.9943,670.3743,,,,,
Memory data volume [GBytes] STAT,0.0870,0,0.0870,0.0109,,,,,
Operational intensity STAT,2.4315,0.3032,0.3061,0.3039,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012604,0.012609,0.012624,0.012648,0.012583,0.012592,0.012615,0.012627,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24398840,24400650,24407850,24415050,24422250,24429440,24436650,24443850
CPU_CLK_UNHALTED_CORE,FIXC1,33233320,33519040,33489120,33584630,33327200,33321590,33527840,33429910
CPU_CLK_UNHALTED_REF,FIXC2,33232300,33518960,33489320,33584830,33326440,33320870,33527230,33430340
PWR_PKG_ENERGY,PWR0,10.4045,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.9886,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,701017,701222,700949,701024,700968,700949,701003,700991
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,44942,46005,46461,44908,45469,45618,45993,45822
SIMD_FP_256_PACKED_DOUBLE,PMC2,6062789,6062180,6062022,6062333,6062186,6062189,6062069,6062514
CAS_COUNT_RD,MBOX0C0,79623,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55185,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,79698,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55932,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,79126,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55205,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,101543,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,77858,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,195354580,24398840,24443850,2.441932e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,267432650,33233320,33584630,3.342908e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,267430290,33232300,33584830,3.342879e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.4045,0,10.4045,1.3006,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.9886,0,7.9886,0.9986,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,5608123,700949,701222,701015.3750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,365218,44908,46461,45652.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,48498282,6062022,6062789,6.062285e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,79623,0,79623,9952.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,55185,0,55185,6898.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,79698,0,79698,9962.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,55932,0,55932,6991.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,79126,0,79126,9890.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,55205,0,55205,6900.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,101543,0,101543,12692.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,77858,0,77858,9732.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,
Runtime unhalted [s],0.0151,0.0152,0.0152,0.0153,0.0151,0.0151,0.0152,0.0152,
Clock [MHz],2200.0116,2199.9493,2199.9310,2199.9310,2199.9943,2199.9916,2199.9841,2199.9158,
CPI,1.3621,1.3737,1.3721,1.3756,1.3646,1.3640,1.3720,1.3676,
Energy [J],10.4045,0,0,0,0,0,0,0,
Power [W],825.5218,0,0,0,0,0,0,0,
Energy DRAM [J],7.9886,0,0,0,0,0,0,0,
Power DRAM [W],633.8353,0,0,0,0,0,0,0,
MFLOP/s,2038.9647,2037.9682,2035.5153,2031.6965,2042.0575,2040.7634,2036.9248,2035.2177,
AVX MFLOP/s,1924.1574,1923.0959,1920.7852,1917.2918,1927.0331,1925.8036,1922.1430,1920.5546,
Packed MUOPS/s,536.6601,536.3859,535.7212,534.7500,537.4638,537.1193,536.1037,535.6557,
Scalar MUOPS/s,3.5658,3.6485,3.6804,3.5507,3.6134,3.6229,3.6458,3.6290,
Memory read bandwidth [MBytes/s],1726.4510,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0218,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1239.9330,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0156,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2966.3840,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0374,0,0,0,0,0,0,0,
Operational intensity,0.6874,0.6873,0.6873,0.6873,0.6873,0.6873,0.6873,0.6873,
TABLE,Region K_Tst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1008,0.0126,0.0126,0.0126,,,,,
Runtime unhalted [s] STAT,0.1214,0.0151,0.0153,0.0152,,,,,
Clock [MHz] STAT,17599.7087,2199.9158,2200.0116,2199.9636,,,,,
CPI STAT,10.9517,1.3621,1.3756,1.3690,,,,,
Energy [J] STAT,10.4045,0,10.4045,1.3006,,,,,
Power [W] STAT,825.5218,0,825.5218,103.1902,,,,,
Energy DRAM [J] STAT,7.9886,0,7.9886,0.9986,,,,,
Power DRAM [W] STAT,633.8353,0,633.8353,79.2294,,,,,
MFLOP/s STAT,16299.1081,2031.6965,2042.0575,2037.3885,,,,,
AVX MFLOP/s STAT,15380.8646,1917.2918,1927.0331,1922.6081,,,,,
Packed MUOPS/s STAT,4289.8597,534.7500,537.4638,536.2325,,,,,
Scalar MUOPS/s STAT,28.9565,3.5507,3.6804,3.6196,,,,,
Memory read bandwidth [MBytes/s] STAT,1726.4510,0,1726.4510,215.8064,,,,,
Memory read data volume [GBytes] STAT,0.0218,0,0.0218,0.0027,,,,,
Memory write bandwidth [MBytes/s] STAT,1239.9330,0,1239.9330,154.9916,,,,,
Memory write data volume [GBytes] STAT,0.0156,0,0.0156,0.0019,,,,,
Memory bandwidth [MBytes/s] STAT,2966.3840,0,2966.3840,370.7980,,,,,
Memory data volume [GBytes] STAT,0.0374,0,0.0374,0.0047,,,,,
Operational intensity STAT,5.4985,0.6873,0.6874,0.6873,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019207,0.019466,0.019476,0.019572,0.019414,0.019488,0.019498,0.019484,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,32403080,32404900,32412090,32419290,32426490,32433690,32440900,32448100
CPU_CLK_UNHALTED_CORE,FIXC1,47607560,48377970,48346450,48625480,48146460,48296150,48404460,48333540
CPU_CLK_UNHALTED_REF,FIXC2,47607300,48377580,48347440,48624860,48146560,48297080,48404530,48332810
PWR_PKG_ENERGY,PWR0,10.5283,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.8317,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1096560,1096725,1096567,1096560,1096623,1096605,1096862,1096629
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,59499,59874,61299,59542,60164,59631,60459,60292
SIMD_FP_256_PACKED_DOUBLE,PMC2,8500350,8499976,8498740,8498594,8499473,8501779,8501747,8499355
CAS_COUNT_RD,MBOX0C0,108853,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,66878,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,106139,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,64722,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,107290,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,64799,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,132820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,92369,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259388540,32403080,32448100,3.242357e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,386138070,47607560,48625480,4.826726e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,386138160,47607300,48624860,48267270,,,,
PWR_PKG_ENERGY STAT,PWR0,10.5283,0,10.5283,1.3160,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.8317,0,7.8317,0.9790,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,8773131,1096560,1096862,1.096641e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,480760,59499,61299,60095,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,68000014,8498594,8501779,8.500002e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,108853,0,108853,13606.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,66878,0,66878,8359.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,106139,0,106139,13267.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,64722,0,64722,8090.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,107290,0,107290,13411.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,64799,0,64799,8099.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,132820,0,132820,16602.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,92369,0,92369,11546.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0192,0.0195,0.0195,0.0196,0.0194,0.0195,0.0195,0.0195,
Runtime unhalted [s],0.0216,0.0220,0.0220,0.0221,0.0219,0.0220,0.0220,0.0220,
Clock [MHz],2199.9561,2199.9618,2199.8990,2199.9721,2199.9395,2199.9017,2199.9409,2199.9773,
CPI,1.4692,1.4929,1.4916,1.4999,1.4848,1.4891,1.4921,1.4896,
Energy [J],10.5283,0,0,0,0,0,0,0,
Power [W],548.1540,0,0,0,0,0,0,0,
Energy DRAM [J],7.8317,0,0,0,0,0,0,0,
Power DRAM [W],407.7562,0,0,0,0,0,0,0,
MFLOP/s,1887.5499,1862.3728,1861.2674,1851.9976,1867.3234,1860.6462,1859.7160,1860.5956,
AVX MFLOP/s,1770.2682,1746.6168,1745.5109,1736.9006,1751.2491,1745.0438,1744.1064,1744.9312,
Packed MUOPS/s,499.6590,492.9943,492.6822,490.2525,494.2999,492.5322,492.2810,492.5177,
Scalar MUOPS/s,3.0978,3.0758,3.1475,3.0422,3.0991,3.0599,3.1007,3.0945,
Memory read bandwidth [MBytes/s],1516.4601,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0291,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],962.2132,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0185,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2478.6733,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0476,0,0,0,0,0,0,0,
Operational intensity,0.7615,0.7615,0.7614,0.7614,0.7615,0.7616,0.7617,0.7615,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1557,0.0192,0.0196,0.0195,,,,,
Runtime unhalted [s] STAT,0.1756,0.0216,0.0221,0.0219,,,,,
Clock [MHz] STAT,17599.5484,2199.8990,2199.9773,2199.9435,,,,,
CPI STAT,11.9092,1.4692,1.4999,1.4887,,,,,
Energy [J] STAT,10.5283,0,10.5283,1.3160,,,,,
Power [W] STAT,548.1540,0,548.1540,68.5192,,,,,
Energy DRAM [J] STAT,7.8317,0,7.8317,0.9790,,,,,
Power DRAM [W] STAT,407.7562,0,407.7562,50.9695,,,,,
MFLOP/s STAT,14911.4689,1851.9976,1887.5499,1863.9336,,,,,
AVX MFLOP/s STAT,13984.6270,1736.9006,1770.2682,1748.0784,,,,,
Packed MUOPS/s STAT,3947.2188,490.2525,499.6590,493.4023,,,,,
Scalar MUOPS/s STAT,24.7175,3.0422,3.1475,3.0897,,,,,
Memory read bandwidth [MBytes/s] STAT,1516.4601,0,1516.4601,189.5575,,,,,
Memory read data volume [GBytes] STAT,0.0291,0,0.0291,0.0036,,,,,
Memory write bandwidth [MBytes/s] STAT,962.2132,0,962.2132,120.2767,,,,,
Memory write data volume [GBytes] STAT,0.0185,0,0.0185,0.0023,,,,,
Memory bandwidth [MBytes/s] STAT,2478.6733,0,2478.6733,309.8342,,,,,
Memory data volume [GBytes] STAT,0.0476,0,0.0476,0.0060,,,,,
Operational intensity STAT,6.0921,0.7614,0.7617,0.7615,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017370,0.017826,0.017558,0.017525,0.017478,0.017837,0.017601,0.017532,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,26525620,26527440,26534640,26541840,26549040,26556240,26563440,26570650
CPU_CLK_UNHALTED_CORE,FIXC1,43503340,44805340,44185560,44182800,43949760,44673830,44238370,44067930
CPU_CLK_UNHALTED_REF,FIXC2,43502930,44804190,44186470,44181900,43950240,44675330,44237710,44067780
PWR_PKG_ENERGY,PWR0,10.5125,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.4794,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,997647,998431,997572,997459,997479,998010,997494,997678
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,55057,56060,57582,54946,56120,55785,56419,56531
SIMD_FP_256_PACKED_DOUBLE,PMC2,6766199,6817192,6828641,6765580,6765479,6817995,6829586,6766501
CAS_COUNT_RD,MBOX0C0,87613,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55477,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,86428,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,56081,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,86847,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55593,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111353,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80896,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,212368910,26525620,26570650,2.654611e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,353606930,43503340,44805340,4.420087e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,353606550,43502930,44804190,4.420082e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.5125,0,10.5125,1.3141,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.4794,0,7.4794,0.9349,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7981770,997459,998431,997721.2500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,448500,54946,57582,56062.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,54357173,6765479,6829586,6.794647e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,87613,0,87613,10951.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,55477,0,55477,6934.6250,,,,
